0 Wheel 81.6 x 15 Motorcycle
0 Name: 2903.dat
0 Author: Damien Duquennoy
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2903s01.dat
1 16 0 0 0 -.5 -.866025 0 -.866025 .5 0 0 0 -1 s\2903s01.dat
1 16 0 0 0 .5 -.866025 0 -.866025 -.5 0 0 0 -1 s\2903s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\2903s01.dat
1 16 0 0 0 .5 .866025 0 .866025 -.5 0 0 0 -1 s\2903s01.dat
1 16 0 0 0 -.5 .866025 0 .866025 .5 0 0 0 -1 s\2903s01.dat


0 Middle of the wheel, with axlehole
0 Axlehole z+
3 16 -1.31 15.02 -10 -3.9 14.56 -10 -1.19 11.1 -10
4 16 -3.9 14.56 -10 -4.9 10.03 -10 -3.84 9.17 -10 -1.19 11.1 -10
3 16 -3.9 14.56 -10 -6.37 13.66 -10 -4.9 10.03 -10
4 16 -6.37 13.66 -10 -8.65 12.35 -10 -6.67 8.95 -10 -4.9 10.03 -10
4 16 -8.65 12.35 -10 -10.66 10.66 -10 -8.21 7.56 -10 -6.67 8.95 -10
4 16 -10.66 10.66 -10 -12.35 8.65 -10 -9.47 5.91 -10 -8.21 7.56 -10
4 16 -12.35 8.65 -10 -13.66 6.37 -10 -10.4 4.06 -10 -9.47 5.91 -10
4 16 -13.66 6.37 -10 -14.56 3.9 -10 -10.97 2.07 -10 -10.4 4.06 -10
4 16 -14.56 3.9 -10 -15.02 1.31 -10 -11.16 0 -10 -10.97 2.07 -10
3 16 -15.02 1.31 -10 -15.02 -1.31 -10 -11.16 0 -10
4 16 -1.19 11.1 -10 -3.84 9.17 -10 -3.84 7.86 -10 -1.19 5.75 -10
4 16 -3.84 7.86 -10 -5.23 7.02 -10 -2 5.58 -10 -1.19 5.75 -10
