0 Minifig Torso with White/Red Armour and White Belt
0 Name: 973pwf.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS western, wild west, indian, american native, medicine man
0 !KEYWORDS 2845, 6718, 6748, 6763, 6766,

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Red

4 4 -1.82 3.04 -10 -1.55 3.5 -10 -1.35 2.56 -10 -1.824 2.528 -10
4 4 -1.35 2.56 -10 -1.55 3.5 -10 -0.87 3.92 -10 -0.69 2.2 -10
4 4 0 2.1 -10 -0.69 2.2 -10 -0.87 3.92 -10 0 4.03 -10
4 4 0.87 3.92 -10 0.69 2.2 -10 0 2.1 -10 0 4.03 -10
4 4 0.87 3.92 -10 1.55 3.5 -10 1.35 2.56 -10 0.69 2.2 -10
4 4 1.35 2.56 -10 1.55 3.5 -10 1.82 3.04 -10 1.824 2.528 -10

4 4 -1.88 5.2 -10 -1.664 5.664 -10 -1.25 4.81 -10 -1.82 4.68 -10
4 4 -1.25 4.81 -10 -1.664 5.664 -10 -1.26 6.07 -10 -0.67 4.54 -10
4 4 -0.67 4.54 -10 -1.26 6.07 -10 -0.61 6.26 -10 0 4.5 -10
4 4 0 4.5 -10 -0.61 6.26 -10 0 6.31 -10 0.61 6.26 -10
4 4 0.61 6.26 -10 1.26 6.07 -10 0.67 4.54 -10 0 4.5 -10
4 4 1.26 6.07 -10 1.664 5.664 -10 1.25 4.81 -10 0.67 4.54 -10
4 4 1.25 4.81 -10 1.664 5.664 -10 1.88 5.2 -10 1.82 4.68 -10

4 4 -1.89 6.91 -10 -1.91 7.54 -10 -1.552 7.936 -10 -1.41 7.05 -10
4 4 -1.41 7.05 -10 -1.552 7.936 -10 -0.88 8.3 -10 -1 6.71 -10
4 4 -0.52 6.57 -10 -1 6.71 -10 -0.88 8.3 -10 0 8.43 -10
4 4 0 6.53 -10 -0.52 6.57 -10 0 8.43 -10 0.52 6.57 -10
4 4 0.88 8.3 -10 1 6.71 -10 0.52 6.57 -10 0 8.43 -10
4 4 0.88 8.3 -10 1.552 7.936 -10 1.41 7.05 -10 1 6.71 -10
4 4 1.552 7.936 -10 1.91 7.54 -10 1.89 6.91 -10 1.41 7.05 -10

4 4 -1.87 9.38 -10 -1.82 9.97 -10 -1.44 10.37 -10 -1.33 9.31 -10
4 4 -1.33 9.31 -10 -1.44 10.37 -10 -0.77 10.69 -10 -0.82 8.97 -10
4 4 0 8.9 -10 -0.82 8.97 -10 -0.77 10.69 -10 0 10.78 -10
4 4 0.77 10.69 -10 0.82 8.97 -10 0 8.9 -10 0 10.78 -10
4 4 0.77 10.69 -10 1.44 10.37 -10 1.33 9.31 -10 0.82 8.97 -10
4 4 1.44 10.37 -10 1.82 9.97 -10 1.87 9.38 -10 1.33 9.31 -10

4 4 -1.77 11.43 -10 -1.81 11.99 -10 -1.59 12.41 -10 -1.3 11.46 -10
4 4 -1.3 11.46 -10 -1.59 12.41 -10 -0.92 12.83 -10 -0.74 11.17 -10
4 4 0 11.1 -10 -0.74 11.17 -10 -0.92 12.83 -10 0 13 -10
4 4 0.92 12.83 -10 0.74 11.17 -10 0 11.1 -10 0 13 -10
4 4 0.92 12.83 -10 1.59 12.41 -10 1.3 11.46 -10 0.74 11.17 -10
4 4 1.59 12.41 -10 1.81 11.99 -10 1.77 11.43 -10 1.3 11.46 -10

4 4 -1.82 13.57 -10 -1.94 13.97 -10 -1.568 14.56 -10 -1.24 13.65 -10
4 4 -1.24 13.65 -10 -1.568 14.56 -10 -0.88 14.95 -10 -0.67 13.34 -10
4 4 0 13.27 -10 -0.67 13.34 -10 -0.88 14.95 -10 0 15.1 -10
4 4 0.88 14.95 -10 0.67 13.34 -10 0 13.27 -10 0 15.1 -10
4 4 0.88 14.95 -10 1.568 14.56 -10 1.24 13.65 -10 0.67 13.34 -10
4 4 1.568 14.56 -10 1.94 13.97 -10 1.82 13.57 -10 1.24 13.65 -10

4 4 -1.78 15.71 -10 -1.9 16.08 -10 -1.77 16.66 -10 -1.14 15.81 -10
4 4 -1.14 15.81 -10 -1.77 16.66 -10 -1.3 17.09 -10 -0.61 15.59 -10
4 4 -0.61 15.59 -10 -1.3 17.09 -10 -0.65 17.34 -10 0 15.52 -10
4 4 0 15.52 -10 -0.65 17.34 -10 0 17.4 -10 0.65 17.34 -10
4 4 0.65 17.34 -10 1.3 17.09 -10 0.61 15.59 -10 0 15.52 -10
4 4 1.3 17.09 -10 1.77 16.66 -10 1.14 15.81 -10 0.61 15.59 -10
4 4 1.77 16.66 -10 1.9 16.08 -10 1.78 15.71 -10 1.14 15.81 -10

4 4 -1.71 18.11 -10 -1.94 18.54 -10 -1.76 19.136 -10 -1.21 18.27 -10
4 4 -1.21 18.27 -10 -1.76 19.136 -10 -1.27 19.57 -10 -0.67 18.02 -10
4 4 -0.67 18.02 -10 -1.27 19.57 -10 -0.63 19.77 -10 0 17.9 -10
4 4 0 17.9 -10 -0.63 19.77 -10 0 19.84 -10 0.63 19.77 -10
4 4 0.63 19.77 -10 1.27 19.57 -10 0.67 18.02 -10 0 17.9 -10
4 4 1.27 19.57 -10 1.76 19.136 -10 1.21 18.27 -10 0.67 18.02 -10
4 4 1.76 19.136 -10 1.94 18.54 -10 1.71 18.11 -10 1.21 18.27 -10

4 4 -1.78 20.36 -10 -1.99 20.77 -10 -1.79 21.3 -10 -1.24 20.47 -10
4 4 -1.24 20.47 -10 -1.79 21.3 -10 -1.32 21.73 -10 -0.63 21.98 -10
4 4 -0.63 20.22 -10 -1.24 20.47 -10 -0.63 21.98 -10 0 20.15 -10
