0 Panel 10 x  6 x 11 with "200" Pattern
0 Name: 2408p05.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Space, Panel, Futuron

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2408s01.dat
4 16 60 264 -170 60 144 -170 -60 144 -170 -60 264 -170
4 16 60 48 -110 60 0 -30 -60 0 -30 -60 48 -110
4 16 60 81.5839 -130.989 60 48 -110 -60 48 -110 -60 81.5839 -130.989
4 16 60 144 -170 60 110.416 -149.009 -60 110.416 -149.009 -60 144 -170
4 16 -60 81.5839 -130.989 -60 110.416 -149.009 -38 110.416 -149.009 -38 81.5839 -130.989
4 16 38 81.5839 -130.989 38 110.416 -149.009 60 110.416 -149.009 60 81.5839 -130.989
4 16 -14 81.5839 -130.989 -14 110.416 -149.009 -12 110.416 -149.009 -12 81.5839 -130.989
4 16 12 81.5839 -130.989 12 110.416 -149.009 14 110.416 -149.009 14 81.5839 -130.989
0
4 15 -31 84.334 -132.708 -21 84.334 -132.708 -20 81.584 -130.989 -32 81.584 -130.989
4 15 -31 84.334 -132.708 -32 81.584 -130.989 -38 86.672 -134.169 -34.7574 87.52 -134.699
4 15 -34.7574 87.52 -134.699 -38 86.672 -134.169 -38 92.184 -137.614 -34.7574 89.64 -136.024
4 15 -34.7574 89.64 -136.024 -38 92.184 -137.614 -28 92.184 -137.614 -31 89.64 -136.024
4 15 -31 89.64 -136.024 -28 92.184 -137.614 -28 88.792 -135.494 -31 87.944 -134.964
3 15 -29 86.248 -133.904 -31 87.944 -134.964 -28 88.792 -135.494
4 15 -28 88.792 -135.494 -24 88.792 -135.494 -23 86.248 -133.904 -29 86.248 -133.904
3 15 -24 88.792 -135.494 -21 87.944 -134.964 -23 86.248 -133.904
4 15 -24 91.5548 -137.221 -21 92.608 -137.879 -21 87.944 -134.964 -24 88.792 -135.494
4 15 -38 103.427 -144.641 -35 104.48 -145.299 -21 92.608 -137.879 -24 91.5548 -137.221
4 15 -38 110.416 -149.009 -35 107.872 -147.419 -35 104.48 -145.299 -38 103.427 -144.641
4 15 -38 110.416 -149.009 -14 110.416 -149.009 -17 107.872 -147.419 -35 107.872 -147.419
4 15 -17 107.872 -147.419 -14 110.416 -149.009 -14 103.208 -144.504 -17 105.752 -146.094
4 15 -17 105.752 -146.094 -14 103.208 -144.504 -23.7574 103.208 -144.504 -31 105.752 -146.094
4 15 -31 105.752 -146.094 -23.7574 103.208 -144.504 -14 94.9341 -139.333 -17.2426 94.0861 -138.803
4 15 -17.2426 94.0861 -138.803 -14 94.9341 -139.333 -14 86.672 -134.169 -17.2426 87.52 -134.699
4 15 -17.2426 87.52 -134.699 -14 86.672 -134.169 -20 81.584 -130.989 -21 84.334 -132.708
3 16 -14 81.584 -130.989 -20 81.584 -130.989 -14 86.672 -134.169
3 16 -38 86.672 -134.169 -32 81.584 -130.989 -38 81.584 -130.989
3 16 -23.7574 103.208 -144.504 -14 103.208 -144.504 -14 94.9341 -139.333
3 16 -28 92.184 -137.614 -38 92.184 -137.614 -38 103.427 -144.641
3 16 -38 103.427 -144.641 -24 91.5548 -137.221 -28 92.184 -137.614
4 16 -24 91.5548 -137.221 -24 88.792 -135.494 -28 88.792 -135.494 -28 92.184 -137.614
4 16 -34.7574 87.52 -134.699 -34.7574 89.64 -136.024 -31 89.64 -136.024 -31 87.944 -134.964
4 16 -34.7574 87.52 -134.699 -31 87.944 -134.964 -29 86.248 -133.904 -31 84.334 -132.708
4 16 -23 86.248 -133.904 -21 84.334 -132.708 -31 84.334 -132.708 -29 86.248 -133.904
4 16 -21 87.944 -134.964 -17.2426 87.52 -134.699 -21 84.334 -132.708 -23 86.248 -133.904
4 16 -21 92.608 -137.879 -17.2426 94.0861 -138.803 -17.2426 87.52 -134.699 -21 87.944 -134.964
4 16 -17.2426 94.0861 -138.803 -21 92.608 -137.879 -35 104.48 -145.299 -31 105.752 -146.094
3 16 -35 107.872 -147.419 -31 105.752 -146.094 -35 104.48 -145.299
4 16 -35 107.872 -147.419 -17 107.872 -147.419 -17 105.752 -146.094 -31 105.752 -146.094
0
4 15 -5 84.334 -132.708 5 84.334 -132.708 6 81.584 -130.989 -6 81.584 -130.989
4 15 -5 84.334 -132.708 -6 81.584 -130.989 -12 86.672 -134.169 -8.7574 87.52 -134.699
4 15 -8.7574 87.52 -134.699 -12 86.672 -134.169 -12 105.328 -145.829 -8.7574 104.48 -145.299
4 15 -8.7574 104.48 -145.299 -12 105.328 -145.829 -6 110.416 -149.009 -5 107.666 -147.29
4 15 -6 110.416 -149.009 6 110.416 -149.009 5 107.666 -147.29 -5 107.666 -147.29
4 15 5 107.666 -147.29 6 110.416 -149.009 12 105.328 -145.829 8.7574 104.48 -145.299
4 15 8.7574 104.48 -145.299 12 105.328 -145.829 12 86.672 -134.169 8.7574 87.52 -134.699
4 15 8.7574 87.52 -134.699 12 86.672 -134.169 6 81.584 -130.989 5 84.334 -132.708
4 15 -2 88.792 -135.494 2 88.792 -135.494 3 86.248 -133.904 -3 86.248 -133.904
3 15 -3 86.248 -133.904 -5 87.944 -134.964 -2 88.792 -135.494
4 15 -5 104.056 -145.034 -2 103.208 -144.504 -2 88.792 -135.494 -5 87.944 -134.964
3 15 -2 103.208 -144.504 -5 104.056 -145.034 -3 105.752 -146.094
4 15 -3 105.752 -146.094 3 105.752 -146.094 2 103.208 -144.504 -2 103.208 -144.504
3 15 3 105.752 -146.094 5 104.056 -145.034 2 103.208 -144.504
4 15 5 87.944 -134.964 2 88.792 -135.494 2 103.208 -144.504 5 104.056 -145.034
3 15 2 88.792 -135.494 5 87.944 -134.964 3 86.248 -133.904
3 16 6 81.584 -130.989 12 86.672 -134.169 12 81.584 -130.989
3 16 -12 81.584 -130.989 -12 86.672 -134.169 -6 81.584 -130.989
3 16 -6 110.416 -149.009 -12 105.328 -145.829 -12 110.416 -149.009
3 16 12 110.416 -149.009 12 105.328 -145.829 6 110.416 -149.009
4 16 3 86.248 -133.904 5 84.334 -132.708 -5 84.334 -132.708 -3 86.248 -133.904
4 16 -5 87.944 -134.964 -3 86.248 -133.904 -5 84.334 -132.708 -8.7574 87.52 -134.699
4 16 -8.7574 87.52 -134.699 -8.7574 104.48 -145.299 -5 104.056 -145.034 -5 87.944 -134.964
4 16 -8.7574 104.48 -145.299 -5 107.666 -147.29 -3 105.752 -146.094 -5 104.056 -145.034
4 16 -3 105.752 -146.094 -5 107.666 -147.29 5 107.666 -147.29 3 105.752 -146.094
4 16 3 105.752 -146.094 5 107.666 -147.29 8.7574 104.48 -145.299 5 104.056 -145.034
4 16 5 87.944 -134.964 5 104.056 -145.034 8.7574 104.48 -145.299 8.7574 87.52 -134.699
4 16 5 87.944 -134.964 8.7574 87.52 -134.699 5 84.334 -132.708 3 86.248 -133.904
4 16 -2 88.792 -135.494 -2 103.208 -144.504 2 103.208 -144.504 2 88.792 -135.494
0
4 15 21 84.334 -132.708 31 84.334 -132.708 32 81.584 -130.989 20 81.584 -130.989
4 15 21 84.334 -132.708 20 81.584 -130.989 14 86.672 -134.169 17.2426 87.52 -134.699
4 15 17.2426 87.52 -134.699 14 86.672 -134.169 14 105.328 -145.829 17.2426 104.48 -145.299
4 15 17.2426 104.48 -145.299 14 105.328 -145.829 20 110.416 -149.009 21 107.666 -147.29
4 15 20 110.416 -149.009 32 110.416 -149.009 31 107.666 -147.29 21 107.666 -147.29
4 15 31 107.666 -147.29 32 110.416 -149.009 38 105.328 -145.829 34.7574 104.48 -145.299
4 15 34.7574 104.48 -145.299 38 105.328 -145.829 38 86.672 -134.169 34.7574 87.52 -134.699
4 15 34.7574 87.52 -134.699 38 86.672 -134.169 32 81.584 -130.989 31 84.334 -132.708
4 15 24 88.792 -135.494 28 88.792 -135.494 29 86.248 -133.904 23 86.248 -133.904
3 15 23 86.248 -133.904 21 87.944 -134.964 24 88.792 -135.494
4 15 21 104.056 -145.034 24 103.208 -144.504 24 88.792 -135.494 21 87.944 -134.964
3 15 24 103.208 -144.504 21 104.056 -145.034 23 105.752 -146.094
4 15 23 105.752 -146.094 29 105.752 -146.094 28 103.208 -144.504 24 103.208 -144.504
3 15 29 105.752 -146.094 31 104.056 -145.034 28 103.208 -144.504
4 15 31 87.944 -134.964 28 88.792 -135.494 28 103.208 -144.504 31 104.056 -145.034
3 15 28 88.792 -135.494 31 87.944 -134.964 29 86.248 -133.904
3 16 32 81.584 -130.989 38 86.672 -134.169 38 81.584 -130.989
3 16 14 81.584 -130.989 14 86.672 -134.169 20 81.584 -130.989
3 16 20 110.416 -149.009 14 105.328 -145.829 14 110.416 -149.009
3 16 38 110.416 -149.009 38 105.328 -145.829 32 110.416 -149.009
4 16 29 86.248 -133.904 31 84.334 -132.708 21 84.334 -132.708 23 86.248 -133.904
4 16 21 87.944 -134.964 23 86.248 -133.904 21 84.334 -132.708 17.2426 87.52 -134.699
4 16 17.2426 87.52 -134.699 17.2426 104.48 -145.299 21 104.056 -145.034 21 87.944 -134.964
4 16 17.2426 104.48 -145.299 21 107.666 -147.29 23 105.752 -146.094 21 104.056 -145.034
4 16 23 105.752 -146.094 21 107.666 -147.29 31 107.666 -147.29 29 105.752 -146.094
4 16 29 105.752 -146.094 31 107.666 -147.29 34.7574 104.48 -145.299 31 104.056 -145.034
4 16 31 87.944 -134.964 31 104.056 -145.034 34.7574 104.48 -145.299 34.7574 87.52 -134.699
4 16 31 87.944 -134.964 34.7574 87.52 -134.699 31 84.334 -132.708 29 86.248 -133.904
4 16 24 88.792 -135.494 24 103.208 -144.504 28 103.208 -144.504 28 88.792 -135.494
0
