3 0 -4.694 -0.25 6.651 -5.304 -0.25 3.668 -4.232 -0.25 5.661
3 0 -5.718 -0.25 2.422 -5.304 -0.25 3.668 -6.93 -0.25 6.651
3 0 -6.028 -0.25 6.651 -6.93 -0.25 6.651 -5.304 -0.25 3.668
3 0 -3.576 -0.25 2.422 -2.748 -0.25 2.422 -3.155 -0.25 3.668
3 0 -3.155 -0.25 3.668 -2.748 -0.25 2.422 -1.539 -0.25 6.651
3 0 -5.304 -0.25 3.668 -4.888 -0.25 2.422 -4.232 -0.25 5.661
3 0 -4.232 -0.25 5.661 -3.766 -0.25 6.651 -4.694 -0.25 6.651
3 0 -4.232 -0.25 5.661 -3.155 -0.25 3.668 -3.766 -0.25 6.651
3 0 -3.155 -0.25 3.668 -1.539 -0.25 6.651 -2.432 -0.25 6.651
3 0 -4.232 -0.25 5.661 -3.576 -0.25 2.422 -3.155 -0.25 3.668
0 // i
3 0 -1.102 -0.25 5.544 -1.102 -0.25 2.422 -0.267 -0.25 2.422
3 0 -1.102 -0.25 6.653 -1.102 -0.25 5.892 -0.267 -0.25 5.892
3 0 -0.267 -0.25 2.422 -0.267 -0.25 5.544 -1.102 -0.25 5.544
3 0 -0.267 -0.25 5.892 -0.267 -0.25 6.653 -1.102 -0.25 6.653
0 // e
3 0 0.498 -0.25 3.111 0.718 -0.25 2.772 1.24 -0.25 3.442
3 0 1.24 -0.25 3.442 0.366 -0.25 3.522 0.498 -0.25 3.111
3 0 0.322 -0.25 4.005 0.366 -0.25 3.522 1.187 -0.25 3.764
3 0 1.014 -0.25 2.519 1.366 -0.25 3.21 0.718 -0.25 2.772
3 0 1.564 -0.25 3.07 1.366 -0.25 3.21 1.014 -0.25 2.519
3 0 1.564 -0.25 3.07 1.372 -0.25 2.367 1.792 -0.25 2.317
3 0 1.187 -0.25 3.764 0.366 -0.25 3.522 1.24 -0.25 3.442
3 0 1.24 -0.25 3.442 0.718 -0.25 2.772 1.366 -0.25 3.21
3 0 1.187 -0.25 4.312 1.187 -0.25 3.764 2.414 -0.25 4.312
3 0 1.372 -0.25 2.367 1.564 -0.25 3.07 1.014 -0.25 2.519
3 0 0.322 -0.25 4.005 1.187 -0.25 3.764 1.187 -0.25 4.312
3 0 0.495 -0.25 4.883 0.365 -0.25 4.48 1.245 -0.25 4.588
3 0 1.187 -0.25 4.312 0.365 -0.25 4.48 0.322 -0.25 4.005
3 0 0.495 -0.25 4.883 1.245 -0.25 4.588 0.712 -0.25 5.214
3 0 1.004 -0.25 5.459 0.712 -0.25 5.214 1.369 -0.25 4.791
3 0 1.187 -0.25 4.312 1.245 -0.25 4.588 0.365 -0.25 4.48
3 0 1.554 -0.25 4.916 1.004 -0.25 5.459 1.369 -0.25 4.791
3 0 1.36 -0.25 5.607 1.554 -0.25 4.916 1.78 -0.25 5.656
3 0 1.36 -0.25 5.607 1.004 -0.25 5.459 1.554 -0.25 4.916
3 0 1.798 -0.25 4.957 1.78 -0.25 5.656 1.554 -0.25 4.916
3 0 1.369 -0.25 4.791 0.712 -0.25 5.214 1.245 -0.25 4.588
3 0 1.792 -0.25 2.317 2.302 -0.25 2.387 1.832 -0.25 3.023
3 0 2.185 -0.25 3.108 1.832 -0.25 3.023 2.302 -0.25 2.387
3 0 2.727 -0.25 2.597 2.404 -0.25 3.371 2.185 -0.25 3.108
3 0 2.185 -0.25 3.108 2.302 -0.25 2.387 2.727 -0.25 2.597
3 0 3.046 -0.25 2.93 3.237 -0.25 3.371 2.404 -0.25 3.371
3 0 2.414 -0.25 4.312 1.187 -0.25 3.764 3.271 -0.25 3.764
3 0 2.727 -0.25 2.597 3.046 -0.25 2.93 2.404 -0.25 3.371
3 0 2.414 -0.25 4.312 3.271 -0.25 3.764 3.278 -0.25 3.848
3 0 2.592 -0.25 5.462 2.056 -0.25 4.916 2.246 -0.25 4.792
3 0 1.798 -0.25 4.957 2.056 -0.25 4.916 2.222 -0.25 5.607
3 0 2.592 -0.25 5.462 2.222 -0.25 5.607 2.056 -0.25 4.916
3 0 1.798 -0.25 4.957 2.222 -0.25 5.607 1.78 -0.25 5.656
3 0 2.246 -0.25 4.792 2.367 -0.25 4.59 2.888 -0.25 5.221
3 0 2.414 -0.25 4.312 3.279 -0.25 3.982 3.236 -0.25 4.477
3 0 3.279 -0.25 3.982 2.414 -0.25 4.312 3.278 -0.25 3.848
3 0 3.236 -0.25 4.477 3.105 -0.25 4.89 2.367 -0.25 4.59
3 0 2.888 -0.25 5.221 2.592 -0.25 5.462 2.246 -0.25 4.792
3 0 2.367 -0.25 4.59 3.105 -0.25 4.89 2.888 -0.25 5.221
3 0 2.414 -0.25 4.312 3.236 -0.25 4.477 2.367 -0.25 4.59
3 0 1.832 -0.25 3.023 1.564 -0.25 3.07 1.792 -0.25 2.317
0 // n
3 0 3.83 -0.25 2.422 4.665 -0.25 2.422 4.665 -0.25 4.274
3 0 3.83 -0.25 5.544 3.83 -0.25 2.422 4.665 -0.25 4.274
3 0 4.837 -0.25 4.755 5.04 -0.25 4.888 4.648 -0.25 5.173
3 0 4.708 -0.25 4.547 4.837 -0.25 4.755 4.648 -0.25 5.173
3 0 3.83 -0.25 5.544 4.665 -0.25 4.274 4.708 -0.25 4.547
3 0 3.83 -0.25 5.544 4.648 -0.25 5.173 4.648 -0.25 5.544
3 0 4.648 -0.25 5.173 3.83 -0.25 5.544 4.708 -0.25 4.547
3 0 5.04 -0.25 4.888 5.061 -0.25 5.513 4.839 -0.25 5.371
3 0 4.839 -0.25 5.371 4.648 -0.25 5.173 5.04 -0.25 4.888
3 0 5.061 -0.25 5.513 5.305 -0.25 4.932 5.313 -0.25 5.598
3 0 5.305 -0.25 4.932 5.061 -0.25 5.513 5.04 -0.25 4.888
3 0 6.558 -0.25 5.022 5.674 -0.25 4.789 5.759 -0.25 4.597
3 0 5.787 -0.25 4.309 6.622 -0.25 2.422 6.622 -0.25 4.55
3 0 6.622 -0.25 2.422 5.787 -0.25 4.309 5.787 -0.25 2.422
3 0 5.787 -0.25 4.309 6.622 -0.25 4.55 5.759 -0.25 4.597
3 0 6.558 -0.25 5.022 5.759 -0.25 4.597 6.622 -0.25 4.55
3 0 5.313 -0.25 5.598 5.525 -0.25 4.896 5.592 -0.25 5.626
3 0 5.313 -0.25 5.598 5.305 -0.25 4.932 5.525 -0.25 4.896
3 0 5.592 -0.25 5.626 5.525 -0.25 4.896 6.044 -0.25 5.559
3 0 5.674 -0.25 4.789 6.044 -0.25 5.559 5.525 -0.25 4.896
3 0 5.674 -0.25 4.789 6.366 -0.25 5.358 6.044 -0.25 5.559
3 0 5.674 -0.25 4.789 6.558 -0.25 5.022 6.366 -0.25 5.358
3 15 -5.718 -0.25 2.422 -8.1 -0.25 1.342 -4.888 -0.25 2.422
3 15 -3.576 -0.25 2.422 -4.232 -0.25 5.661 -4.888 -0.25 2.422
3 15 -3.576 -0.25 2.422 -4.888 -0.25 2.422 -8.1 -0.25 1.342
3 15 -2.748 -0.25 2.422 -3.576 -0.25 2.422 -8.1 -0.25 1.342
3 15 -8.1 -0.25 1.342 -1.102 -0.25 2.422 -2.748 -0.25 2.422
3 15 -1.102 -0.25 2.422 -1.102 -0.25 5.544 -2.748 -0.25 2.422
3 15 -2.748 -0.25 2.422 -1.102 -0.25 5.544 -1.539 -0.25 6.651
3 15 -0.267 -0.25 2.422 0.366 -0.25 3.522 0.322 -0.25 4.005
3 15 -0.267 -0.25 5.544 -0.267 -0.25 2.422 0.322 -0.25 4.005
3 15 -1.102 -0.25 2.422 -8.1 -0.25 1.342 -0.267 -0.25 2.422
3 15 -0.267 -0.25 5.544 0.322 -0.25 4.005 0.365 -0.25 4.48
3 15 -8.1 -0.25 1.342 1.792 -0.25 2.317 -0.267 -0.25 2.422
3 15 -5.718 -0.25 2.422 -8.1 -0.25 6.742 -8.1 -0.25 1.342
3 15 1.014 -0.25 2.519 0.718 -0.25 2.772 -0.267 -0.25 2.422
3 15 1.792 -0.25 2.317 1.372 -0.25 2.367 -0.267 -0.25 2.422
3 15 1.564 -0.25 3.07 1.832 -0.25 3.023 1.24 -0.25 3.442
3 15 1.014 -0.25 2.519 -0.267 -0.25 2.422 1.372 -0.25 2.367
3 15 0.498 -0.25 3.111 0.366 -0.25 3.522 -0.267 -0.25 2.422
3 15 1.24 -0.25 3.442 2.404 -0.25 3.371 1.187 -0.25 3.764
3 15 1.564 -0.25 3.07 1.24 -0.25 3.442 1.366 -0.25 3.21
3 15 2.414 -0.25 4.312 1.245 -0.25 4.588 1.187 -0.25 4.312
3 15 0.718 -0.25 2.772 0.498 -0.25 3.111 -0.267 -0.25 2.422
3 15 -8.1 -0.25 1.342 8.1 -0.25 1.342 1.792 -0.25 2.317
3 15 -6.93 -0.25 6.651 -6.028 -0.25 6.651 -8.1 -0.25 6.742
3 15 -3.155 -0.25 3.668 -2.432 -0.25 6.651 -3.766 -0.25 6.651
3 15 -1.102 -0.25 5.892 -1.102 -0.25 5.544 -0.267 -0.25 5.544
3 15 -5.304 -0.25 3.668 -4.694 -0.25 6.651 -6.028 -0.25 6.651
3 15 -5.718 -0.25 2.422 -6.93 -0.25 6.651 -8.1 -0.25 6.742
3 15 -1.539 -0.25 6.651 -1.102 -0.25 5.544 -1.102 -0.25 5.892
3 15 -8.1 -0.25 6.742 -4.694 -0.25 6.651 -3.766 -0.25 6.651
3 15 -4.694 -0.25 6.651 -8.1 -0.25 6.742 -6.028 -0.25 6.651
3 15 -8.1 -0.25 6.742 -3.766 -0.25 6.651 -2.432 -0.25 6.651
3 15 -2.432 -0.25 6.651 -1.539 -0.25 6.651 -1.102 -0.25 6.653
3 15 -1.102 -0.25 6.653 -1.539 -0.25 6.651 -1.102 -0.25 5.892
3 15 -2.432 -0.25 6.651 -1.102 -0.25 6.653 -8.1 -0.25 6.742
3 15 -8.1 -0.25 6.742 -1.102 -0.25 6.653 -0.267 -0.25 6.653
3 15 0.365 -0.25 4.48 0.495 -0.25 4.883 -0.267 -0.25 5.544
3 15 0.495 -0.25 4.883 0.712 -0.25 5.214 -0.267 -0.25 5.544
3 15 1.245 -0.25 4.588 1.554 -0.25 4.916 1.369 -0.25 4.791
3 15 1.554 -0.25 4.916 1.245 -0.25 4.588 1.798 -0.25 4.957
3 15 1.798 -0.25 4.957 1.245 -0.25 4.588 2.414 -0.25 4.312
3 15 -0.267 -0.25 5.544 -0.267 -0.25 5.892 -1.102 -0.25 5.892
3 15 -0.267 -0.25 5.544 0.712 -0.25 5.214 -0.267 -0.25 5.892
3 15 -0.267 -0.25 6.653 -0.267 -0.25 5.892 1.004 -0.25 5.459
3 15 1.36 -0.25 5.607 1.78 -0.25 5.656 -0.267 -0.25 6.653
3 15 1.004 -0.25 5.459 1.36 -0.25 5.607 -0.267 -0.25 6.653
3 15 0.712 -0.25 5.214 1.004 -0.25 5.459 -0.267 -0.25 5.892
3 15 -0.267 -0.25 6.653 1.78 -0.25 5.656 2.222 -0.25 5.607
3 15 -8.1 -0.25 6.742 -0.267 -0.25 6.653 8.1 -0.25 6.742
3 15 1.832 -0.25 3.023 2.185 -0.25 3.108 2.404 -0.25 3.371
3 15 2.727 -0.25 2.597 2.302 -0.25 2.387 3.83 -0.25 2.422
3 15 3.046 -0.25 2.93 2.727 -0.25 2.597 3.83 -0.25 2.422
3 15 2.414 -0.25 4.312 2.367 -0.25 4.59 1.798 -0.25 4.957
3 15 2.404 -0.25 3.371 3.271 -0.25 3.764 1.187 -0.25 3.764
3 15 3.271 -0.25 3.764 2.404 -0.25 3.371 3.237 -0.25 3.371
3 15 3.237 -0.25 3.371 3.83 -0.25 2.422 3.271 -0.25 3.764
3 15 3.046 -0.25 2.93 3.83 -0.25 2.422 3.237 -0.25 3.371
3 15 1.798 -0.25 4.957 2.367 -0.25 4.59 2.056 -0.25 4.916
3 15 4.665 -0.25 2.422 3.83 -0.25 2.422 8.1 -0.25 1.342
3 15 5.787 -0.25 2.422 8.1 -0.25 1.342 6.622 -0.25 2.422
3 15 8.1 -0.25 1.342 5.787 -0.25 2.422 4.665 -0.25 2.422
3 15 6.622 -0.25 2.422 8.1 -0.25 1.342 6.622 -0.25 4.55
3 15 2.302 -0.25 2.387 1.792 -0.25 2.317 3.83 -0.25 2.422
3 15 4.665 -0.25 2.422 5.787 -0.25 2.422 4.665 -0.25 4.274
3 15 3.83 -0.25 2.422 3.279 -0.25 3.982 3.278 -0.25 3.848
3 15 3.83 -0.25 2.422 3.278 -0.25 3.848 3.271 -0.25 3.764
3 15 4.837 -0.25 4.755 4.708 -0.25 4.547 5.787 -0.25 4.309
3 15 5.787 -0.25 4.309 4.708 -0.25 4.547 4.665 -0.25 4.274
3 15 3.279 -0.25 3.982 3.83 -0.25 5.544 3.236 -0.25 4.477
3 15 5.787 -0.25 2.422 5.787 -0.25 4.309 4.665 -0.25 4.274
3 15 3.279 -0.25 3.982 3.83 -0.25 2.422 3.83 -0.25 5.544
3 15 8.1 -0.25 1.342 8.1 -0.25 6.742 6.622 -0.25 4.55
3 15 1.792 -0.25 2.317 8.1 -0.25 1.342 3.83 -0.25 2.422
3 15 2.246 -0.25 4.792 2.056 -0.25 4.916 2.367 -0.25 4.59
3 15 3.105 -0.25 4.89 3.236 -0.25 4.477 3.83 -0.25 5.544
3 15 2.592 -0.25 5.462 2.888 -0.25 5.221 3.83 -0.25 5.544
3 15 2.222 -0.25 5.607 2.592 -0.25 5.462 3.83 -0.25 5.544
3 15 3.83 -0.25 5.544 2.888 -0.25 5.221 3.105 -0.25 4.89
3 15 4.648 -0.25 5.544 4.839 -0.25 5.371 5.061 -0.25 5.513
3 15 3.83 -0.25 5.544 8.1 -0.25 6.742 -0.267 -0.25 6.653
3 15 4.839 -0.25 5.371 4.648 -0.25 5.544 4.648 -0.25 5.173
3 15 8.1 -0.25 6.742 3.83 -0.25 5.544 4.648 -0.25 5.544
3 15 5.305 -0.25 4.932 5.759 -0.25 4.597 5.525 -0.25 4.896
3 15 5.305 -0.25 4.932 5.04 -0.25 4.888 5.787 -0.25 4.309
3 15 5.759 -0.25 4.597 5.674 -0.25 4.789 5.525 -0.25 4.896
3 15 4.837 -0.25 4.755 5.787 -0.25 4.309 5.04 -0.25 4.888
3 15 5.313 -0.25 5.598 5.592 -0.25 5.626 8.1 -0.25 6.742
3 15 5.313 -0.25 5.598 8.1 -0.25 6.742 4.648 -0.25 5.544
3 15 6.044 -0.25 5.559 6.366 -0.25 5.358 8.1 -0.25 6.742
3 15 8.1 -0.25 6.742 6.366 -0.25 5.358 6.558 -0.25 5.022
3 15 6.044 -0.25 5.559 8.1 -0.25 6.742 5.592 -0.25 5.626
3 15 5.313 -0.25 5.598 4.648 -0.25 5.544 5.061 -0.25 5.513
3 15 6.558 -0.25 5.022 6.622 -0.25 4.55 8.1 -0.25 6.742
3 15 5.305 -0.25 4.932 5.787 -0.25 4.309 5.759 -0.25 4.597
3 15 3.83 -0.25 5.544 -0.267 -0.25 6.653 2.222 -0.25 5.607
3 15 1.24 -0.25 3.442 1.832 -0.25 3.023 2.404 -0.25 3.371
0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Bold" size: 49pt
0 // then scaled down by: 1 4 0 -0.25 -6.088 0.135 0 0 0 1 0 0 0 0.135 Zürich.dat
0 // Z
3 0 -8.735 -0.25 -5.353 -8.735 -0.25 -6.088 -7.684 -0.25 -5.324
3 0 -8.689 -0.25 -1.859 -8.689 -0.25 -2.624 -6.435 -0.25 -2.624
3 0 -6.435 -0.25 -2.624 -8.735 -0.25 -5.353 -7.684 -0.25 -5.324
3 0 -8.735 -0.25 -6.088 -5.431 -0.25 -6.088 -7.684 -0.25 -5.324
3 0 -6.435 -0.25 -2.624 -5.379 -0.25 -2.594 -5.379 -0.25 -1.859
3 0 -6.435 -0.25 -2.624 -7.684 -0.25 -5.324 -5.379 -0.25 -2.594
3 0 -6.435 -0.25 -2.624 -5.379 -0.25 -1.859 -8.689 -0.25 -1.859
3 0 -5.431 -0.25 -5.324 -7.684 -0.25 -5.324 -5.431 -0.25 -6.088
0 // ü
3 0 -4.696 -0.25 -5.9 -4.006 -0.25 -5.328 -4.889 -0.25 -5.564
3 0 -4.375 -0.25 -6.103 -4.006 -0.25 -5.328 -4.696 -0.25 -5.9
3 0 -3.925 -0.25 -6.17 -3.644 -0.25 -6.142 -3.857 -0.25 -5.434
3 0 -3.925 -0.25 -6.17 -3.857 -0.25 -5.434 -4.375 -0.25 -6.103
3 0 -3.857 -0.25 -5.434 -4.006 -0.25 -5.328 -4.375 -0.25 -6.103
3 0 -4.953 -0.25 -5.094 -4.117 -0.25 -4.853 -4.953 -0.25 -2.966
3 0 -4.117 -0.25 -4.853 -4.953 -0.25 -5.094 -4.09 -0.25 -5.138
3 0 -4.953 -0.25 -2.966 -4.117 -0.25 -4.853 -4.117 -0.25 -2.966
3 0 -4.09 -0.25 -5.138 -4.953 -0.25 -5.094 -4.889 -0.25 -5.564
3 0 -4.889 -0.25 -5.564 -4.006 -0.25 -5.328 -4.09 -0.25 -5.138
3 0 -3.857 -0.25 -5.434 -3.644 -0.25 -6.142 -3.635 -0.25 -5.47
3 0 -3.372 -0.25 -5.426 -3.635 -0.25 -5.47 -3.393 -0.25 -6.057
3 0 -3.393 -0.25 -6.057 -3.635 -0.25 -5.47 -3.644 -0.25 -6.142
3 0 -3.171 -0.25 -5.915 -3.372 -0.25 -5.426 -3.393 -0.25 -6.057
3 0 -2.978 -0.25 -6.088 -2.16 -0.25 -6.088 -2.978 -0.25 -5.717
3 0 -2.978 -0.25 -5.717 -2.16 -0.25 -6.088 -3.039 -0.25 -5.085
3 0 -3.372 -0.25 -5.426 -3.171 -0.25 -5.915 -2.978 -0.25 -5.717
3 0 -3.169 -0.25 -5.293 -3.372 -0.25 -5.426 -2.978 -0.25 -5.717
3 0 -3.039 -0.25 -5.085 -3.169 -0.25 -5.293 -2.978 -0.25 -5.717
3 0 -2.995 -0.25 -4.812 -2.16 -0.25 -2.966 -2.995 -0.25 -2.966
3 0 -2.995 -0.25 -4.812 -3.039 -0.25 -5.085 -2.16 -0.25 -6.088
3 0 -2.16 -0.25 -6.088 -2.16 -0.25 -2.966 -2.995 -0.25 -4.812
4 0 -4.32 -0.25 -2.223 -4.32 -0.25 -2.351 -4.188 -0.25 -2.412 -3.771 -0.25 -2.412
3 0 -4.32 -0.25 -2.412 -4.188 -0.25 -2.412 -4.32 -0.25 -2.351
4 0 -3.771 -0.25 -2.412 -3.645 -0.25 -2.412 -3.645 -0.25 -1.858 -4.32 -0.25 -1.858
3 0 -4.32 -0.25 -1.858 -4.32 -0.25 -2.223 -3.771 -0.25 -2.412
4 0 -3.468 -0.25 -2.412 -2.793 -0.25 -2.412 -2.793 -0.25 -1.858 -3.468 -0.25 -1.858
4 0 -4.32 -0.25 -1.817 -4.32 -0.25 -1.858 -3.645 -0.25 -1.858 -3.645 -0.25 -1.822
4 0 -3.468 -0.25 -1.824 -3.468 -0.25 -1.858 -2.793 -0.25 -1.858 -2.793 -0.25 -1.829
4 0 -4.32 -0.25 -1.768 -4.32 -0.25 -1.817 -3.645 -0.25 -1.822 -3.645 -0.25 -1.768
4 0 -3.468 -0.25 -1.768 -3.468 -0.25 -1.824 -2.793 -0.25 -1.829 -2.793 -0.25 -1.768
0 // r
3 0 -1.428 -0.25 -6.088 -0.593 -0.25 -6.088 -0.593 -0.25 -4.436
3 0 -1.428 -0.25 -6.088 -0.593 -0.25 -4.436 -1.428 -0.25 -2.966
3 0 -0.653 -0.25 -3.5 -0.55 -0.25 -4.129 -0.421 -0.25 -3.908
3 0 -1.428 -0.25 -2.966 -0.593 -0.25 -4.436 -0.55 -0.25 -4.129
3 0 -1.428 -0.25 -2.966 -0.653 -0.25 -3.5 -0.653 -0.25 -2.966
3 0 -0.653 -0.25 -3.5 -1.428 -0.25 -2.966 -0.55 -0.25 -4.129
3 0 -0.476 -0.25 -3.221 -0.653 -0.25 -3.5 -0.206 -0.25 -3.774
3 0 -0.206 -0.25 -3.774 -0.271 -0.25 -3.028 -0.476 -0.25 -3.221
3 0 0.094 -0.25 -3.73 0.372 -0.25 -3.73 0.249 -0.25 -2.878
3 0 -0.206 -0.25 -3.774 0.094 -0.25 -3.73 -0.271 -0.25 -3.028
3 0 -0.271 -0.25 -3.028 0.094 -0.25 -3.73 -0.032 -0.25 -2.915
3 0 0.372 -0.25 -3.73 0.325 -0.25 -2.879 0.249 -0.25 -2.878
3 0 -0.032 -0.25 -2.915 0.094 -0.25 -3.73 0.249 -0.25 -2.878
3 0 0.369 -0.25 -2.883 0.325 -0.25 -2.879 0.372 -0.25 -3.73
3 0 -0.206 -0.25 -3.774 -0.653 -0.25 -3.5 -0.421 -0.25 -3.908
0 // i
3 0 0.846 -0.25 -2.966 0.846 -0.25 -6.088 1.681 -0.25 -6.088
3 0 0.846 -0.25 -1.857 0.846 -0.25 -2.618 1.681 -0.25 -2.618
3 0 1.681 -0.25 -6.088 1.681 -0.25 -2.966 0.846 -0.25 -2.966
3 0 1.681 -0.25 -2.618 1.681 -0.25 -1.857 0.846 -0.25 -1.857
0 // c
3 0 3.298 -0.25 -5.227 2.441 -0.25 -5.416 2.656 -0.25 -5.75
3 0 3.139 -0.25 -4.533 2.313 -0.25 -5.007 3.179 -0.25 -4.932
3 0 2.441 -0.25 -5.416 3.179 -0.25 -4.932 2.313 -0.25 -5.007
3 0 2.313 -0.25 -5.007 3.139 -0.25 -4.533 2.27 -0.25 -4.522
3 0 2.656 -0.25 -5.75 2.946 -0.25 -5.996 3.298 -0.25 -5.227
3 0 3.492 -0.25 -5.409 3.302 -0.25 -6.144 3.756 -0.25 -5.47
3 0 3.179 -0.25 -4.932 2.441 -0.25 -5.416 3.298 -0.25 -5.227
3 0 3.298 -0.25 -5.227 2.946 -0.25 -5.996 3.492 -0.25 -5.409
3 0 2.946 -0.25 -5.996 3.302 -0.25 -6.144 3.492 -0.25 -5.409
3 0 3.177 -0.25 -4.106 2.445 -0.25 -3.631 2.313 -0.25 -4.039
3 0 2.664 -0.25 -3.298 3.293 -0.25 -3.801 2.961 -0.25 -3.051
3 0 2.445 -0.25 -3.631 3.293 -0.25 -3.801 2.664 -0.25 -3.298
3 0 2.27 -0.25 -4.522 3.139 -0.25 -4.533 2.313 -0.25 -4.039
3 0 3.486 -0.25 -3.618 2.961 -0.25 -3.051 3.293 -0.25 -3.801
