0 Hose Reel  2 x  2
0 Name: 2585.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [WilliamH] Re-written (2006-09-26)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 8 0 0 0 1 1 0 0 axlehole.dat
1 16 8 0 0 0 1 0 0 0 1 1 0 0 axlehol3.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 axlehol3.dat
0 BFC INVERTNEXT
1 16 8 0 0 0 9 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -4 0 0 0 16.5 0 0 0 8 8 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -4 0 0 0 6 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 0 -7 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -10 0 0 0 -2.5 0 0 0 8 8 0 0 4-4cyli.dat
1 16 -15.5 0 0 0 -1.5 0 0 0 8 8 0 0 4-4cyli.dat
1 16 15.5 0 0 0 1.5 0 0 0 8 8 0 0 4-4cyli.dat
1 16 -17 0 0 0 1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 17 0 0 0 -1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 12.5 0 0 0 1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 12.5 0 0 0 1 0 0 0 2.5 2.5 0 0 4-4ring4.dat
1 16 -12.5 0 0 0 -1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -12.5 0 0 0 -1 0 0 0 2.5 2.5 0 0 4-4ring4.dat
1 16 15.5 0 0 0 -1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -15.5 0 0 0 1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -15.5 0 0 0 1 0 0 0 2.5 2.5 0 0 4-4ring4.dat
1 16 15.5 0 0 0 -1 0 0 0 2.5 2.5 0 0 4-4ring4.dat
1 16 -7 0 0 1 0 0 0 1 0 0 0 1 s\2585s02.dat
1 16 -7 0 0 1 0 0 0 -1 0 0 0 1 s\2585s02.dat
1 16 -4 0 0 0 -6 0 7.39104 0 -3.06147 -3.06147 0 -7.39104 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 -6 0 4.24264 0 -4.24264 -4.24264 0 -4.24264 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 -6 0 -4.24264 0 4.24264 4.24264 0 4.24264 1-4cyli.dat
1 16 -4 0 0 0 -6 0 -7.39104 0 3.06147 3.06147 0 7.39104 3-8cyli.dat
1 16 17 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 17 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 15.5 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 12.5 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 -12.5 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 -17 0 0 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -17 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 -15.5 0 0 0 1 0 0 0 8 8 0 0 4-4edge.dat
1 16 -12.5 0 0 1 0 0 0 1 0 0 0 1 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0.92388 -0.382683 0 0.382683 0.92388 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0.382683 -0.92388 0 0.92388 0.382683 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0 -1 0 1 0 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -0.382683 -0.92388 0 0.92388 -0.382683 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -0.92388 -0.382683 0 0.382683 -0.92388 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -1 0 0 0 -1 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -0.92388 0.382683 0 -0.382683 -0.92388 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 -0.382683 0.92388 0 -0.92388 -0.382683 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0 1 0 -1 0 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0.382683 0.92388 0 -0.92388 0.382683 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 s\2585s01.dat
1 16 -12.5 0 0 1 0 0 0 0.92388 0.382683 0 -0.382683 0.92388 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 1 0 0 0 1 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0.92388 -0.382683 0 0.382683 0.92388 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0.382683 -0.92388 0 0.92388 0.382683 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 0 -1 0 1 0 s\2585s01.dat
1 16 12.5 0 0 -1 0 0 0 -0.382683 -0.92388 0 0.92388 -0.382683 s\2585s01.dat
