0 Sticker  1.1 x  3.9 Technic Supercar Instrument Panel 1
0 Name: 168315g.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-01-08 [cwdee] Renamed from 168135g, add dimensions
0 !HISTORY 2012-11-04 [MagFors] Closed gaps, improved shape of digits
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // sticker pattern

4 14 -22.93 -0.25 -8.47 -17.27 -0.25 -8.47 -17.27 -0.25 -9.75 -22.93 -0.25 -9.75
4 14 -20.61 -0.25 -3.84 -14.76 -0.25 -4.84 -15.53 -0.25 -5.64 -22.17 -0.25 -5.64
4 14 -18.69 -0.25 -1.7 -13.35 -0.25 -3.38 -14.13 -0.25 -4.17 -19.85 -0.25 -2.97
4 14 -16.68 -0.25 0.04 -12.08 -0.25 -2.15 -12.63 -0.25 -2.67 -17.79 -0.25 -0.91
4 14 -14.54 -0.25 1.26 -10.97 -0.25 -1.21 -11.45 -0.25 -1.56 -15.56 -0.25 0.68
4 14 3.99 -0.25 0.24 5.1 -0.25 1.18 5.33 -0.25 0.93 3.43 -0.25 -1.55
4 14 5.33 -0.25 0.93 4.52 -0.25 -1.85 4.06 -0.25 -2.04 3.43 -0.25 -1.55
4 14 4.05 -0.25 -2.38 4.28 -0.25 -2.62 2.38 -0.25 -5 3.04 -0.25 -2.92
4 14 4.28 -0.25 -2.62 3.47 -0.25 -5.51 3.12 -0.25 -5.75 2.38 -0.25 -5
4 14 7.98 -0.25 0.78 8.76 -0.25 0.13 7.11 -0.25 -1.45 7.72 -0.25 0.64
4 14 8.76 -0.25 0.13 8.3 -0.25 -1.35 7.4 -0.25 -1.84 7.11 -0.25 -1.45
4 14 12.31 -0.25 1.18 12.54 -0.25 0.93 10.65 -0.25 -1.55 11.21 -0.25 0.24
4 14 12.54 -0.25 0.93 11.73 -0.25 -1.85 11.28 -0.25 -2.04 10.65 -0.25 -1.55
4 14 11.26 -0.25 -2.38 11.5 -0.25 -2.62 9.6 -0.25 -5 10.26 -0.25 -2.92
4 14 11.5 -0.25 -2.62 10.69 -0.25 -5.51 10.33 -0.25 -5.75 9.6 -0.25 -5
4 14 8.45 -0.25 -1.62 10.35 -0.25 -1.62 11.06 -0.25 -2.18 10.15 -0.25 -2.64
4 14 8.45 -0.25 -1.62 10.15 -0.25 -2.64 7.95 -0.25 -2.64 7.59 -0.25 -2.13
4 14 15.59 -0.25 1.22 19.25 -0.25 1.22 18.2 -0.25 0.29 16.34 -0.25 0.29
3 14 15.59 -0.25 1.22 16.34 -0.25 0.29 15.38 -0.25 1.06
4 14 19.68 -0.25 1.22 19.92 -0.25 0.93 18.02 -0.25 -1.55 18.58 -0.25 0.24
4 14 19.92 -0.25 0.93 19.11 -0.25 -1.85 18.65 -0.25 -2.04 18.02 -0.25 -1.55
4 14 18.64 -0.25 -2.38 18.87 -0.25 -2.62 16.97 -0.25 -5 17.63 -0.25 -2.92
4 14 18.87 -0.25 -2.62 18.06 -0.25 -5.51 17.7 -0.25 -5.75 16.97 -0.25 -5
4 2 -34.75 -0.25 -7.28 -28.32 -0.25 -7.28 -28.32 -0.25 -9.75 -34.75 -0.25 -9.75
4 2 -26.31 -0.25 -5.4 -25.83 -0.25 -5.68 -26.78 -0.25 -6.22 -26.78 -0.25 -5.68
4 2 -25.83 -0.25 -5.68 -25.83 -0.25 -6.22 -26.31 -0.25 -6.5 -26.78 -0.25 -6.22
4 2 -25.64 -0.25 -4.75 -25.11 -0.25 -5.29 -25.31 -0.25 -5.48 -25.83 -0.25 -4.93
4 2 -24.53 -0.25 -3.8 -24.05 -0.25 -4.07 -25 -0.25 -4.62 -25 -0.25 -4.07
4 2 -24.05 -0.25 -4.07 -24.05 -0.25 -4.62 -24.53 -0.25 -4.9 -25 -0.25 -4.62
4 2 -21.68 -0.25 -0.6 -21.14 -0.25 -0.49 -20.78 -0.25 -0.91 -20.95 -0.25 -1.43
4 2 -21.68 -0.25 -0.6 -20.95 -0.25 -1.43 -23.08 -0.25 -3.68 -23.86 -0.25 -2.91
