0 Brick  1 x  4 with Black Abdominal Muscles Pattern
0 Name: 3010pz7.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb205, Set 41592, Brickheadz, The Hulk

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
3 0 -16.58 9.82 -10 -16.17 11.7 -10 -15.41 10.92 -10
4 0 -15.45 12.58 -10 -15.41 10.92 -10 -16.17 11.7 -10 -16.92 13.81 -10
3 0 -16.57 20.09 -10 -15.8 22.14 -10 -15.36 20.94 -10
3 0 -14.37 1.21 -10 -15.95 3.19 -10 -14.19 2.45 -10
4 0 -15.36 20.94 -10 -15.8 22.14 -10 -2.05 23.14 -10 -2.58 21.87 -10
4 0 -1.99 11.76 -10 -15.41 10.92 -10 -15.45 12.58 -10 -1.92 13.06 -10
4 0 -1.06 1.73 -10 -14.37 1.21 -10 -14.19 2.45 -10 -1.59 2.95 -10
4 0 -0.59 3.94 -10 0 2.81 -10 -1.06 1.73 -10 -1.59 2.95 -10
4 0 -0.59 19.58 -10 -2.58 21.87 -10 -2.05 23.14 -10 0 20.75 -10
3 0 0.59 3.94 -10 -0.59 9.82 -10 0.59 9.82 -10
4 0 0.59 3.94 -10 0 2.81 -10 -0.59 3.94 -10 -0.59 9.82 -10
3 0 0.59 14.4 -10 -0.59 14.4 -10 -0.59 19.58 -10
4 0 -0.59 19.58 -10 0 20.75 -10 0.59 19.58 -10 0.59 14.4 -10
4 0 1.06 1.73 -10 0 2.81 -10 0.59 3.94 -10 1.59 2.95 -10
4 0 1.92 13.06 -10 -1.92 13.06 -10 -0.59 14.4 -10 0.59 14.4 -10
4 0 0.59 9.82 -10 -0.59 9.82 -10 -1.99 11.76 -10 1.99 11.76 -10
4 0 1.99 11.76 -10 -1.99 11.76 -10 -1.92 13.06 -10 1.92 13.06 -10
4 0 2.05 23.14 -10 2.58 21.87 -10 0.59 19.58 -10 0 20.75 -10
4 0 14.19 2.45 -10 14.37 1.21 -10 1.06 1.73 -10 1.59 2.95 -10
4 0 15.45 12.58 -10 15.41 10.92 -10 1.99 11.76 -10 1.92 13.06 -10
4 0 2.05 23.14 -10 15.8 22.14 -10 15.36 20.94 -10 2.58 21.87 -10
3 0 14.37 1.21 -10 14.19 2.45 -10 15.95 3.19 -10
3 0 16.57 20.09 -10 15.36 20.94 -10 15.8 22.14 -10
3 0 16.58 9.82 -10 15.41 10.92 -10 16.17 11.7 -10
4 0 16.17 11.7 -10 15.41 10.92 -10 15.45 12.58 -10 16.92 13.81 -10
3 16 -16.92 13.81 -10 -40 24 -10 -16.57 20.09 -10
3 16 -16.17 11.7 -10 -40 24 -10 -16.92 13.81 -10
4 16 -16.17 11.7 -10 -16.58 9.82 -10 -40 0 -10 -40 24 -10
3 16 -40 0 -10 -16.58 9.82 -10 -15.95 3.19 -10
3 16 -16.57 20.09 -10 -40 24 -10 -15.8 22.14 -10
3 16 -40 0 -10 -15.95 3.19 -10 -14.37 1.21 -10
4 16 -15.36 20.94 -10 -2.58 21.87 -10 -16.92 13.81 -10 -16.57 20.09 -10
3 16 -15.8 22.14 -10 -40 24 -10 -2.05 23.14 -10
4 16 -0.59 3.94 -10 -1.59 2.95 -10 -14.19 2.45 -10 -15.95 3.19 -10
4 16 -15.41 10.92 -10 -0.59 3.94 -10 -15.95 3.19 -10 -16.58 9.82 -10
4 16 -15.41 10.92 -10 -1.99 11.76 -10 -0.59 9.82 -10 -0.59 3.94 -10
4 16 -0.59 14.4 -10 -1.92 13.06 -10 -15.45 12.58 -10 -0.59 19.58 -10
4 16 -2.58 21.87 -10 -0.59 19.58 -10 -15.45 12.58 -10 -16.92 13.81 -10
4 16 -40 0 -10 -14.37 1.21 -10 -1.06 1.73 -10 1.06 1.73 -10
3 16 1.06 1.73 -10 -1.06 1.73 -10 0 2.81 -10
3 16 0 20.75 -10 -2.05 23.14 -10 2.05 23.14 -10
4 16 15.41 10.92 -10 0.59 3.94 -10 0.59 9.82 -10 1.99 11.76 -10
4 16 15.45 12.58 -10 1.92 13.06 -10 0.59 14.4 -10 0.59 19.58 -10
4 16 14.19 2.45 -10 1.59 2.95 -10 0.59 3.94 -10 15.95 3.19 -10
4 16 15.95 3.19 -10 0.59 3.94 -10 15.41 10.92 -10 16.58 9.82 -10
4 16 15.45 12.58 -10 0.59 19.58 -10 2.58 21.87 -10 16.92 13.81 -10
4 16 16.92 13.81 -10 2.58 21.87 -10 15.36 20.94 -10 16.57 20.09 -10
4 16 40 0 -10 -40 0 -10 1.06 1.73 -10 14.37 1.21 -10
3 16 40 0 -10 14.37 1.21 -10 15.95 3.19 -10
3 16 40 0 -10 15.95 3.19 -10 16.58 9.82 -10
3 16 16.17 11.7 -10 16.92 13.81 -10 40 24 -10
4 16 40 0 -10 16.58 9.82 -10 16.17 11.7 -10 40 24 -10
3 16 15.8 22.14 -10 2.05 23.14 -10 40 24 -10
4 16 2.05 23.14 -10 -2.05 23.14 -10 -40 24 -10 40 24 -10
3 16 16.92 13.81 -10 16.57 20.09 -10 40 24 -10
3 16 16.57 20.09 -10 15.8 22.14 -10 40 24 -10
