0 Duplo Plate  2 x  8
0 Name: 44524.dat
0 Author: Paul Schelleman [schellie]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 120 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 80 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -80 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 156 0 0 0 -20 0 0 0 36 box5.dat
4 16 160 24 40 156 24 36 -156 24 36 -160 24 40
4 16 -160 24 40 -156 24 36 -156 24 -36 -160 24 -40
4 16 -160 24 -40 -156 24 -36 156 24 -36 160 24 -40
4 16 160 24 -40 156 24 -36 156 24 36 160 24 40
1 16 0 24 0 160 0 0 0 -24 0 0 0 40 box5.dat
1 16 140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -140 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 140 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -100 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -140 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 140 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 100 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -140 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -154 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 154 4 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
0
