4 308 -2.14 13.59 12.574 -1.73 13.51 12.656 -1.99 14.92 12.604 -2.56 13.77 12.491
4 308 -2.56 13.77 12.491 -1.99 14.92 12.604 -3.05 15.02 12.393 -2.98 14.02 12.407
4 308 -3.41 14.11 12.322 -2.98 14.02 12.407 -3.05 15.02 12.393 -3.47 15.15 12.31
4 308 -3.85 14.31 12.234 -3.41 14.11 12.322 -3.47 15.15 12.31 -4.16 14.63 12.173
4 308 -4.16 14.63 12.173 -3.47 15.15 12.31 -3.72 15.41 12.26 -4.4 15.11 12.125
4 308 -4.4 15.11 12.125 -3.72 15.41 12.26 -3.86 15.54 12.232 -4.47 15.52 12.111
4 308 -4.47 15.52 12.111 -3.86 15.54 12.232 -4.12 15.67 12.181 -4.38 15.67 12.129
4 16 -3.9 17 12.224 -4.07 17 12.191 -4.06 16.64 12.193 -3.89 16.53 12.226
4 16 -3.86 16.04 12.232 -3.89 16.53 12.226 -4.06 16.64 12.193 -3.86 15.54 12.232
3 16 -3.72 15.41 12.26 -3.86 16.04 12.232 -3.86 15.54 12.232
4 16 -4.48 8.35 12.109 -4.975 8.49 12.011 -4.975 7.173 12.011 -4.4 7.328 12.125
4 16 -3.969 8.262 12.211 -4.48 8.35 12.109 -4.4 7.328 12.125 -3.858 7.531 12.233
4 16 -3.25 8.292 12.354 -3.969 8.262 12.211 -3.858 7.531 12.233 -3.361 7.777 12.331
4 16 -2.751 8.442 12.453 -3.25 8.292 12.354 -3.361 7.777 12.331 -2.932 8.029 12.417
4 16 -2.751 8.442 12.453 -2.932 8.029 12.417 -2.464 8.318 12.51 -2.335 8.675 12.536
4 16 -2.335 8.675 12.536 -2.464 8.318 12.51 -2.033 8.508 12.596 -2.04 8.987 12.594
4 16 -2.04 8.987 12.594 -2.033 8.508 12.596 -1.681 8.595 12.666 -1.879 9.494 12.626
4 16 -1.879 9.494 12.626 -1.681 8.595 12.666 -1.37 8.578 12.727 -0.88 8.77 12.825
4 16 -1.825 10.06 12.637 -1.879 9.494 12.626 -0.88 8.77 12.825 -0.78 8.79 12.845
4 16 0 13.87 13 -1.825 10.06 12.637 -0.78 8.79 12.845 -0.52 8.68 12.897
3 16 -0.23 8.49 12.954 0 13.87 13 -0.52 8.68 12.897
3 16 0 8.29 13 0 13.87 13 -0.23 8.49 12.954
4 16 -0.89 8.69 12.823 -0.88 8.77 12.825 -1.37 8.578 12.727 -1.092 8.48 12.783
4 16 -0.62 8.46 12.877 -0.89 8.69 12.823 -1.092 8.48 12.783 -0.81 8.284 12.839
4 16 -0.41 8.16 12.918 -0.62 8.46 12.877 -0.81 8.284 12.839 -0.677 8.039 12.865
4 16 -0.35 7.84 12.93 -0.41 8.16 12.918 -0.677 8.039 12.865 -0.675 7.745 12.866
4 16 -0.37 7.52 12.926 -0.35 7.84 12.93 -0.675 7.745 12.866 -0.825 7.489 12.836
4 16 -0.42 7.27 12.916 -0.37 7.52 12.926 -0.825 7.489 12.836 -1.302 7.241 12.741
3 16 -0.41 7.12 12.918 -0.42 7.27 12.916 -1.302 7.241 12.741
3 16 0 4 13 0 7.2 13 -0.18 7.05 12.964
3 16 0 4 13 -0.18 7.05 12.964 -0.33 7.04 12.934
4 16 0 4 13 -0.33 7.04 12.934 -0.41 7.12 12.918 -1.302 7.241 12.741
4 16 0 4 13 -1.302 7.241 12.741 -2.565 6.791 12.49 -3.49 6.396 12.306
4 16 -4.975 4 12.01 0 4 13 -3.49 6.396 12.306 -4.381 6.144 12.129
3 16 -4.975 4 12.01 -4.381 6.144 12.129 -4.975 6.06 12.011
4 308 4.975 6.82 12.011 4.975 8.01 12.011 4.55 8.07 12.095 4.49 6.87 12.107
4 308 4.49 6.87 12.107 4.55 8.07 12.095 3.969 8.262 12.211 3.76 7.02 12.252
4 308 3.76 7.02 12.252 3.969 8.262 12.211 3.25 8.292 12.354 2.76 7.29 12.451
4 308 2.76 7.29 12.451 3.25 8.292 12.354 2.751 8.442 12.453 1.47 7.63 12.708
3 308 1.47 7.63 12.708 2.751 8.442 12.453 2.335 8.675 12.536
4 308 1.47 7.63 12.708 2.335 8.675 12.536 2.04 8.987 12.594 1.77 9.04 12.648
4 308 1.47 7.63 12.708 1.77 9.04 12.648 1.46 9.02 12.71 1.19 8.88 12.763
4 308 1.47 7.63 12.708 1.19 8.88 12.763 0.93 8.64 12.815 0.83 8.37 12.835
4 308 1.47 7.63 12.708 0.83 8.37 12.835 0.87 8.07 12.827 1.06 7.83 12.789
4 308 0 14.92 13 0 13.87 13 0.28 13.87 12.944 0.83 14.94 12.835
4 308 0.83 14.94 12.835 0.28 13.87 12.944 0.63 13.77 12.875 1.51 14.99 12.7
4 308 1.51 14.99 12.7 0.63 13.77 12.875 0.98 13.6 12.805 1.36 13.51 12.729
4 308 1.51 14.99 12.7 1.36 13.51 12.729 1.73 13.51 12.656 2.14 13.59 12.574
4 308 2.12 15.08 12.578 1.51 14.99 12.7 2.14 13.59 12.574 2.56 13.77 12.491
4 308 2.62 15.2 12.479 2.12 15.08 12.578 2.56 13.77 12.491 2.98 14.02 12.407
4 308 3.11 15.42 12.382 2.62 15.2 12.479 2.98 14.02 12.407 3.41 14.11 12.322
4 308 3.52 15.56 12.3 3.11 15.42 12.382 3.41 14.11 12.322 3.85 14.31 12.234
4 308 3.86 15.54 12.232 3.52 15.56 12.3 3.85 14.31 12.234 4.16 14.63 12.173
4 308 3.86 15.54 12.232 4.16 14.63 12.173 4.4 15.11 12.125 4.12 15.67 12.181
4 308 4.12 15.67 12.181 4.4 15.11 12.125 4.47 15.52 12.111 4.38 15.67 12.129
4 92 0.25 7.75 12.95 0.18 8.01 12.964 0 8.29 13 0.16 7.41 12.968
3 92 0 7.2 13 0.16 7.41 12.968 0 8.29 13
4 15 2.84 16.06 12.435 2.82 16.39 12.439 2.09 16.31 12.584 2.6 15.94 12.483
4 15 2.03 15.84 12.596 2.6 15.94 12.483 2.09 16.31 12.584 1.42 16.25 12.718
4 15 1.38 15.73 12.725 2.03 15.84 12.596 1.42 16.25 12.718 0.59 16.2 12.883
4 15 0.61 15.65 12.879 1.38 15.73 12.725 0.59 16.2 12.883 0 16.22 13
3 15 0 15.63 13 0.61 15.65 12.879 0 16.22 13
3 15 2.84 16.06 12.435 2.87 16.31 12.429 2.82 16.39 12.439
4 0 0 15.63 13 0 14.92 13 0.83 14.94 12.835 0.61 15.65 12.879
4 0 0.61 15.65 12.879 0.83 14.94 12.835 1.51 14.99 12.7 1.38 15.73 12.725
4 0 1.38 15.73 12.725 1.51 14.99 12.7 2.12 15.08 12.578 2.03 15.84 12.596
4 0 2.03 15.84 12.596 2.12 15.08 12.578 2.62 15.2 12.479 2.6 15.94 12.483
4 0 2.6 15.94 12.483 2.62 15.2 12.479 3.11 15.42 12.382 2.84 16.06 12.435
4 0 2.84 16.06 12.435 3.11 15.42 12.382 3.36 15.65 12.332 2.87 16.31 12.429
4 0 2.87 16.31 12.429 3.36 15.65 12.332 3.51 15.92 12.302 3.58 16.42 12.288
4 0 2.87 16.31 12.429 3.58 16.42 12.288 3.58 17 12.288 2.82 16.39 12.439
4 0 2.82 16.39 12.439 3.58 17 12.288 1.46 17 12.71 2.09 16.31 12.584
4 0 2.09 16.31 12.584 1.46 17 12.71 0.66 16.96 12.869 1.42 16.25 12.718
4 0 0.59 16.2 12.883 1.42 16.25 12.718 0.66 16.96 12.869 0 17 13
3 0 0.59 16.2 12.883 0 17 13 0 16.22 13
4 16 3.86 15.54 12.232 4.06 16.64 12.193 3.51 15.92 12.302 3.52 15.56 12.3
3 16 3.52 15.56 12.3 3.51 15.92 12.302 3.36 15.65 12.332
3 16 3.11 15.42 12.382 3.52 15.56 12.3 3.36 15.65 12.332
3 16 3.51 15.92 12.302 4.06 16.64 12.193 3.58 16.42 12.288
4 16 3.58 17 12.288 3.58 16.42 12.288 4.06 16.64 12.193 4.07 17 12.191
3 16 0.66 16.96 12.869 1.46 17 12.71 0 17 13
4 16 0 13.87 13 0 8.29 13 0.83 8.37 12.835 0.93 8.64 12.815
3 16 0.93 8.64 12.815 1.19 8.88 12.763 0 13.87 13
4 16 0 13.87 13 1.19 8.88 12.763 1.46 9.02 12.71 1.825 10.06 12.637
4 16 1.879 9.494 12.626 1.825 10.06 12.637 1.46 9.02 12.71 1.77 9.04 12.648
3 16 2.04 8.987 12.594 1.879 9.494 12.626 1.77 9.04 12.648
4 16 4.975 8.01 12.011 4.975 8.49 12.011 4.48 8.35 12.109 4.55 8.07 12.095
3 16 4.55 8.07 12.095 4.48 8.35 12.109 3.969 8.262 12.211
4 16 0.83 8.37 12.835 0 8.29 13 0.18 8.01 12.964 0.87 8.07 12.827
4 16 0.87 8.07 12.827 0.18 8.01 12.964 0.25 7.75 12.95 1.06 7.83 12.789
4 16 1.06 7.83 12.789 0.25 7.75 12.95 0.16 7.41 12.968 1.47 7.63 12.708
4 16 1.47 7.63 12.708 0.16 7.41 12.968 0 7.2 13 2.76 7.29 12.451
3 16 3.76 7.02 12.252 2.76 7.29 12.451 0 7.2 13
4 16 4.49 6.87 12.107 3.76 7.02 12.252 0 7.2 13 0 4 13
4 16 4.49 6.87 12.107 0 4 13 4.975 4 12.01 4.975 6.82 12.011
4 308 6.71 7.89 10.851 6.54 8.17 10.965 6.13 8.11 11.239 6.53 7.6 10.971
4 308 6.53 7.6 10.971 6.13 8.11 11.239 5.45 7.99 11.693 6.05 7.19 11.292
4 308 6.05 7.19 11.292 5.45 7.99 11.693 4.975 8.01 12.011 5.47 6.89 11.68
3 308 4.975 6.82 12.011 5.47 6.89 11.68 4.975 8.01 12.011
3 308 6.71 7.89 10.851 6.69 8.09 10.864 6.54 8.17 10.965
4 16 5.47 6.89 11.68 4.975 6.82 12.011 4.975 4 12.01 9.192 4 9.192
3 16 9.192 4 9.192 6.05 7.19 11.292 5.47 6.89 11.68
3 16 9.192 4 9.192 6.53 7.6 10.971 6.05 7.19 11.292
3 16 9.192 4 9.192 6.71 7.89 10.851 6.53 7.6 10.971
4 16 6.69 8.09 10.864 6.71 7.89 10.851 9.192 4 9.192 8.23 10.86 9.835
4 16 6.69 8.09 10.864 8.23 10.86 9.835 8.05 10.85 9.955 6.54 8.17 10.965
4 16 6.54 8.17 10.965 8.05 10.85 9.955 7.92 11.05 10.042 6.13 8.11 11.239
4 16 6.13 8.11 11.239 7.92 11.05 10.042 7.8 12.09 10.123 5.21 8.66 11.854
4 16 5.45 7.99 11.693 6.13 8.11 11.239 5.21 8.66 11.854 4.975 8.49 12.011
3 16 5.45 7.99 11.693 4.975 8.49 12.011 4.975 8.01 12.011
4 16 4.975 8.78 12.011 5.21 8.66 11.854 7.8 12.09 10.123 7.63 12.74 10.236
4 16 4.975 8.78 12.011 7.63 12.74 10.236 7.28 13.26 10.47 6.74 13.72 10.831
3 16 4.975 8.78 12.011 6.74 13.72 10.831 6.23 14.15 11.172
3 16 4.975 8.78 12.011 6.23 14.15 11.172 5.9 14.6 11.392
4 16 4.975 8.78 12.011 5.9 14.6 11.392 5.75 15.17 11.493 4.975 17 12.011
4 0 -3.9 17 12.224 0 17 13 -0.97 17.13 12.775 -3.84 17.3 12.162
4 0 -3.84 17.3 12.162 -0.97 17.13 12.775 -2.05 17.33 12.51 -3.7 17.53 12.132
4 0 -3.7 17.53 12.132 -2.05 17.33 12.51 -2.96 17.64 12.252 -3.29 17.69 12.174
3 0 -3.7 17.53 12.132 -3.29 17.69 12.174 -3.55 17.65 12.132
4 16 0 17 13 0 17.5 12.876 -0.6 17.48 12.761 -0.97 17.13 12.775
3 16 -0.97 17.13 12.775 -0.6 17.48 12.761 -1.52 17.36 12.608
3 16 -0.97 17.13 12.775 -1.52 17.36 12.608 -2.05 17.33 12.51
4 16 -1.16 18.31 12.443 -0.95 18.531 12.43 -3.34 18.531 11.955 -3.41 18.2 12.024
4 16 -1.15 18.13 12.49 -1.16 18.31 12.443 -3.41 18.2 12.024 -2.96 17.64 12.252
4 16 -1.15 18.13 12.49 -2.96 17.64 12.252 -2.05 17.33 12.51 -1.52 17.36 12.608
4 16 -1.15 18.13 12.49 -1.52 17.36 12.608 -1.02 17.63 12.64 -0.95 17.86 12.597
4 16 -3.29 17.69 12.174 -2.96 17.64 12.252 -3.41 18.2 12.024 -3.76 17.83 12.046
3 16 -3.55 17.65 12.132 -3.29 17.69 12.174 -3.76 17.83 12.046
4 16 -3.7 17.53 12.132 -3.55 17.65 12.132 -3.76 17.83 12.046 -3.87 17.48 12.111
4 16 -3.84 17.3 12.162 -3.7 17.53 12.132 -3.87 17.48 12.111 -4.03 17.32 12.119
4 16 -3.9 17 12.224 -3.84 17.3 12.162 -4.03 17.32 12.119 -4.07 17 12.191
3 0 1.46 17 12.71 3.58 17 12.288 2.33 17.1 12.512
4 0 3.01 17.23 12.344 2.33 17.1 12.512 3.58 17 12.288 3.49 17.19 12.259
3 0 3.49 17.19 12.259 3.29 17.27 12.278 3.01 17.23 12.344
4 16 3.49 17.19 12.259 3.58 17 12.288 4.07 17 12.191 4.03 17.32 12.119
4 16 3.49 17.19 12.259 4.03 17.32 12.119 3.87 17.48 12.111 3.29 17.27 12.278
4 16 3.29 17.27 12.278 3.87 17.48 12.111 3.76 17.83 12.046 3.01 17.23 12.344
4 16 3.01 17.23 12.344 3.76 17.83 12.046 3.41 18.2 12.024 2.33 17.1 12.512
4 16 1.52 17.36 12.608 2.33 17.1 12.512 3.41 18.2 12.024 1.15 18.13 12.49
4 16 1.16 18.31 12.443 1.15 18.13 12.49 3.41 18.2 12.024 3.34 18.531 11.955
3 16 1.16 18.31 12.443 3.34 18.531 11.955 0.95 18.531 12.43
4 16 1.15 18.13 12.49 0.95 17.86 12.597 1.02 17.63 12.64 1.52 17.36 12.608
4 16 1.46 17 12.71 2.33 17.1 12.512 1.52 17.36 12.608 0.6 17.48 12.761
4 16 0 17 13 1.46 17 12.71 0.6 17.48 12.761 0 17.5 12.876
