4 0 7.16 10.125 -10 7.279 10.8 -10 7.041 10.8 -10 6.817 10.718 -10
4 0 7.16 10.125 -10 6.817 10.718 -10 6.635 10.565 -10 6.516 10.359 -10
4 0 7.16 10.125 -10 6.516 10.359 -10 6.475 10.125 -10 6.516 9.891 -10
4 0 7.16 10.125 -10 6.516 9.891 -10 6.635 9.685 -10 6.817 9.532 -10
4 0 7.16 10.125 -10 6.817 9.532 -10 7.041 9.45 -10 7.279 9.45 -10
4 0 7.16 10.125 -10 7.279 9.45 -10 7.502 9.532 -10 7.685 9.685 -10
4 0 7.16 10.125 -10 7.685 9.685 -10 7.804 9.891 -10 7.845 10.125 -10
3 25 7.804 10.359 -10 7.845 10.125 -10 7.845 10.8 -10
3 25 7.685 10.565 -10 7.804 10.359 -10 7.845 10.8 -10
3 25 7.502 10.718 -10 7.685 10.565 -10 7.845 10.8 -10
3 25 7.279 10.8 -10 7.502 10.718 -10 7.845 10.8 -10
3 25 6.475 10.8 -10 6.817 10.718 -10 7.041 10.8 -10
3 25 6.475 10.8 -10 6.635 10.565 -10 6.817 10.718 -10
3 25 6.475 10.8 -10 6.516 10.359 -10 6.635 10.565 -10
3 25 6.475 10.125 -10 6.516 10.359 -10 6.475 10.8 -10
3 25 6.475 9.45 -10 6.516 9.891 -10 6.475 10.125 -10
3 25 6.475 9.45 -10 6.635 9.685 -10 6.516 9.891 -10
3 25 6.475 9.45 -10 6.817 9.532 -10 6.635 9.685 -10
3 25 6.475 9.45 -10 7.041 9.45 -10 6.817 9.532 -10
3 25 7.279 9.45 -10 7.845 9.45 -10 7.502 9.532 -10
3 25 7.502 9.532 -10 7.845 9.45 -10 7.685 9.685 -10
3 25 7.685 9.685 -10 7.845 9.45 -10 7.804 9.891 -10
3 25 7.804 9.891 -10 7.845 9.45 -10 7.845 10.125 -10
4 0 5.425 13.61 -10 6.135 13.61 -10 6.092 13.853 -10 5.969 14.066 -10
4 0 5.425 13.61 -10 5.969 14.066 -10 5.78 14.225 -10 5.548 14.309 -10
4 0 5.425 13.61 -10 5.548 14.309 -10 5.302 14.309 -10 5.07 14.225 -10
4 0 5.425 13.61 -10 5.07 14.225 -10 4.881 14.066 -10 4.758 13.853 -10
4 0 5.425 13.61 -10 4.758 13.853 -10 4.715 13.61 -10 4.758 13.367 -10
4 0 5.425 13.61 -10 4.758 13.367 -10 4.881 13.154 -10 5.07 12.995 -10
4 0 5.425 13.61 -10 5.07 12.995 -10 5.302 12.911 -10 5.548 12.911 -10
4 0 5.425 13.61 -10 5.548 12.911 -10 5.78 12.995 -10 5.969 13.154 -10
4 0 5.425 13.61 -10 5.969 13.154 -10 6.092 13.367 -10 6.135 13.61 -10
3 25 6.092 13.853 -10 6.135 13.61 -10 6.135 14.309 -10
3 25 5.969 14.066 -10 6.092 13.853 -10 6.135 14.309 -10
3 25 5.78 14.225 -10 5.969 14.066 -10 6.135 14.309 -10
3 25 5.548 14.309 -10 5.78 14.225 -10 6.135 14.309 -10
3 25 4.715 14.309 -10 5.07 14.225 -10 5.302 14.309 -10
3 25 4.715 14.309 -10 4.881 14.066 -10 5.07 14.225 -10
3 25 4.715 14.309 -10 4.758 13.853 -10 4.881 14.066 -10
3 25 4.715 13.61 -10 4.758 13.853 -10 4.715 14.309 -10
3 25 4.715 12.911 -10 4.758 13.367 -10 4.715 13.61 -10
3 25 4.715 12.911 -10 4.881 13.154 -10 4.758 13.367 -10
3 25 4.715 12.911 -10 5.07 12.995 -10 4.881 13.154 -10
3 25 4.715 12.911 -10 5.302 12.911 -10 5.07 12.995 -10
3 25 5.548 12.911 -10 6.135 12.911 -10 5.78 12.995 -10
3 25 5.78 12.995 -10 6.135 12.911 -10 5.969 13.154 -10
3 25 5.969 13.154 -10 6.135 12.911 -10 6.092 13.367 -10
3 25 6.092 13.367 -10 6.135 12.911 -10 6.135 13.61 -10
4 0 5.62 17.1 -10 6.255 17.1 -10 6.217 17.317 -10 6.106 17.508 -10
4 0 5.62 17.1 -10 6.106 17.508 -10 5.938 17.65 -10 5.73 17.725 -10
4 0 5.62 17.1 -10 5.73 17.725 -10 5.51 17.725 -10 5.303 17.65 -10
4 0 5.62 17.1 -10 5.303 17.65 -10 5.134 17.508 -10 5.023 17.317 -10
4 0 5.62 17.1 -10 5.023 17.317 -10 4.985 17.1 -10 5.023 16.883 -10
4 0 5.62 17.1 -10 5.023 16.883 -10 5.134 16.692 -10 5.303 16.55 -10
4 0 5.62 17.1 -10 5.303 16.55 -10 5.51 16.475 -10 5.73 16.475 -10
4 0 5.62 17.1 -10 5.73 16.475 -10 5.938 16.55 -10 6.106 16.692 -10
4 0 5.62 17.1 -10 6.106 16.692 -10 6.217 16.883 -10 6.255 17.1 -10
3 25 6.217 17.317 -10 6.255 17.1 -10 6.255 17.725 -10
3 25 6.106 17.508 -10 6.217 17.317 -10 6.255 17.725 -10
3 25 5.938 17.65 -10 6.106 17.508 -10 6.255 17.725 -10
3 25 5.73 17.725 -10 5.938 17.65 -10 6.255 17.725 -10
3 25 4.985 17.725 -10 5.303 17.65 -10 5.51 17.725 -10
3 25 4.985 17.725 -10 5.134 17.508 -10 5.303 17.65 -10
3 25 4.985 17.725 -10 5.023 17.317 -10 5.134 17.508 -10
3 25 4.985 17.1 -10 5.023 17.317 -10 4.985 17.725 -10
3 25 4.985 16.475 -10 5.023 16.883 -10 4.985 17.1 -10
3 25 4.985 16.475 -10 5.134 16.692 -10 5.023 16.883 -10
3 25 4.985 16.475 -10 5.303 16.55 -10 5.134 16.692 -10
3 25 4.985 16.475 -10 5.51 16.475 -10 5.303 16.55 -10
3 25 5.73 16.475 -10 6.255 16.475 -10 5.938 16.55 -10
3 25 5.938 16.55 -10 6.255 16.475 -10 6.106 16.692 -10
3 25 6.106 16.692 -10 6.255 16.475 -10 6.217 16.883 -10
3 25 6.217 16.883 -10 6.255 16.475 -10 6.255 17.1 -10
4 0 -2.47 28.88 -10 -1.875 28.88 -10 -1.911 29.084 -10 -2.014 29.262 -10
4 0 -2.47 28.88 -10 -2.014 29.262 -10 -2.172 29.395 -10 -2.367 29.466 -10
4 0 -2.47 28.88 -10 -2.367 29.466 -10 -2.573 29.466 -10 -2.767 29.395 -10
4 0 -2.47 28.88 -10 -2.767 29.395 -10 -2.926 29.262 -10 -3.029 29.084 -10
4 0 -2.47 28.88 -10 -3.029 29.084 -10 -3.065 28.88 -10 -3.029 28.677 -10
4 0 -2.47 28.88 -10 -3.029 28.677 -10 -2.926 28.498 -10 -2.767 28.365 -10
4 0 -2.47 28.88 -10 -2.767 28.365 -10 -2.573 28.294 -10 -2.367 28.294 -10
4 0 -2.47 28.88 -10 -2.367 28.294 -10 -2.172 28.365 -10 -2.014 28.498 -10
4 0 -2.47 28.88 -10 -2.014 28.498 -10 -1.911 28.677 -10 -1.875 28.88 -10
3 25 -1.911 29.084 -10 -1.875 28.88 -10 -1.875 29.466 -10
3 25 -2.014 29.262 -10 -1.911 29.084 -10 -1.875 29.466 -10
3 25 -2.172 29.395 -10 -2.014 29.262 -10 -1.875 29.466 -10
3 25 -2.367 29.466 -10 -2.172 29.395 -10 -1.875 29.466 -10
3 25 -3.065 29.466 -10 -2.767 29.395 -10 -2.573 29.466 -10
3 25 -3.065 29.466 -10 -2.926 29.262 -10 -2.767 29.395 -10
3 25 -3.065 29.466 -10 -3.029 29.084 -10 -2.926 29.262 -10
3 25 -3.065 28.88 -10 -3.029 29.084 -10 -3.065 29.466 -10
3 25 -3.065 28.294 -10 -3.029 28.677 -10 -3.065 28.88 -10
3 25 -3.065 28.294 -10 -2.926 28.498 -10 -3.029 28.677 -10
3 25 -3.065 28.294 -10 -2.767 28.365 -10 -2.926 28.498 -10
3 25 -3.065 28.294 -10 -2.573 28.294 -10 -2.767 28.365 -10
3 25 -2.367 28.294 -10 -1.875 28.294 -10 -2.172 28.365 -10
3 25 -2.172 28.365 -10 -1.875 28.294 -10 -2.014 28.498 -10
3 25 -2.014 28.498 -10 -1.875 28.294 -10 -1.911 28.677 -10
3 25 -1.911 28.677 -10 -1.875 28.294 -10 -1.875 28.88 -10
4 0 -4.94 26.815 -10 -4.355 26.815 -10 -4.39 27.015 -10 -4.492 27.191 -10
4 0 -4.94 26.815 -10 -4.492 27.191 -10 -4.647 27.322 -10 -4.838 27.391 -10
4 0 -4.94 26.815 -10 -4.838 27.391 -10 -5.042 27.391 -10 -5.232 27.322 -10
4 0 -4.94 26.815 -10 -5.232 27.322 -10 -5.388 27.191 -10 -5.49 27.015 -10
4 0 -4.94 26.815 -10 -5.49 27.015 -10 -5.525 26.815 -10 -5.49 26.615 -10
4 0 -4.94 26.815 -10 -5.49 26.615 -10 -5.388 26.439 -10 -5.232 26.308 -10
4 0 -4.94 26.815 -10 -5.232 26.308 -10 -5.042 26.239 -10 -4.838 26.239 -10
4 0 -4.94 26.815 -10 -4.838 26.239 -10 -4.647 26.308 -10 -4.492 26.439 -10
4 0 -4.94 26.815 -10 -4.492 26.439 -10 -4.39 26.615 -10 -4.355 26.815 -10
3 25 -4.39 27.015 -10 -4.355 26.815 -10 -4.355 27.391 -10
3 25 -4.492 27.191 -10 -4.39 27.015 -10 -4.355 27.391 -10
3 25 -4.647 27.322 -10 -4.492 27.191 -10 -4.355 27.391 -10
3 25 -4.838 27.391 -10 -4.647 27.322 -10 -4.355 27.391 -10
3 25 -5.525 27.391 -10 -5.232 27.322 -10 -5.042 27.391 -10
3 25 -5.525 27.391 -10 -5.388 27.191 -10 -5.232 27.322 -10
3 25 -5.525 27.391 -10 -5.49 27.015 -10 -5.388 27.191 -10
3 25 -5.525 26.815 -10 -5.49 27.015 -10 -5.525 27.391 -10
3 25 -5.525 26.239 -10 -5.49 26.615 -10 -5.525 26.815 -10
3 25 -5.525 26.239 -10 -5.388 26.439 -10 -5.49 26.615 -10
3 25 -5.525 26.239 -10 -5.232 26.308 -10 -5.388 26.439 -10
3 25 -5.525 26.239 -10 -5.042 26.239 -10 -5.232 26.308 -10
3 25 -4.838 26.239 -10 -4.355 26.239 -10 -4.647 26.308 -10
3 25 -4.647 26.308 -10 -4.355 26.239 -10 -4.492 26.439 -10
3 25 -4.492 26.439 -10 -4.355 26.239 -10 -4.39 26.615 -10
3 25 -4.39 26.615 -10 -4.355 26.239 -10 -4.355 26.815 -10
4 0 -5.535 30.67 -10 -4.95 30.67 -10 -4.985 30.87 -10 -5.087 31.046 -10
4 0 -5.535 30.67 -10 -5.087 31.046 -10 -5.243 31.177 -10 -5.433 31.246 -10
4 0 -5.535 30.67 -10 -5.433 31.246 -10 -5.637 31.246 -10 -5.828 31.177 -10
4 0 -5.535 30.67 -10 -5.828 31.177 -10 -5.983 31.046 -10 -6.085 30.87 -10
4 0 -5.535 30.67 -10 -6.085 30.87 -10 -6.12 30.67 -10 -6.085 30.47 -10
4 0 -5.535 30.67 -10 -6.085 30.47 -10 -5.983 30.294 -10 -5.828 30.163 -10
4 0 -5.535 30.67 -10 -5.828 30.163 -10 -5.637 30.094 -10 -5.433 30.094 -10
4 0 -5.535 30.67 -10 -5.433 30.094 -10 -5.243 30.163 -10 -5.087 30.294 -10
4 0 -5.535 30.67 -10 -5.087 30.294 -10 -4.985 30.47 -10 -4.95 30.67 -10
3 25 -4.985 30.87 -10 -4.95 30.67 -10 -4.95 31.246 -10
3 25 -5.087 31.046 -10 -4.985 30.87 -10 -4.95 31.246 -10
3 25 -5.243 31.177 -10 -5.087 31.046 -10 -4.95 31.246 -10
4 25 -5.433 31.246 -10 -5.243 31.177 -10 -4.95 31.246 -10 -3.42 32 -10
4 25 -6.12 31.246 -10 -5.828 31.177 -10 -5.637 31.246 -10 -7.6 32 -10
3 25 -5.828 31.177 -10 -6.12 31.246 -10 -5.983 31.046 -10
3 25 -5.983 31.046 -10 -6.12 31.246 -10 -6.085 30.87 -10
3 25 -6.12 31.246 -10 -6.12 30.67 -10 -6.085 30.87 -10
4 25 -6.12 30.094 -10 -6.085 30.47 -10 -6.12 30.67 -10 -6.653 29.546 -10
3 25 -6.12 30.094 -10 -5.983 30.294 -10 -6.085 30.47 -10
3 25 -6.12 30.094 -10 -5.828 30.163 -10 -5.983 30.294 -10
3 25 -6.12 30.094 -10 -5.637 30.094 -10 -5.828 30.163 -10
3 25 -5.433 30.094 -10 -4.95 30.094 -10 -5.243 30.163 -10
3 25 -5.243 30.163 -10 -4.95 30.094 -10 -5.087 30.294 -10
3 25 -5.087 30.294 -10 -4.95 30.094 -10 -4.985 30.47 -10
3 25 -4.985 30.47 -10 -4.95 30.094 -10 -4.95 30.67 -10
4 0 -12.32 24.51 -10 -11.745 24.51 -10 -11.78 24.707 -10 -11.88 24.88 -10
4 0 -12.32 24.51 -10 -11.88 24.88 -10 -12.033 25.008 -10 -12.22 25.076 -10
4 0 -12.32 24.51 -10 -12.22 25.076 -10 -12.42 25.076 -10 -12.608 25.008 -10
4 0 -12.32 24.51 -10 -12.608 25.008 -10 -12.76 24.88 -10 -12.86 24.707 -10
4 0 -12.32 24.51 -10 -12.86 24.707 -10 -12.895 24.51 -10 -12.86 24.313 -10
4 0 -12.32 24.51 -10 -12.86 24.313 -10 -12.76 24.14 -10 -12.608 24.012 -10
4 0 -12.32 24.51 -10 -12.608 24.012 -10 -12.42 23.944 -10 -12.22 23.944 -10
4 0 -12.32 24.51 -10 -12.22 23.944 -10 -12.033 24.012 -10 -11.88 24.14 -10
4 0 -12.32 24.51 -10 -11.88 24.14 -10 -11.78 24.313 -10 -11.745 24.51 -10
3 25 -11.78 24.707 -10 -11.745 24.51 -10 -11.745 25.076 -10
3 25 -11.88 24.88 -10 -11.78 24.707 -10 -11.745 25.076 -10
3 25 -12.033 25.008 -10 -11.88 24.88 -10 -11.745 25.076 -10
3 25 -12.22 25.076 -10 -12.033 25.008 -10 -11.745 25.076 -10
3 25 -12.895 25.076 -10 -12.608 25.008 -10 -12.42 25.076 -10
3 25 -12.895 25.076 -10 -12.76 24.88 -10 -12.608 25.008 -10
3 25 -12.895 25.076 -10 -12.86 24.707 -10 -12.76 24.88 -10
4 25 -12.895 24.51 -10 -12.86 24.707 -10 -12.895 25.076 -10 -15.846 25.29 -10
3 25 -12.86 24.313 -10 -12.895 24.51 -10 -12.895 23.944 -10
3 25 -12.76 24.14 -10 -12.86 24.313 -10 -12.895 23.944 -10
3 25 -12.608 24.012 -10 -12.76 24.14 -10 -12.895 23.944 -10
4 25 -12.42 23.944 -10 -12.608 24.012 -10 -12.895 23.944 -10 -15.599 22.202 -10
3 25 -12.033 24.012 -10 -12.22 23.944 -10 -11.745 23.944 -10
3 25 -11.88 24.14 -10 -12.033 24.012 -10 -11.745 23.944 -10
3 25 -11.78 24.313 -10 -11.88 24.14 -10 -11.745 23.944 -10
3 25 -11.745 24.51 -10 -11.78 24.313 -10 -11.745 23.944 -10
4 0 -7.955 1.102 -10 -7.696 1.34 -10 -8.225 1.939 -10 -8.507 1.681 -10
4 0 -7.696 1.34 -10 -7.427 1.568 -10 -7.934 2.187 -10 -8.225 1.939 -10
4 0 -7.427 1.568 -10 -7.151 1.786 -10 -7.634 2.424 -10 -7.934 2.187 -10
4 0 -7.151 1.786 -10 -6.866 1.993 -10 -7.324 2.649 -10 -7.634 2.424 -10
4 0 -6.866 1.993 -10 -6.573 2.19 -10 -7.007 2.862 -10 -7.324 2.649 -10
4 0 -6.573 2.19 -10 -6.274 2.375 -10 -6.681 3.063 -10 -7.007 2.862 -10
4 0 -6.274 2.375 -10 -5.967 2.549 -10 -6.349 3.252 -10 -6.681 3.063 -10
4 0 -5.967 2.549 -10 -5.655 2.711 -10 -6.009 3.428 -10 -6.349 3.252 -10
4 0 -5.655 2.711 -10 -5.336 2.861 -10 -5.663 3.591 -10 -6.009 3.428 -10
4 0 -5.336 2.861 -10 -5.012 2.999 -10 -5.311 3.741 -10 -5.663 3.591 -10
4 0 -5.012 2.999 -10 -4.683 3.125 -10 -4.954 3.878 -10 -5.311 3.741 -10
4 0 -4.683 3.125 -10 -4.349 3.238 -10 -4.592 4.001 -10 -4.954 3.878 -10
4 0 -4.349 3.238 -10 -4.011 3.339 -10 -4.225 4.11 -10 -4.592 4.001 -10
4 0 -4.011 3.339 -10 -3.67 3.427 -10 -3.855 4.205 -10 -4.225 4.11 -10
4 0 -3.67 3.427 -10 -3.326 3.502 -10 -3.481 4.286 -10 -3.855 4.205 -10
4 0 -3.326 3.502 -10 -2.979 3.563 -10 -3.105 4.354 -10 -3.481 4.286 -10
4 0 -2.979 3.563 -10 -2.63 3.612 -10 -2.726 4.406 -10 -3.105 4.354 -10
4 0 -2.63 3.612 -10 -2.28 3.648 -10 -2.345 4.445 -10 -2.726 4.406 -10
4 0 -2.28 3.648 -10 -1.928 3.67 -10 -1.964 4.469 -10 -2.345 4.445 -10
4 0 -1.928 3.67 -10 -1.576 3.679 -10 -1.581 4.479 -10 -1.964 4.469 -10
4 16 -13.362 5.631 -10 -12.181 6.084 -10 -14.172 11.515 -10 -15.512 11.002 -10
4 16 -12.181 6.084 -10 -10.987 6.502 -10 -12.818 11.99 -10 -14.172 11.515 -10
4 16 -10.987 6.502 -10 -9.782 6.885 -10 -11.451 12.424 -10 -12.818 11.99 -10
4 16 -9.782 6.885 -10 -8.565 7.232 -10 -10.071 12.817 -10 -11.451 12.424 -10
4 16 -8.565 7.232 -10 -7.339 7.543 -10 -8.68 13.17 -10 -10.071 12.817 -10
4 16 -7.339 7.543 -10 -6.105 7.818 -10 -7.28 13.482 -10 -8.68 13.17 -10
4 16 -6.105 7.818 -10 -4.863 8.056 -10 -5.871 13.753 -10 -7.28 13.482 -10
4 16 -4.863 8.056 -10 -3.614 8.258 -10 -4.454 13.982 -10 -5.871 13.753 -10
4 16 -3.614 8.258 -10 -2.36 8.424 -10 -3.032 14.17 -10 -4.454 13.982 -10
4 16 -2.36 8.424 -10 -1.102 8.552 -10 -1.604 14.315 -10 -3.032 14.17 -10
4 0 -7.237 21.546 -10 -6.272 20.63 -10 -5.707 21.216 -10 -6.68 22.141 -10
4 0 -6.272 20.63 -10 -5.322 19.699 -10 -4.747 20.277 -10 -5.707 21.216 -10
4 0 -5.322 19.699 -10 -4.386 18.754 -10 -3.803 19.324 -10 -4.747 20.277 -10
4 0 -4.386 18.754 -10 -3.464 17.796 -10 -2.872 18.356 -10 -3.803 19.324 -10
4 0 -3.464 17.796 -10 -2.556 16.823 -10 -1.956 17.375 -10 -2.872 18.356 -10
4 0 -2.556 16.823 -10 -1.663 15.838 -10 -1.055 16.38 -10 -1.956 17.375 -10
4 0 -1.663 15.838 -10 -0.785 14.838 -10 -0.169 15.372 -10 -1.055 16.38 -10
4 0 -0.785 14.838 -10 0.078 13.826 -10 0.702 14.351 -10 -0.169 15.372 -10
4 0 0.078 13.826 -10 0.926 12.801 -10 1.558 13.316 -10 0.702 14.351 -10
4 0 0.926 12.801 -10 1.758 11.764 -10 2.398 12.269 -10 1.558 13.316 -10
4 0 1.459 3.756 -10 1.816 3.744 -10 1.855 4.513 -10 1.471 4.526 -10
4 0 1.816 3.744 -10 2.172 3.72 -10 2.238 4.487 -10 1.855 4.513 -10
4 0 2.172 3.72 -10 2.526 3.683 -10 2.62 4.447 -10 2.238 4.487 -10
4 0 2.526 3.683 -10 2.879 3.633 -10 3 4.394 -10 2.62 4.447 -10
4 0 2.879 3.633 -10 3.23 3.571 -10 3.378 4.327 -10 3 4.394 -10
4 0 3.23 3.571 -10 3.579 3.497 -10 3.753 4.247 -10 3.378 4.327 -10
4 0 3.579 3.497 -10 3.925 3.41 -10 4.125 4.154 -10 3.753 4.247 -10
4 0 3.925 3.41 -10 4.267 3.311 -10 4.494 4.047 -10 4.125 4.154 -10
4 0 4.267 3.311 -10 4.606 3.2 -10 4.859 3.927 -10 4.494 4.047 -10
4 0 4.606 3.2 -10 4.941 3.077 -10 5.219 3.795 -10 4.859 3.927 -10
4 0 4.941 3.077 -10 5.271 2.942 -10 5.575 3.65 -10 5.219 3.795 -10
4 0 5.271 2.942 -10 5.596 2.796 -10 5.925 3.492 -10 5.575 3.65 -10
4 0 5.596 2.796 -10 5.916 2.638 -10 6.269 3.322 -10 5.925 3.492 -10
4 0 5.916 2.638 -10 6.23 2.469 -10 6.607 3.14 -10 6.269 3.322 -10
4 0 6.23 2.469 -10 6.537 2.289 -10 6.938 2.946 -10 6.607 3.14 -10
4 0 6.537 2.289 -10 6.838 2.098 -10 7.262 2.741 -10 6.938 2.946 -10
4 0 6.838 2.098 -10 7.132 1.896 -10 7.579 2.524 -10 7.262 2.741 -10
4 0 7.132 1.896 -10 7.419 1.684 -10 7.888 2.296 -10 7.579 2.524 -10
4 0 7.419 1.684 -10 7.698 1.463 -10 8.188 2.057 -10 7.888 2.296 -10
4 0 7.698 1.463 -10 7.969 1.231 -10 8.48 1.807 -10 8.188 2.057 -10
4 0 8.462 5.072 -10 7.95 5.006 -10 7.996 4.293 -10 8.597 4.37 -10
4 0 7.95 5.006 -10 7.434 5.005 -10 7.391 4.291 -10 7.996 4.293 -10
4 0 7.434 5.005 -10 6.922 5.068 -10 6.79 4.366 -10 7.391 4.291 -10
4 0 6.922 5.068 -10 6.422 5.195 -10 6.203 4.515 -10 6.79 4.366 -10
4 0 6.422 5.195 -10 5.942 5.384 -10 5.64 4.736 -10 6.203 4.515 -10
4 0 5.942 5.384 -10 5.489 5.63 -10 5.108 5.025 -10 5.64 4.736 -10
4 0 5.489 5.63 -10 5.07 5.932 -10 4.617 5.379 -10 5.108 5.025 -10
4 0 5.07 5.932 -10 4.693 6.283 -10 4.174 5.792 -10 4.617 5.379 -10
4 0 4.693 6.283 -10 4.362 6.679 -10 3.786 6.256 -10 4.174 5.792 -10
4 0 4.362 6.679 -10 4.083 7.113 -10 3.459 6.765 -10 3.786 6.256 -10
4 0 8.287 7.245 -10 8.259 7.329 -10 7.538 7.213 -10 7.637 6.911 -10
4 0 8.259 7.329 -10 8.258 7.419 -10 7.537 7.53 -10 7.538 7.213 -10
4 0 8.258 7.419 -10 8.286 7.504 -10 7.634 7.833 -10 7.537 7.53 -10
4 0 8.286 7.504 -10 8.338 7.576 -10 7.82 8.09 -10 7.634 7.833 -10
4 0 8.338 7.576 -10 8.41 7.628 -10 8.076 8.278 -10 7.82 8.09 -10
4 0 8.41 7.628 -10 8.494 7.656 -10 8.378 8.377 -10 8.076 8.278 -10
4 0 8.494 7.656 -10 8.584 7.657 -10 8.695 8.378 -10 8.378 8.377 -10
4 0 8.584 7.657 -10 8.669 7.629 -10 8.998 8.281 -10 8.695 8.378 -10
4 0 8.669 7.629 -10 8.741 7.577 -10 9.255 8.095 -10 8.998 8.281 -10
4 0 8.741 7.577 -10 8.793 7.505 -10 9.443 7.839 -10 9.255 8.095 -10
4 0 9.899 5.447 -10 9.93 5.36 -10 10.627 5.493 -10 10.521 5.789 -10
4 0 9.93 5.36 -10 9.933 5.268 -10 10.637 5.179 -10 10.627 5.493 -10
4 0 9.933 5.268 -10 9.907 5.179 -10 10.549 4.877 -10 10.637 5.179 -10
4 0 9.907 5.179 -10 9.855 5.103 -10 10.373 4.617 -10 10.549 4.877 -10
4 0 9.855 5.103 -10 9.782 5.046 -10 10.124 4.424 -10 10.373 4.617 -10
4 0 9.782 5.046 -10 9.695 5.015 -10 9.828 4.318 -10 10.124 4.424 -10
4 0 9.695 5.015 -10 9.603 5.012 -10 9.514 4.308 -10 9.828 4.318 -10
4 0 9.603 5.012 -10 9.514 5.038 -10 9.212 4.396 -10 9.514 4.308 -10
4 0 9.514 5.038 -10 9.438 5.09 -10 8.952 4.572 -10 9.212 4.396 -10
4 0 9.438 5.09 -10 9.381 5.163 -10 8.759 4.821 -10 8.952 4.572 -10
4 0 11.604 10.574 -10 11.766 10.112 -10 12.459 10.307 -10 12.267 10.854 -10
4 0 11.766 10.112 -10 11.868 9.634 -10 12.58 9.74 -10 12.459 10.307 -10
4 0 11.868 9.634 -10 11.91 9.147 -10 12.629 9.162 -10 12.58 9.74 -10
4 0 11.91 9.147 -10 11.889 8.658 -10 12.606 8.583 -10 12.629 9.162 -10
4 0 11.889 8.658 -10 11.808 8.176 -10 12.509 8.012 -10 12.606 8.583 -10
4 0 11.808 8.176 -10 11.667 7.708 -10 12.341 7.457 -10 12.509 8.012 -10
4 0 11.667 7.708 -10 11.467 7.261 -10 12.105 6.927 -10 12.341 7.457 -10
4 0 11.467 7.261 -10 11.214 6.843 -10 11.804 6.432 -10 12.105 6.927 -10
4 0 11.214 6.843 -10 10.909 6.461 -10 11.444 5.978 -10 11.804 6.432 -10
4 0 10.909 6.461 -10 10.559 6.119 -10 11.029 5.573 -10 11.444 5.978 -10
4 0 3.139 7.271 -10 2.971 7.248 -10 2.957 6.478 -10 3.364 6.535 -10
4 0 2.971 7.248 -10 2.803 7.277 -10 2.553 6.549 -10 2.957 6.478 -10
4 0 2.803 7.277 -10 2.654 7.357 -10 2.19 6.742 -10 2.553 6.549 -10
