1 16 40 12 -106 8 0 0 0 0 -8 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 40 12 -110 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
4 16 70 64 110 66 64 106 -66 64 106 -70 64 110
4 16 -70 64 110 -66 64 106 -66 64 -106 -70 64 -110
4 16 70 64 -110 66 64 -106 66 64 106 70 64 110
4 16 48 64 -110 48 64 -106 66 64 -106 70 64 -110
4 16 -70 64 -110 -66 64 -106 32 64 -106 32 64 -110
4 16 -66 64 -106 -66 4 -106 32 4 -106 32 64 -106
4 16 48 64 -106 48 4 -106 66 4 -106 66 64 -106
4 16 48 4 -110 48 64 -110 70 64 -110 70 4 -110
4 16 32 20 -110 32 44 -110 48 44 -110 48 20 -110
4 16 32 44 -106 32 20 -106 48 20 -106 48 44 -106
4 16 -66 0 -110 -66 4 -110 66 4 -110 66 0 -110
4 16 -66 4 110 -66 0 110 66 0 110 66 4 110
4 16 -66 4 106 -66 64 106 66 64 106 66 4 106
4 16 -70 4 -110 -70 64 -110 32 64 -110 32 4 -110
4 16 70 4 110 70 64 110 -70 64 110 -70 4 110
4 16 -70 4 110 -70 64 110 -70 64 -110 -70 4 -110
4 16 70 4 -110 70 64 -110 70 64 110 70 4 110
4 16 -66 4 -106 -66 4 -99 66 4 -99 66 4 -106
4 16 -66 4 -99 -66 4 -94 -32 4 -94 -32 4 -99
4 16 32 4 -99 32 4 -94 66 4 -94 66 4 -99
4 16 -66 4 -94 -66 4 106 66 4 106 66 4 -94
4 16 66 0 -94 66 0 110 -66 0 110 -66 0 -94
4 16 -32 0 -99 -32 0 -94 -66 0 -94 -66 0 -99
4 16 66 0 -99 66 0 -94 32 0 -94 32 0 -99
4 16 66 0 -110 66 0 -99 -66 0 -99 -66 0 -110
1 16 0 56 36 5 0 0 0 1 0 0 0 -5 2-4edge.dat
1 16 0 4 36 5 0 0 0 1 0 0 0 -5 2-4edge.dat
1 16 0 56 36 -5 0 0 0 -1 0 0 0 5 2-4ndis.dat
1 16 0 4 36 5 0 0 0 52 0 0 0 -5 2-4cyli.dat
1 16 0 56 36 3 0 0 0 1 0 0 0 -3 4-4edge.dat
1 16 0 56 36 1 0 0 0 -1 0 0 0 -1 4-4ring3.dat
1 16 0 56 36 1 0 0 0 -1 0 0 0 -1 4-4ring4.dat
1 16 0 48 36 3 0 0 0 1 0 0 0 -3 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 48 36 3 0 0 0 8 0 0 0 -3 4-4cyli.dat
1 16 0 48 36 2 0 0 0 1 0 0 0 -2 4-4edge.dat
1 16 0 48 36 1 0 0 0 -1 0 0 0 -1 4-4ring2.dat
1 16 0 40 36 2 0 0 0 1 0 0 0 -2 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 40 36 2 0 0 0 8 0 0 0 -2 4-4cyli.dat
1 16 0 40 36 2 0 0 0 -1 0 0 0 -2 4-4disc.dat
1 16 0 4 -26 0 0 1 0 4 0 46 0 0 box3u8p.dat
1 16 0 6 20 0 0 1 2 0 0 0 -1 0 rect.dat
1 16 -1 4 -72 0 2 0 4 0 0 0 0 -18 1-4cyli.dat
1 16 1 4 -72 0 -1 0 4 0 0 0 0 -18 1-4edge.dat
1 16 -1 4 -72 0 -1 0 4 0 0 0 0 -18 1-4edge.dat
1 16 -1 4 -72 0 1 0 4 0 0 0 0 -18 1-4disc.dat
1 16 1 4 -72 0 -1 0 4 0 0 0 0 -18 1-4disc.dat
2 24 1 4 -90 -1 4 -90
2 24 1 4 -90 1 4 -72
2 24 -1 4 -90 -1 4 -72
2 24 66 4 43.5 -66 4 43.5
2 24 66 4 39.5 5 4 39.5
2 24 -66 4 39.5 -5 4 39.5
2 24 5 4 39.5 5 56 39.5
2 24 -5 4 39.5 -5 56 39.5
2 24 66 4 39.5 66 56 39.5
2 24 -66 4 39.5 -66 56 39.5
2 24 66 4 43.5 66 56 43.5
2 24 -66 4 43.5 -66 56 43.5
2 24 -66 56 39.5 -66 56 43.5
2 24 66 56 39.5 66 56 43.5
2 24 63 56 39.5 63 56 43.5
2 24 -63 56 39.5 -63 56 43.5
2 24 -63 56 43.5 -66 56 43.5
2 24 -63 56 39.5 -66 56 39.5
2 24 63 56 39.5 66 56 39.5
2 24 63 56 43.5 66 56 43.5
2 24 16 56 39.5 16 56 43.5
2 24 -16 56 39.5 -16 56 43.5
2 24 -16 56 43.5 16 56 43.5
4 16 66 56 43.5 -66 56 43.5 -66 4 43.5 66 4 43.5
4 16 66 56 39.5 63 56 39.5 63 56 43.5 66 56 43.5
4 16 -63 56 39.5 -66 56 39.5 -66 56 43.5 -63 56 43.5
4 16 16 56 39.5 -16 56 39.5 -16 56 43.5 16 56 43.5
4 16 -66 56 39.5 -5 56 39.5 -5 4 39.5 -66 4 39.5
4 16 5 56 39.5 66 56 39.5 66 4 39.5 5 4 39.5
2 24 5 56 39.5 16 56 39.5
2 24 -5 56 39.5 -16 56 39.5
0 BFC INVERTNEXT
1 16 35 60 41.5 0 0 9 0 -4 0 -2 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 -35 60 41.5 0 0 9 0 -4 0 -2 0 0 box3u2p.dat
1 16 53.5 56 41.5 0 0 9.5 0 4 0 2 0 0 box4-7a.dat
1 16 21 56 41.5 0 0 -5 0 4 0 -2 0 0 box4-7a.dat
1 16 -53.5 56 41.5 0 0 -9.5 0 4 0 -2 0 0 box4-7a.dat
1 16 -21 56 41.5 0 0 5 0 4 0 2 0 0 box4-7a.dat
2 24 5 4 36 5 4 39.5
2 24 -5 4 36 -5 4 39.5
2 24 5 56 36 5 56 39.5
2 24 -5 56 36 -5 56 39.5
4 16 5 4 39.5 5 4 36 5 56 36 5 56 39.5
4 16 -5 56 39.5 -5 56 36 -5 4 36 -5 4 39.5
1 16 64 4 -89 0 0 -2 0 52 0 1 0 0 box4-1.dat
1 16 64 4 -95 0 0 -2 0 52 0 1 0 0 box4-1.dat
1 16 -64 4 -95 0 0 2 0 52 0 -1 0 0 box4-1.dat
1 16 -64 4 -89 0 0 2 0 52 0 -1 0 0 box4-1.dat
1 16 -66 15 -56 0 2 0 -11 0 0 0 0 -1 box3u8p.dat
1 16 -66 26 -55 2 0 0 0 0 18 0 -2 0 1-4cyli.dat
1 16 -66 26 -57 2 0 0 0 0 18 0 1 0 1-4edge.dat
1 16 -66 26 -55 2 0 0 0 0 18 0 1 0 1-4edge.dat
1 16 -66 26 -55 2 0 0 0 0 18 0 -1 0 1-4disc.dat
1 16 -66 26 -57 2 0 0 0 0 18 0 1 0 1-4disc.dat
2 24 -66 44 -57 -66 44 -55
2 24 -66 44 -57 -66 26 -57
2 24 -66 44 -55 -66 26 -55
2 24 -64 4 -57 -64 4 -55
2 24 -64 4 -57 -66 4 -57
2 24 -64 4 -55 -66 4 -55
1 16 -66 15 -6 0 2 0 -11 0 0 0 0 -1 box3u8p.dat
1 16 -66 26 -5 2 0 0 0 0 18 0 -2 0 1-4cyli.dat
1 16 -66 26 -7 2 0 0 0 0 18 0 1 0 1-4edge.dat
1 16 -66 26 -5 2 0 0 0 0 18 0 1 0 1-4edge.dat
1 16 -66 26 -5 2 0 0 0 0 18 0 -1 0 1-4disc.dat
1 16 -66 26 -7 2 0 0 0 0 18 0 1 0 1-4disc.dat
2 24 -66 44 -7 -66 44 -5
2 24 -66 44 -7 -66 26 -7
2 24 -66 44 -5 -66 26 -5
2 24 -64 4 -7 -64 4 -5
2 24 -64 4 -7 -66 4 -7
2 24 -64 4 -5 -66 4 -5
1 16 66 15 -6 0 -2 0 -11 0 0 0 0 1 box3u8p.dat
1 16 66 26 -7 -2 0 0 0 0 18 0 2 0 1-4cyli.dat
1 16 66 26 -5 -2 0 0 0 0 18 0 -1 0 1-4edge.dat
1 16 66 26 -7 -2 0 0 0 0 18 0 -1 0 1-4edge.dat
1 16 66 26 -7 -2 0 0 0 0 18 0 1 0 1-4disc.dat
1 16 66 26 -5 -2 0 0 0 0 18 0 -1 0 1-4disc.dat
2 24 66 44 -5 66 44 -7
2 24 66 44 -5 66 26 -5
2 24 66 44 -7 66 26 -7
2 24 64 4 -5 64 4 -7
2 24 64 4 -5 66 4 -5
2 24 64 4 -7 66 4 -7
1 16 66 15 -56 0 -2 0 -11 0 0 0 0 1 box3u8p.dat
1 16 66 26 -57 -2 0 0 0 0 18 0 2 0 1-4cyli.dat
1 16 66 26 -55 -2 0 0 0 0 18 0 -1 0 1-4edge.dat
1 16 66 26 -57 -2 0 0 0 0 18 0 -1 0 1-4edge.dat
1 16 66 26 -57 -2 0 0 0 0 18 0 1 0 1-4disc.dat
1 16 66 26 -55 -2 0 0 0 0 18 0 -1 0 1-4disc.dat
2 24 66 44 -55 66 44 -57
2 24 66 44 -55 66 26 -55
2 24 66 44 -57 66 26 -57
2 24 64 4 -55 64 4 -57
2 24 64 4 -55 66 4 -55
2 24 64 4 -57 66 4 -57
0
