0 Sticker  2.9 x  4.0 with White Airplane, Yellow Disc and Sky Scene - Right
0 Name: 4105242a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1817

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Pattern

3 1 -18.609 -0.25 -12.554 -18.307 -0.25 -13.261 -17.706 -0.25 -12.653
4 1 -18.609 -0.25 -12.554 -17.706 -0.25 -12.653 -17.035 -0.25 -12.107 -18.983 -0.25 -11.888
4 1 -18.983 -0.25 -11.888 -17.035 -0.25 -12.107 -16.299 -0.25 -11.629 -19.423 -0.25 -11.269
4 1 -19.423 -0.25 -11.269 -16.299 -0.25 -11.629 -15.505 -0.25 -11.225 -19.925 -0.25 -10.701
4 1 -19.925 -0.25 -10.701 -15.505 -0.25 -11.225 -14.659 -0.25 -10.9 -20.484 -0.25 -10.19
4 1 -20.484 -0.25 -10.19 -14.659 -0.25 -10.9 -13.767 -0.25 -10.662 -21.108 -0.25 -9.73
4 1 -21.108 -0.25 -9.73 -13.767 -0.25 -10.662 -12.836 -0.25 -10.514 -6.913 -0.25 -3.442
3 1 -6.913 -0.25 -3.442 -11.872 -0.25 -10.465 -10.985 -0.25 -10.507
3 1 -6.913 -0.25 -3.442 -12.836 -0.25 -10.514 -11.872 -0.25 -10.465
3 1 -6.904 -0.25 -3.241 -21.108 -0.25 -9.73 -6.913 -0.25 -3.442
4 1 -10.985 -0.25 -10.507 -10.126 -0.25 -10.632 -6.69 -0.25 -3.607 -6.913 -0.25 -3.442
3 1 -5.502 -0.25 -11.751 -6.415 -0.25 -12.335 -5.822 -0.25 -12.86
4 1 -7.063 -0.25 -11.865 -6.415 -0.25 -12.335 -5.502 -0.25 -11.751 -5.002 -0.25 -10.731
4 1 -7.763 -0.25 -11.456 -7.063 -0.25 -11.865 -5.002 -0.25 -10.731 -4.343 -0.25 -9.817
4 1 -8.51 -0.25 -11.111 -7.763 -0.25 -11.456 -4.343 -0.25 -9.817 -3.544 -0.25 -9.029
4 1 -9.299 -0.25 -10.835 -8.51 -0.25 -11.111 -3.544 -0.25 -9.029 -2.62 -0.25 -8.385
4 1 -10.126 -0.25 -10.632 -9.299 -0.25 -10.835 -2.62 -0.25 -8.385 -6.69 -0.25 -3.607
4 1 -6.321 -0.25 -3.68 -6.69 -0.25 -3.607 -2.62 -0.25 -8.385 -1.591 -0.25 -7.902
