0 Cone  6 x 0.25
0 Name: 1-4con6.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Primitive UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-07-05 [cwdee] made BFC compliant
0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 7 0 0 6 1 0 5.5433 1 2.2961 6.4672 0 2.6788
4 16 6.4672 0 2.6788 5.5433 1 2.2961 4.2426 1 4.2426 4.9497 0 4.9497
4 16 4.9497 0 4.9497 4.2426 1 4.2426 2.2961 1 5.5433 2.6788 0 6.4672
4 16 2.6788 0 6.4672 2.2961 1 5.5433 0 1 6 0 0 7     
0
5 24 6 1 0 7 0 0 5.5433 1 -2.2961 5.5433 1 2.2961
5 24 5.5433 1 2.2961 6.4672 0 2.6788 4.2426 1 4.2426 6 1 0
5 24 4.2426 1 4.2426 4.9497 0 4.9497 5.5433 1 2.2961 2.2961 1 5.5433
5 24 2.2961 1 5.5433 2.6788 0 6.4672 4.2426 1 4.2426 0 1 6
5 24 0 1 6 0 0 7 -2.2961 1 5.5433 2.2961 1 5.5433
0
