3 16 24.87 17.048 -3.21 24.608 17.225 3.703 0.09 17.946 -3.196
3 16 24.608 17.225 3.703 0.09 17.946 3.519 0.09 17.946 -3.196
3 16 24.87 17.048 -3.21 0.09 17.946 -3.196 23.715 14.949 -9.797
3 16 23.715 14.949 -9.797 0.09 17.946 -3.196 0.09 15.376 -9.4
4 16 22.232 10.142 -14.658 23.715 14.949 -9.797 0.09 15.376 -9.4 0.09 10.627 -14.149
3 16 0.09 10.627 -14.149 21.238 7.055 -16.083 22.232 10.142 -14.658
3 16 0.09 7.652 -15.739 21.238 7.055 -16.083 0.09 10.627 -14.149
3 16 0.09 7.652 -15.739 16.688 1.123 -15.409 21.238 7.055 -16.083
3 16 0.09 7.652 -15.739 0.09 1.066 -17.049 16.688 1.123 -15.409
3 16 0.09 1.066 -17.049 15.345 -1.262 -14.388 16.688 1.123 -15.409
3 16 0.09 -2.292 -16.718 15.345 -1.262 -14.388 0.09 1.066 -17.049
3 16 0.09 -2.292 -16.718 12.915 -6.841 -12.902 15.345 -1.262 -14.388
3 16 0.09 -2.292 -16.718 0.09 -8.496 -14.149 12.915 -6.841 -12.902
3 16 0.09 -8.496 -14.149 10.799 -11.949 -9.491 12.915 -6.841 -12.902
3 16 0.09 -8.496 -14.149 0.09 -13.244 -9.4 10.799 -11.949 -9.491
3 16 0.09 -13.244 -9.4 10.991 -14.513 -4.728 10.799 -11.949 -9.491
3 16 0.09 -13.244 -9.4 3.739 -15.226 -4.712 10.991 -14.513 -4.728
3 16 0.09 -13.244 -9.4 0.09 -15.814 -3.196 3.739 -15.226 -4.712
3 16 3.739 -15.797 -2 3.739 -15.226 -4.712 0.09 -15.814 -3.196
4 16 0.09 -20.438 4.538 0.09 -17.164 12.625 0.09 -13.244 9.723 0.09 -15.814 3.519
4 16 0.09 -13.244 9.723 0.09 -17.164 12.625 0.09 -11.115 18.334 0.09 -8.496 14.471
3 16 0.284 -2.182 21.51 0.09 -2.292 17.041 0.09 -11.115 18.334
3 16 0.09 -11.115 18.334 0.09 -2.292 17.041 0.09 -8.496 14.471
3 16 0.143 7.205 21.208 0.09 4.423 17.041 0.284 -2.182 21.51
3 16 0.284 -2.182 21.51 0.09 4.423 17.041 0.09 -2.292 17.041
3 16 0.505 18.008 16.998 -0.031 14.118 17.445 0.906 19.935 19.405
3 16 -0.031 14.118 17.445 0.143 7.205 21.208 0.906 19.935 19.405
4 16 0.09 10.627 14.471 0.09 4.423 17.041 0.143 7.205 21.208 0.09 14.192 15.66
3 16 -0.031 14.118 17.445 0.09 14.192 15.66 0.143 7.205 21.208
4 16 0.09 15.376 9.723 0.09 10.627 14.471 0.09 14.192 15.66 0.09 17.464 11.627
4 16 0.09 15.376 9.723 0.09 17.464 11.627 0.09 20.403 4.538 0.09 17.946 3.519
4 16 0.09 17.946 3.519 0.09 20.403 4.538 0.09 20.633 -3.618 0.09 17.946 -3.196
4 16 0.09 20.633 -3.618 0.09 17.639 -11.575 0.09 15.376 -9.4 0.09 17.946 -3.196
4 16 0.09 17.639 -11.575 0.09 11.88 -17.366 0.09 10.627 -14.149 0.09 15.376 -9.4
3 16 0.021 0.805 -22.495 0.09 1.066 -17.049 0.114 9.401 -20.036
3 16 0.114 9.401 -20.036 0.09 1.066 -17.049 0.09 9.944 -18.701
3 16 0.09 9.944 -18.701 0.09 1.066 -17.049 0.09 7.652 -15.739
3 16 0.021 0.805 -22.495 0.09 -3.211 -21.841 0.09 1.066 -17.049
4 16 0.09 -2.292 -16.718 0.09 1.066 -17.049 0.09 -3.211 -21.841 0.09 -11.115 -18.492
4 16 0.09 -8.496 -14.149 0.09 -2.292 -16.718 0.09 -11.115 -18.492 0.09 -17.164 -12.302
4 16 0.09 -13.244 -9.4 0.09 -8.496 -14.149 0.09 -17.164 -12.302 0.09 -20.438 -4.215
4 16 0.09 -15.814 -3.196 0.09 -13.244 -9.4 0.09 -20.438 -4.215 0.09 -20.438 4.538
3 16 0.09 -20.438 4.538 0.09 -15.814 3.519 0.09 -15.814 -3.196
3 16 23.5 7.775 3.964 0.065 6.966 5.021 23.044 7.074 5.021
3 16 23.5 7.775 3.964 3.801 7.678 3.704 0.065 6.966 5.021
3 16 -0.005 6.966 -5.107 24.304 7.815 -4.01 24.059 7.125 -5.107
3 16 3.739 7.711 -3.735 -0.005 6.966 -5.107 -0.016 7.693 -3.68
3 16 3.739 7.711 -3.735 24.304 7.815 -4.01 -0.005 6.966 -5.107
3 16 0.09 -20.438 4.538 5.444 -17.676 12.766 0.09 -17.164 12.625
3 16 0.09 -20.438 4.538 5.311 -20.772 4.593 5.444 -17.676 12.766
3 16 5.643 -11.609 18.634 0.09 -17.164 12.625 5.444 -17.676 12.766
3 16 0.09 -11.115 18.334 0.09 -17.164 12.625 5.643 -11.609 18.634
4 16 6.778 -2.524 21.962 0.284 -2.182 21.51 0.09 -11.115 18.334 5.643 -11.609 18.634
3 16 5.604 -4.687 -21.39 15.431 -2.825 -19.874 14.748 -6.022 -18.395
3 16 15.431 -2.825 -19.874 5.604 -4.687 -21.39 5.431 -1.593 -22.41
4 16 0.09 -17.164 -12.302 5.253 -17.755 -11.531 5.106 -20.788 -3.847 0.09 -20.438 -4.215
4 16 0.09 -20.438 -4.215 5.106 -20.788 -3.847 5.311 -20.772 4.593 0.09 -20.438 4.538
3 16 18.345 -5.731 -5.107 0.041 -2.666 -8.236 19.029 -2.649 -8.363
3 16 0.041 -2.666 -8.236 3.739 -5.634 -4.712 0.036 -5.599 -4.64
3 16 3.739 -5.634 -4.712 0.041 -2.666 -8.236 18.345 -5.731 -5.107
4 16 0.084 2.659 -8.236 21.692 2.675 -8.325 19.029 -2.649 -8.363 0.041 -2.666 -8.236
4 16 -0.005 6.966 -5.107 24.059 7.125 -5.107 21.692 2.675 -8.325 0.084 2.659 -8.236
4 16 18.575 -2.649 8.356 21.04 2.675 8.401 -0.001 2.659 8.15 0 -2.666 8.15
3 16 0 -2.666 8.15 18.335 -5.731 5.02 18.575 -2.649 8.356
3 16 3.739 -5.634 4.712 0 -2.666 8.15 -0.018 -5.541 4.657
3 16 0 -2.666 8.15 3.739 -5.634 4.712 18.335 -5.731 5.02
3 16 -0.001 2.659 8.15 23.044 7.074 5.021 0.065 6.966 5.021
3 16 -0.001 2.659 8.15 21.04 2.675 8.401 23.044 7.074 5.021
3 16 21.524 36.302 -22.37 22.021 34.057 -33.501 23.488 33.222 -22.39
3 16 21.524 36.302 -22.37 20.938 36.466 -33.635 22.021 34.057 -33.501
4 16 20.734 39.869 -22.355 20.149 39.869 -33.779 20.938 36.466 -33.635 21.524 36.302 -22.37
3 16 20.149 39.869 -33.779 20.734 39.869 -22.355 21.524 43.436 -22.347
3 16 20.846 43.436 -33.771 20.149 39.869 -33.779 21.524 43.436 -22.347
3 16 23.488 46.517 -22.347 22.664 46.517 -33.771 20.846 43.436 -33.771
3 16 20.846 43.436 -33.771 21.524 43.436 -22.347 23.488 46.517 -22.347
3 16 27.722 49.309 -22.48 23.964 48.01 -33.429 22.664 46.517 -33.771
3 16 27.722 49.309 -22.48 22.664 46.517 -33.771 23.488 46.517 -22.347
3 16 10.896 33.545 -33.955 22.021 34.057 -33.501 20.938 36.466 -33.635
4 16 12.539 41.725 -34.081 10.896 33.545 -33.955 20.938 36.466 -33.635 20.149 39.869 -33.779
3 16 20.149 39.869 -33.779 20.846 43.436 -33.771 12.539 41.725 -34.081
3 16 20.846 43.436 -33.771 22.664 46.517 -33.771 12.539 41.725 -34.081
3 16 23.964 48.01 -33.429 14.884 48.829 -33.839 22.664 46.517 -33.771
3 16 22.664 46.517 -33.771 14.884 48.829 -33.839 12.539 41.725 -34.081
3 16 13.737 -19.39 4.584 13.915 -16.593 11.662 9.713 -20.536 4.538
3 16 13.915 -16.593 11.662 9.949 -17.662 12.625 9.713 -20.536 4.538
3 16 13.915 -16.593 11.662 14.903 -11.102 15.876 9.949 -17.662 12.625
3 16 14.903 -11.102 15.876 10.401 -11.61 18.334 9.949 -17.662 12.625
3 16 14.903 -11.102 15.876 16.985 -2.976 18.018 10.401 -11.61 18.334
3 16 16.985 -2.976 18.018 12.195 -2.812 21.517 10.401 -11.61 18.334
3 16 17.438 0.47 -22.23 21.658 0.415 -17.801 15.431 -2.825 -19.874
3 16 21.658 0.415 -17.801 18.77 -5.211 -15.285 15.431 -2.825 -19.874
3 16 18.77 -5.211 -15.285 14.748 -6.022 -18.395 15.431 -2.825 -19.874
4 16 14.748 -6.022 -18.395 18.77 -5.211 -15.285 16.915 -11.251 -12.787 13.216 -11.895 -15.689
3 16 15.158 -16.103 -8.377 13.216 -11.895 -15.689 16.915 -11.251 -12.787
3 16 11.151 -17.361 -10.079 13.216 -11.895 -15.689 15.158 -16.103 -8.377
3 16 11.151 -17.361 -10.079 14.083 -18.987 -2.6 9.731 -20.36 -3.509
3 16 14.083 -18.987 -2.6 11.151 -17.361 -10.079 15.158 -16.103 -8.377
3 16 13.737 -19.39 4.584 9.731 -20.36 -3.509 14.083 -18.987 -2.6
3 16 9.713 -20.536 4.538 9.731 -20.36 -3.509 13.737 -19.39 4.584
3 16 21.658 0.415 -17.801 22.332 -4.862 -11.766 18.77 -5.211 -15.285
3 16 21.658 0.415 -17.801 24.753 0.627 -13.829 22.332 -4.862 -11.766
3 16 20.359 -10.607 -10.124 18.77 -5.211 -15.285 22.332 -4.862 -11.766
3 16 16.915 -11.251 -12.787 18.77 -5.211 -15.285 20.359 -10.607 -10.124
3 16 16.915 -11.251 -12.787 19.047 -14.646 -6.564 15.158 -16.103 -8.377
3 16 16.915 -11.251 -12.787 20.359 -10.607 -10.124 19.047 -14.646 -6.564
4 16 17.843 -17.275 -1.608 14.083 -18.987 -2.6 15.158 -16.103 -8.377 19.047 -14.646 -6.564
3 16 14.083 -18.987 -2.6 17.843 -17.275 -1.608 17.897 -17.082 4.473
3 16 17.897 -17.082 4.473 13.737 -19.39 4.584 14.083 -18.987 -2.6
3 16 13.737 -19.39 4.584 17.897 -17.082 4.473 18.124 -14.448 10.022
3 16 18.124 -14.448 10.022 13.915 -16.593 11.662 13.737 -19.39 4.584
4 16 13.915 -16.593 11.662 18.124 -14.448 10.022 18.98 -10.278 13.059 14.903 -11.102 15.876
3 16 18.98 -10.278 13.059 21.222 -3.623 13.804 14.903 -11.102 15.876
3 16 16.985 -2.976 18.018 14.903 -11.102 15.876 21.222 -3.623 13.804
3 16 0.143 7.205 21.208 0.284 -2.182 21.51 2.292 7.944 22.826
3 16 6.778 -2.524 21.962 8.483 8.59 23.481 0.284 -2.182 21.51
3 16 8.483 8.59 23.481 2.292 7.944 22.826 0.284 -2.182 21.51
3 16 15.212 8.27 23.195 12.195 -2.812 21.517 19.49 6.76 19.785
3 16 16.985 -2.976 18.018 19.49 6.76 19.785 12.195 -2.812 21.517
3 16 21.222 -3.623 13.804 23.519 5.104 15.462 16.985 -2.976 18.018
3 16 19.49 6.76 19.785 16.985 -2.976 18.018 23.519 5.104 15.462
4 16 0.763 5.065 -25.247 7.33 2.513 -25.44 5.431 -1.593 -22.41 0.021 0.805 -22.495
4 16 7.33 2.513 -25.44 17.438 0.47 -22.23 15.431 -2.825 -19.874 5.431 -1.593 -22.41
3 16 2.706 14.113 -26.406 13.847 21.464 -26.95 10.565 11.385 -28.295
3 16 13.847 21.464 -26.95 2.706 14.113 -26.406 3.997 24.846 -22.744
4 16 20.644 8.862 -24.682 10.565 11.385 -28.295 13.847 21.464 -26.95 21.801 19.538 -23.997
3 16 27.249 18.039 -16.143 24.573 8.814 -20.096 21.801 19.538 -23.997
3 16 21.801 19.538 -23.997 24.573 8.814 -20.096 20.644 8.862 -24.682
3 16 27.249 18.039 -16.143 27.221 8.695 -15.918 24.573 8.814 -20.096
3 16 23.519 5.104 15.462 21.222 -3.623 13.804 26.556 2.458 5.747
3 16 26.556 2.458 5.747 21.222 -3.623 13.804 23.803 -4.349 5.512
3 16 21.222 -3.623 13.804 18.98 -10.278 13.059 23.803 -4.349 5.512
3 16 21.046 -10.687 5.176 23.803 -4.349 5.512 18.98 -10.278 13.059
3 16 18.98 -10.278 13.059 18.124 -14.448 10.022 21.046 -10.687 5.176
3 16 21.046 -10.687 5.176 18.124 -14.448 10.022 17.897 -17.082 4.473
3 16 20.359 -10.607 -10.124 21.264 -10.96 -2.194 19.047 -14.646 -6.564
3 16 19.047 -14.646 -6.564 21.264 -10.96 -2.194 17.843 -17.275 -1.608
3 16 23.942 -5.011 -2.778 21.264 -10.96 -2.194 22.332 -4.862 -11.766
3 16 22.332 -4.862 -11.766 21.264 -10.96 -2.194 20.359 -10.607 -10.124
3 16 26.958 1.509 -3.781 23.942 -5.011 -2.778 24.753 0.627 -13.829
3 16 22.332 -4.862 -11.766 24.753 0.627 -13.829 23.942 -5.011 -2.778
3 16 21.046 -10.687 5.176 17.897 -17.082 4.473 21.264 -10.96 -2.194
3 16 21.264 -10.96 -2.194 17.897 -17.082 4.473 17.843 -17.275 -1.608
4 16 23.942 -5.011 -2.778 23.803 -4.349 5.512 21.046 -10.687 5.176 21.264 -10.96 -2.194
3 16 23.803 -4.349 5.512 26.958 1.509 -3.781 26.556 2.458 5.747
3 16 23.942 -5.011 -2.778 26.958 1.509 -3.781 23.803 -4.349 5.512
3 16 44.592 43.774 -39.841 40.345 49.107 -24.641 42.064 43.882 -23.527
3 16 44.592 43.774 -39.841 43.093 47.392 -39.841 40.345 49.107 -24.641
3 16 44.592 36.008 -39.841 42.064 43.882 -23.527 41.317 31.963 -22.665
3 16 44.592 36.008 -39.841 44.592 43.774 -39.841 42.064 43.882 -23.527
3 16 41.317 31.963 -22.665 40.709 29.283 -39.841 44.592 36.008 -39.841
3 16 40.709 29.283 -39.841 41.317 31.963 -22.665 36.537 25.058 -23.617
3 16 33.984 25.4 -39.841 36.537 25.058 -23.617 30.156 22.678 -26.869
3 16 36.537 25.058 -23.617 33.984 25.4 -39.841 40.709 29.283 -39.841
3 16 23.3 22.548 -30.125 33.984 25.4 -39.841 30.156 22.678 -26.869
3 16 23.3 22.548 -30.125 26.218 25.4 -39.841 33.984 25.4 -39.841
3 16 16.848 23.966 -31.854 26.218 25.4 -39.841 23.3 22.548 -30.125
3 16 21.683 27.17 -39.841 26.218 25.4 -39.841 16.848 23.966 -31.854
3 16 10.896 33.545 -33.955 10.364 28.086 -31.613 8.416 32.03 -31.161
3 16 10.364 28.086 -31.613 21.683 27.17 -39.841 16.848 23.966 -31.854
3 16 10.896 33.545 -33.955 15.091 34.8 -39.841 10.364 28.086 -31.613
3 16 21.683 27.17 -39.841 10.364 28.086 -31.613 15.091 34.8 -39.841
3 16 42.064 43.882 -23.527 37.365 49.887 -11.206 39.418 43.008 -10.312
3 16 42.064 43.882 -23.527 40.345 49.107 -24.641 37.365 49.887 -11.206
3 16 41.317 31.963 -22.665 39.418 43.008 -10.312 37.801 29.442 -8.65
3 16 41.317 31.963 -22.665 42.064 43.882 -23.527 39.418 43.008 -10.312
3 16 41.317 31.963 -22.665 29.663 18.174 -4.229 36.537 25.058 -23.617
3 16 41.317 31.963 -22.665 37.801 29.442 -8.65 29.663 18.174 -4.229
3 16 27.249 18.039 -16.143 36.537 25.058 -23.617 29.663 18.174 -4.229
3 16 30.156 22.678 -26.869 36.537 25.058 -23.617 27.249 18.039 -16.143
3 16 21.801 19.538 -23.997 30.156 22.678 -26.869 27.249 18.039 -16.143
3 16 21.801 19.538 -23.997 23.3 22.548 -30.125 30.156 22.678 -26.869
3 16 13.847 21.464 -26.95 23.3 22.548 -30.125 21.801 19.538 -23.997
3 16 16.848 23.966 -31.854 23.3 22.548 -30.125 13.847 21.464 -26.95
3 16 10.364 28.086 -31.613 13.847 21.464 -26.95 3.997 24.846 -22.744
3 16 10.364 28.086 -31.613 16.848 23.966 -31.854 13.847 21.464 -26.95
3 16 8.416 32.03 -31.161 3.997 24.846 -22.744 2.25 28.028 -21.456
3 16 8.416 32.03 -31.161 10.364 28.086 -31.613 3.997 24.846 -22.744
3 16 0.763 5.065 -25.247 10.565 11.385 -28.295 7.33 2.513 -25.44
3 16 10.565 11.385 -28.295 0.763 5.065 -25.247 2.706 14.113 -26.406
3 16 17.438 0.47 -22.23 10.565 11.385 -28.295 20.644 8.862 -24.682
3 16 7.33 2.513 -25.44 10.565 11.385 -28.295 17.438 0.47 -22.23
3 16 20.644 8.862 -24.682 21.658 0.415 -17.801 17.438 0.47 -22.23
3 16 21.658 0.415 -17.801 20.644 8.862 -24.682 24.573 8.814 -20.096
3 16 24.573 8.814 -20.096 24.753 0.627 -13.829 21.658 0.415 -17.801
3 16 24.573 8.814 -20.096 27.221 8.695 -15.918 24.753 0.627 -13.829
3 16 26.958 1.509 -3.781 27.221 8.695 -15.918 29.247 9.823 -4.273
3 16 26.958 1.509 -3.781 24.753 0.627 -13.829 27.221 8.695 -15.918
3 16 29.247 9.823 -4.273 27.249 18.039 -16.143 29.663 18.174 -4.229
3 16 27.221 8.695 -15.918 27.249 18.039 -16.143 29.247 9.823 -4.273
3 16 29.412 19.889 2.902 25.926 13.949 13.519 28.397 11.174 5.018
3 16 29.412 19.889 2.902 27.52 22.968 10.396 25.926 13.949 13.519
4 16 23.519 5.104 15.462 26.556 2.458 5.747 28.397 11.174 5.018 25.926 13.949 13.519
3 16 28.397 11.174 5.018 29.247 9.823 -4.273 29.663 18.174 -4.229
3 16 29.412 19.889 2.902 28.397 11.174 5.018 29.663 18.174 -4.229
3 16 29.247 9.823 -4.273 28.397 11.174 5.018 26.556 2.458 5.747
3 16 26.958 1.509 -3.781 29.247 9.823 -4.273 26.556 2.458 5.747
3 16 0.906 19.935 19.405 0.143 7.205 21.208 2.292 7.944 22.826
3 16 0.906 19.935 19.405 2.292 7.944 22.826 4.626 20.409 21.734
3 16 2.292 7.944 22.826 8.483 8.59 23.481 10.644 19.944 22.016
3 16 2.292 7.944 22.826 10.644 19.944 22.016 4.626 20.409 21.734
3 16 21.504 16.719 17.939 16.79 19.322 21.527 15.212 8.27 23.195
3 16 15.212 8.27 23.195 19.49 6.76 19.785 21.504 16.719 17.939
3 16 25.926 13.949 13.519 21.504 16.719 17.939 19.49 6.76 19.785
3 16 23.519 5.104 15.462 25.926 13.949 13.519 19.49 6.76 19.785
3 16 27.52 22.968 10.396 24.213 26.18 13.296 21.504 16.719 17.939
3 16 25.926 13.949 13.519 27.52 22.968 10.396 21.504 16.719 17.939
3 16 16.79 19.322 21.527 21.504 16.719 17.939 24.213 26.18 13.296
3 16 20.275 28.736 15.927 16.79 19.322 21.527 24.213 26.18 13.296
3 16 13.679 31.028 15.955 6.18 32.295 15.363 4.626 20.409 21.734
3 16 10.644 19.944 22.016 13.679 31.028 15.955 4.626 20.409 21.734
3 16 6.18 32.295 15.363 1.739 31.583 12.434 0.906 19.935 19.405
3 16 6.18 32.295 15.363 0.906 19.935 19.405 4.626 20.409 21.734
3 16 39.418 43.008 -10.312 37.365 49.887 -11.206 34.045 48.312 -0.189
3 16 36.031 41.064 0.359 39.418 43.008 -10.312 34.045 48.312 -0.189
3 16 34.95 29.313 1.909 37.801 29.442 -8.65 39.418 43.008 -10.312
3 16 36.031 41.064 0.359 34.95 29.313 1.909 39.418 43.008 -10.312
3 16 29.412 19.889 2.902 29.663 18.174 -4.229 37.801 29.442 -8.65
3 16 34.95 29.313 1.909 29.412 19.889 2.902 37.801 29.442 -8.65
3 16 36.031 41.064 0.359 34.045 48.312 -0.189 31.269 41.455 8.746
3 16 36.031 41.064 0.359 31.269 41.455 8.746 30.361 30.171 9.609
3 16 34.95 29.313 1.909 36.031 41.064 0.359 30.361 30.171 9.609
3 16 27.52 22.968 10.396 29.412 19.889 2.902 34.95 29.313 1.909
3 16 34.95 29.313 1.909 30.361 30.171 9.609 27.52 22.968 10.396
3 16 25.722 33.096 12.807 30.361 30.171 9.609 31.269 41.455 8.746
3 16 31.269 41.455 8.746 27.18 44.162 10.644 25.722 33.096 12.807
3 16 27.18 44.162 10.644 21.332 46.618 12.848 21.345 35.828 15.012
3 16 25.722 33.096 12.807 27.18 44.162 10.644 21.345 35.828 15.012
3 16 15.272 47.006 12.863 8.533 47.144 12.314 6.947 38.16 14.48
3 16 15.272 47.006 12.863 6.947 38.16 14.48 14.539 37.32 15.12
3 16 8.533 47.144 12.314 3.968 45.436 9.885 2.501 37.038 11.525
3 16 8.533 47.144 12.314 2.501 37.038 11.525 6.947 38.16 14.48
3 16 30.361 30.171 9.609 25.722 33.096 12.807 24.213 26.18 13.296
3 16 27.52 22.968 10.396 30.361 30.171 9.609 24.213 26.18 13.296
3 16 25.722 33.096 12.807 21.345 35.828 15.012 20.275 28.736 15.927
3 16 24.213 26.18 13.296 25.722 33.096 12.807 20.275 28.736 15.927
3 16 6.18 32.295 15.363 13.679 31.028 15.955 14.539 37.32 15.12
3 16 14.539 37.32 15.12 6.947 38.16 14.48 6.18 32.295 15.363
3 16 6.947 38.16 14.48 2.501 37.038 11.525 1.739 31.583 12.434
3 16 6.947 38.16 14.48 1.739 31.583 12.434 6.18 32.295 15.363
3 16 0.09 -11.115 -18.492 5.677 -11.86 -17.846 5.253 -17.755 -11.531
3 16 5.253 -17.755 -11.531 0.09 -17.164 -12.302 0.09 -11.115 -18.492
3 16 5.677 -11.86 -17.846 0.09 -11.115 -18.492 5.604 -4.687 -21.39
3 16 0.09 -3.211 -21.841 5.604 -4.687 -21.39 0.09 -11.115 -18.492
3 16 0.09 -3.211 -21.841 5.431 -1.593 -22.41 5.604 -4.687 -21.39
3 16 5.431 -1.593 -22.41 0.09 -3.211 -21.841 0.021 0.805 -22.495
3 16 5.604 -4.687 -21.39 14.748 -6.022 -18.395 13.216 -11.895 -15.689
3 16 5.604 -4.687 -21.39 13.216 -11.895 -15.689 5.677 -11.86 -17.846
3 16 5.677 -11.86 -17.846 13.216 -11.895 -15.689 11.151 -17.361 -10.079
3 16 5.677 -11.86 -17.846 11.151 -17.361 -10.079 5.253 -17.755 -11.531
3 16 5.253 -17.755 -11.531 11.151 -17.361 -10.079 9.731 -20.36 -3.509
3 16 5.253 -17.755 -11.531 9.731 -20.36 -3.509 5.106 -20.788 -3.847
3 16 5.106 -20.788 -3.847 9.731 -20.36 -3.509 9.713 -20.536 4.538
3 16 5.106 -20.788 -3.847 9.713 -20.536 4.538 5.311 -20.772 4.593
3 16 5.311 -20.772 4.593 9.713 -20.536 4.538 9.949 -17.662 12.625
3 16 5.311 -20.772 4.593 9.949 -17.662 12.625 5.444 -17.676 12.766
3 16 10.401 -11.61 18.334 5.643 -11.609 18.634 5.444 -17.676 12.766
3 16 5.444 -17.676 12.766 9.949 -17.662 12.625 10.401 -11.61 18.334
4 16 5.643 -11.609 18.634 10.401 -11.61 18.334 12.195 -2.812 21.517 6.778 -2.524 21.962
3 16 8.483 8.59 23.481 6.778 -2.524 21.962 15.212 8.27 23.195
3 16 12.195 -2.812 21.517 15.212 8.27 23.195 6.778 -2.524 21.962
3 16 15.212 8.27 23.195 16.79 19.322 21.527 8.483 8.59 23.481
3 16 16.79 19.322 21.527 10.644 19.944 22.016 8.483 8.59 23.481
3 16 16.79 19.322 21.527 20.275 28.736 15.927 10.644 19.944 22.016
3 16 10.644 19.944 22.016 20.275 28.736 15.927 13.679 31.028 15.955
4 16 13.679 31.028 15.955 20.275 28.736 15.927 21.345 35.828 15.012 14.539 37.32 15.12
3 16 21.332 46.618 12.848 14.539 37.32 15.12 21.345 35.828 15.012
3 16 21.332 46.618 12.848 15.272 47.006 12.863 14.539 37.32 15.12
3 16 3.968 45.436 9.885 8.533 47.144 12.314 5.409 54.461 -2.962
3 16 13.382 56.051 -1.505 5.409 54.461 -2.962 8.533 47.144 12.314
4 16 8.533 47.144 12.314 15.272 47.006 12.863 19.459 55.58 -0.558 13.382 56.051 -1.505
3 16 15.272 47.006 12.863 21.332 46.618 12.848 26.031 54.571 0.022
3 16 15.272 47.006 12.863 26.031 54.571 0.022 19.459 55.58 -0.558
3 16 26.031 54.571 0.022 21.332 46.618 12.848 27.18 44.162 10.644
3 16 34.045 48.312 -0.189 26.031 54.571 0.022 27.18 44.162 10.644
3 16 34.045 48.312 -0.189 27.18 44.162 10.644 31.269 41.455 8.746
3 16 13.382 56.051 -1.505 17.75 57.119 -14.552 9.308 55.248 -15.614
3 16 5.409 54.461 -2.962 13.382 56.051 -1.505 9.308 55.248 -15.614
4 16 19.459 55.58 -0.558 24.114 56.666 -14.02 17.75 57.119 -14.552 13.382 56.051 -1.505
3 16 19.459 55.58 -0.558 26.031 54.571 0.022 24.114 56.666 -14.02
3 16 26.031 54.571 0.022 30.492 55.455 -13.132 24.114 56.666 -14.02
3 16 26.031 54.571 0.022 34.045 48.312 -0.189 30.492 55.455 -13.132
3 16 34.045 48.312 -0.189 37.365 49.887 -11.206 30.492 55.455 -13.132
