0 Tile  1 x  2 with Game Controller Pattern
0 Name: 3069bpc7.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71007, Collectable, Series 12, Video Game Guy

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 15 -17.6 0 -7.3 -1.4 0 0 0 1 0 0 0 -1.4 1-4disc.dat
1 15 -17.6 0 7.3 -1.4 0 0 0 1 0 0 0 1.4 1-4disc.dat
1 15 17.6 0 7.3 1.4 0 0 0 1 0 0 0 1.4 1-4disc.dat
1 15 17.6 0 -7.3 1.4 0 0 0 1 0 0 0 -1.4 1-4disc.dat

1 16 -17.6 0 -7.3 -1.4 0 0 0 1 0 0 0 -1.4 1-4ndis.dat
1 16 -17.6 0 7.3 -1.4 0 0 0 1 0 0 0 1.4 1-4ndis.dat
1 16 17.6 0 7.3 1.4 0 0 0 1 0 0 0 1.4 1-4ndis.dat
1 16 17.6 0 -7.3 1.4 0 0 0 1 0 0 0 -1.4 1-4ndis.dat

4 2 -15.8 0 -2.7 -16.909 0 -2.241 -17 0 -2.7 -16.909 0 -3.159
4 2 -15.8 0 -2.7 -16.909 0 -3.159 -16.649 0 -3.549 -16.259 0 -3.809
4 2 -15.8 0 -2.7 -16.259 0 -3.809 -15.8 0 -3.9 -15.341 0 -3.809
4 2 -15.8 0 -2.7 -15.341 0 -3.809 -14.951 0 -3.549 -14.691 0 -3.159
4 2 -15.8 0 -2.7 -14.691 0 -3.159 -14.6 0 -2.7 -14.691 0 -2.241
4 2 -15.8 0 -2.7 -14.691 0 -2.241 -14.951 0 -1.851 -15.341 0 -1.591
4 2 -15.8 0 -2.7 -15.341 0 -1.591 -15.8 0 -1.5 -16.259 0 -1.591
4 2 -15.8 0 -2.7 -16.259 0 -1.591 -16.649 0 -1.851 -16.909 0 -2.241
4 0 -17 0 -2.7 -16.909 0 -2.241 -17.463 0 -2.011 -17.6 0 -2.7
4 0 -16.909 0 -3.159 -17 0 -2.7 -17.6 0 -2.7 -17.463 0 -3.389
4 0 -16.649 0 -3.549 -16.909 0 -3.159 -17.463 0 -3.389 -17.073 0 -3.973
4 0 -16.259 0 -3.809 -16.649 0 -3.549 -17.073 0 -3.973 -16.489 0 -4.363
4 0 -15.8 0 -3.9 -16.259 0 -3.809 -16.489 0 -4.363 -15.8 0 -4.5
4 0 -15.341 0 -3.809 -15.8 0 -3.9 -15.8 0 -4.5 -15.111 0 -4.363
4 0 -14.951 0 -3.549 -15.341 0 -3.809 -15.111 0 -4.363 -14.527 0 -3.973
4 0 -14.691 0 -3.159 -14.951 0 -3.549 -14.527 0 -3.973 -14.137 0 -3.389
4 0 -14.6 0 -2.7 -14.691 0 -3.159 -14.137 0 -3.389 -14 0 -2.7
4 0 -14.691 0 -2.241 -14.6 0 -2.7 -14 0 -2.7 -14.137 0 -2.011
4 0 -14.951 0 -1.851 -14.691 0 -2.241 -14.137 0 -2.011 -14.527 0 -1.427
4 0 -15.341 0 -1.591 -14.951 0 -1.851 -14.527 0 -1.427 -15.111 0 -1.037
4 0 -15.8 0 -1.5 -15.341 0 -1.591 -15.111 0 -1.037 -15.8 0 -0.9
4 0 -16.259 0 -1.591 -15.8 0 -1.5 -15.8 0 -0.9 -16.489 0 -1.037
4 0 -16.649 0 -1.851 -16.259 0 -1.591 -16.489 0 -1.037 -17.073 0 -1.427
4 0 -16.909 0 -2.241 -16.649 0 -1.851 -17.073 0 -1.427 -17.463 0 -2.011
4 4 -9.7 0 -2.7 -10.809 0 -2.241 -10.9 0 -2.7 -10.809 0 -3.159
4 4 -9.7 0 -2.7 -10.809 0 -3.159 -10.549 0 -3.549 -10.159 0 -3.809
4 4 -9.7 0 -2.7 -10.159 0 -3.809 -9.7 0 -3.9 -9.241 0 -3.809
4 4 -9.7 0 -2.7 -9.241 0 -3.809 -8.851 0 -3.549 -8.591 0 -3.159
4 4 -9.7 0 -2.7 -8.591 0 -3.159 -8.5 0 -2.7 -8.591 0 -2.241
4 4 -9.7 0 -2.7 -8.591 0 -2.241 -8.851 0 -1.851 -9.241 0 -1.591
4 4 -9.7 0 -2.7 -9.241 0 -1.591 -9.7 0 -1.5 -10.159 0 -1.591
4 4 -9.7 0 -2.7 -10.159 0 -1.591 -10.549 0 -1.851 -10.809 0 -2.241
4 0 -10.9 0 -2.7 -10.809 0 -2.241 -11.363 0 -2.011 -11.5 0 -2.7
4 0 -10.809 0 -3.159 -10.9 0 -2.7 -11.5 0 -2.7 -11.363 0 -3.389
4 0 -10.549 0 -3.549 -10.809 0 -3.159 -11.363 0 -3.389 -10.973 0 -3.973
4 0 -10.159 0 -3.809 -10.549 0 -3.549 -10.973 0 -3.973 -10.389 0 -4.363
4 0 -9.7 0 -3.9 -10.159 0 -3.809 -10.389 0 -4.363 -9.7 0 -4.5
4 0 -9.241 0 -3.809 -9.7 0 -3.9 -9.7 0 -4.5 -9.011 0 -4.363
4 0 -8.851 0 -3.549 -9.241 0 -3.809 -9.011 0 -4.363 -8.427 0 -3.973
4 0 -8.591 0 -3.159 -8.851 0 -3.549 -8.427 0 -3.973 -8.037 0 -3.389
4 0 -8.5 0 -2.7 -8.591 0 -3.159 -8.037 0 -3.389 -7.9 0 -2.7
4 0 -8.591 0 -2.241 -8.5 0 -2.7 -7.9 0 -2.7 -8.037 0 -2.011
4 0 -8.851 0 -1.851 -8.591 0 -2.241 -8.037 0 -2.011 -8.427 0 -1.427
4 0 -9.241 0 -1.591 -8.851 0 -1.851 -8.427 0 -1.427 -9.011 0 -1.037
4 0 -9.7 0 -1.5 -9.241 0 -1.591 -9.011 0 -1.037 -9.7 0 -0.9
4 0 -10.159 0 -1.591 -9.7 0 -1.5 -9.7 0 -0.9 -10.389 0 -1.037
4 0 -10.549 0 -1.851 -10.159 0 -1.591 -10.389 0 -1.037 -10.973 0 -1.427
4 0 -10.809 0 -2.241 -10.549 0 -1.851 -10.973 0 -1.427 -11.363 0 -2.011
4 1 -12.75 0 0.5 -13.859 0 0.959 -13.95 0 0.5 -13.859 0 0.041
4 1 -12.75 0 0.5 -13.859 0 0.041 -13.599 0 -0.349 -13.209 0 -0.609
4 1 -12.75 0 0.5 -13.209 0 -0.609 -12.75 0 -0.7 -12.291 0 -0.609
4 1 -12.75 0 0.5 -12.291 0 -0.609 -11.901 0 -0.349 -11.641 0 0.041
4 1 -12.75 0 0.5 -11.641 0 0.041 -11.55 0 0.5 -11.641 0 0.959
4 1 -12.75 0 0.5 -11.641 0 0.959 -11.901 0 1.349 -12.291 0 1.609
4 1 -12.75 0 0.5 -12.291 0 1.609 -12.75 0 1.7 -13.209 0 1.609
4 1 -12.75 0 0.5 -13.209 0 1.609 -13.599 0 1.349 -13.859 0 0.959
4 0 -13.95 0 0.5 -13.859 0 0.959 -14.413 0 1.189 -14.55 0 0.5
4 0 -13.859 0 0.041 -13.95 0 0.5 -14.55 0 0.5 -14.413 0 -0.189
4 0 -13.599 0 -0.349 -13.859 0 0.041 -14.413 0 -0.189 -14.023 0 -0.773
4 0 -13.209 0 -0.609 -13.599 0 -0.349 -14.023 0 -0.773 -13.439 0 -1.163
4 0 -12.75 0 -0.7 -13.209 0 -0.609 -13.439 0 -1.163 -12.75 0 -1.3
4 0 -12.291 0 -0.609 -12.75 0 -0.7 -12.75 0 -1.3 -12.061 0 -1.163
4 0 -11.901 0 -0.349 -12.291 0 -0.609 -12.061 0 -1.163 -11.477 0 -0.773
4 0 -11.641 0 0.041 -11.901 0 -0.349 -11.477 0 -0.773 -11.087 0 -0.189
4 0 -11.55 0 0.5 -11.641 0 0.041 -11.087 0 -0.189 -10.95 0 0.5
4 0 -11.641 0 0.959 -11.55 0 0.5 -10.95 0 0.5 -11.087 0 1.189
4 0 -11.901 0 1.349 -11.641 0 0.959 -11.087 0 1.189 -11.477 0 1.773
4 0 -12.291 0 1.609 -11.901 0 1.349 -11.477 0 1.773 -12.061 0 2.163
4 0 -12.75 0 1.7 -12.291 0 1.609 -12.061 0 2.163 -12.75 0 2.3
4 0 -13.209 0 1.609 -12.75 0 1.7 -12.75 0 2.3 -13.439 0 2.163
4 0 -13.599 0 1.349 -13.209 0 1.609 -13.439 0 2.163 -14.023 0 1.773
4 0 -13.859 0 0.959 -13.599 0 1.349 -14.023 0 1.773 -14.413 0 1.189
4 14 -12.75 0 -5.65 -13.859 0 -5.191 -13.95 0 -5.65 -13.859 0 -6.109
4 14 -12.75 0 -5.65 -13.859 0 -6.109 -13.599 0 -6.499 -13.209 0 -6.759
4 14 -12.75 0 -5.65 -13.209 0 -6.759 -12.75 0 -6.85 -12.291 0 -6.759
4 14 -12.75 0 -5.65 -12.291 0 -6.759 -11.901 0 -6.499 -11.641 0 -6.109
4 14 -12.75 0 -5.65 -11.641 0 -6.109 -11.55 0 -5.65 -11.641 0 -5.191
4 14 -12.75 0 -5.65 -11.641 0 -5.191 -11.901 0 -4.801 -12.291 0 -4.541
4 14 -12.75 0 -5.65 -12.291 0 -4.541 -12.75 0 -4.45 -13.209 0 -4.541
4 14 -12.75 0 -5.65 -13.209 0 -4.541 -13.599 0 -4.801 -13.859 0 -5.191
4 0 -13.95 0 -5.65 -13.859 0 -5.191 -14.413 0 -4.961 -14.55 0 -5.65
4 0 -13.859 0 -6.109 -13.95 0 -5.65 -14.55 0 -5.65 -14.413 0 -6.339
4 0 -13.599 0 -6.499 -13.859 0 -6.109 -14.413 0 -6.339 -14.023 0 -6.923
4 0 -13.209 0 -6.759 -13.599 0 -6.499 -14.023 0 -6.923 -13.439 0 -7.313
4 0 -12.75 0 -6.85 -13.209 0 -6.759 -13.439 0 -7.313 -12.75 0 -7.45
4 0 -12.291 0 -6.759 -12.75 0 -6.85 -12.75 0 -7.45 -12.061 0 -7.313
4 0 -11.901 0 -6.499 -12.291 0 -6.759 -12.061 0 -7.313 -11.477 0 -6.923
4 0 -11.641 0 -6.109 -11.901 0 -6.499 -11.477 0 -6.923 -11.087 0 -6.339
4 0 -11.55 0 -5.65 -11.641 0 -6.109 -11.087 0 -6.339 -10.95 0 -5.65
4 0 -11.641 0 -5.191 -11.55 0 -5.65 -10.95 0 -5.65 -11.087 0 -4.961
4 0 -11.901 0 -4.801 -11.641 0 -5.191 -11.087 0 -4.961 -11.477 0 -4.377
4 0 -12.291 0 -4.541 -11.901 0 -4.801 -11.477 0 -4.377 -12.061 0 -3.987
4 0 -12.75 0 -4.45 -12.291 0 -4.541 -12.061 0 -3.987 -12.75 0 -3.85
4 0 -13.209 0 -4.541 -12.75 0 -4.45 -12.75 0 -3.85 -13.439 0 -3.987
4 0 -13.599 0 -4.801 -13.209 0 -4.541 -13.439 0 -3.987 -14.023 0 -4.377
4 0 -13.859 0 -5.191 -13.599 0 -4.801 -14.023 0 -4.377 -14.413 0 -4.961
4 15 -14.55 0 0.5 -15.8 0 -0.9 -15.111 0 -1.037 -14.413 0 -0.189
4 15 -14.413 0 -0.189 -15.111 0 -1.037 -14.527 0 -1.427 -14.023 0 -0.773
4 15 -14.023 0 -0.773 -14.527 0 -1.427 -14.137 0 -2.011 -13.439 0 -1.163
4 15 -13.439 0 -1.163 -14.137 0 -2.011 -14 0 -2.7 -12.75 0 -1.3
4 15 -12.75 0 -1.3 -14 0 -2.7 -11.5 0 -2.7 -12.061 0 -1.163
4 15 -12.061 0 -1.163 -11.5 0 -2.7 -11.363 0 -2.011 -11.477 0 -0.773
4 15 -11.477 0 -0.773 -11.363 0 -2.011 -10.973 0 -1.427 -11.087 0 -0.189
4 15 -11.087 0 -0.189 -10.973 0 -1.427 -10.389 0 -1.037 -10.95 0 0.5
4 15 -10.95 0 0.5 -10.389 0 -1.037 -9.7 0 -0.9 -11.087 0 1.189
4 15 -15.111 0 -4.363 -15.8 0 -4.5 -14.55 0 -5.65 -14.413 0 -4.961
4 15 -14.527 0 -3.973 -15.111 0 -4.363 -14.413 0 -4.961 -14.023 0 -4.377
4 15 -14.137 0 -3.389 -14.527 0 -3.973 -14.023 0 -4.377 -13.439 0 -3.987
4 15 -14 0 -2.7 -14.137 0 -3.389 -13.439 0 -3.987 -12.75 0 -3.85
4 15 -11.5 0 -2.7 -14 0 -2.7 -12.75 0 -3.85 -11.363 0 -3.389
4 15 -11.363 0 -3.389 -12.75 0 -3.85 -12.061 0 -3.987 -10.973 0 -3.973
4 15 -10.973 0 -3.973 -12.061 0 -3.987 -11.477 0 -4.377 -10.389 0 -4.363
4 15 -10.389 0 -4.363 -11.477 0 -4.377 -11.087 0 -4.961 -9.7 0 -4.5
3 15 -9.7 0 -4.5 -11.087 0 -4.961 -10.95 0 -5.65
4 15 -11.087 0 1.189 -9.7 0 -0.9 -9.011 0 -1.037 -6.783 0 1.717
4 15 -4.45 0 4.05 -6.298 0 4.815 -6.45 0 4.05 -6.298 0 3.285
4 15 -4.45 0 4.05 -6.298 0 3.285 -5.864 0 2.636 -5.215 0 2.202
4 15 -4.45 0 4.05 -5.215 0 2.202 -4.45 0 2.05 -3.685 0 2.202
4 15 -4.45 0 4.05 -3.685 0 2.202 -3.036 0 2.636 -2.602 0 3.285
4 15 -4.45 0 4.05 -2.602 0 3.285 -2.45 0 4.05 -2.602 0 4.815
4 15 -4.45 0 4.05 -2.602 0 4.815 -3.036 0 5.464 -3.685 0 5.898
4 15 -4.45 0 4.05 -3.685 0 5.898 -4.45 0 6.05 -5.215 0 5.898
4 15 -4.45 0 4.05 -5.215 0 5.898 -5.864 0 5.464 -6.298 0 4.815
4 80 -6.45 0 4.05 -6.298 0 4.815 -6.944 0 5.083 -7.15 0 4.05
4 80 -6.298 0 3.285 -6.45 0 4.05 -7.15 0 4.05 -6.944 0 3.017
4 80 -5.864 0 2.636 -6.298 0 3.285 -6.944 0 3.017 -6.359 0 2.141
4 80 -5.215 0 2.202 -5.864 0 2.636 -6.359 0 2.141 -5.483 0 1.556
