0 Sticker  5.4 x  3.6 with "BANK" Sign
0 Name: 4106331a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys
0 !KEYWORDS sheriff, bandit, robbery, safe,
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box

1 16 0 -.25 0 36 0 0 0 .25 0 0 0 54 box5-12.dat

0 BFC NOCLIP

0 // Black
0 // B
4 0 -31.6 -.25 19.4 -31.6 -.25 10 -30.8 -.25 10.8 -30.8 -.25 18.6
4 0 -31.6 -.25 19.4 -30.8 -.25 18.6 -29.7 -.25 18.6 -29.7 -.25 19.4
4 0 -29.7 -.25 19.4 -29.7 -.25 18.6 -28.9 -.25 19.4 -28.9 -.25 37.6
3 0 -28.9 -.25 37.6 -29.7 -.25 37.6 -29.7 -.25 19.4
4 0 -29.7 -.25 37.6 -28.9 -.25 37.6 -29.7 -.25 38.4 -30.8 -.25 38.4
3 0 -30.8 -.25 38.4 -31.6 -.25 37.6 -29.7 -.25 37.6
4 0 -31.6 -.25 46.5 -31.6 -.25 37.6 -30.8 -.25 38.4 -30.8 -.25 45.7
4 0 -31.6 -.25 46.5 -30.8 -.25 45.7 -19.9 -.25 45.7 -19.5 -.25 46.5
4 0 -19.9 -.25 45.7 -18.497 -.25 43.435 -17.772 -.25 43.773 -19.5 -.25 46.5
4 0 -16.988 -.25 40.556 -17.772 -.25 43.773 -18.497 -.25 43.435 -17.788 -.25 40.556
4 0 -16.742 -.25 37.688 -16.988 -.25 40.556 -17.788 -.25 40.556 -17.542 -.25 37.688
4 0 -17.542 -.25 37.688 -17.751 -.25 34.827 -16.951 -.25 34.827 -16.742 -.25 37.688
4 0 -16.951 -.25 34.827 -17.751 -.25 34.827 -18.293 -.25 31.973 -17.493 -.25 31.973
4 0 -18.293 -.25 31.973 -19 -.25 29.4 -18.2 -.25 29.4 -17.493 -.25 31.973
4 0 -19 -.25 29.4 -19.2 -.25 28.5 -18.4 -.25 28.5 -18.2 -.25 29.4
4 0 -18.4 -.25 28.5 -19.2 -.25 28.5 -18.9 -.25 27.7 -18.1 -.25 27.7
4 0 -18.1 -.25 27.7 -18.9 -.25 27.7 -18.076 -.25 24.906 -17.276 -.25 24.906
4 0 -17.276 -.25 24.906 -18.076 -.25 24.906 -17.604 -.25 22.046 -16.804 -.25 22.046
4 0 -16.804 -.25 22.046 -17.604 -.25 22.046 -17.457 -.25 19.154 -16.657 -.25 19.154
4 0 -17.457 -.25 19.154 -17.686 -.25 16.243 -16.886 -.25 16.243 -16.657 -.25 19.154
4 0 -17.686 -.25 16.243 -18.353 -.25 12.743 -17.584 -.25 12.522 -16.886 -.25 16.243
4 0 -17.584 -.25 12.522 -18.353 -.25 12.743 -19.5 -.25 10.8 -19.1 -.25 10
4 0 -30.8 -.25 10.8 -31.6 -.25 10 -19.1 -.25 10 -19.5 -.25 10.8
4 0 -25.3 -.25 38.4 -26.1 -.25 37.6 -25.3 -.25 37.6 -22.2 -.25 38.4
3 0 -22.2 -.25 38.4 -25.3 -.25 37.6 -22.6 -.25 37.6
4 0 -21.218 -.25 36.925 -22.2 -.25 38.4 -22.6 -.25 37.6 -21.991 -.25 36.718
4 0 -20.977 -.25 35.313 -21.218 -.25 36.925 -21.991 -.25 36.718 -21.777 -.25 35.313
4 0 -21.154 -.25 33.55 -20.977 -.25 35.313 -21.777 -.25 35.313 -21.911 -.25 33.81
4 0 -22.2 -.25 32.3 -21.154 -.25 33.55 -21.911 -.25 33.81 -22.6 -.25 33
4 0 -25.3 -.25 32.3 -22.2 -.25 32.3 -22.6 -.25 33 -25.3 -.25 33
3 0 -25.3 -.25 33 -26.1 -.25 33 -25.3 -.25 32.3
4 0 -25.3 -.25 37.6 -26.1 -.25 37.6 -26.1 -.25 33 -25.3 -.25 33
4 0 -25.3 -.25 25.2 -26.1 -.25 24.4 -25.3 -.25 24.4 -22.2 -.25 25.2
3 0 -22.2 -.25 25.2 -25.3 -.25 24.4 -22.6 -.25 24.4
4 0 -21.218 -.25 23.725 -22.2 -.25 25.2 -22.6 -.25 24.4 -21.991 -.25 23.518
4 0 -20.977 -.25 22.013 -21.218 -.25 23.725 -21.991 -.25 23.518 -21.777 -.25 22.013
4 0 -21.154 -.25 20.15 -20.977 -.25 22.013 -21.777 -.25 22.013 -21.911 -.25 20.41
4 0 -21.154 -.25 20.15 -21.911 -.25 20.41 -22.6 -.25 19.4 -22.2 -.25 18.6
4 0 -22.2 -.25 18.6 -22.6 -.25 19.4 -25.3 -.25 19.4 -25.3 -.25 18.7
3 0 -25.3 -.25 19.4 -26.1 -.25 19.4 -25.3 -.25 18.7
4 0 -26.1 -.25 19.4 -25.3 -.25 19.4 -25.3 -.25 24.4 -26.1 -.25 24.4
0 // A
4 0 -15.1 -.25 10.8 -15.1 -.25 18.6 -15.9 -.25 19.4 -15.9 -.25 10
4 0 -15.9 -.25 19.4 -15.1 -.25 18.6 -14.5 -.25 18.6 -14.5 -.25 19.4
4 0 -14.5 -.25 19.4 -14.5 -.25 18.6 -13.7 -.25 19.4 -12.7 -.25 32.95
4 0 -12.7 -.25 32.95 -13.7 -.25 19.4 -10.1 -.25 45.7 -10.9 -.25 46.5
4 0 -10.9 -.25 46.5 -10.1 -.25 45.7 -7.6 -.25 45.7 -6.8 -.25 46.5
4 0 -5.05 -.25 32.95 -6.8 -.25 46.5 -7.6 -.25 45.7 -4.1 -.25 19.4
3 0 -5.05 -.25 32.95 -4.1 -.25 19.4 -3.3 -.25 19.4
4 0 -3.3 -.25 19.4 -4.1 -.25 19.4 -3.3 -.25 18.6 -2.3 -.25 18.6
3 0 -1.5 -.25 19.4 -3.3 -.25 19.4 -2.3 -.25 18.6
4 0 -1.5 -.25 19.4 -2.3 -.25 18.6 -2.3 -.25 10.8 -1.5 -.25 10
4 0 -1.5 -.25 10 -2.3 -.25 10.8 -9 -.25 10.8 -9.8 -.25 10
4 0 -9.8 -.25 19.4 -9.8 -.25 10 -9 -.25 10.8 -9 -.25 18.6
4 0 -9.8 -.25 19.4 -9 -.25 18.6 -8.5 -.25 18.6 -8.5 -.25 19.4
4 0 -8.5 -.25 19.4 -8.5 -.25 18.6 -7.7 -.25 19.4 -8.1 -.25 22.9
4 0 -8.1 -.25 22.9 -8.9 -.25 23.8 -8.9 -.25 22.9 -8.5 -.25 19.4
4 0 -11.4 -.25 23.8 -11.4 -.25 22.9 -8.9 -.25 22.9 -8.9 -.25 23.8
3 0 -11.4 -.25 23.8 -12.2 -.25 22.9 -11.4 -.25 22.9
4 0 -12.6 -.25 19.4 -11.8 -.25 19.4 -11.4 -.25 22.9 -12.2 -.25 22.9
