0 Brick  2 x  2 with Black "23" Pattern
0 Name: 3003p23.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 -1.1 19 -20 -1.1 16.7 -20 -7.4 16.7 -20 -10.2 19 -20
4 0 -10.2 17.3 -20 -10.2 19 -20 -7.4 16.7 -20 -10.05 16.27 -20
4 0 -10.05 16.27 -20 -7.4 16.7 -20 -7.4 16.3 -20 -9.6 15.4 -20
4 0 -9.6 15.4 -20 -7.4 16.3 -20 -7.14 15.83 -20 -9.06 14.61 -20
4 0 -9.06 14.61 -20 -7.14 15.83 -20 -6.7 15.4 -20 -8.4 14 -20
4 0 -8.4 14 -20 -6.7 15.4 -20 -6.1 15 -20 -7.62 13.36 -20
4 0 -7.62 13.36 -20 -6.1 15 -20 -5.54 14.68 -20 -6.9 12.9 -20
4 0 -6.9 12.9 -20 -5.54 14.68 -20 -5 14.4 -20 -6.2 12.5 -20
4 0 -6.2 12.5 -20 -5 14.4 -20 -4.34 14 -20 -5.4 12.1 -20
4 0 -5.4 12.1 -20 -4.34 14 -20 -3.73 13.63 -20 -4.55 11.59 -20
3 0 -4.55 11.59 -20 -3.73 13.63 -20 -3.1 13.2 -20
4 0 -4.55 11.59 -20 -3.1 13.2 -20 -2.5 12.8 -20 -3.9 11 -20
4 0 -3.9 11 -20 -2.5 12.8 -20 -2 12.3 -20 -1.6 11.8 -20
4 0 -3.5 10.3 -20 -3.9 11 -20 -1.6 11.8 -20 -1.3 11.3 -20
4 0 -3.5 10.3 -20 -1.3 11.3 -20 -1.1 10.6 -20 -1.06 10 -20
4 0 -3.46 9.71 -20 -3.5 10.3 -20 -1.06 10 -20 -1.1 9.4 -20
4 0 -3.6 9.2 -20 -3.46 9.71 -20 -1.1 9.4 -20 -1.24 8.76 -20
4 0 -3.6 9.2 -20 -1.24 8.76 -20 -1.47 8.18 -20 -3.9 8.7 -20
4 0 -3.9 8.7 -20 -1.47 8.18 -20 -1.82 7.62 -20 -2.26 7.12 -20
4 0 -4.4 8.35 -20 -3.9 8.7 -20 -2.77 6.75 -20 -3.38 6.42 -20
4 0 -4.4 8.35 -20 -3.38 6.42 -20 -4.1 6.2 -20 -5 8.2 -20
4 0 -5 8.2 -20 -4.1 6.2 -20 -4.7 6.1 -20 -5.4 6.04 -20
4 0 -5.8 8.2 -20 -5 8.2 -20 -5.4 6.04 -20 -6.2 6.11 -20
4 0 -5.8 8.2 -20 -6.2 6.11 -20 -7 6.3 -20 -6.5 8.4 -20
4 0 -6.5 8.4 -20 -7 6.3 -20 -7.7 6.6 -20 -8.3 7 -20
4 0 -7 8.8 -20 -6.5 8.4 -20 -8.3 7 -20 -8.8 7.4 -20
4 0 -7 8.8 -20 -8.8 7.4 -20 -9.2 7.9 -20 -7.4 9.4 -20
4 0 -7.4 9.4 -20 -9.2 7.9 -20 -9.5 8.4 -20 -9.77 9.13 -20
4 0 -7.6 10 -20 -7.4 9.4 -20 -9.77 9.13 -20 -9.93 9.85 -20
4 0 -7.6 10.5 -20 -7.6 10 -20 -9.93 9.85 -20 -10 10.5 -20
3 0 -2.77 6.75 -20 -3.9 8.7 -20 -2.26 7.12 -20
3 16 -10.4 5 -20 -9.2 7.9 -20 -8.8 7.4 -20
3 16 -10.4 5 -20 -9.5 8.4 -20 -9.2 7.9 -20
3 16 -10.4 5 -20 -9.77 9.13 -20 -9.5 8.4 -20
3 16 -10.4 5 -20 -9.93 9.85 -20 -9.77 9.13 -20
3 16 -10.4 5 -20 -10 10.5 -20 -9.93 9.85 -20
4 16 -10.05 16.27 -20 -10 10.5 -20 -10.4 5 -20 -10.2 17.3 -20
4 16 -10.2 17.3 -20 -10.4 5 -20 -10.4 20 -20 -10.2 19 -20
4 16 -1.1 19 -20 -10.2 19 -20 -10.4 20 -20 0.319 20 -20
3 16 0.319 5 -20 -2.77 6.75 -20 -2.26 7.12 -20
3 16 0.319 5 -20 -2.26 7.12 -20 -1.82 7.62 -20
3 16 0.319 5 -20 -1.82 7.62 -20 -1.47 8.18 -20
3 16 0.319 5 -20 -1.47 8.18 -20 -1.24 8.76 -20
3 16 0.319 5 -20 -1.24 8.76 -20 -1.1 9.4 -20
4 16 0.319 5 -20 -1.1 9.4 -20 -1.06 10 -20 0.319 20 -20
4 16 0.319 20 -20 -1.06 10 -20 -1.1 16.7 -20 -1.1 19 -20
3 16 0.319 5 -20 -3.38 6.42 -20 -2.77 6.75 -20
3 16 0.319 5 -20 -4.1 6.2 -20 -3.38 6.42 -20
3 16 0.319 5 -20 -4.7 6.1 -20 -4.1 6.2 -20
4 16 -5.4 6.04 -20 -4.7 6.1 -20 0.319 5 -20 -10.4 5 -20
3 16 -10.4 5 -20 -6.2 6.11 -20 -5.4 6.04 -20
3 16 -10.4 5 -20 -7 6.3 -20 -6.2 6.11 -20
3 16 -10.4 5 -20 -7.7 6.6 -20 -7 6.3 -20
3 16 -10.4 5 -20 -8.3 7 -20 -7.7 6.6 -20
3 16 -10.4 5 -20 -8.8 7.4 -20 -8.3 7 -20
3 16 -1.06 10 -20 -1.1 10.6 -20 -1.1 16.7 -20
3 16 -1.1 10.6 -20 -1.3 11.3 -20 -1.1 16.7 -20
3 16 -1.3 11.3 -20 -1.6 11.8 -20 -1.1 16.7 -20
3 16 -1.6 11.8 -20 -2 12.3 -20 -1.1 16.7 -20
3 16 -2 12.3 -20 -2.5 12.8 -20 -1.1 16.7 -20
4 16 -1.1 16.7 -20 -2.5 12.8 -20 -3.1 13.2 -20 -3.73 13.63 -20
3 16 -3.73 13.63 -20 -4.34 14 -20 -1.1 16.7 -20
3 16 -4.34 14 -20 -5 14.4 -20 -1.1 16.7 -20
4 16 -1.1 16.7 -20 -5 14.4 -20 -5.54 14.68 -20 -6.1 15 -20
4 16 -1.1 16.7 -20 -6.1 15 -20 -6.7 15.4 -20 -7.14 15.83 -20
4 16 -1.1 16.7 -20 -7.14 15.83 -20 -7.4 16.3 -20 -7.4 16.7 -20
3 16 -10 10.5 -20 -10.05 16.27 -20 -9.6 15.4 -20
3 16 -10 10.5 -20 -9.6 15.4 -20 -9.06 14.61 -20
3 16 -10 10.5 -20 -9.06 14.61 -20 -8.4 14 -20
3 16 -10 10.5 -20 -8.4 14 -20 -7.62 13.36 -20
4 16 -10 10.5 -20 -7.62 13.36 -20 -6.9 12.9 -20 -7.6 10.5 -20
3 16 -7.6 10.5 -20 -6.9 12.9 -20 -6.2 12.5 -20
4 16 -7.6 10.5 -20 -6.2 12.5 -20 -5.4 12.1 -20 -4.55 11.59 -20
4 16 -7.6 10.5 -20 -4.55 11.59 -20 -3.9 11 -20 -5 8.2 -20
4 16 -4.4 8.35 -20 -5 8.2 -20 -3.9 11 -20 -3.9 8.7 -20
4 16 -3.9 8.7 -20 -3.9 11 -20 -3.5 10.3 -20 -3.6 9.2 -20
3 16 -3.6 9.2 -20 -3.5 10.3 -20 -3.46 9.71 -20
4 16 -7.6 10.5 -20 -5 8.2 -20 -5.8 8.2 -20 -7.6 10 -20
4 16 -7.6 10 -20 -5.8 8.2 -20 -6.5 8.4 -20 -7.4 9.4 -20
3 16 -6.5 8.4 -20 -7 8.8 -20 -7.4 9.4 -20
4 16 -10.4 20 -20 -10.4 5 -20 -20 0 -20 -20 24 -20
3 16 0.319 20 -20 -10.4 20 -20 -20 24 -20
4 16 -10.4 5 -20 0.319 5 -20 20 0 -20 -20 0 -20
4 0 6 11.2 -20 4.9 11.2 -20 4.9 13.2 -20 8.3 12 -20
4 0 6.5 11 -20 6 11.2 -20 8.3 12 -20 8.93 11.47 -20
4 0 7.04 10.72 -20 6.5 11 -20 8.93 11.47 -20 9.4 10.9 -20
4 0 7.3 10.3 -20 7.04 10.72 -20 9.4 10.9 -20 9.67 10.36 -20
4 0 7.5 9.8 -20 7.3 10.3 -20 9.67 10.36 -20 9.8 9.8 -20
4 0 7.47 9.2 -20 7.5 9.8 -20 9.8 9.8 -20 9.8 9.2 -20
4 0 7.28 8.74 -20 7.47 9.2 -20 9.8 9.2 -20 9.7 8.6 -20
4 0 7.28 8.74 -20 9.7 8.6 -20 9.5 8 -20 9.2 7.5 -20
4 0 6.9 8.4 -20 7.28 8.74 -20 9.2 7.5 -20 8.72 6.97 -20
4 0 6.9 8.4 -20 8.72 6.97 -20 8.23 6.6 -20 7.7 6.3 -20
4 0 6.5 8.2 -20 6.9 8.4 -20 7.7 6.3 -20 7.1 6.07 -20
4 0 6.5 8.2 -20 7.1 6.07 -20 6.5 5.96 -20 5.9 8.1 -20
4 0 5.9 8.1 -20 6.5 5.96 -20 5.8 5.9 -20 5.4 8.1 -20
4 0 5.4 8.1 -20 5.8 5.9 -20 5.17 5.94 -20 4.9 8.2 -20
4 0 4.9 8.2 -20 5.17 5.94 -20 4.52 6.06 -20 4.3 8.5 -20
4 0 4.3 8.5 -20 4.52 6.06 -20 3.88 6.25 -20 3.25 6.55 -20
4 0 4.3 8.5 -20 3.25 6.55 -20 2.64 6.96 -20 3.9 8.9 -20
4 0 3.9 8.9 -20 2.64 6.96 -20 2.08 7.53 -20 1.62 8.19 -20
4 0 3.7 9.4 -20 3.9 8.9 -20 1.62 8.19 -20 1.3 9 -20
4 0 3.7 9.9 -20 3.7 9.4 -20 1.3 9 -20 1.3 9.9 -20
4 0 3.2 14.6 -20 0.9 14.6 -20 0.9 15.1 -20 3.3 15.3 -20
4 0 3.3 15.3 -20 0.9 15.1 -20 0.99 15.67 -20 1.15 16.25 -20
4 0 3.53 15.77 -20 3.3 15.3 -20 1.15 16.25 -20 1.41 16.9 -20
4 0 3.9 16.2 -20 3.53 15.77 -20 1.41 16.9 -20 1.78 17.45 -20
4 0 3.9 16.2 -20 1.78 17.45 -20 2.2 17.9 -20 2.8 18.3 -20
4 0 4.48 16.57 -20 3.9 16.2 -20 2.8 18.3 -20 3.3 18.6 -20
4 0 4.48 16.57 -20 3.3 18.6 -20 3.9 18.8 -20 5.2 16.7 -20
4 0 5.2 16.7 -20 3.9 18.8 -20 4.5 18.96 -20 5.1 19 -20
4 0 5.8 16.7 -20 5.2 16.7 -20 5.1 19 -20 5.8 19 -20
4 0 5.8 16.7 -20 5.8 19 -20 6.38 18.95 -20 6.37 16.64 -20
4 0 6.37 16.64 -20 6.38 18.95 -20 6.97 18.87 -20 6.86 16.45 -20
4 0 6.86 16.45 -20 6.97 18.87 -20 7.59 18.68 -20 7.3 16.1 -20
4 0 7.3 16.1 -20 7.59 18.68 -20 8.14 18.44 -20 8.66 18.07 -20
4 0 7.3 16.1 -20 8.66 18.07 -20 9.15 17.63 -20 9.57 17.11 -20
4 0 7.65 15.62 -20 7.3 16.1 -20 9.57 17.11 -20 9.9 16.45 -20
4 0 7.65 15.62 -20 9.9 16.45 -20 10.1 15.8 -20 7.8 15.1 -20
4 0 7.8 15.1 -20 10.1 15.8 -20 10.2 15.1 -20 7.8 14.5 -20
4 0 7.8 14.5 -20 10.2 15.1 -20 10.18 14.35 -20 10 13.6 -20
4 0 7.6 14 -20 7.8 14.5 -20 10 13.6 -20 9.7 13 -20
4 0 7.2 13.6 -20 7.6 14 -20 9.7 13 -20 9.12 12.44 -20
4 0 7.2 13.6 -20 9.12 12.44 -20 8.3 12 -20 6.66 13.35 -20
3 0 8.3 12 -20 5.9 13.2 -20 6.66 13.35 -20
3 0 8.3 12 -20 4.9 13.2 -20 5.9 13.2 -20
3 16 0.319 5 -20 2.08 7.53 -20 2.64 6.96 -20
3 16 10.7 5 -20 8.72 6.97 -20 9.2 7.5 -20
3 16 9.15 17.63 -20 8.66 18.07 -20 10.7 20 -20
3 16 1.78 17.45 -20 0.319 20 -20 2.2 17.9 -20
3 16 0.319 5 -20 1.62 8.19 -20 2.08 7.53 -20
3 16 0.319 5 -20 1.3 9 -20 1.62 8.19 -20
4 16 0.9 14.6 -20 1.3 9 -20 0.319 5 -20 0.319 20 -20
3 16 0.9 14.6 -20 0.319 20 -20 0.9 15.1 -20
3 16 0.9 15.1 -20 0.319 20 -20 0.99 15.67 -20
3 16 0.99 15.67 -20 0.319 20 -20 1.15 16.25 -20
3 16 1.15 16.25 -20 0.319 20 -20 1.41 16.9 -20
3 16 1.41 16.9 -20 0.319 20 -20 1.78 17.45 -20
3 16 2.2 17.9 -20 0.319 20 -20 2.8 18.3 -20
3 16 2.8 18.3 -20 0.319 20 -20 3.3 18.6 -20
3 16 3.3 18.6 -20 0.319 20 -20 3.9 18.8 -20
3 16 3.9 18.8 -20 0.319 20 -20 4.5 18.96 -20
3 16 4.5 18.96 -20 0.319 20 -20 5.1 19 -20
4 16 5.8 19 -20 5.1 19 -20 0.319 20 -20 10.7 20 -20
3 16 6.38 18.95 -20 5.8 19 -20 10.7 20 -20
3 16 6.97 18.87 -20 6.38 18.95 -20 10.7 20 -20
3 16 7.59 18.68 -20 6.97 18.87 -20 10.7 20 -20
3 16 8.14 18.44 -20 7.59 18.68 -20 10.7 20 -20
3 16 8.66 18.07 -20 8.14 18.44 -20 10.7 20 -20
3 16 9.57 17.11 -20 9.15 17.63 -20 10.7 20 -20
3 16 9.9 16.45 -20 9.57 17.11 -20 10.7 20 -20
3 16 10.1 15.8 -20 9.9 16.45 -20 10.7 20 -20
3 16 10.2 15.1 -20 10.1 15.8 -20 10.7 20 -20
4 16 10.2 15.1 -20 10.7 20 -20 10.7 5 -20 10.18 14.35 -20
3 16 10.7 5 -20 9.2 7.5 -20 9.5 8 -20
3 16 10.7 5 -20 9.5 8 -20 9.7 8.6 -20
3 16 10.7 5 -20 9.7 8.6 -20 9.8 9.2 -20
4 16 10.7 5 -20 9.8 9.2 -20 9.8 9.8 -20 10.18 14.35 -20
3 16 9.8 9.8 -20 10 13.6 -20 10.18 14.35 -20
4 16 9.7 13 -20 10 13.6 -20 9.8 9.8 -20 9.67 10.36 -20
4 16 9.7 13 -20 9.67 10.36 -20 9.4 10.9 -20 9.12 12.44 -20
3 16 9.4 10.9 -20 8.93 11.47 -20 9.12 12.44 -20
3 16 8.93 11.47 -20 8.3 12 -20 9.12 12.44 -20
4 16 10.7 5 -20 0.319 5 -20 5.8 5.9 -20 6.5 5.96 -20
3 16 10.7 5 -20 6.5 5.96 -20 7.1 6.07 -20
3 16 10.7 5 -20 7.1 6.07 -20 7.7 6.3 -20
3 16 10.7 5 -20 7.7 6.3 -20 8.23 6.6 -20
3 16 10.7 5 -20 8.23 6.6 -20 8.72 6.97 -20
3 16 0.319 5 -20 5.17 5.94 -20 5.8 5.9 -20
3 16 0.319 5 -20 4.52 6.06 -20 5.17 5.94 -20
3 16 0.319 5 -20 3.88 6.25 -20 4.52 6.06 -20
3 16 0.319 5 -20 3.25 6.55 -20 3.88 6.25 -20
3 16 0.319 5 -20 2.64 6.96 -20 3.25 6.55 -20
3 16 1.3 9 -20 0.9 14.6 -20 1.3 9.9 -20
4 16 3.7 9.9 -20 1.3 9.9 -20 0.9 14.6 -20 3.2 14.6 -20
4 16 3.7 9.9 -20 3.2 14.6 -20 4.9 13.2 -20 4.9 11.2 -20
4 16 3.7 9.9 -20 4.9 11.2 -20 6.9 8.4 -20 6.5 8.2 -20
4 16 3.7 9.4 -20 3.7 9.9 -20 6.5 8.2 -20 5.9 8.1 -20
4 16 3.9 8.9 -20 3.7 9.4 -20 5.9 8.1 -20 5.4 8.1 -20
4 16 4.3 8.5 -20 3.9 8.9 -20 5.4 8.1 -20 4.9 8.2 -20
4 16 7.28 8.74 -20 6.9 8.4 -20 4.9 11.2 -20 6 11.2 -20
4 16 7.47 9.2 -20 7.28 8.74 -20 6 11.2 -20 6.5 11 -20
4 16 7.5 9.8 -20 7.47 9.2 -20 6.5 11 -20 7.3 10.3 -20
3 16 7.3 10.3 -20 6.5 11 -20 7.04 10.72 -20
4 16 6.86 16.45 -20 4.9 13.2 -20 3.2 14.6 -20 6.37 16.64 -20
4 16 6.37 16.64 -20 3.2 14.6 -20 3.3 15.3 -20 5.8 16.7 -20
4 16 5.8 16.7 -20 3.3 15.3 -20 3.53 15.77 -20 5.2 16.7 -20
4 16 5.2 16.7 -20 3.53 15.77 -20 3.9 16.2 -20 4.48 16.57 -20
4 16 4.9 13.2 -20 6.86 16.45 -20 7.3 16.1 -20 5.9 13.2 -20
4 16 5.9 13.2 -20 7.3 16.1 -20 7.65 15.62 -20 6.66 13.35 -20
4 16 6.66 13.35 -20 7.65 15.62 -20 7.8 15.1 -20 7.2 13.6 -20
4 16 7.2 13.6 -20 7.8 15.1 -20 7.8 14.5 -20 7.6 14 -20
4 16 10.7 20 -20 0.319 20 -20 -20 24 -20 20 24 -20
4 16 10.7 5 -20 10.7 20 -20 20 24 -20 20 0 -20
3 16 20 0 -20 0.319 5 -20 10.7 5 -20
