 4 16 4.592 0 -11.087 3.364 0 -12.557 1.697 0 -12.888 0 0 -12.000
 4 16 -4.592 0 11.087 -3.364 0 12.557 -1.697 0 12.888 0 0 12.000
 4 16 4.592 0 11.087 3.364 0 12.557 1.697 0 12.888 0 0 12.000
 3 16 -4.975 0 -12.011 -3.364 0 -12.557 -4.592 0 -11.087
 3 16 4.975 0 -12.011 3.364 0 -12.557 4.592 0 -11.087
 3 16 -4.975 0 12.011 -3.364 0 12.557 -4.592 0 11.087
 3 16 4.975 0 12.011 3.364 0 12.557 4.592 0 11.087
 3 16 -1.697 0 -12.888 0.000 0 -13.000 0.000 0 -12.000
 3 16 1.697 0 -12.888 0.000 0 -13.000 0.000 0 -12.000
 3 16 -1.697 0 12.888 0.000 0 13.000 0.000 0 12.000
 3 16 1.697 0 12.888 0.000 0 13.000 0.000 0 12.000
0
 1 16 0 0 0 -13 0 0 0 4 0 0 0 -13 48\1-4cyli.dat
 1 16 0 0 0 13 0 0 0 4 0 0 0 -13 48\1-4cyli.dat
 1 16 0 0 0 -13 0 0 0 4 0 0 0 13 48\1-4cyli.dat
 1 16 0 0 0 13 0 0 0 4 0 0 0 13 48\1-4cyli.dat
0
 1 16 0 0 0 -13 0 0 0 1 0 0 0 -13 48\1-4edge.dat
 1 16 0 0 0 13 0 0 0 1 0 0 0 -13 48\1-4edge.dat
 1 16 0 0 0 -13 0 0 0 1 0 0 0 13 48\1-4edge.dat
 1 16 0 0 0 13 0 0 0 1 0 0 0 13 48\1-4edge.dat
0
 1 16 0 4 0 -13 0 0 0 1 0 0 0 -13 48\1-4edge.dat
 1 16 0 4 0 13 0 0 0 1 0 0 0 -13 48\1-4edge.dat
 1 16 0 4 0 -13 0 0 0 1 0 0 0 13 48\1-4edge.dat
 1 16 0 4 0 13 0 0 0 1 0 0 0 13 48\1-4edge.dat
0
 3 16 -10.000 4 13.000 0.000 4 13.000 -1.697 4 12.888
 3 16 -10.000 4 13.000 -1.697 4 12.888 -3.364 4 12.557
 3 16 -10.000 4 13.000 -3.364 4 12.557 -4.975 4 12.011
 3 16 -10.000 4 13.000 -4.975 4 12.011 -6.500 4 11.258
 3 16 -10.000 4 13.000 -6.500 4 11.258 -7.914 4 10.314
 3 16 -10.000 4 13.000 -7.914 4 10.314 -9.192 4 9.192
 3 16 -10.000 4 13.000 -9.192 4 9.192 -10.314 4 7.914
 3 16 -10.000 4 13.000 -10.314 4 7.914 -11.258 4 6.500
0
 3 16 10.000 4 13.000 0.000 4 13.000 1.697 4 12.888
 3 16 10.000 4 13.000 1.697 4 12.888 3.364 4 12.557
 3 16 10.000 4 13.000 3.364 4 12.557 4.975 4 12.011
 3 16 10.000 4 13.000 4.975 4 12.011 6.500 4 11.258
 3 16 10.000 4 13.000 6.500 4 11.258 7.914 4 10.314
 3 16 10.000 4 13.000 7.914 4 10.314 9.192 4 9.192
 3 16 10.000 4 13.000 9.192 4 9.192 10.314 4 7.914
 3 16 10.000 4 13.000 10.314 4 7.914 11.258 4 6.500
0
 3 16 -16.258 4 2.160 -11.258 4 6.500 -12.011 4 4.975
 3 16 -16.258 4 2.160 -12.011 4 4.975 -12.557 4 3.364
 3 16 -16.258 4 2.160 -12.557 4 3.364 -12.888 4 1.697
 3 16 -16.258 4 2.160 -12.888 4 1.697 -13.000 4 0.000
 3 16 -16.258 4 2.160 -13.000 4 0.000 -12.888 4 -1.697
 3 16 -16.258 4 2.160 -12.888 4 -1.697 -12.557 4 -3.364
 3 16 -16.258 4 2.160 -12.557 4 -3.364 -12.011 4 -4.975
 3 16 -16.258 4 2.160 -12.011 4 -4.975 -11.258 4 -6.500
0
 3 16 16.258 4 2.160 11.258 4 6.500 12.011 4 4.975
 3 16 16.258 4 2.160 12.011 4 4.975 12.557 4 3.364
 3 16 16.258 4 2.160 12.557 4 3.364 12.888 4 1.697
 3 16 16.258 4 2.160 12.888 4 1.697 13.000 4 0.000
 3 16 16.258 4 2.160 13.000 4 0.000 12.888 4 -1.697
 3 16 16.258 4 2.160 12.888 4 -1.697 12.557 4 -3.364
 3 16 16.258 4 2.160 12.557 4 -3.364 12.011 4 -4.975
 3 16 16.258 4 2.160 12.011 4 -4.975 11.258 4 -6.500
0
 3 16 -6.258 4 -15.160 -11.258 4 -6.500 -10.314 4 -7.914
 3 16 -6.258 4 -15.160 -10.314 4 -7.914 -9.192 4 -9.192
 3 16 -6.258 4 -15.160 -9.192 4 -9.192 -7.914 4 -10.314
 3 16 -6.258 4 -15.160 -7.914 4 -10.314 -6.500 4 -11.258
 3 16 -6.258 4 -15.160 -6.500 4 -11.258 -4.975 4 -12.011
 3 16 -6.258 4 -15.160 -4.975 4 -12.011 -3.364 4 -12.557
 3 16 -6.258 4 -15.160 -3.364 4 -12.557 -1.697 4 -12.888
 3 16 -6.258 4 -15.160 -1.697 4 -12.888 0.000 4 -13.000
0
 3 16 6.258 4 -15.160 11.258 4 -6.500 10.314 4 -7.914
 3 16 6.258 4 -15.160 10.314 4 -7.914 9.192 4 -9.192
 3 16 6.258 4 -15.160 9.192 4 -9.192 7.914 4 -10.314
 3 16 6.258 4 -15.160 7.914 4 -10.314 6.500 4 -11.258
 3 16 6.258 4 -15.160 6.500 4 -11.258 4.975 4 -12.011
 3 16 6.258 4 -15.160 4.975 4 -12.011 3.364 4 -12.557
 3 16 6.258 4 -15.160 3.364 4 -12.557 1.697 4 -12.888
 3 16 6.258 4 -15.160 1.697 4 -12.888 0.000 4 -13.000
0
 3 16 0.000 4 -13.000 -6.258 4 -15.160 6.258 4 -15.160
 3 16 -11.258 4 6.500 -10.000 4 13.000 -16.258 4 2.160
 3 16 11.258 4 6.500 10.000 4 13.000 16.258 4 2.160
0
 2 24 -10.000 4 13.000 -16.258 4 2.160
 2 24 10.000 4 13.000 16.258 4 2.160
 2 24 -6.258 4 -15.160 6.258 4 -15.160
0
 2 24 -10.000 4 13.000 10.000 4 13.000
 2 24 -6.258 4 -15.160 -16.258 4 2.160
 2 24 6.258 4 -15.160 16.258 4 2.160
0
0 back flap
0
 1 16 0.000 14.454 8.667 0 0 -28.284 -25.238 -1.532 0 10.461 -3.696 0 48\1-8cyli.dat
 1 16 0.000 14.454 8.667 0 0 28.284 -25.238 -1.532 0 10.461 -3.696 0 48\1-8cyli.dat
0
 3 16 0.000 -3.392 16.064 0.000 -10.784 19.128 -3.691 -10.567 19.038
 3 16 0.000 -3.392 16.064 0.000 -10.784 19.128 3.691 -10.567 19.038
 3 16 0.000 -3.392 16.064 -3.691 -10.567 19.038 -7.320 -9.924 18.771
 3 16 0.000 -3.392 16.064 3.691 -10.567 19.038 7.320 -9.924 18.771
 3 16 0.000 -3.392 16.064 -7.320 -9.924 18.771 -10.824 -8.863 18.332
 3 16 0.000 -3.392 16.064 7.320 -9.924 18.771 10.824 -8.863 18.332
 3 16 0.000 -3.392 16.064 -10.824 -8.863 18.332 -14.142 -7.402 17.726
 3 16 0.000 -3.392 16.064 10.824 -8.863 18.332 14.142 -7.402 17.726
 3 16 0.000 -3.392 16.064 -14.142 -7.402 17.726 -17.219 -5.570 16.967
 3 16 0.000 -3.392 16.064 14.142 -7.402 17.726 17.219 -5.570 16.967
 3 16 0.000 -3.392 16.064 -17.219 -5.570 16.967 -20.000 -3.392 16.064
 3 16 0.000 -3.392 16.064 17.219 -5.570 16.967 20.000 -3.392 16.064
0
 4 16 -20.000 -3.392 16.064 20.000 -3.392 16.064 10.000 4.000 13.000 -10.000 4.000 13.000
0
 1 16 0.000 14.454 8.667 0 0 -28.284 -25.238 -0.383 0 10.461 -0.924 0 48\1-8edge.dat
 1 16 0.000 14.454 8.667 0 0 28.284 -25.238 -0.383 0 10.461 -0.924 0 48\1-8edge.dat
0
 2 24 -20.000 -3.392 16.064 -10.000 4.000 13.000
 2 24 20.000 -3.392 16.064 10.000 4.000 13.000
0
 3 16 0.000 -4.924 12.368 0.000 -12.316 15.432 -3.691 -12.099 15.342
 3 16 0.000 -4.924 12.368 0.000 -12.316 15.432 3.691 -12.099 15.342
 3 16 0.000 -4.924 12.368 -3.691 -12.099 15.342 -7.320 -11.456 15.075
 3 16 0.000 -4.924 12.368 3.691 -12.099 15.342 7.320 -11.456 15.075
 3 16 0.000 -4.924 12.368 -7.320 -11.456 15.075 -10.824 -10.395 14.636
 3 16 0.000 -4.924 12.368 7.320 -11.456 15.075 10.824 -10.395 14.636
 3 16 0.000 -4.924 12.368 -10.824 -10.395 14.636 -14.142 -8.934 14.030
 3 16 0.000 -4.924 12.368 10.824 -10.395 14.636 14.142 -8.934 14.030
 3 16 0.000 -4.924 12.368 -14.142 -8.934 14.030 -17.219 -7.102 13.271
 3 16 0.000 -4.924 12.368 14.142 -8.934 14.030 17.219 -7.102 13.271
 3 16 0.000 -4.924 12.368 -17.219 -7.102 13.271 -20.000 -4.924 12.368
 3 16 0.000 -4.924 12.368 17.219 -7.102 13.271 20.000 -4.924 12.368
0
 1 16 0.000 12.922 4.971 0 0 -28.284 -25.238 -0.383 0 10.461 -0.924 0 48\1-8edge.dat
 1 16 0.000 12.922 4.971 0 0 28.284 -25.238 -0.383 0 10.461 -0.924 0 48\1-8edge.dat
0
 1 16 0.000 9.860 6.240 0 0 -20 -14.784 -0.383 0 6.128 -0.924 0 48\1-8ndis.dat
 1 16 0.000 9.860 6.240 0 0 20 -14.784 -0.383 0 6.128 -0.924 0 48\1-8ndis.dat
0
 1 16 0.000 9.860 6.240 0 0 -20 -14.784 -0.383 0 6.128 -0.924 0 48\1-8edge.dat
 1 16 0.000 9.860 6.240 0 0 20 -14.784 -0.383 0 6.128 -0.924 0 48\1-8edge.dat
0
 2 24 -20.000 -4.924 12.368 -14.142 -0.594 10.573
 2 24 20.000 -4.924 12.368 14.142 -0.594 10.573
0
0 right flap
0
 1 16 -7.506 14.454 -4.333 -9.059 3.201 14.142 -25.238 -1.532 0 -5.231 1.848 -24.494 48\1-8cyli.dat
 1 16 -7.506 14.454 -4.333 -9.059 3.201 -14.142 -25.238 -1.532 0 -5.231 1.848 24.494 48\1-8cyli.dat
0
 3 16 -13.911 -3.392 -8.032 -16.565 -10.784 -9.564 -14.641 -10.567 -12.715
 3 16 -13.911 -3.392 -8.032 -16.565 -10.784 -9.564 -18.332 -10.567 -6.323
 3 16 -13.911 -3.392 -8.032 -14.641 -10.567 -12.715 -12.596 -9.924 -15.725
 3 16 -13.911 -3.392 -8.032 -18.332 -10.567 -6.323 -19.916 -9.924 -3.046
 3 16 -13.911 -3.392 -8.032 -12.596 -9.924 -15.725 -10.464 -8.863 -18.540
 3 16 -13.911 -3.392 -8.032 -19.916 -9.924 -3.046 -21.288 -8.863 0.208
 3 16 -13.911 -3.392 -8.032 -10.464 -8.863 -18.540 -8.280 -7.402 -21.110
 3 16 -13.911 -3.392 -8.032 -21.288 -8.863 0.208 -22.422 -7.402 3.384
 3 16 -13.911 -3.392 -8.032 -8.280 -7.402 -21.110 -6.084 -5.570 -23.395
 3 16 -13.911 -3.392 -8.032 -22.422 -7.402 3.384 -23.303 -5.570 6.428
 3 16 -13.911 -3.392 -8.032 -6.084 -5.570 -23.395 -3.911 -3.392 -25.352
 3 16 -13.911 -3.392 -8.032 -23.303 -5.570 6.428 -23.911 -3.392 9.288
0
 4 16 -3.911 -3.392 -25.352 -23.911 -3.392 9.288 -16.258 4.000 2.160 -6.258 4.000 -15.160
0
 1 16 -7.506 14.454 -4.333 -9.059 0.800 14.142 -25.238 -0.383 0 -5.231 0.462 -24.494 48\1-8edge.dat
 1 16 -7.506 14.454 -4.333 -9.059 0.800 -14.142 -25.238 -0.383 0 -5.231 0.462 24.494 48\1-8edge.dat
0
 2 24 -3.911 -3.392 -25.352 -6.258 4.000 -15.160
 2 24 -23.911 -3.392 9.288 -16.258 4.000 2.160
0
 3 16 -10.711 -4.924 -6.184 -13.364 -12.316 -7.716 -11.441 -12.099 -10.867
 3 16 -10.711 -4.924 -6.184 -13.364 -12.316 -7.716 -15.132 -12.099 -4.475
 3 16 -10.711 -4.924 -6.184 -11.441 -12.099 -10.867 -9.395 -11.456 -13.877
 3 16 -10.711 -4.924 -6.184 -15.132 -12.099 -4.475 -16.715 -11.456 -1.198
 3 16 -10.711 -4.924 -6.184 -9.395 -11.456 -13.877 -7.263 -10.395 -16.692
 3 16 -10.711 -4.924 -6.184 -16.715 -11.456 -1.198 -18.087 -10.395 2.056
 3 16 -10.711 -4.924 -6.184 -7.263 -10.395 -16.692 -5.079 -8.934 -19.262
 3 16 -10.711 -4.924 -6.184 -18.087 -10.395 2.056 -19.221 -8.934 5.232
 3 16 -10.711 -4.924 -6.184 -5.079 -8.934 -19.262 -2.883 -7.102 -21.547
 3 16 -10.711 -4.924 -6.184 -19.221 -8.934 5.232 -20.102 -7.102 8.276
 3 16 -10.711 -4.924 -6.184 -2.883 -7.102 -21.547 -0.711 -4.924 -23.504
 3 16 -10.711 -4.924 -6.184 -20.102 -7.102 8.276 -20.711 -4.924 11.136
0
 1 16 -4.305 12.922 -2.485 -9.059 0.8 14.142 -25.238 -0.383 0 -5.231 0.462 -24.494 48\1-8edge.dat
 1 16 -4.305 12.922 -2.485 -9.059 0.8 -14.142 -25.238 -0.383 0 -5.231 0.462 24.494 48\1-8edge.dat
0
 1 16 -5.404 9.860 -3.120 -5.307 0.8 10 -14.784 -0.383 0 -3.064 0.462 -17.320 48\1-8ndis.dat
 1 16 -5.404 9.860 -3.120 -5.307 0.8 -10 -14.784 -0.383 0 -3.064 0.462 17.320 48\1-8ndis.dat
0
 1 16 -5.404 9.860 -3.120 -5.307 0.8 10 -14.784 -0.383 0 -3.064 0.462 -17.320 48\1-8edge.dat
 1 16 -5.404 9.860 -3.120 -5.307 0.8 -10 -14.784 -0.383 0 -3.064 0.462 17.320 48\1-8edge.dat
0
 2 24 -0.711 -4.924 -23.504 -2.085 -0.594 -17.533
 2 24 -20.711 -4.924 11.136 -16.227 -0.594 6.960
0
0 left flap
0
 1 16 7.506 14.454 -4.333 9.059 -3.201 -14.142 -25.238 -1.532 0 -5.231 1.848 -24.494 48\1-8cyli.dat
 1 16 7.506 14.454 -4.333 9.059 -3.201 14.142 -25.238 -1.532 0 -5.231 1.848 24.494 48\1-8cyli.dat
0
 3 16 13.911 -3.392 -8.032 16.565 -10.784 -9.564 14.641 -10.567 -12.715
 3 16 13.911 -3.392 -8.032 16.565 -10.784 -9.564 18.332 -10.567 -6.323
 3 16 13.911 -3.392 -8.032 14.641 -10.567 -12.715 12.596 -9.924 -15.725
 3 16 13.911 -3.392 -8.032 18.332 -10.567 -6.323 19.916 -9.924 -3.046
 3 16 13.911 -3.392 -8.032 12.596 -9.924 -15.725 10.464 -8.863 -18.540
 3 16 13.911 -3.392 -8.032 19.916 -9.924 -3.046 21.288 -8.863 0.208
 3 16 13.911 -3.392 -8.032 10.464 -8.863 -18.540 8.280 -7.402 -21.110
 3 16 13.911 -3.392 -8.032 21.288 -8.863 0.208 22.422 -7.402 3.384
 3 16 13.911 -3.392 -8.032 8.280 -7.402 -21.110 6.084 -5.570 -23.395
 3 16 13.911 -3.392 -8.032 22.422 -7.402 3.384 23.303 -5.570 6.428
 3 16 13.911 -3.392 -8.032 6.084 -5.570 -23.395 3.911 -3.392 -25.352
 3 16 13.911 -3.392 -8.032 23.303 -5.570 6.428 23.911 -3.392 9.288
0
 4 16 3.911 -3.392 -25.352 23.911 -3.392 9.288 16.258 4.000 2.160 6.258 4.000 -15.160
0
 1 16 7.506 14.454 -4.333 9.059 -0.8 -14.142 -25.238 -0.383 0 -5.231 0.462 -24.494 48\1-8edge.dat
 1 16 7.506 14.454 -4.333 9.059 -0.8 14.142 -25.238 -0.383 0 -5.231 0.462 24.494 48\1-8edge.dat
0
 2 24 3.911 -3.392 -25.352 6.258 4.000 -15.160
 2 24 23.911 -3.392 9.288 16.258 4.000 2.160
0
 3 16 10.711 -4.924 -6.184 13.364 -12.316 -7.716 11.441 -12.099 -10.867
 3 16 10.711 -4.924 -6.184 13.364 -12.316 -7.716 15.132 -12.099 -4.475
 3 16 10.711 -4.924 -6.184 11.441 -12.099 -10.867 9.395 -11.456 -13.877
 3 16 10.711 -4.924 -6.184 15.132 -12.099 -4.475 16.715 -11.456 -1.198
 3 16 10.711 -4.924 -6.184 9.395 -11.456 -13.877 7.263 -10.395 -16.692
 3 16 10.711 -4.924 -6.184 16.715 -11.456 -1.198 18.087 -10.395 2.056
 3 16 10.711 -4.924 -6.184 7.263 -10.395 -16.692 5.079 -8.934 -19.262
 3 16 10.711 -4.924 -6.184 18.087 -10.395 2.056 19.221 -8.934 5.232
 3 16 10.711 -4.924 -6.184 5.079 -8.934 -19.262 2.883 -7.102 -21.547
 3 16 10.711 -4.924 -6.184 19.221 -8.934 5.232 20.102 -7.102 8.276
 3 16 10.711 -4.924 -6.184 2.883 -7.102 -21.547 0.711 -4.924 -23.504
 3 16 10.711 -4.924 -6.184 20.102 -7.102 8.276 20.711 -4.924 11.136
0
 1 16 4.305 12.922 -2.485 9.059 -0.8 -14.142 -25.238 -0.383 0 -5.231 0.462 -24.494 48\1-8edge.dat
 1 16 4.305 12.922 -2.485 9.059 -0.8 14.142 -25.238 -0.383 0 -5.231 0.462 24.494 48\1-8edge.dat
0
 1 16 5.404 9.860 -3.120 5.307 -0.8 -10 -14.784 -0.383 0 -3.064 0.462 -17.320 48\1-8ndis.dat
 1 16 5.404 9.860 -3.120 5.307 -0.8 10 -14.784 -0.383 0 -3.064 0.462 17.320 48\1-8ndis.dat
0
 1 16 5.404 9.860 -3.120 5.307 -0.8 -10 -14.784 -0.383 0 -3.064 0.462 -17.320 48\1-8edge.dat
 1 16 5.404 9.860 -3.120 5.307 -0.8 10 -14.784 -0.383 0 -3.064 0.462 17.320 48\1-8edge.dat
0
 2 24 0.711 -4.924 -23.504 2.085 -0.594 -17.533
 2 24 20.711 -4.924 11.136 16.227 -0.594 6.960
0
0 front corner
0
 4 16 -6.258 4.000 -15.160 6.258 4.000 -15.160 2.000 -2.494 -26.436 -2.000 -2.494 -26.436
 3 16 -6.258 4.000 -15.160 -3.911 -3.392 -25.352 -2.000 -2.494 -26.436
 3 16 6.258 4.000 -15.160 3.911 -3.392 -25.352 2.000 -2.494 -26.436
 4 16 -2.000 -2.494 -26.436 2.000 -2.494 -26.436 0.711 -4.924 -23.504 -0.711 -4.924 -23.504
 3 16 -3.911 -3.392 -25.352 -2.000 -2.494 -26.436 -0.711 -4.924 -23.504
 3 16 3.911 -3.392 -25.352 2.000 -2.494 -26.436 0.711 -4.924 -23.504
 4 16 -0.711 -4.924 -23.504 0.711 -4.924 -23.504 2.085 -0.594 -17.533 -2.085 -0.594 -17.533
0
 2 24 -2.000 -2.494 -26.436 2.000 -2.494 -26.436
 2 24 -6.258 4.000 -15.160 -2.000 -2.494 -26.436
 2 24 6.258 4.000 -15.160 2.000 -2.494 -26.436
 2 24 -3.911 -3.392 -25.352 -2.000 -2.494 -26.436
 2 24 3.911 -3.392 -25.352 2.000 -2.494 -26.436
 2 24 -0.711 -4.924 -23.504 0.711 -4.924 -23.504
0
 2 24 -2.085 -0.594 -17.533 2.085 -0.594 -17.533
0
0 right corner
0
 4 16 -16.258 4.000 2.161 -10.000 4.000 12.999 -21.894 -2.494 14.950 -23.894 -2.494 11.486
 3 16 -16.258 4.000 2.161 -23.910 -3.392 9.289 -23.894 -2.494 11.486
 3 16 -10.000 4.000 12.999 -19.999 -3.392 16.063 -21.894 -2.494 14.950
 4 16 -23.894 -2.494 11.486 -21.894 -2.494 14.950 -19.999 -4.924 12.368 -20.710 -4.924 11.136
 3 16 -23.910 -3.392 9.289 -23.894 -2.494 11.486 -20.710 -4.924 11.136
 3 16 -19.999 -3.392 16.063 -21.894 -2.494 14.950 -19.999 -4.924 12.368
 4 16 -20.710 -4.924 11.136 -19.999 -4.924 12.368 -14.141 -0.594 10.572 -16.226 -0.594 6.961
0
 2 24 -23.894 -2.494 11.486 -21.894 -2.494 14.950
 2 24 -16.258 4.000 2.161 -23.894 -2.494 11.486
 2 24 -10.000 4.000 12.999 -21.894 -2.494 14.950
 2 24 -23.910 -3.392 9.289 -23.894 -2.494 11.486
 2 24 -19.999 -3.392 16.063 -21.894 -2.494 14.950
 2 24 -20.710 -4.924 11.136 -19.999 -4.924 12.368
0
 2 24 -14.142 -0.594 10.573 -16.227 -0.594 6.960
0
0 left corner
0
 4 16 16.258 4.000 2.161 10.000 4.000 12.999 21.894 -2.494 14.950 23.894 -2.494 11.486
 3 16 16.258 4.000 2.161 23.910 -3.392 9.289 23.894 -2.494 11.486
 3 16 10.000 4.000 12.999 19.999 -3.392 16.063 21.894 -2.494 14.950
 4 16 23.894 -2.494 11.486 21.894 -2.494 14.950 19.999 -4.924 12.368 20.710 -4.924 11.136
 3 16 23.910 -3.392 9.289 23.894 -2.494 11.486 20.710 -4.924 11.136
 3 16 19.999 -3.392 16.063 21.894 -2.494 14.950 19.999 -4.924 12.368
 4 16 20.710 -4.924 11.136 19.999 -4.924 12.368 14.141 -0.594 10.572 16.226 -0.594 6.961
0
 2 24 23.894 -2.494 11.486 21.894 -2.494 14.950
 2 24 16.258 4.000 2.161 23.894 -2.494 11.486
 2 24 10.000 4.000 12.999 21.894 -2.494 14.950
 2 24 23.910 -3.392 9.289 23.894 -2.494 11.486
 2 24 19.999 -3.392 16.063 21.894 -2.494 14.950
 2 24 20.710 -4.924 11.136 19.999 -4.924 12.368
0
 2 24 14.142 -0.594 10.573 16.227 -0.594 6.960
0
0 top
0
 3 16 0 -4.924 -12.368 -2.086 -0.594 -17.534 2.086 -0.594 -17.534
0
 3 16 0.000 -4.924 -12.368 -1.614 -4.924 -12.262 -2.086 -0.594 -17.534
 3 16 -1.614 -4.924 -12.262 -2.086 -0.594 -17.534 -3.527 -1.870 -16.095
 3 16 -1.614 -4.924 -12.262 -3.201 -4.924 -11.946 -3.527 -1.870 -16.095
 3 16 -3.201 -4.924 -11.946 -3.527 -1.870 -16.095 -5.000 -2.943 -14.433
 3 16 -3.201 -4.924 -11.946 -4.733 -4.924 -11.427 -5.000 -2.943 -14.433
 3 16 -4.733 -4.924 -11.427 -5.000 -2.943 -14.433 -6.480 -3.799 -12.579
 3 16 -4.733 -4.924 -11.427 -6.184 -4.924 -10.711 -6.480 -3.799 -12.579
 3 16 -6.184 -4.924 -10.711 -6.480 -3.799 -12.579 -7.942 -4.420 -10.562
 3 16 -6.184 -4.924 -10.711 -7.530 -4.924 -9.813 -7.942 -4.420 -10.562
 3 16 -7.530 -4.924 -9.813 -8.745 -4.924 -8.745 -7.942 -4.420 -10.562
 3 16 -8.745 -4.924 -8.745 -7.942 -4.420 -10.562 -9.360 -4.797 -8.418
 3 16 -8.745 -4.924 -8.745 -9.813 -4.924 -7.530 -9.360 -4.797 -8.418
 3 16 -9.813 -4.924 -7.530 -9.360 -4.797 -8.418 -10.711 -4.924 -6.184
0
 3 16 0.000 -4.924 -12.368 1.614 -4.924 -12.262 2.086 -0.594 -17.534
 3 16 1.614 -4.924 -12.262 2.086 -0.594 -17.534 3.527 -1.870 -16.095
 3 16 1.614 -4.924 -12.262 3.201 -4.924 -11.946 3.527 -1.870 -16.095
 3 16 3.201 -4.924 -11.946 3.527 -1.870 -16.095 5.000 -2.943 -14.433
 3 16 3.201 -4.924 -11.946 4.733 -4.924 -11.427 5.000 -2.943 -14.433
 3 16 4.733 -4.924 -11.427 5.000 -2.943 -14.433 6.480 -3.799 -12.579
 3 16 4.733 -4.924 -11.427 6.184 -4.924 -10.711 6.480 -3.799 -12.579
