3 322 -9.977 8.522 -14.317 -8.343 10.322 -15.683 -5.399 5.073 -16.338
4 322 6.194 1.61 -14.819 4.982 -0.09 -14.243 0.1 2.284 -16.212 1.196 4.462 -17.073
3 322 -5.399 5.073 -16.338 -8.343 10.322 -15.683 -3.756 7.276 -17.376
3 322 10.405 -2.706 -6.569 9.788 -4.019 -5.067 8.593 -1.933 -10.537
3 322 10.405 -2.706 -6.569 10.271 -3.497 -4.879 9.788 -4.019 -5.067
4 322 4.982 -0.09 -14.243 9.602 -0.806 -11.059 8.593 -1.933 -10.537 3.723 -1.607 -13.525
3 322 9.602 -0.806 -11.059 4.982 -0.09 -14.243 6.194 1.61 -14.819
3 322 -3.756 7.276 -17.376 0.1 2.284 -16.212 -5.399 5.073 -16.338
3 322 -3.756 7.276 -17.376 1.196 4.462 -17.073 0.1 2.284 -16.212
3 322 8.593 -1.933 -10.537 9.602 -0.806 -11.059 10.405 -2.706 -6.569
3 322 3.723 -1.607 -13.525 -1.009 0.182 -14.988 4.982 -0.09 -14.243
3 322 7.585 -3.06 -10.016 3.723 -1.607 -13.525 8.593 -1.933 -10.537
3 322 10.271 -3.497 -4.879 10.124 -4.07 -3.433 9.788 -4.019 -5.067
3 322 9.788 -4.019 -5.067 7.585 -3.06 -10.016 8.593 -1.933 -10.537
3 322 -6.877 3.029 -14.837 -9.977 8.522 -14.317 -5.399 5.073 -16.338
3 322 -6.877 3.029 -14.837 -11.35 6.639 -12.603 -9.977 8.522 -14.317
3 322 -1.009 0.182 -14.988 -6.877 3.029 -14.837 -5.399 5.073 -16.338
3 322 -1.009 0.182 -14.988 0.1 2.284 -16.212 4.982 -0.09 -14.243
3 322 -1.009 0.182 -14.988 -5.399 5.073 -16.338 0.1 2.284 -16.212
4 322 -14.349 10.541 -8.965 -15.274 14.199 -5.811 -14.628 14.756 -6.771 -13.184 11.92 -10.481
3 322 -13.184 11.92 -10.481 -9.977 8.522 -14.317 -11.35 6.639 -12.603
3 322 -15.274 14.199 -5.811 -14.613 18.422 -4.436 -14.628 14.756 -6.771
3 322 -13.835 15.263 -7.65 -14.628 14.756 -6.771 -14.613 18.422 -4.436
3 322 -14.349 10.541 -8.965 -13.184 11.92 -10.481 -11.35 6.639 -12.603
3 322 -11.873 13.275 -11.898 -8.343 10.322 -15.683 -9.977 8.522 -14.317
3 322 -13.184 11.92 -10.481 -11.873 13.275 -11.898 -9.977 8.522 -14.317
3 322 -13.184 11.92 -10.481 -14.628 14.756 -6.771 -11.873 13.275 -11.898
3 322 -14.628 14.756 -6.771 -13.835 15.263 -7.65 -11.873 13.275 -11.898
3 16 6.194 1.61 -14.819 1.196 4.462 -17.073 1.552 5.861 -16.291
3 16 1.552 5.861 -16.291 -3.756 7.276 -17.376 -3.122 8.61 -16.366
3 16 9.091 -4.829 -5.33 9.867 -5.68 0.214 9.24 -6.253 0.058
3 16 10.92 -0.428 -7.395 9.602 -0.806 -11.059 9.552 0.662 -10.573
3 16 10.92 -0.428 -7.395 10.405 -2.706 -6.569 9.602 -0.806 -11.059
3 16 6.194 1.61 -14.819 1.552 5.861 -16.291 6.193 2.988 -14.42
3 16 6.194 1.61 -14.819 6.193 2.988 -14.42 9.552 0.662 -10.573
3 16 9.602 -0.806 -11.059 6.194 1.61 -14.819 9.552 0.662 -10.573
3 16 10.405 -2.706 -6.569 10.776 -2.599 -4.309 10.271 -3.497 -4.879
3 16 10.405 -2.706 -6.569 10.92 -0.428 -7.395 10.776 -2.599 -4.309
3 16 9.867 -5.68 0.214 9.788 -4.019 -5.067 10.124 -4.07 -3.433
3 16 9.867 -5.68 0.214 10.124 -4.07 -3.433 10.406 -4.09 -1.796
3 16 10.271 -3.497 -4.879 10.776 -2.599 -4.309 10.124 -4.07 -3.433
3 16 10.776 -2.599 -4.309 10.406 -4.09 -1.796 10.124 -4.07 -3.433
3 16 -11.873 13.275 -11.898 -13.835 15.263 -7.65 -12.598 15.656 -7.167
3 16 9.867 -5.68 0.214 9.091 -4.829 -5.33 9.788 -4.019 -5.067
3 16 -3.122 8.61 -16.366 -3.756 7.276 -17.376 -8.343 10.322 -15.683
3 16 -3.122 8.61 -16.366 -8.343 10.322 -15.683 -7.471 11.32 -14.438
3 16 1.552 5.861 -16.291 1.196 4.462 -17.073 -3.756 7.276 -17.376
3 16 -7.471 11.32 -14.438 -11.873 13.275 -11.898 -10.509 13.599 -11.015
3 16 -11.873 13.275 -11.898 -12.598 15.656 -7.167 -10.509 13.599 -11.015
3 16 -7.471 11.32 -14.438 -8.343 10.322 -15.683 -11.873 13.275 -11.898
3 16 -12.57 6.099 -12.292 -15.215 10.35 -8.445 -14.349 10.541 -8.965
3 16 -12.956 18.316 -5.438 -13.541 19.671 -5.05 -12.836 19.537 -5.172
4 16 -13.729 19.935 -4.211 -13.541 19.671 -5.05 -14.613 18.422 -4.436 -14.94 18.435 -3.679
3 16 -13.541 19.671 -5.05 -14.036 18.265 -5.466 -14.613 18.422 -4.436
3 16 -13.541 19.671 -5.05 -12.956 18.316 -5.438 -14.036 18.265 -5.466
3 16 -12.956 18.316 -5.438 -12.598 15.656 -7.167 -14.036 18.265 -5.466
3 16 -14.036 18.265 -5.466 -13.835 15.263 -7.65 -14.613 18.422 -4.436
3 16 -14.613 18.422 -4.436 -15.274 14.199 -5.811 -14.94 18.435 -3.679
3 16 -15.292 18.416 -3.235 -14.94 18.435 -3.679 -15.828 16.433 -4.003
3 16 -14.94 18.435 -3.679 -14.588 19.689 -2.699 -14.177 19.923 -3.175
3 16 -15.292 18.416 -3.235 -14.588 19.689 -2.699 -14.94 18.435 -3.679
3 16 -15.828 16.433 -4.003 -14.94 18.435 -3.679 -16.052 14.401 -5.056
3 16 -13.729 19.935 -4.211 -14.94 18.435 -3.679 -14.177 19.923 -3.175
3 16 -15.274 14.199 -5.811 -16.052 14.401 -5.056 -14.94 18.435 -3.679
3 16 9.788 -4.019 -5.067 9.091 -4.829 -5.33 7.585 -3.06 -10.016
3 16 -11.35 6.639 -12.603 -6.877 3.029 -14.837 -7.546 2.017 -14.991
3 16 -12.57 6.099 -12.292 -11.35 6.639 -12.603 -7.546 2.017 -14.991
3 16 7.24 -3.849 -10.216 7.585 -3.06 -10.016 9.091 -4.829 -5.33
3 16 -14.349 10.541 -8.965 -11.35 6.639 -12.603 -12.57 6.099 -12.292
3 16 -16.052 14.401 -5.056 -15.274 14.199 -5.811 -15.215 10.35 -8.445
3 16 -15.274 14.199 -5.811 -14.349 10.541 -8.965 -15.215 10.35 -8.445
3 16 3.723 -1.607 -13.525 7.585 -3.06 -10.016 7.24 -3.849 -10.216
3 16 3.203 -2.49 -13.79 3.723 -1.607 -13.525 7.24 -3.849 -10.216
3 16 -13.835 15.263 -7.65 -14.036 18.265 -5.466 -12.598 15.656 -7.167
3 16 -7.546 2.017 -14.991 -6.877 3.029 -14.837 -1.698 -0.946 -15.344
4 16 -1.009 0.182 -14.988 3.723 -1.607 -13.525 3.203 -2.49 -13.79 -1.698 -0.946 -15.344
3 16 -1.009 0.182 -14.988 -1.698 -0.946 -15.344 -6.877 3.029 -14.837
2 24 -14.349 10.541 -8.965 -11.35 6.639 -12.603
2 24 -15.274 14.199 -5.811 -14.349 10.541 -8.965
2 24 -15.274 14.199 -5.811 -14.94 18.435 -3.679
2 24 -6.877 3.029 -14.837 -11.35 6.639 -12.603
2 24 -1.009 0.182 -14.988 -6.877 3.029 -14.837
2 24 3.723 -1.607 -13.525 -1.009 0.182 -14.988
2 24 7.585 -3.06 -10.016 3.723 -1.607 -13.525
2 24 9.788 -4.019 -5.067 7.585 -3.06 -10.016
2 24 9.788 -4.019 -5.067 10.124 -4.07 -3.433
5 24 -14.613 18.422 -4.436 -14.036 18.265 -5.466 -13.835 15.263 -7.65 -13.541 19.671 -5.05
5 24 -14.628 14.756 -6.771 -14.613 18.422 -4.436 -13.835 15.263 -7.65 -15.274 14.199 -5.811
5 24 -14.613 18.422 -4.436 -13.835 15.263 -7.65 -14.036 18.265 -5.466 -14.628 14.756 -6.771
5 24 7.068 -6.35 -4.489 8.203 -5.661 -4.971 9.24 -6.253 0.058 5.606 -5.089 -9.62
5 24 8.203 -5.661 -4.971 9.24 -6.253 0.058 7.068 -6.35 -4.489 9.091 -4.829 -5.33
5 24 -16.795 14.273 -3.464 -15.828 16.433 -4.003 -16.493 14.34 -4.14 -15.292 18.416 -3.235
5 24 -15.828 16.433 -4.003 -16.493 14.34 -4.14 -16.795 14.273 -3.464 -16.052 14.401 -5.056
5 24 -16.493 14.34 -4.14 -16.795 14.273 -3.464 -15.828 16.433 -4.003 -16.716 9.137 -5.015
5 24 -15.292 18.416 -3.235 -15.828 16.433 -4.003 -16.795 14.273 -3.464 -14.94 18.435 -3.679
5 24 -16.007 9.729 -6.603 -15.221 4.718 -7.345 -16.716 9.137 -5.015 -14.046 5.443 -9.833
5 24 -16.716 9.137 -5.015 -16.007 9.729 -6.603 -15.221 4.718 -7.345 -16.493 14.34 -4.14
5 24 -16.007 9.729 -6.603 -14.046 5.443 -9.833 -15.221 4.718 -7.345 -15.215 10.35 -8.445
5 24 -14.046 5.443 -9.833 -15.221 4.718 -7.345 -16.007 9.729 -6.603 -11.213 0.42 -10.174
5 24 1.196 -3.999 -12.792 -3.955 -2.103 -13.742 -1.698 -0.946 -15.344 -0.858 -4.938 -11.319
5 24 -3.955 -2.103 -13.742 -1.698 -0.946 -15.344 1.196 -3.999 -12.792 -7.546 2.017 -14.991
5 24 -1.698 -0.946 -15.344 1.196 -3.999 -12.792 -3.955 -2.103 -13.742 3.203 -2.49 -13.79
5 24 -1.698 -0.946 -15.344 3.203 -2.49 -13.79 1.196 -3.999 -12.792 -1.009 0.182 -14.988
5 24 3.203 -2.49 -13.79 1.196 -3.999 -12.792 -1.698 -0.946 -15.344 5.606 -5.089 -9.62
5 24 -16.493 14.34 -4.14 -16.716 9.137 -5.015 -16.795 14.273 -3.464 -16.007 9.729 -6.603
5 24 -16.493 14.34 -4.14 -16.007 9.729 -6.603 -16.716 9.137 -5.015 -16.052 14.401 -5.056
5 24 -3.955 -2.103 -13.742 -7.546 2.017 -14.991 -1.698 -0.946 -15.344 -9.5 1.107 -12.712
5 24 -7.546 2.017 -14.991 -1.698 -0.946 -15.344 -3.955 -2.103 -13.742 -6.877 3.029 -14.837
5 24 -16.493 14.34 -4.14 -16.052 14.401 -5.056 -16.007 9.729 -6.603 -15.828 16.433 -4.003
5 24 -16.052 14.401 -5.056 -16.007 9.729 -6.603 -16.493 14.34 -4.14 -15.215 10.35 -8.445
5 24 -16.007 9.729 -6.603 -15.215 10.35 -8.445 -14.046 5.443 -9.833 -16.052 14.401 -5.056
5 24 -15.215 10.35 -8.445 -14.046 5.443 -9.833 -16.007 9.729 -6.603 -12.57 6.099 -12.292
5 24 -15.828 16.433 -4.003 -16.052 14.401 -5.056 -16.493 14.34 -4.14 -14.94 18.435 -3.679
5 24 -16.052 14.401 -5.056 -15.215 10.35 -8.445 -16.007 9.729 -6.603 -15.274 14.199 -5.811
5 24 5.606 -5.089 -9.62 3.203 -2.49 -13.79 7.24 -3.849 -10.216 1.196 -3.999 -12.792
5 24 3.203 -2.49 -13.79 7.24 -3.849 -10.216 5.606 -5.089 -9.62 3.723 -1.607 -13.525
5 24 7.24 -3.849 -10.216 5.606 -5.089 -9.62 3.203 -2.49 -13.79 8.203 -5.661 -4.971
5 24 -9.5 1.107 -12.712 -7.546 2.017 -14.991 -3.955 -2.103 -13.742 -12.57 6.099 -12.292
5 24 -3.955 -2.103 -13.742 -6.015 -2.765 -11.655 -9.5 1.107 -12.712 -0.858 -4.938 -11.319
5 24 -6.015 -2.765 -11.655 -9.5 1.107 -12.712 -7.546 2.017 -14.991 -11.213 0.42 -10.174
5 24 -15.215 10.35 -8.445 -12.57 6.099 -12.292 -14.046 5.443 -9.833 -14.349 10.541 -8.965
5 24 -12.57 6.099 -12.292 -14.046 5.443 -9.833 -15.215 10.35 -8.445 -9.5 1.107 -12.712
5 24 5.606 -5.089 -9.62 1.196 -3.999 -12.792 3.203 -2.49 -13.79 3.757 -5.938 -8.791
5 24 1.196 -3.999 -12.792 -0.858 -4.938 -11.319 -3.955 -2.103 -13.742 3.757 -5.938 -8.791
5 24 -0.858 -4.938 -11.319 -3.955 -2.103 -13.742 1.196 -3.999 -12.792 -6.015 -2.765 -11.655
5 24 3.757 -5.938 -8.791 1.196 -3.999 -12.792 5.606 -5.089 -9.62 -0.858 -4.938 -11.319
5 24 5.606 -5.089 -9.62 3.757 -5.938 -8.791 1.196 -3.999 -12.792 7.068 -6.35 -4.489
5 24 -11.213 0.42 -10.174 -9.5 1.107 -12.712 -6.015 -2.765 -11.655 -14.046 5.443 -9.833
5 24 7.068 -6.35 -4.489 5.606 -5.089 -9.62 8.203 -5.661 -4.971 3.757 -5.938 -8.791
5 24 5.606 -5.089 -9.62 8.203 -5.661 -4.971 7.068 -6.35 -4.489 7.24 -3.849 -10.216
5 24 7.24 -3.849 -10.216 8.203 -5.661 -4.971 5.606 -5.089 -9.62 9.091 -4.829 -5.33
5 24 9.091 -4.829 -5.33 8.203 -5.661 -4.971 7.24 -3.849 -10.216 9.24 -6.253 0.058
5 24 7.24 -3.849 -10.216 9.091 -4.829 -5.33 8.203 -5.661 -4.971 7.585 -3.06 -10.016
5 24 -12.57 6.099 -12.292 -9.5 1.107 -12.712 -14.046 5.443 -9.833 -7.546 2.017 -14.991
5 24 -9.5 1.107 -12.712 -14.046 5.443 -9.833 -12.57 6.099 -12.292 -11.213 0.42 -10.174
5 24 -12.57 6.099 -12.292 -7.546 2.017 -14.991 -9.5 1.107 -12.712 -11.35 6.639 -12.603
5 24 -14.046 5.443 -9.833 -11.213 0.42 -10.174 -15.221 4.718 -7.345 -9.5 1.107 -12.712
5 24 9.091 -4.829 -5.33 9.24 -6.253 0.058 8.203 -5.661 -4.971 9.867 -5.68 0.214
5 24 -9.977 8.522 -14.317 -8.343 10.322 -15.683 -5.399 5.073 -16.338 -11.873 13.275 -11.898
5 24 -8.343 10.322 -15.683 -5.399 5.073 -16.338 -9.977 8.522 -14.317 -3.756 7.276 -17.376
5 24 -5.399 5.073 -16.338 -9.977 8.522 -14.317 -8.343 10.322 -15.683 -6.877 3.029 -14.837
5 24 6.194 1.61 -14.819 4.982 -0.09 -14.243 0.1 2.284 -16.212 9.602 -0.806 -11.059
5 24 4.982 -0.09 -14.243 0.1 2.284 -16.212 6.194 1.61 -14.819 -1.009 0.182 -14.988
5 24 0.1 2.284 -16.212 1.196 4.462 -17.073 6.194 1.61 -14.819 -3.756 7.276 -17.376
5 24 1.196 4.462 -17.073 6.194 1.61 -14.819 4.982 -0.09 -14.243 1.552 5.861 -16.291
5 24 -8.343 10.322 -15.683 -3.756 7.276 -17.376 -5.399 5.073 -16.338 -3.122 8.61 -16.366
5 24 -3.756 7.276 -17.376 -5.399 5.073 -16.338 -8.343 10.322 -15.683 0.1 2.284 -16.212
5 24 10.405 -2.706 -6.569 9.788 -4.019 -5.067 8.593 -1.933 -10.537 10.271 -3.497 -4.879
5 24 9.788 -4.019 -5.067 8.593 -1.933 -10.537 10.405 -2.706 -6.569 7.585 -3.06 -10.016
5 24 8.593 -1.933 -10.537 10.405 -2.706 -6.569 9.788 -4.019 -5.067 9.602 -0.806 -11.059
5 24 10.405 -2.706 -6.569 10.271 -3.497 -4.879 9.788 -4.019 -5.067 10.776 -2.599 -4.309
5 24 10.271 -3.497 -4.879 9.788 -4.019 -5.067 10.405 -2.706 -6.569 10.124 -4.07 -3.433
5 24 4.982 -0.09 -14.243 9.602 -0.806 -11.059 8.593 -1.933 -10.537 6.194 1.61 -14.819
5 24 9.602 -0.806 -11.059 8.593 -1.933 -10.537 4.982 -0.09 -14.243 10.405 -2.706 -6.569
5 24 8.593 -1.933 -10.537 3.723 -1.607 -13.525 4.982 -0.09 -14.243 7.585 -3.06 -10.016
5 24 3.723 -1.607 -13.525 4.982 -0.09 -14.243 9.602 -0.806 -11.059 -1.009 0.182 -14.988
5 24 6.194 1.61 -14.819 9.602 -0.806 -11.059 4.982 -0.09 -14.243 9.552 0.662 -10.573
5 24 -3.756 7.276 -17.376 0.1 2.284 -16.212 -5.399 5.073 -16.338 1.196 4.462 -17.073
5 24 0.1 2.284 -16.212 -5.399 5.073 -16.338 -3.756 7.276 -17.376 -1.009 0.182 -14.988
5 24 -3.756 7.276 -17.376 1.196 4.462 -17.073 0.1 2.284 -16.212 1.552 5.861 -16.291
5 24 9.602 -0.806 -11.059 10.405 -2.706 -6.569 8.593 -1.933 -10.537 10.92 -0.428 -7.395
5 24 -1.009 0.182 -14.988 4.982 -0.09 -14.243 3.723 -1.607 -13.525 0.1 2.284 -16.212
5 24 8.593 -1.933 -10.537 7.585 -3.06 -10.016 3.723 -1.607 -13.525 9.788 -4.019 -5.067
5 24 10.271 -3.497 -4.879 10.124 -4.07 -3.433 9.788 -4.019 -5.067 10.776 -2.599 -4.309
5 24 -6.877 3.029 -14.837 -9.977 8.522 -14.317 -5.399 5.073 -16.338 -11.35 6.639 -12.603
5 24 -5.399 5.073 -16.338 -6.877 3.029 -14.837 -9.977 8.522 -14.317 -1.009 0.182 -14.988
5 24 -11.35 6.639 -12.603 -9.977 8.522 -14.317 -6.877 3.029 -14.837 -13.184 11.92 -10.481
5 24 -5.399 5.073 -16.338 -1.009 0.182 -14.988 -6.877 3.029 -14.837 0.1 2.284 -16.212
5 24 -1.009 0.182 -14.988 0.1 2.284 -16.212 4.982 -0.09 -14.243 -5.399 5.073 -16.338
5 24 -15.274 14.199 -5.811 -14.628 14.756 -6.771 -14.349 10.541 -8.965 -14.613 18.422 -4.436
5 24 -14.628 14.756 -6.771 -13.184 11.92 -10.481 -14.349 10.541 -8.965 -11.873 13.275 -11.898
5 24 -13.184 11.92 -10.481 -14.349 10.541 -8.965 -15.274 14.199 -5.811 -11.35 6.639 -12.603
5 24 -13.184 11.92 -10.481 -9.977 8.522 -14.317 -11.35 6.639 -12.603 -11.873 13.275 -11.898
5 24 -11.35 6.639 -12.603 -13.184 11.92 -10.481 -9.977 8.522 -14.317 -14.349 10.541 -8.965
5 24 -15.274 14.199 -5.811 -14.613 18.422 -4.436 -14.628 14.756 -6.771 -14.94 18.435 -3.679
5 24 -11.873 13.275 -11.898 -8.343 10.322 -15.683 -9.977 8.522 -14.317 -7.471 11.32 -14.438
5 24 -9.977 8.522 -14.317 -11.873 13.275 -11.898 -8.343 10.322 -15.683 -13.184 11.92 -10.481
5 24 -13.184 11.92 -10.481 -11.873 13.275 -11.898 -9.977 8.522 -14.317 -14.628 14.756 -6.771
5 24 -14.628 14.756 -6.771 -11.873 13.275 -11.898 -13.184 11.92 -10.481 -13.835 15.263 -7.65
5 24 -13.835 15.263 -7.65 -11.873 13.275 -11.898 -14.628 14.756 -6.771 -12.598 15.656 -7.167
5 24 1.196 4.462 -17.073 1.552 5.861 -16.291 6.194 1.61 -14.819 -3.756 7.276 -17.376
5 24 1.552 5.861 -16.291 6.194 1.61 -14.819 1.196 4.462 -17.073 6.193 2.988 -14.42
5 24 1.552 5.861 -16.291 -3.756 7.276 -17.376 -3.122 8.61 -16.366 1.196 4.462 -17.073
5 24 -3.756 7.276 -17.376 -3.122 8.61 -16.366 1.552 5.861 -16.291 -8.343 10.322 -15.683
5 24 9.091 -4.829 -5.33 9.867 -5.68 0.214 9.24 -6.253 0.058 9.788 -4.019 -5.067
5 24 10.92 -0.428 -7.395 9.602 -0.806 -11.059 9.552 0.662 -10.573 10.405 -2.706 -6.569
5 24 9.602 -0.806 -11.059 9.552 0.662 -10.573 10.92 -0.428 -7.395 6.194 1.61 -14.819
5 24 -14.588 19.689 -2.699 -15.292 18.416 -3.235 -15.984 18.296 -2.748 -14.94 18.435 -3.679
5 24 10.92 -0.428 -7.395 10.405 -2.706 -6.569 9.602 -0.806 -11.059 10.776 -2.599 -4.309
5 24 6.193 2.988 -14.42 6.194 1.61 -14.819 1.552 5.861 -16.291 9.552 0.662 -10.573
5 24 9.552 0.662 -10.573 6.194 1.61 -14.819 6.193 2.988 -14.42 9.602 -0.806 -11.059
5 24 10.405 -2.706 -6.569 10.776 -2.599 -4.309 10.271 -3.497 -4.879 10.92 -0.428 -7.395
5 24 10.776 -2.599 -4.309 10.271 -3.497 -4.879 10.405 -2.706 -6.569 10.124 -4.07 -3.433
5 24 9.867 -5.68 0.214 9.788 -4.019 -5.067 10.124 -4.07 -3.433 9.091 -4.829 -5.33
5 24 10.124 -4.07 -3.433 9.867 -5.68 0.214 9.788 -4.019 -5.067 10.406 -4.09 -1.796
5 24 10.124 -4.07 -3.433 10.406 -4.09 -1.796 9.867 -5.68 0.214 10.776 -2.599 -4.309
5 24 10.776 -2.599 -4.309 10.124 -4.07 -3.433 10.271 -3.497 -4.879 10.406 -4.09 -1.796
5 24 -13.835 15.263 -7.65 -12.598 15.656 -7.167 -11.873 13.275 -11.898 -14.036 18.265 -5.466
5 24 -12.598 15.656 -7.167 -11.873 13.275 -11.898 -13.835 15.263 -7.65 -10.509 13.599 -11.015
5 24 9.091 -4.829 -5.33 9.788 -4.019 -5.067 9.867 -5.68 0.214 7.585 -3.06 -10.016
5 24 -8.343 10.322 -15.683 -3.122 8.61 -16.366 -3.756 7.276 -17.376 -7.471 11.32 -14.438
5 24 -8.343 10.322 -15.683 -7.471 11.32 -14.438 -3.122 8.61 -16.366 -11.873 13.275 -11.898
5 24 -7.471 11.32 -14.438 -11.873 13.275 -11.898 -10.509 13.599 -11.015 -8.343 10.322 -15.683
5 24 -11.873 13.275 -11.898 -10.509 13.599 -11.015 -7.471 11.32 -14.438 -12.598 15.656 -7.167
5 24 -15.215 10.35 -8.445 -14.349 10.541 -8.965 -12.57 6.099 -12.292 -15.274 14.199 -5.811
5 24 -14.349 10.541 -8.965 -12.57 6.099 -12.292 -15.215 10.35 -8.445 -11.35 6.639 -12.603
5 24 -12.956 18.316 -5.438 -13.541 19.671 -5.05 -12.836 19.537 -5.172 -14.036 18.265 -5.466
5 24 -13.541 19.671 -5.05 -14.613 18.422 -4.436 -13.729 19.935 -4.211 -14.036 18.265 -5.466
5 24 -14.613 18.422 -4.436 -14.94 18.435 -3.679 -13.729 19.935 -4.211 -15.274 14.199 -5.811
5 24 -14.94 18.435 -3.679 -13.729 19.935 -4.211 -13.541 19.671 -5.05 -14.177 19.923 -3.175
5 24 -13.541 19.671 -5.05 -14.036 18.265 -5.466 -14.613 18.422 -4.436 -12.956 18.316 -5.438
5 24 -12.956 18.316 -5.438 -14.036 18.265 -5.466 -13.541 19.671 -5.05 -12.598 15.656 -7.167
5 24 -12.598 15.656 -7.167 -14.036 18.265 -5.466 -12.956 18.316 -5.438 -13.835 15.263 -7.65
5 24 -14.036 18.265 -5.466 -13.835 15.263 -7.65 -14.613 18.422 -4.436 -12.598 15.656 -7.167
5 24 -15.292 18.416 -3.235 -14.94 18.435 -3.679 -15.828 16.433 -4.003 -14.588 19.689 -2.699
5 24 -14.94 18.435 -3.679 -15.828 16.433 -4.003 -15.292 18.416 -3.235 -16.052 14.401 -5.056
5 24 -14.94 18.435 -3.679 -14.588 19.689 -2.699 -14.177 19.923 -3.175 -15.292 18.416 -3.235
5 24 -14.177 19.923 -3.175 -14.94 18.435 -3.679 -14.588 19.689 -2.699 -13.729 19.935 -4.211
5 24 -14.94 18.435 -3.679 -16.052 14.401 -5.056 -15.828 16.433 -4.003 -15.274 14.199 -5.811
5 24 -15.274 14.199 -5.811 -16.052 14.401 -5.056 -14.94 18.435 -3.679 -15.215 10.35 -8.445
5 24 9.091 -4.829 -5.33 7.585 -3.06 -10.016 9.788 -4.019 -5.067 7.24 -3.849 -10.216
5 24 -6.877 3.029 -14.837 -7.546 2.017 -14.991 -11.35 6.639 -12.603 -1.698 -0.946 -15.344
5 24 -7.546 2.017 -14.991 -11.35 6.639 -12.603 -6.877 3.029 -14.837 -12.57 6.099 -12.292
5 24 -12.57 6.099 -12.292 -11.35 6.639 -12.603 -7.546 2.017 -14.991 -14.349 10.541 -8.965
