4 0 -3.0842 30.5475 -10 -2.75 31.6257 -10 -2.251 31.2114 -10 -2.4559 30.5564 -10
4 0 -3.0842 30.5475 -10 -2.4559 30.5564 -10 -2.6475 29.9593 -10 -3.3203 29.9415 -10
4 0 -3.3203 29.9415 -10 -2.6475 29.9593 -10 -3.4807 28.6672 -10 -4.1981 28.6672 -10
4 0 -3.3381 27.286 -10 -4.1981 28.6672 -10 -3.4807 28.6672 -10 -2.6609 27.2949 -10
4 0 -3.3381 27.286 -10 -2.6609 27.2949 -10 -2.4515 26.7068 -10 -3.0886 26.7023 -10
4 0 -3.0886 26.7023 -10 -2.4515 26.7068 -10 -2.2599 26.1142 -10 -2.7277 25.6909 -10
4 0 -2.1618 25.4057 -10 -2.7277 25.6909 -10 -2.2599 26.1142 -10 -2.0148 25.9939 -10
3 0 -2.1618 25.4057 -10 -2.0148 25.9939 -10 0 25.4057 -10
4 0 1.8794 25.4057 -10 0 25.4057 -10 -2.0148 25.9939 -10 1.7591 25.9939 -10
4 0 2.5254 25.6909 -10 1.8794 25.4057 -10 1.7591 25.9939 -10 2.0843 26.1365 -10
4 0 2.7883 26.2211 -10 2.5254 25.6909 -10 2.0843 26.1365 -10 2.1957 26.3771 -10
4 0 2.7883 26.6979 -10 2.7883 26.2211 -10 2.1957 26.3771 -10 2.1957 26.7112 -10
4 80 2.071 31.1935 -10 2.2002 30.9396 -10 2.1868 30.5564 -10 1.768 31.3317 -10
3 80 -0.0098 30.6009 -10 1.768 31.3317 -10 2.1868 30.5564 -10
4 80 1.768 31.3317 -10 -0.0098 30.6009 -10 -1.595 30.5721 -10 -2.0237 31.3317 -10
4 80 -2.4559 30.5564 -10 -2.251 31.2114 -10 -2.0237 31.3317 -10 -1.595 30.5721 -10
4 80 -2.4559 30.5564 -10 -1.595 30.5721 -10 -1.595 29.9806 -10 -2.6475 29.9593 -10
4 80 -2.6475 29.9593 -10 -1.595 29.9806 -10 -1.595 29.5539 -10 -2.0995 29.5539 -10
3 80 -2.0995 29.5539 -10 -2.7277 29.291 -10 -2.6475 29.9593 -10
4 80 -3.4807 28.6672 -10 -2.6475 29.9593 -10 -2.7277 29.291 -10 -2.9995 28.6583 -10
4 80 -3.4807 28.6672 -10 -2.9995 28.6583 -10 -2.7277 28.0167 -10 -2.6609 27.2949 -10
3 80 -2.095 27.7583 -10 -2.6609 27.2949 -10 -2.7277 28.0167 -10
4 80 -2.6609 27.2949 -10 -2.095 27.7583 -10 -1.595 27.757 -10 -1.595 27.3145 -10
4 80 -2.4515 26.7068 -10 -2.6609 27.2949 -10 -1.595 27.3145 -10 -1.595 26.7223 -10
4 80 -2.0148 25.9939 -10 -2.2599 26.1142 -10 -2.4515 26.7068 -10 1.7591 25.9939 -10
3 80 -2.4515 26.7068 -10 -1.595 26.7223 -10 1.7591 25.9939 -10
4 80 1.7591 25.9939 -10 -1.595 26.7223 -10 0 26.7513 -10 2.1957 26.7112 -10
4 80 2.0843 26.1365 -10 1.7591 25.9939 -10 2.1957 26.7112 -10 2.1957 26.3771 -10
3 0 -1.095 27.3237 -10 -1.595 26.7223 -10 -1.595 27.3145 -10
4 0 -1.595 26.7223 -10 -1.095 27.3237 -10 0 27.3439 -10 0 26.7513 -10
4 0 2.1957 26.7112 -10 0 26.7513 -10 0 27.3439 -10 5.0161 27.2503 -10
4 0 2.7883 26.6979 -10 2.1957 26.7112 -10 5.0161 27.2503 -10 5.0473 26.6533 -10
4 0 5.0473 26.6533 -10 5.0161 27.2503 -10 6.326 27.4107 -10 7.4785 27.1152 -10
4 0 7.4785 27.1152 -10 6.326 27.4107 -10 7.2573 27.6825 -10 8.4885 27.8563 -10
4 0 8.4885 27.8563 -10 7.2573 27.6825 -10 8.0058 28.2172 -10 9.1642 28.7786 -10
4 0 9.1642 28.7786 -10 8.0058 28.2172 -10 8.6563 29.0459 -10 9.5251 29.6564 -10
3 0 8.6563 29.0459 -10 8.9192 29.6965 -10 9.5251 29.6564 -10
4 0 9.5251 29.6564 -10 8.9192 29.6965 -10 9.0217 30.2846 -10 9.6232 30.2534 -10
4 0 9.1999 31.3896 -10 9.6232 30.2534 -10 9.0217 30.2846 -10 8.7098 30.9574 -10
4 0 7.9746 31.7104 -10 9.1999 31.3896 -10 8.7098 30.9574 -10 8.0845 31.0911 -10
4 0 7.0256 31.1223 -10 7.9746 31.7104 -10 8.0845 31.0911 -10 7.4087 30.6767 -10
4 0 7.0256 31.1223 -10 7.4087 30.6767 -10 6.8043 30.4168 -10 5.8983 30.6633 -10
4 0 5.8983 30.6633 -10 6.8043 30.4168 -10 5.172 29.9059 -10 4.8913 30.5163 -10
4 0 2.7883 30.5564 -10 4.8913 30.5163 -10 5.172 29.9059 -10 0 30.0128 -10
3 0 2.7883 30.5564 -10 0 30.0128 -10 2.1868 30.5564 -10
4 0 -0.0098 30.6009 -10 2.1868 30.5564 -10 0 30.0128 -10 -1.595 30.5721 -10
3 0 0 30.0128 -10 -1.095 29.9907 -10 -1.595 30.5721 -10
3 0 -1.595 30.5721 -10 -1.095 29.9907 -10 -1.595 29.9806 -10
4 6 -0.3306 29.5539 -10 -1.095 29.5539 -10 -1.095 29.9907 -10 0 30.0128 -10
4 6 0.3021 29.291 -10 -0.3306 29.5539 -10 0 30.0128 -10 5.172 29.9059 -10
4 6 0.5739 28.6494 -10 0.3021 29.291 -10 5.172 29.9059 -10 5.0161 27.2503 -10
3 6 0.5739 28.6494 -10 5.0161 27.2503 -10 0.3021 28.0123 -10
4 6 0.3021 28.0123 -10 5.0161 27.2503 -10 0 27.3439 -10 -0.3306 27.7538 -10
4 6 -0.3306 27.7538 -10 0 27.3439 -10 -1.095 27.3237 -10 -1.095 27.7557 -10
4 6 6.326 27.4107 -10 5.0161 27.2503 -10 5.172 29.9059 -10 7.2573 27.6825 -10
4 6 8.0058 28.2172 -10 7.2573 27.6825 -10 5.172 29.9059 -10 8.6563 29.0459 -10
4 6 8.9192 29.6965 -10 8.6563 29.0459 -10 5.172 29.9059 -10 6.8043 30.4168 -10
4 6 9.0217 30.2846 -10 8.9192 29.6965 -10 6.8043 30.4168 -10 7.4087 30.6767 -10
4 6 9.0217 30.2846 -10 7.4087 30.6767 -10 8.0845 31.0911 -10 8.7098 30.9574 -10
4 0 -5.1159 26.6488 -10 -5.107 27.2503 -10 -3.3381 27.286 -10 -3.0886 26.7023 -10
4 6 -5.107 27.2503 -10 -5.1426 29.9103 -10 -4.1981 28.6672 -10 -3.3381 27.286 -10
3 6 -3.3203 29.9415 -10 -4.1981 28.6672 -10 -5.1426 29.9103 -10
4 0 -3.3203 29.9415 -10 -5.1426 29.9103 -10 -5.1694 30.5029 -10 -3.0842 30.5475 -10
4 0 10.0037 26.9563 -10 10.2443 26.337 -10 5.0473 26.6533 -10 7.4785 27.1152 -10
4 6 9.5251 29.6564 -10 10.1373 29.6207 -10 10.0037 26.9563 -10 9.1642 28.7786 -10
3 6 9.1642 28.7786 -10 10.0037 26.9563 -10 8.4885 27.8563 -10
3 6 10.0037 26.9563 -10 7.4785 27.1152 -10 8.4885 27.8563 -10
4 0 9.6232 30.2534 -10 10.1953 30.2178 -10 10.1373 29.6207 -10 9.5251 29.6564 -10
4 15 -2.1529 31.9287 -10 -19 32 -10 0 32 -10 0 31.9287 -10
4 15 -19 32 -10 -2.1529 31.9287 -10 -2.75 31.6257 -10 -18.6861 31.4282 -10
4 15 -18.3119 30.9886 -10 -18.6861 31.4282 -10 -2.75 31.6257 -10 -17.6881 30.543 -10
4 15 -16.9098 30.2148 -10 -17.6881 30.543 -10 -2.75 31.6257 -10 -10.1953 30.2178 -10
3 15 -10.1953 30.2178 -10 -2.75 31.6257 -10 -5.1694 30.5029 -10
3 15 -2.75 31.6257 -10 -3.0842 30.5475 -10 -5.1694 30.5029 -10
4 15 -16.4375 29.8777 -10 -16.9098 30.2148 -10 -10.1953 30.2178 -10 -14.8202 29.741 -10
3 15 -14.8202 29.741 -10 -16.1628 29.5168 -10 -16.4375 29.8777 -10
4 4 0 32 -10 19 32 -10 1.8749 31.9287 -10 0 31.9287 -10
4 4 1.8749 31.9287 -10 19 32 -10 7.9746 31.7104 -10 2.5121 31.648 -10
4 4 2.5121 31.648 -10 7.9746 31.7104 -10 7.0256 31.1223 -10 5.8983 30.6633 -10
4 4 2.7928 31.1044 -10 2.5121 31.648 -10 5.8983 30.6633 -10 4.8913 30.5163 -10
3 4 2.7928 31.1044 -10 4.8913 30.5163 -10 2.7883 30.5564 -10
4 4 9.1999 31.3896 -10 7.9746 31.7104 -10 19 32 -10 18.6861 31.4282 -10
4 4 9.1999 31.3896 -10 18.6861 31.4282 -10 18.3119 30.9886 -10 17.6881 30.543 -10
4 4 9.1999 31.3896 -10 17.6881 30.543 -10 16.9098 30.2148 -10 10.1953 30.2178 -10
3 4 9.1999 31.3896 -10 10.1953 30.2178 -10 9.6232 30.2534 -10
4 4 10.1953 30.2178 -10 16.9098 30.2148 -10 16.4375 29.8777 -10 14.8202 29.741 -10
3 4 16.4375 29.8777 -10 16.1628 29.5168 -10 14.8202 29.741 -10
4 15 -2.7277 25.6909 -10 -4.35 24.86 -10 -5.1159 26.6488 -10 -3.0886 26.7023 -10
3 15 -2.1618 25.4057 -10 -4.35 24.86 -10 -2.7277 25.6909 -10
4 15 0 24.86 -10 -4.35 24.86 -10 -2.1618 25.4057 -10 0 25.4057 -10
4 15 -15.1632 25.0537 -10 -15.2078 25.7934 -10 -10.2443 26.337 -10 -5.1159 26.6488 -10
4 15 -15.1632 25.0537 -10 -5.1159 26.6488 -10 -4.35 24.86 -10 -15.5019 24.1983 -10
4 15 -15.5197 23.5567 -10 -15.5019 24.1983 -10 -4.35 24.86 -10 -15.4128 22.8616 -10
3 15 -15.4128 22.8616 -10 -4.35 24.86 -10 -15.0741 22.22 -10
4 15 -14.9494 21.6319 -10 -15.0741 22.22 -10 -4.35 24.86 -10 -7.395 16.885 -10
3 15 -14.9494 21.6319 -10 -7.395 16.885 -10 -15.1811 20.919 -10
3 15 -16.7494 22.4606 -10 -16.4464 23.2715 -10 -16.2326 22.7992 -10
4 15 -16.7494 22.4606 -10 -16.2326 22.7992 -10 -15.9029 22.3804 -10 -16.8207 21.721 -10
4 15 -16.8207 21.721 -10 -15.9029 22.3804 -10 -15.5019 22.0774 -10 -15.2925 21.6586 -10
4 15 -16.7049 20.8299 -10 -16.8207 21.721 -10 -15.2925 21.6586 -10 -15.1811 20.919 -10
3 15 -16.5534 19.7427 -10 -16.7049 20.8299 -10 -15.1811 20.919 -10
4 15 -16.6871 18.8427 -10 -16.5534 19.7427 -10 -15.1811 20.919 -10 -7.395 16.885 -10
4 15 -17.1249 18.1238 -10 -16.6871 18.8427 -10 -7.395 16.885 -10 -7.685 16.16 -10
4 15 -17.1249 18.1238 -10 -7.685 16.16 -10 -8.12 15 -10 -16.5863 15 -10
4 4 10.2443 26.337 -10 3.48 22.25 -10 2.5254 25.6909 -10 2.7883 26.2211 -10
4 4 5.0473 26.6533 -10 10.2443 26.337 -10 2.7883 26.2211 -10 2.7883 26.6979 -10
3 4 2.5254 25.6909 -10 3.48 22.25 -10 1.8794 25.4057 -10
4 4 1.8794 25.4057 -10 3.48 22.25 -10 0 24.86 -10 0 25.4057 -10
3 4 10.2443 26.337 -10 15.2078 25.7934 -10 15.1632 25.0537 -10
4 4 10.2443 26.337 -10 15.1632 25.0537 -10 15.5019 24.1983 -10 15.5197 23.5567 -10
4 4 10.2443 26.337 -10 15.5197 23.5567 -10 15.4128 22.8616 -10 15.0741 22.22 -10
4 4 10.2443 26.337 -10 15.0741 22.22 -10 14.9494 21.6319 -10 8.7 15 -10
4 4 8.7 15 -10 3.915 18.335 -10 3.48 18.77 -10 10.2443 26.337 -10
3 4 3.48 22.25 -10 10.2443 26.337 -10 3.48 18.77 -10
3 4 15.1811 20.919 -10 8.7 15 -10 14.9494 21.6319 -10
3 4 16.2326 22.7992 -10 16.4464 23.2715 -10 16.7494 22.4606 -10
4 4 15.9029 22.3804 -10 16.2326 22.7992 -10 16.7494 22.4606 -10 16.8207 21.721 -10
4 4 15.5019 22.0774 -10 15.9029 22.3804 -10 16.8207 21.721 -10 15.2925 21.6586 -10
4 4 15.2925 21.6586 -10 16.8207 21.721 -10 16.7049 20.8299 -10 15.1811 20.919 -10
3 4 15.1811 20.919 -10 16.7049 20.8299 -10 16.5534 19.7427 -10
4 4 15.1811 20.919 -10 16.5534 19.7427 -10 16.6871 18.8427 -10 8.7 15 -10
4 4 8.7 15 -10 16.6871 18.8427 -10 17.1249 18.1238 -10 16.5863 15 -10
4 4 -12.781 8.1404 -10 -13.5117 7.4334 -10 -16.5863 15 -10 -8.12 15 -10
3 4 -13.7375 6.8274 -10 -16.5863 15 -10 -13.5117 7.4334 -10
4 4 -14.345 2 -10 -16.5863 15 -10 -13.7375 6.8274 -10 -13.6721 6.1621 -10
4 4 -13.4642 5.0036 -10 -14.345 2 -10 -13.6721 6.1621 -10 -13.4048 5.568 -10
3 4 -13.4642 5.0036 -10 -13.2622 4.3264 -10 -14.345 2 -10
4 4 -13.1077 7.4215 -10 -12.781 8.1404 -10 -11.2067 7.1898 -10 -11.9612 6.8334 -10
4 4 -13.2087 6.8393 -10 -13.1077 7.4215 -10 -11.9612 6.8334 -10 -12.5612 6.37 -10
4 4 -13.1909 6.2274 -10 -13.2087 6.8393 -10 -12.5612 6.37 -10 -12.977 5.8829 -10
4 4 -11.2067 7.1898 -10 -12.781 8.1404 -10 -8.12 15 -10 -5.8 6.3 -10
4 4 -11.8245 6.6314 -10 -11.2067 7.1898 -10 -5.8 6.3 -10 -12.2582 6.1858 -10
4 4 -12.7335 5.5205 -10 -12.2582 6.1858 -10 -5.8 6.3 -10 -13.0364 4.9383 -10
3 4 -13.0364 4.9383 -10 -5.8 6.3 -10 -13.2622 4.3264 -10
4 4 -14.345 2 -10 -13.2622 4.3264 -10 -5.8 6.3 -10 -12 0 -10
4 4 -10.89 0 -10 -12 0 -10 -5.8 6.3 -10 -8.3462 2.0852 -10
4 4 -5.7575 3.4798 -10 -8.3462 2.0852 -10 -5.8 6.3 -10 -3.5525 6.3 -10
4 4 -2.9327 4.3264 -10 -5.7575 3.4798 -10 -3.5525 6.3 -10 0 6.3 -10
3 4 -2.9327 4.3264 -10 0 6.3 -10 0 4.6204 -10
4 15 16.5863 15 -10 13.5117 7.4334 -10 12.781 8.1404 -10 8.7 15 -10
3 15 13.5117 7.4334 -10 16.5863 15 -10 13.7375 6.8274 -10
4 15 13.7375 6.8274 -10 16.5863 15 -10 14.345 2 -10 13.6721 6.1621 -10
4 15 13.6721 6.1621 -10 14.345 2 -10 13.4642 5.0036 -10 13.4048 5.568 -10
3 15 14.345 2 -10 13.2622 4.3264 -10 13.4642 5.0036 -10
4 15 11.2067 7.1898 -10 12.781 8.1404 -10 13.1077 7.4215 -10 11.9612 6.8334 -10
4 15 11.9612 6.8334 -10 13.1077 7.4215 -10 13.2087 6.8393 -10 12.5612 6.37 -10
4 15 12.5612 6.37 -10 13.2087 6.8393 -10 13.1909 6.2274 -10 12.977 5.8829 -10
4 15 8.7 15 -10 12.781 8.1404 -10 11.2067 7.1898 -10 8.7 6.3 -10
4 15 8.7 6.3 -10 11.2067 7.1898 -10 11.8245 6.6314 -10 12.2582 6.1858 -10
4 15 8.7 6.3 -10 12.2582 6.1858 -10 12.7335 5.5205 -10 13.0364 4.9383 -10
3 15 13.2622 4.3264 -10 8.7 6.3 -10 13.0364 4.9383 -10
4 15 8.7 6.3 -10 13.2622 4.3264 -10 14.345 2 -10 12 0 -10
4 15 8.7 6.3 -10 12 0 -10 10.89 0 -10 8.3444 2.0852 -10
3 15 5.7468 3.462 -10 8.7 6.3 -10 8.3444 2.0852 -10
4 15 8.7 6.3 -10 5.7468 3.462 -10 2.9353 4.3308 -10 0 6.3 -10
3 15 2.9353 4.3308 -10 0 4.6204 -10 0 6.3 -10
0 // BACK
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973p4la.dat
4 0 5.107 27.2503 10 0 27.3439 10 0 26.7513 10 5.1159 26.6488 10
4 0 -5.1159 26.6488 10 0 26.7513 10 0 27.3439 10 -5.107 27.2503 10
4 0 -5.107 27.2503 10 -10.0037 26.9563 10 -10.2443 26.337 10 -5.1159 26.6488 10
4 6 5.107 27.2503 10 5.1426 29.9103 10 0 30.0128 10 0 27.3439 10
4 6 0 27.3439 10 0 30.0128 10 -5.1426 29.9103 10 -5.107 27.2503 10
4 6 -5.107 27.2503 10 -5.1426 29.9103 10 -10.1373 29.6207 10 -10.0037 26.9563 10
4 0 5.1426 29.9103 10 5.1694 30.5029 10 0 30.6009 10 0 30.0128 10
4 0 0 30.0128 10 0 30.6009 10 -5.1694 30.5029 10 -5.1426 29.9103 10
4 0 -5.1426 29.9103 10 -5.1694 30.5029 10 -10.1953 30.2178 10 -10.1373 29.6207 10
4 4 19 32 10 0 32 10 0 30.6009 10 18.6861 31.4282 10
4 4 18.3119 30.9886 10 18.6861 31.4282 10 0 30.6009 10 17.6881 30.543 10
3 4 5.1694 30.5029 10 17.6881 30.543 10 0 30.6009 10
4 4 17.6881 30.543 10 5.1694 30.5029 10 10.1953 30.2178 10 16.9098 30.2148 10
4 4 16.4375 29.8777 10 16.9098 30.2148 10 10.1953 30.2178 10 14.8202 29.741 10
3 4 14.8202 29.741 10 16.1628 29.5168 10 16.4375 29.8777 10
4 4 10.2443 26.337 10 5.1159 26.6488 10 15.1632 25.0537 10 15.2078 25.7934 10
4 4 5.1159 26.6488 10 0 26.7513 10 0 15 10 15.1632 25.0537 10
4 4 15.5019 24.1983 10 15.1632 25.0537 10 0 15 10 15.5197 23.5567 10
4 4 15.4128 22.8616 10 15.5197 23.5567 10 0 15 10 15.0741 22.22 10
3 4 14.9494 21.6319 10 15.0741 22.22 10 0 15 10
3 4 14.9494 21.6319 10 0 15 10 15.1811 20.919 10
3 4 16.7494 22.4606 10 16.4464 23.2715 10 16.2326 22.7992 10
4 4 16.7494 22.4606 10 16.2326 22.7992 10 15.9029 22.3804 10 16.8207 21.721 10
4 4 16.8207 21.721 10 15.9029 22.3804 10 15.5019 22.0774 10 15.2925 21.6586 10
4 4 16.7049 20.8299 10 16.8207 21.721 10 15.2925 21.6586 10 15.1811 20.919 10
3 4 16.5534 19.7427 10 16.7049 20.8299 10 15.1811 20.919 10
4 4 16.6871 18.8427 10 16.5534 19.7427 10 15.1811 20.919 10 0 15 10
4 4 17.1249 18.1238 10 16.6871 18.8427 10 0 15 10 16.5863 15 10
4 15 0 30.6009 10 0 32 10 -19 32 10 -18.6861 31.4282 10
4 15 0 30.6009 10 -18.6861 31.4282 10 -18.3119 30.9886 10 -17.6881 30.543 10
3 15 0 30.6009 10 -17.6881 30.543 10 -5.1694 30.5029 10
4 15 -16.9098 30.2148 10 -10.1953 30.2178 10 -5.1694 30.5029 10 -17.6881 30.543 10
4 15 -10.1953 30.2178 10 -16.9098 30.2148 10 -16.4375 29.8777 10 -14.8202 29.741 10
3 15 -16.4375 29.8777 10 -16.1628 29.5168 10 -14.8202 29.741 10
4 15 -15.1632 25.0537 10 -5.1159 26.6488 10 -10.2443 26.337 10 -15.2078 25.7934 10
4 15 0 15 10 0 26.7513 10 -5.1159 26.6488 10 -15.1632 25.0537 10
4 15 0 15 10 -15.1632 25.0537 10 -15.5019 24.1983 10 -15.5197 23.5567 10
4 15 0 15 10 -15.5197 23.5567 10 -15.4128 22.8616 10 -15.0741 22.22 10
3 15 0 15 10 -15.0741 22.22 10 -14.9494 21.6319 10
3 15 -15.1811 20.919 10 0 15 10 -14.9494 21.6319 10
3 15 -16.2326 22.7992 10 -16.4464 23.2715 10 -16.7494 22.4606 10
4 15 -15.9029 22.3804 10 -16.2326 22.7992 10 -16.7494 22.4606 10 -16.8207 21.721 10
4 15 -15.5019 22.0774 10 -15.9029 22.3804 10 -16.8207 21.721 10 -15.2925 21.6586 10
4 15 -15.2925 21.6586 10 -16.8207 21.721 10 -16.7049 20.8299 10 -15.1811 20.919 10
3 15 -15.1811 20.919 10 -16.7049 20.8299 10 -16.5534 19.7427 10
4 15 -15.1811 20.919 10 -16.5534 19.7427 10 -16.6871 18.8427 10 0 15 10
4 15 0 15 10 -16.6871 18.8427 10 -17.1249 18.1238 10 -16.5863 15 10
3 15 12.781 8.1404 10 13.5117 7.4334 10 16.5863 15 10
4 15 12.781 8.1404 10 16.5863 15 10 0 15 10 11.2067 7.1898 10
3 15 13.7375 6.8274 10 16.5863 15 10 13.5117 7.4334 10
4 15 14.345 2 10 16.5863 15 10 13.7375 6.8274 10 13.6721 6.1621 10
4 15 13.4642 5.0036 10 14.345 2 10 13.6721 6.1621 10 13.4048 5.568 10
3 15 13.4642 5.0036 10 13.2622 4.3264 10 14.345 2 10
4 15 13.1077 7.4215 10 12.781 8.1404 10 11.2067 7.1898 10 11.9612 6.8334 10
4 15 13.2087 6.8393 10 13.1077 7.4215 10 11.9612 6.8334 10 12.5612 6.37 10
4 15 13.1909 6.2274 10 13.2087 6.8393 10 12.5612 6.37 10 12.977 5.8829 10
4 15 11.8245 6.6314 10 11.2067 7.1898 10 10.89 0 10 12.2582 6.1858 10
4 15 12.7335 5.5205 10 12.2582 6.1858 10 10.89 0 10 13.0364 4.9383 10
3 15 13.0364 4.9383 10 10.89 0 10 13.2622 4.3264 10
4 15 14.345 2 10 13.2622 4.3264 10 10.89 0 10 12 0 10
3 15 10.89 0 10 11.2067 7.1898 10 8.3462 2.0852 10
4 15 5.7575 3.4798 10 8.3462 2.0852 10 11.2067 7.1898 10 0 15 10
3 15 2.9327 4.3264 10 5.7575 3.4798 10 0 15 10
3 15 2.9327 4.3264 10 0 15 10 0 4.6204 10
3 4 -16.5863 15 10 -13.5117 7.4334 10 -12.781 8.1404 10
4 4 0 15 10 -16.5863 15 10 -12.781 8.1404 10 -11.2067 7.1898 10
3 4 -13.5117 7.4334 10 -16.5863 15 10 -13.7375 6.8274 10
4 4 -13.7375 6.8274 10 -16.5863 15 10 -14.345 2 10 -13.6721 6.1621 10
4 4 -13.6721 6.1621 10 -14.345 2 10 -13.4642 5.0036 10 -13.4048 5.568 10
3 4 -14.345 2 10 -13.2622 4.3264 10 -13.4642 5.0036 10
4 4 -11.2067 7.1898 10 -12.781 8.1404 10 -13.1077 7.4215 10 -11.9612 6.8334 10
4 4 -11.9612 6.8334 10 -13.1077 7.4215 10 -13.2087 6.8393 10 -12.5612 6.37 10
4 4 -12.5612 6.37 10 -13.2087 6.8393 10 -13.1909 6.2274 10 -12.977 5.8829 10
4 4 -10.89 0 10 -11.2067 7.1898 10 -11.8245 6.6314 10 -12.2582 6.1858 10
4 4 -10.89 0 10 -12.2582 6.1858 10 -12.7335 5.5205 10 -13.0364 4.9383 10
3 4 -13.2622 4.3264 10 -10.89 0 10 -13.0364 4.9383 10
4 4 -10.89 0 10 -13.2622 4.3264 10 -14.345 2 10 -12 0 10
3 4 -8.3444 2.0852 10 -11.2067 7.1898 10 -10.89 0 10
4 4 -11.2067 7.1898 10 -8.3444 2.0852 10 -5.7468 3.462 10 0 15 10
3 4 0 15 10 -5.7468 3.462 10 -2.9353 4.3308 10
3 4 0 4.6204 10 0 15 10 -2.9353 4.3308 10
