0 Roadsign Triangular with Round Base with Pedestrians Pattern
0 Name: u9007p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2018-01-08 [Steffen] corrected title
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s01.dat

4 4 -20 -52 -2.6 -13.9 -55.5 -2.6 0 -78.9 -2.6 0 -86 -2.6
4 4 0 -86 -2.6 0 -78.9 -2.6 13.8 -55.5 -2.6 20 -52 -2.6
4 4 20 -52 -2.6 13.8 -55.5 -2.6 -13.9 -55.5 -2.6 -20 -52 -2.6

4 0 3.6 -69.6 -2.6 3 -69.7 -2.6 2.5 -69.5 -2.6 4.1 -69.1 -2.6
4 0 2 -69.1 -2.6 4.2 -68.4 -2.6 4.1 -69.1 -2.6 2.5 -69.5 -2.6
4 0 2 -69.1 -2.6 1.9 -68.3 -2.6 4.2 -67.8 -2.6 4.2 -68.4 -2.6
4 0 1.9 -67.8 -2.6 3.9 -67.4 -2.6 4.2 -67.8 -2.6 1.9 -68.3 -2.6
4 0 1.9 -67.8 -2.6 2 -67.3 -2.6 3.7 -67 -2.6 3.9 -67.4 -2.6
4 0 2 -67.3 -2.6 1.1 -64.9 -2.6 5 -66 -2.6 3.7 -67 -2.6
4 0 4.9 -63.7 -2.6 5.2 -65 -2.6 5 -66 -2.6 1.1 -64.9 -2.6
4 0 6 -63.3 -2.6 5.7 -64.5 -2.6 5.2 -65 -2.6 4.9 -63.7 -2.6
4 0 6.7 -62.9 -2.6 7 -63.8 -2.6 5.7 -64.5 -2.6 6 -63.3 -2.6
4 0 6.7 -62.9 -2.6 7 -62.5 -2.6 7.5 -63.6 -2.6 7 -63.8 -2.6
4 0 7.6 -62.7 -2.6 7.8 -63.2 -2.6 7.5 -63.6 -2.6 7 -62.5 -2.6
4 0 2 -67.3 -2.6 0.9 -66.9 -2.6 0.3 -65.2 -2.6 1.1 -64.9 -2.6
4 0 0.9 -66.9 -2.6 -0.8 -65.7 -2.6 -0.1 -65 -2.6 0.3 -65.2 -2.6
4 0 1.1 -64.9 -2.6 1.1 -64 -2.6 4.8 -62.7 -2.6 4.9 -63.7 -2.6
4 0 1.1 -64 -2.6 0.8 -63.2 -2.6 1.7 -60.5 -2.6 3.1 -60.5 -2.6
4 0 3.1 -60.5 -2.6 4.9 -62 -2.6 4.8 -62.7 -2.6 1.1 -64 -2.6
4 0 3.1 -60.5 -2.6 3.9 -60 -2.6 5.5 -61.3 -2.6 4.9 -62 -2.6
4 0 3.9 -60 -2.6 4.1 -59.1 -2.6 5.4 -59.8 -2.6 5.5 -61.3 -2.6
4 0 4.1 -59.1 -2.6 4.3 -58.6 -2.6 5.6 -59.2 -2.6 5.4 -59.8 -2.6
4 0 4.3 -58.6 -2.6 4.5 -57.5 -2.6 5.7 -58.3 -2.6 5.6 -59.2 -2.6
4 0 4.5 -57.5 -2.6 5.2 -57.1 -2.6 6 -57.9 -2.6 5.7 -58.3 -2.6
4 0 5.2 -57.1 -2.6 5.2 -56.1 -2.6 6 -57 -2.6 6 -57.9 -2.6
4 0 6.6 -55.8 -2.6 6.8 -56.5 -2.6 6 -57 -2.6 5.2 -56.1 -2.6
4 0 6.6 -55.8 -2.6 7 -55.8 -2.6 7.2 -56.2 -2.6 6.8 -56.5 -2.6
4 0 -0.8 -65.7 -2.6 -1 -65.4 -2.6 -1.1 -64.9 -2.6 -0.1 -65 -2.6
4 0 -1 -63 -2.6 -0.1 -63.2 -2.6 -0.1 -65 -2.6 -1.1 -64.9 -2.6
4 0 -0.1 -63.2 -2.6 -0.2 -62.3 -2.6 0.1 -62.3 -2.6 0.8 -63.2 -2.6
4 0 0.1 -62.3 -2.6 0 -60.6 -2.6 1.7 -60.5 -2.6 0.8 -63.2 -2.6
4 0 0 -60.6 -2.6 -0.7 -60 -2.6 0.3 -59.1 -2.6 1.7 -60.5 -2.6
4 0 -0.7 -60 -2.6 -1.3 -59.6 -2.6 -0.5 -58.8 -2.6 0.3 -59.1 -2.6
