0 Panel  2 x  5 x  6 with Red Window Bricks Pattern
0 Name: 4444p06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle Wall

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4444s01.dat
0 //
4 4 2.7 18.2 -10 0 18 -10 0 32 -10 2.23109 32.4436 -10
3 4 2.7 18.2 -10 2.23109 32.4436 -10 5.35 18.65 -10
4 4 7.6 19.2 -10 3.827 32.761 -10 6.5705 34.5945 -10 12 21.216 -10
3 4 12 21.216 -10 6.5705 34.5945 -10 15.75 24 -10
4 4 20.1 29 -10 17.2 25.25 -10 7.071 34.929 -10 9.239 38.173 -10
4 4 22.3736 33.2152 -10 20.1 29 -10 9.239 38.173 -10 9.37658 38.8649 -10
4 4 24 39.9 -10 23.1816 35.3888 -10 9.57167 39.846 -10 10 42 -10
4 4 24.1 44 -10 24 39.9 -10 10 42 -10 10 44 -10
4 4 20 46 -10 10 46 -10 10 53.6 -10 20 53.6 -10
4 4 14.6 55 -10 10 55 -10 10 63 -10 14.6 63 -10
4 4 20 55 -10 16 55 -10 16 63 -10 20 63 -10
4 4 20 64 -10 10 64 -10 10 72 -10 20 72 -10
4 4 8 73 -10 0 73 -10 0 80.5 -10 8 80.5 -10
4 4 23.5 73 -10 9 73 -10 9 80.5 -10 23.5 80.5 -10
4 4 15 82 -10 0.5 82 -10 0.5 89 -10 15 89 -10
4 4 23.5 82 -10 16.5 82 -10 16.5 89 -10 23.5 89 -10
4 4 -2.231 32.444 -10 0 32 -10 0 18 -10 -2.7 18.2 -10
3 4 -5.35 18.65 -10 -2.231 32.444 -10 -2.7 18.2 -10
4 4 -12 21.216 -10 -6.57 34.594 -10 -3.827 32.761 -10 -7.6 19.2 -10
3 4 -15.75 24 -10 -6.57 34.594 -10 -12 21.216 -10
4 4 -9.239 38.173 -10 -7.071 34.929 -10 -17.2 25.25 -10 -20.1 29 -10
4 4 -9.377 38.865 -10 -9.239 38.173 -10 -20.1 29 -10 -22.374 33.215 -10
4 4 -10 42 -10 -9.572 39.846 -10 -23.182 35.389 -10 -24 39.9 -10
4 4 -10 44 -10 -10 42 -10 -24 39.9 -10 -24.1 44 -10
4 4 -20 53.6 -10 -10 53.6 -10 -10 46 -10 -20 46 -10
4 4 -14.6 63 -10 -10 63 -10 -10 55 -10 -14.6 55 -10
4 4 -20 63 -10 -16 63 -10 -16 55 -10 -20 55 -10
4 4 -20 72 -10 -10 72 -10 -10 64 -10 -20 64 -10
4 4 -8 80.5 -10 0 80.5 -10 0 73 -10 -8 73 -10
4 4 -23.5 80.5 -10 -9 80.5 -10 -9 73 -10 -23.5 73 -10
4 4 -15 89 -10 -0.5 89 -10 -0.5 82 -10 -15 82 -10
4 4 -23.5 89 -10 -16.5 89 -10 -16.5 82 -10 -23.5 82 -10
0 //
3 7 20.5 46 -10 20 53.6 -10 20 55 -10
4 7 20.5 46 -10 20 55 -10 20 63 -10 20.5 72 -10
4 7 -20.5 72 -10 -20 63 -10 -20 55 -10 -20.5 46 -10
3 7 -20.5 46 -10 -20 55 -10 -20 53.6 -10
4 7 0 17.5 -10 0 18 -10 2.7 18.2 -10 2.75 17.6 -10
4 7 2.75 17.6 -10 2.7 18.2 -10 5.35 18.65 -10 5.4 18.15 -10
4 7 5.4 18.15 -10 5.35 18.65 -10 7.6 19.2 -10 7.75 18.75 -10
4 7 7.75 18.75 -10 7.6 19.2 -10 12 21.216 -10 12.25 20.8 -10
4 7 12.25 20.8 -10 12 21.216 -10 15.75 24 -10 16.05 23.55 -10
4 7 16.05 23.55 -10 15.75 24 -10 17.2 25.25 -10 17.65 24.9 -10
4 7 17.65 24.9 -10 17.2 25.25 -10 20.1 29 -10 20.55 28.85 -10
4 7 20.55 28.85 -10 20.1 29 -10 22.3736 33.2152 -10 22.85 33 -10
4 7 22.85 33 -10 22.3736 33.2152 -10 23.1816 35.3888 -10 23.65 35.35 -10
4 7 23.65 35.35 -10 23.1816 35.3888 -10 24 39.9 -10 24.5 39.95 -10
