0 Figure Friends Dish Round  2.7 x  2.7
0 Name: 97783.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Kitchen, Cookware, Meal, 93082

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 3 0 1 0 0 0 -1.25 0 0 0 -1 stud4.dat
1 16 0 3 0 21 0 0 0 1 0 0 0 21 48\4-4edge.dat
1 16 0 3 0 21 0 0 0 -1 0 0 0 21 48\4-4disc.dat
1 16 0 0 0 20.02 0 0 0 1 0 0 0 20.02 48\4-4disc.dat
1 16 0 0 0 20.02 0 0 0 1 0 0 0 20.02 48\4-4edge.dat
1 16 0 -7 0 25.025 0 0 0 1 0 0 0 25.025 48\4-4edge.dat
1 16 0 -4 0 26.25 0 0 0 1 0 0 0 26.25 48\4-4edge.dat
1 16 0 -4 0 5.25 0 0 0 7 0 0 0 5.25 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -7 0 5.005 0 0 0 7 0 0 0 5.005 48\4-4con4.dat
1 16 0 -4 0 1.05 0 0 0 -1 0 0 0 1.05 48\4-4rin25.dat
1 16 0 -7 0 2.275 0 0 0 1 0 0 0 2.275 48\4-4rin11.dat
1 16 0 -7 0 27.3 0 0 0 3 0 0 0 27.3 48\4-4cylo.dat
