0 Sticker  2.7 x  1.7 with Bucket and Faucet
0 Name: 195835d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3670

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 10.2 -0.25 -5.5 12.3 -0.25 -5 12.3 -0.25 -4.1 10 -0.25 -4.7
4 0 6.9 -0.25 -6.2 10.2 -0.25 -5.5 10 -0.25 -4.7 6.7 -0.25 -5.4
4 0 3.3 -0.25 -6.6 6.9 -0.25 -6.2 6.7 -0.25 -5.4 3.1 -0.25 -5.8
4 0 -0.1 -0.25 -6.7 3.3 -0.25 -6.6 3.1 -0.25 -5.8 0 -0.25 -5.9
4 0 -3.6 -0.25 -6.5 -0.1 -0.25 -6.7 0 -0.25 -5.9 -3.5 -0.25 -5.8
4 0 -6.6 -0.25 -5.7 -3.6 -0.25 -6.5 -3.5 -0.25 -5.8 -6.5 -0.25 -5.1
4 25 11.1 -0.25 -12.7 10.6 -0.25 -11.9 9.5 -0.25 -11.7 8 -0.25 -12.2
4 25 11.1 -0.25 -12.7 8 -0.25 -12.2 6.4 -0.25 -13.2 11.3 -0.25 -14.2
4 25 11.1 -0.25 -15.5 11.3 -0.25 -14.2 6.4 -0.25 -13.2 9.9 -0.25 -16.5
4 25 8 -0.25 -17 9.9 -0.25 -16.5 6.4 -0.25 -13.2 5.3 -0.25 -17.2
4 25 5.3 -0.25 -17.2 6.4 -0.25 -13.2 4.2 -0.25 -13.9 2.8 -0.25 -17.2
4 25 2.8 -0.25 -17.2 4.2 -0.25 -13.9 2.3 -0.25 -13.8 0.3 -0.25 -16.8
4 25 0.3 -0.25 -16.8 2.3 -0.25 -13.8 0.4 -0.25 -13.1 -1.3 -0.25 -15.8
4 25 -1.3 -0.25 -15.8 0.4 -0.25 -13.1 -0.8 -0.25 -13.1 -1.7 -0.25 -13.7
3 25 -1.7 -0.25 -13.7 -1.8 -0.25 -14.9 -1.3 -0.25 -15.8
4 0 -10.9 -0.25 -17.4 -11 -0.25 -18.4 -9.2 -0.25 -19.5 -8.8 -0.25 -18.8
4 0 -8.8 -0.25 -18.8 -9.2 -0.25 -19.5 -7.1 -0.25 -20.4 -6.7 -0.25 -19.5
4 0 -6.7 -0.25 -19.5 -7.1 -0.25 -20.4 -4.4 -0.25 -21 -4 -0.25 -20.1
4 0 -4 -0.25 -20.1 -4.4 -0.25 -21 -1.8 -0.25 -21.2 -1.5 -0.25 -20.4
4 0 -1.5 -0.25 -20.4 -1.8 -0.25 -21.2 1.2 -0.25 -21.3 1.4 -0.25 -20.4
4 0 1.4 -0.25 -20.4 1.2 -0.25 -21.3 4.7 -0.25 -21.1 4.7 -0.25 -20.2
4 0 4.7 -0.25 -20.2 4.7 -0.25 -21.1 8.2 -0.25 -20.8 8.2 -0.25 -20
4 0 8.2 -0.25 -20 8.2 -0.25 -20.8 10.7 -0.25 -20 10.4 -0.25 -19.2
4 0 10.4 -0.25 -19.2 10.7 -0.25 -20 11.8 -0.25 -19.5 11.5 -0.25 -18.6
4 0 12 -0.25 -17.8 11.5 -0.25 -18.6 11.8 -0.25 -19.5 12.3 -0.25 -19.7
4 0 12.9 -0.25 -18.6 12 -0.25 -17.8 12.3 -0.25 -19.7 13.2 -0.25 -20.1
4 0 13.2 -0.25 -20.1 12.3 -0.25 -19.7 12.3 -0.25 -21 13 -0.25 -21.6
4 0 13 -0.25 -21.6 12.3 -0.25 -21 11.4 -0.25 -22.3 12 -0.25 -23.3
4 0 12 -0.25 -23.3 11.4 -0.25 -22.3 9.8 -0.25 -23.1 9.7 -0.25 -24.2
4 0 9.7 -0.25 -24.2 9.8 -0.25 -23.1 6.3 -0.25 -23.6 6 -0.25 -24.7
4 0 6 -0.25 -24.7 6.3 -0.25 -23.6 1.5 -0.25 -24 1.3 -0.25 -24.9
4 0 1.3 -0.25 -24.9 1.5 -0.25 -24 -3.1 -0.25 -23.9 -3.4 -0.25 -24.8
4 0 -3.4 -0.25 -24.8 -3.1 -0.25 -23.9 -7.1 -0.25 -23.3 -8.3 -0.25 -23.9
4 0 -8.3 -0.25 -23.9 -7.1 -0.25 -23.3 -10.2 -0.25 -21.9 -11 -0.25 -22.5
4 0 -12.1 -0.25 -19.8 -11.2 -0.25 -19.9 -11 -0.25 -18.4 -12 -0.25 -16.2
4 0 -12 -0.25 -16.2 -11 -0.25 -18.4 -10.9 -0.25 -17.4 -11.9 -0.25 -5.7
4 0 -12.7 -0.25 -5.6 -12 -0.25 -16.2 -11.9 -0.25 -5.7 -12.5 -0.25 -2.9
4 0 -11.9 -0.25 -5.7 -10.8 -0.25 -6 -8.4 -0.25 -5.4 -7.6 -0.25 -4.3
4 0 -11.9 -0.25 -5.7 -7.6 -0.25 -4.3 -7.3 -0.25 -3 -7.7 -0.25 -2
4 0 -11.9 -0.25 -5.7 -7.7 -0.25 -2 -8.6 -0.25 -1.1 -9.8 -0.25 -0.8
4 0 -11.9 -0.25 -5.7 -9.8 -0.25 -0.8 -10.9 -0.25 -0.8 -11.9 -0.25 -1.7
3 0 -11.9 -0.25 -1.7 -12.5 -0.25 -2.9 -11.9 -0.25 -5.7
4 0 -12.7 -0.25 -5.6 -12.5 -0.25 -2.9 -13.1 -0.25 -1.6 -13.9 -0.25 -1.9
4 0 -13.9 -0.25 0.2 -13.9 -0.25 -1.9 -13.1 -0.25 -1.6 -13.1 -0.25 0.1
4 0 -13.9 -0.25 0.2 -13.1 -0.25 0.1 -12.6 -0.25 0.9 -13.3 -0.25 2.2
4 0 -12.1 -0.25 2 -13.3 -0.25 2.2 -12.6 -0.25 0.9 -11.5 -0.25 0.3
4 0 -10.9 -0.25 1.1 -12.1 -0.25 2 -11.5 -0.25 0.3 -9.5 -0.25 -0.2
4 0 -9.3 -0.25 0.8 -10.9 -0.25 1.1 -9.5 -0.25 -0.2 -8.2 -0.25 0.4
4 0 -8.2 -0.25 0.4 -9.5 -0.25 -0.2 -7.2 -0.25 -0.7 -6 -0.25 0
4 0 -6 -0.25 0 -7.2 -0.25 -0.7 -3.3 -0.25 -1.1 -2.9 -0.25 -0.2
4 0 -2.9 -0.25 -0.2 -3.3 -0.25 -1.1 0.3 -0.25 -1.3 0.4 -0.25 -0.4
4 0 0.4 -0.25 -0.4 0.3 -0.25 -1.3 4.1 -0.25 -0.9 4 -0.25 0
4 0 4 -0.25 0 4.1 -0.25 -0.9 8.3 -0.25 -0.5 7.4 -0.25 0.3
4 0 9.4 -0.25 0.6 7.4 -0.25 0.3 8.3 -0.25 -0.5 12.5 -0.25 0.7
4 0 12 -0.25 1.6 9.4 -0.25 0.6 12.5 -0.25 0.7 13.4 -0.25 1.3
4 0 15.1 -0.25 -0.4 13.4 -0.25 1.3 12.5 -0.25 0.7 12.3 -0.25 -4.1
4 0 16 -0.25 -2.6 15.1 -0.25 -0.4 12.3 -0.25 -4.1 16.2 -0.25 -5.4
4 0 16 -0.25 -8.2 16.2 -0.25 -5.4 12.3 -0.25 -4.1 12.3 -0.25 -5
4 0 16 -0.25 -8.2 12.3 -0.25 -5 12.2 -0.25 -8.6 14.2 -0.25 -11.5
4 0 12.9 -0.25 -12.6 14.2 -0.25 -11.5 12.2 -0.25 -8.6 11.2 -0.25 -10.1
4 0 10.6 -0.25 -11.9 12.9 -0.25 -12.6 11.2 -0.25 -10.1 10.4 -0.25 -10.9
4 0 10.6 -0.25 -11.9 10.4 -0.25 -10.9 9.3 -0.25 -10.7 9.5 -0.25 -11.7
4 0 9.5 -0.25 -11.7 9.3 -0.25 -10.7 7.5 -0.25 -11.2 8 -0.25 -12.2
4 0 8 -0.25 -12.2 7.5 -0.25 -11.2 6.1 -0.25 -12.1 6.4 -0.25 -13.2
4 0 6.4 -0.25 -13.2 6.1 -0.25 -12.1 4.5 -0.25 -12.9 4.2 -0.25 -13.9
4 0 4.2 -0.25 -13.9 4.5 -0.25 -12.9 2.7 -0.25 -12.9 2.3 -0.25 -13.8
4 0 2.3 -0.25 -13.8 2.7 -0.25 -12.9 0.9 -0.25 -12.2 0.4 -0.25 -13.1
4 0 0.4 -0.25 -13.1 0.9 -0.25 -12.2 -0.8 -0.25 -12.2 -0.8 -0.25 -13.1
4 0 -0.8 -0.25 -13.1 -0.8 -0.25 -12.2 -2.9 -0.25 -13.1 -1.7 -0.25 -13.7
4 0 -1.8 -0.25 -14.9 -1.7 -0.25 -13.7 -2.9 -0.25 -13.1 -4.7 -0.25 -15.2
4 0 -1.8 -0.25 -14.9 -4.7 -0.25 -15.2 -2 -0.25 -16.6 -1.3 -0.25 -15.8
4 0 -1.3 -0.25 -15.8 -2 -0.25 -16.6 0.3 -0.25 -17.7 0.3 -0.25 -16.8
4 0 0.3 -0.25 -16.8 0.3 -0.25 -17.7 2.9 -0.25 -18.1 2.8 -0.25 -17.2
4 0 2.8 -0.25 -17.2 2.9 -0.25 -18.1 5.4 -0.25 -18.1 5.3 -0.25 -17.2
4 0 5.3 -0.25 -17.2 5.4 -0.25 -18.1 8.4 -0.25 -17.9 8 -0.25 -17
4 0 8 -0.25 -17 8.4 -0.25 -17.9 10.4 -0.25 -17.2 9.9 -0.25 -16.5
4 0 9.9 -0.25 -16.5 10.4 -0.25 -17.2 11.9 -0.25 -15.8 11.1 -0.25 -15.5
4 0 11.3 -0.25 -14.2 11.1 -0.25 -15.5 11.9 -0.25 -15.8 12.9 -0.25 -12.6
4 0 12.9 -0.25 -18.6 12.9 -0.25 -12.6 11.9 -0.25 -15.8 12 -0.25 -17.8
3 0 12.9 -0.25 -12.6 11.1 -0.25 -12.7 11.3 -0.25 -14.2
3 0 10.6 -0.25 -11.9 11.1 -0.25 -12.7 12.9 -0.25 -12.6
4 0 -4.7 -0.25 -15.2 -2.9 -0.25 -13.1 -4.7 -0.25 -12.1 -6.8 -0.25 -13.7
4 0 -6.8 -0.25 -13.7 -4.7 -0.25 -12.1 -7.1 -0.25 -9.2 -9.6 -0.25 -10
4 0 -9.6 -0.25 -10 -7.1 -0.25 -9.2 -8 -0.25 -7.1 -10.5 -0.25 -7.7
4 0 -10.8 -0.25 -6 -10.5 -0.25 -7.7 -8 -0.25 -7.1 -8.4 -0.25 -5.4
4 0 -12.4 -0.25 3.5 -13.3 -0.25 2.2 -12.1 -0.25 2 -11.5 -0.25 3.2
4 0 -12.4 -0.25 3.5 -11.5 -0.25 3.2 -10.1 -0.25 4.1 -11.3 -0.25 4.5
4 0 -10.4 -0.25 5 -11.3 -0.25 4.5 -10.1 -0.25 4.1 -7.8 -0.25 4.7
4 0 -7.7 -0.25 5.5 -10.4 -0.25 5 -7.8 -0.25 4.7 -3.9 -0.25 4.9
4 0 -5.7 -0.25 5.6 -7.7 -0.25 5.5 -3.9 -0.25 4.9 -4.5 -0.25 5.6
4 0 0.4 -0.25 5.6 -4.5 -0.25 5.6 -3.9 -0.25 4.9 0.6 -0.25 4.8
