0 Torus Outside  1 x 0.3571 x 1
0 Name: t01o3571.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 28
0 // Tube(Minor) Radius: 10
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3571 0 0  0 0 0.3571  0 1 0  4-4edge.dat

4 16 1 0.3571 0 0.9239 0.3571 0.3827 1.0502 0.33 0.435 1.1367 0.33 0
4 16 1.1367 0.33 0 1.0502 0.33 0.435 1.1572 0.2525 0.4793 1.2525 0.2525 0
4 16 1.2525 0.2525 0 1.1572 0.2525 0.4793 1.2288 0.1367 0.509 1.33 0.1367 0
4 16 1.33 0.1367 0 1.2288 0.1367 0.509 1.2539 0 0.5194 1.3571 0 0
4 16 0.9239 0.3571 0.3827 0.7071 0.3571 0.7071 0.8037 0.33 0.8037 1.0502 0.33 0.435
4 16 1.0502 0.33 0.435 0.8037 0.33 0.8037 0.8857 0.2525 0.8857 1.1572 0.2525 0.4793
4 16 1.1572 0.2525 0.4793 0.8857 0.2525 0.8857 0.9404 0.1367 0.9404 1.2288 0.1367 0.509
4 16 1.2288 0.1367 0.509 0.9404 0.1367 0.9404 0.9596 0 0.9596 1.2539 0 0.5194
4 16 0.7071 0.3571 0.7071 0.3827 0.3571 0.9239 0.435 0.33 1.0502 0.8037 0.33 0.8037
4 16 0.8037 0.33 0.8037 0.435 0.33 1.0502 0.4793 0.2525 1.1572 0.8857 0.2525 0.8857
4 16 0.8857 0.2525 0.8857 0.4793 0.2525 1.1572 0.509 0.1367 1.2288 0.9404 0.1367 0.9404
4 16 0.9404 0.1367 0.9404 0.509 0.1367 1.2288 0.5194 0 1.2539 0.9596 0 0.9596
4 16 0.3827 0.3571 0.9239 0 0.3571 1 0 0.33 1.1367 0.435 0.33 1.0502
4 16 0.435 0.33 1.0502 0 0.33 1.1367 0 0.2525 1.2525 0.4793 0.2525 1.1572
4 16 0.4793 0.2525 1.1572 0 0.2525 1.2525 0 0.1367 1.33 0.509 0.1367 1.2288
4 16 0.509 0.1367 1.2288 0 0.1367 1.33 0 0 1.3571 0.5194 0 1.2539
