0 Panel  1 x  4 x  3 with Red Recycling Pattern
0 Name: 4215ap08.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS arrow, arrows

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-18 [Steffen] BFCed
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.dat
4 16 1.827 49.8796 10 0 50 10 0 36 10 3.6232 49.5226 10
4 16 12.6176 42 10 4 44 10 0 36 10 12.9346 41.3578 10
4 16 7 48.124 10 5.3578 48.9346 10 4 44 10 7.6742 47.6742 10
4 16 0 36 10 0 50 10 -1.82745 49.8811 10 -3.62322 49.5227 10
4 16 -11.1073 44.5228 10 -11.505 43.9272 10 0 36 10 -9.9 45.8993 10
4 16 0 36 10 -3.62322 49.5227 10 -5.35761 48.9347 10 -7 48.1239 10
4 16 0 36 10 -7 48.1239 10 -8.52248 47.1062 10 -9.8995 45.9 10
3 4 18 58 10 4 44 10 18 44 10
3 4 -15.1962 50.3205 10 -11.505 43.9272 10 -11.1073 44.5228 10
4 4 -15.2179 55.8332 10 -17.6769 53.6773 10 -15.1962 50.3205 10 -9.9 45.8993 10
4 4 -15.1962 50.3205 10 -17.6769 53.6773 10 -19.8344 51.2193 10 -21.6503 48.5 10
3 4 -22.9667 45.8342 10 -15.1962 50.3205 10 -21.6503 48.5 10
3 4 -15.1962 50.3205 10 -11.1073 44.5228 10 -9.9 45.8993 10
4 16 18 44 10 20 42 10 20 50.9727 10 18 58 10
4 16 20 42 10 18 44 10 4 44 10 12.6176 42 10
