0 ~Brick  1 x  4 with Homemaker Stove Switch Pattern - Switch
0 Name: s\3010p41a.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 5 0 0 0 0 5 0 1 0 4-4ndis.dat
1 0 0 0 0 1 0 0 0 0 1 0 1 0 ring4.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 ring3.dat

4 16 0 3 0 0 -3 0 .5 -2.900575 0 .5 2.900575 0
4 0 .5 2.900575 0 .5 -2.900575 0 1.1481 -2.7717 0 1.1481 2.7717 0
4 0 1.1481 2.7717 0 1.1481 -2.7717 0 2.1213 -2.1213 0 2.1213 2.1213 0
4 0 2.1213 2.1213 0 2.1213 -2.1213 0 2.7717 -1.1481 0 2.7717 1.1481 0
3 0 2.7717 1.1481 0 2.7717 -1.1481 0 3 0 0

4 16 0 3 0 -.5 2.900575 0 -.5 -2.900575 0 0 -3 0
4 0 -.5 2.900575 0 -1.1481 2.7717 0 -1.1481 -2.7717 0 -.5 -2.900575 0
4 0 -1.1481 2.7717 0 -2.1213 2.1213 0 -2.1213 -2.1213 0 -1.1481 -2.7717 0
4 0 -2.1213 2.1213 0 -2.7717 1.1481 0 -2.7717 -1.1481 0 -2.1213 -2.1213 0
3 0 -2.7717 1.1481 0 -3 0 0 -2.7717 -1.1481 0

0
