0 ~Brick  2 x  4 with Top/Side/End Holes - Top without Studs
0 Name: s\3709as03.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 40 0 20 40 0 -20
2 24 40 0 -20 -40 0 -20
2 24 -40 0 -20 -40 0 20
2 24 -40 0 20 40 0 20
2 24 40 0 20 40 10 20
2 24 40 0 -20 40 10 -20
2 24 -40 0 -20 -40 10 -20
2 24 -40 0 20 -40 10 20
2 24 36 4 16 36 4 -16
2 24 36 4 -16 14 4 -16
2 24 -36 4 -16 -14 4 -16
2 24 -36 4 16 -14 4 16
2 24 36 4 16 14 4 16
2 24 -36 4 -16 -36 4 16
2 24 36 4 16 36 10 16
2 24 36 4 -16 36 10 -16
2 24 -36 4 -16 -36 10 -16
2 24 -36 4 16 -36 10 16
2 24 40 10 20 40 10 6
2 24 40 10 6 36 10 6
2 24 36 10 6 36 10 16
2 24 36 10 16 26 10 16
2 24 26 10 16 26 10 20
2 24 26 10 20 40 10 20
2 24 40 10 -20 40 10 -6
2 24 40 10 -6 36 10 -6
2 24 36 10 -6 36 10 -16
2 24 36 10 -16 26 10 -16
2 24 26 10 -16 26 10 -20
2 24 26 10 -20 40 10 -20
2 24 -40 10 20 -40 10 6
2 24 -40 10 6 -36 10 6
2 24 -36 10 6 -36 10 16
2 24 -36 10 16 -26 10 16
2 24 -26 10 16 -26 10 20
2 24 -26 10 20 -40 10 20
2 24 -40 10 -20 -40 10 -6
2 24 -40 10 -6 -36 10 -6
2 24 -36 10 -6 -36 10 -16
2 24 -36 10 -16 -26 10 -16
2 24 -26 10 -16 -26 10 -20
2 24 -26 10 -20 -40 10 -20
1 16 10 10 18 4 0 0 0 -1 0 0 0 2 rect.dat
1 16 10 10 -18 4 0 0 0 -1 0 0 0 2 rect.dat
1 16 -10 10 18 4 0 0 0 -1 0 0 0 2 rect.dat
1 16 -10 10 -18 4 0 0 0 -1 0 0 0 2 rect.dat
1 16 20 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 20 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -20 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 20 4 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 0 4 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
1 16 -20 4 0 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
4 16 -36 4 -16 -26 4 -10 -14 4 -10 -14 4 -16
4 16 -14 4 16 -14 4 10 -26 4 10 -36 4 16
4 16 -26 4 10 -26 4 6 -30 4 6 -36 4 16
4 16 -36 4 -16 -30 4 -6 -26 4 -6 -26 4 -10
4 16 -36 4 16 -30 4 6 -30 4 -6 -36 4 -16
4 16 36 4 16 26 4 10 14 4 10 14 4 16
4 16 14 4 -16 14 4 -10 26 4 -10 36 4 -16
4 16 26 4 -10 26 4 -6 30 4 -6 36 4 -16
4 16 36 4 16 30 4 6 26 4 6 26 4 10
4 16 36 4 -16 30 4 -6 30 4 6 36 4 16
1 16 0 4 13 6 0 0 0 -1 0 0 0 3 rect2p.dat
1 16 0 4 -13 6 0 0 0 -1 0 0 0 3 rect2p.dat
4 16 14 4 -6 6 4 -6 6 4 6 14 4 6
4 16 -14 4 6 -6 4 6 -6 4 -6 -14 4 -6
4 16 -40 0 20 -26 0 6 26 0 6 40 0 20
4 16 14 0 6 6 0 6 6 0 -6 14 0 -6
4 16 -14 0 -6 -6 0 -6 -6 0 6 -14 0 6
4 16 -40 0 -20 -26 0 -6 -26 0 6 -40 0 20
4 16 40 0 -20 26 0 -6 -26 0 -6 -40 0 -20
4 16 40 0 20 26 0 6 26 0 -6 40 0 -20
4 16 40 0 20 40 0 6 40 10 6 40 10 20
4 16 40 0 6 40 0 -6 40 4 -6 40 4 6
4 16 40 10 -20 40 10 -6 40 0 -6 40 0 -20
4 16 -40 10 20 -40 10 6 -40 0 6 -40 0 20
4 16 -40 4 6 -40 4 -6 -40 0 -6 -40 0 6
4 16 -40 0 -20 -40 0 -6 -40 10 -6 -40 10 -20
4 16 40 10 20 26 10 20 26 0 20 40 0 20
4 16 26 4 20 14 4 20 14 0 20 26 0 20
4 16 14 10 20 6 10 20 6 0 20 14 0 20
4 16 6 4 20 -6 4 20 -6 0 20 6 0 20
4 16 -14 0 20 -6 0 20 -6 10 20 -14 10 20
4 16 -26 0 20 -14 0 20 -14 4 20 -26 4 20
4 16 -40 0 20 -26 0 20 -26 10 20 -40 10 20
4 16 40 0 -20 26 0 -20 26 10 -20 40 10 -20
4 16 26 0 -20 14 0 -20 14 4 -20 26 4 -20
4 16 14 0 -20 6 0 -20 6 10 -20 14 10 -20
4 16 6 0 -20 -6 0 -20 -6 4 -20 6 4 -20
4 16 -14 10 -20 -6 10 -20 -6 0 -20 -14 0 -20
4 16 -26 4 -20 -14 4 -20 -14 0 -20 -26 0 -20
4 16 -40 10 -20 -26 10 -20 -26 0 -20 -40 0 -20
4 16 36 10 16 36 10 6 36 4 6 36 4 16
4 16 36 4 -16 36 4 -6 36 10 -6 36 10 -16
4 16 -36 4 16 -36 4 6 -36 10 6 -36 10 16
4 16 -36 10 -16 -36 10 -6 -36 4 -6 -36 4 -16
4 16 36 4 16 26 4 16 26 10 16 36 10 16
4 16 -36 10 16 -26 10 16 -26 4 16 -36 4 16
4 16 36 10 -16 26 10 -16 26 4 -16 36 4 -16
4 16 -36 4 -16 -26 4 -16 -26 10 -16 -36 10 -16
4 16 40 10 20 40 10 6 36 10 6 36 10 16
4 16 26 10 20 40 10 20 36 10 16 26 10 16
4 16 40 10 -6 40 10 -20 36 10 -16 36 10 -6
4 16 40 10 -20 26 10 -20 26 10 -16 36 10 -16
