0 Ring 46 x 1.0
0 Name: 4-4rin46.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 46 0 0 47 0 0 43.4233 0 17.9869 42.4994 0 17.6042
4 16 42.4994 0 17.6042 43.4233 0 17.9869 33.2337 0 33.2337 32.5266 0 32.5266
4 16 32.5266 0 32.5266 33.2337 0 33.2337 17.9869 0 43.4233 17.6042 0 42.4994
4 16 17.6042 0 42.4994 17.9869 0 43.4233 0 0 47 0 0 46
4 16 0 0 46 0 0 47 -17.9869 0 43.4233 -17.6042 0 42.4994
4 16 -17.6042 0 42.4994 -17.9869 0 43.4233 -33.2337 0 33.2337 -32.5266 0 32.5266
4 16 -32.5266 0 32.5266 -33.2337 0 33.2337 -43.4233 0 17.9869 -42.4994 0 17.6042
4 16 -42.4994 0 17.6042 -43.4233 0 17.9869 -47 0 0 -46 0 0
4 16 -46 0 0 -47 0 0 -43.4233 0 -17.9869 -42.4994 0 -17.6042
4 16 -42.4994 0 -17.6042 -43.4233 0 -17.9869 -33.2337 0 -33.2337 -32.5266 0 -32.5266
4 16 -32.5266 0 -32.5266 -33.2337 0 -33.2337 -17.9869 0 -43.4233 -17.6042 0 -42.4994
4 16 -17.6042 0 -42.4994 -17.9869 0 -43.4233 0 0 -47 0 0 -46
4 16 0 0 -46 0 0 -47 17.9869 0 -43.4233 17.6042 0 -42.4994
4 16 17.6042 0 -42.4994 17.9869 0 -43.4233 33.2337 0 -33.2337 32.5266 0 -32.5266
4 16 32.5266 0 -32.5266 33.2337 0 -33.2337 43.4233 0 -17.9869 42.4994 0 -17.6042
4 16 42.4994 0 -17.6042 43.4233 0 -17.9869 47 0 0 46 0 0

0 end of file 


