0 Minifig Hair with  2 Locks on Left Side
0 Name: 15443.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Emmet, The LEGO Movie

0 !HISTORY 2014-06-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-06-04 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat
1 16 0 -4 0 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 -7.39104 0 -3.06147 0 -1 0 -3.06147 0 7.39104 1-8edge.dat
1 16 0 -4 0 7.39104 0 3.06147 0 -1 0 3.06147 0 -7.39104 1-8edge.dat
1 16 0 -4 0 -1.84776 0 -0.765367 0 -1 0 -0.765367 0 1.84776 1-8ring3.dat
1 16 0 -4 0 1.84776 0 0.765367 0 -1 0 0.765367 0 -1.84776 1-8ring3.dat
0 BFC INVERTNEXT
1 16 0 0.8 0 4 0 0 0 -4.8 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 2 0 1 0 0 0 -1.2 0 0 0 1 4-4con12.dat
0 // Outside
3 16 9.19 17.08 9.19 11.446 15.21 6.097 9.1923 2 9.1923
3 16 11.446 15.21 6.097 11.911 11.967 5.205 9.1923 2 9.1923
3 16 12.0107 2 4.9751 9.1923 2 9.1923 12.084 10.589 4.762
3 16 12.084 10.589 4.762 9.1923 2 9.1923 11.911 11.967 5.205
3 16 12.084 10.589 4.762 12.689 8.619 2.656 12.0107 2 4.9751
3 16 4.9751 2 12.0107 4.974 17.916 12.008 9.1923 2 9.1923
3 16 4.974 17.916 12.008 9.19 17.08 9.19 9.1923 2 9.1923
3 16 0 18.067 12.997 4.974 17.916 12.008 0 2 13
3 16 4.974 17.916 12.008 4.9751 2 12.0107 0 2 13
3 16 12.0107 2 -4.9751 12.012 11.072 -4.958 10.806 3.646 -7.226
3 16 10.806 3.646 -7.226 12.012 11.072 -4.958 10.871 4.587 -7.103
3 16 10.871 4.587 -7.103 12.012 11.072 -4.958 10.962 7.336 -6.984
3 16 12.012 11.072 -4.958 11.364 10.241 -6.343 10.962 7.336 -6.984
3 16 12.012 11.072 -4.958 12.0107 2 -4.9751 12.762 10.652 -2.422
3 16 12.0107 2 -4.9751 13 2 0 12.762 10.652 -2.422
3 16 12.762 10.652 -2.422 13 2 0 12.952 8.601 0.169
3 16 12.0107 2 4.9751 12.689 8.619 2.656 13 2 0
3 16 12.952 8.601 0.169 13 2 0 12.689 8.619 2.656
3 16 0 5.014 -12.997 0 2 -13 4.974 4.225 -12.008
3 16 0 2 -13 4.9751 2 -12.0107 4.974 4.225 -12.008
3 16 4.974 4.225 -12.008 4.9751 2 -12.0107 9.19 3.139 -9.19
3 16 4.9751 2 -12.0107 9.1923 2 -9.1923 9.19 3.139 -9.19
3 16 -4.974 5.207 -12.008 -4.9751 2 -12.0107 0 5.014 -12.997
3 16 -4.9751 2 -12.0107 0 2 -13 0 5.014 -12.997
3 16 -4.974 5.207 -12.008 -9.19 4.537 -9.19 -4.9751 2 -12.0107
3 16 -9.19 4.537 -9.19 -9.1923 2 -9.1923 -4.9751 2 -12.0107
3 16 0 18.067 12.997 0 2 13 -4.974 17.916 12.008
3 16 0 2 13 -4.9751 2 12.0107 -4.974 17.916 12.008
3 16 -4.974 17.916 12.008 -4.9751 2 12.0107 -9.19 17.08 9.19
3 16 -4.9751 2 12.0107 -9.1923 2 9.1923 -9.19 17.08 9.19
3 16 -9.19 17.08 9.19 -9.1923 2 9.1923 -11.427 15.123 6.225
3 16 -11.427 15.123 6.225 -9.1923 2 9.1923 -11.881 12.226 5.453
3 16 -11.881 12.226 5.453 -9.1923 2 9.1923 -12.126 10.556 4.848
3 16 -9.1923 2 9.1923 -12.0107 2 4.9751 -12.126 10.556 4.848
3 16 -12.0107 2 4.9751 -12.697 8.613 2.808 -12.126 10.556 4.848
3 16 -12.205 11.128 -4.509 -12.773 10.539 -2.514 -12.0107 2 -4.9751
3 16 -12.0107 2 -4.9751 -12.773 10.539 -2.514 -13 2 0
3 16 -12.952 8.601 0.169 -13 2 0 -12.773 10.539 -2.514
3 16 10.806 3.646 -7.226 10.675 3.087 -7.402 12.0107 2 -4.9751
3 16 12.0107 2 -4.9751 10.675 3.087 -7.402 9.1923 2 -9.1923
3 16 10.675 3.087 -7.402 9.19 3.139 -9.19 9.1923 2 -9.1923
3 16 -12.205 11.128 -4.509 -12.0107 2 -4.9751 -11.374 10.25 -6.342
3 16 -11.374 10.25 -6.342 -12.0107 2 -4.9751 -11.009 8.179 -7.035
3 16 -11.009 8.179 -7.035 -12.0107 2 -4.9751 -10.645 5.927 -7.476
3 16 -10.645 5.927 -7.476 -12.0107 2 -4.9751 -9.92 4.654 -8.429
3 16 -9.19 4.537 -9.19 -9.92 4.654 -8.429 -9.1923 2 -9.1923
3 16 -12.0107 2 -4.9751 -9.1923 2 -9.1923 -9.92 4.654 -8.429
3 16 15.126 8.042 3.117 12.689 8.619 2.656 14.283 10.371 5.693
3 16 12.689 8.619 2.656 12.084 10.589 4.762 14.283 10.371 5.693
3 16 11.911 11.967 5.205 11.446 15.21 6.097 13.642 12.357 6.039
3 16 11.446 15.21 6.097 12.225 15.259 6.64 13.642 12.357 6.039
3 16 11.307 16.217 9.328 9.19 17.08 9.19 10.936 16.338 10.339
3 16 10.936 16.338 10.339 9.19 17.08 9.19 9.268 17.07 10.474
3 16 6.918 17.592 12.02 4.974 17.916 12.008 6.937 17.242 13.259
3 16 6.937 17.242 13.259 4.974 17.916 12.008 4.765 17.279 14.254
3 16 4.765 17.279 14.254 4.974 17.916 12.008 2.836 17.832 13.823
3 16 2.836 17.832 13.823 4.974 17.916 12.008 0 18.067 12.997
3 16 2.219 17.536 14.541 2.836 17.832 13.823 1.343 17.51 14.701
3 16 1.343 17.51 14.701 2.836 17.832 13.823 0 18.067 12.997
3 16 0 18.067 12.997 -0.471 17.72 13.971 1.343 17.51 14.701
3 16 -0.471 17.72 13.971 0.463 17.411 14.791 1.343 17.51 14.701
3 16 12.762 10.652 -2.422 14.311 10.489 -3.086 12.012 11.072 -4.958
3 16 13.073 10.732 -5.511 12.012 11.072 -4.958 14.311 10.489 -3.086
3 16 15.126 8.042 3.117 15.104 8.199 0.121 12.689 8.619 2.656
3 16 15.104 8.199 0.121 12.952 8.601 0.169 12.689 8.619 2.656
3 16 5.471 3.59 -13.209 0 4.458 -14.297 4.974 4.225 -12.008
3 16 0 4.458 -14.297 0 5.014 -12.997 4.974 4.225 -12.008
3 16 9.913 2.471 -9.875 5.471 3.59 -13.209 9.19 3.139 -9.19
3 16 5.471 3.59 -13.209 4.974 4.225 -12.008 9.19 3.139 -9.19
3 16 9.19 17.08 9.19 11.307 16.217 9.328 11.446 15.21 6.097
3 16 12.225 15.259 6.64 11.446 15.21 6.097 11.307 16.217 9.328
3 16 12.012 11.072 -4.958 13.073 10.732 -5.511 11.364 10.241 -6.343
3 16 11.364 10.241 -6.343 13.073 10.732 -5.511 12.404 9.768 -6.536
3 16 15.104 8.199 0.121 14.311 10.489 -3.086 12.952 8.601 0.169
3 16 14.311 10.489 -3.086 12.762 10.652 -2.422 12.952 8.601 0.169
3 16 14.283 10.371 5.693 12.084 10.589 4.762 13.642 12.357 6.039
3 16 12.084 10.589 4.762 11.911 11.967 5.205 13.642 12.357 6.039
3 16 -13.105 12.332 6.071 -12.103 15.128 6.917 -11.881 12.226 5.453
3 16 -11.427 15.123 6.225 -11.881 12.226 5.453 -12.103 15.128 6.917
3 16 -12.341 7.824 -7.179 -12.395 10.043 -6.524 -11.009 8.179 -7.035
3 16 -11.374 10.25 -6.342 -11.009 8.179 -7.035 -12.395 10.043 -6.524
3 16 -13.57 10.881 -4.862 -12.205 11.128 -4.509 -12.395 10.043 -6.524
3 16 -12.205 11.128 -4.509 -11.374 10.25 -6.342 -12.395 10.043 -6.524
3 16 -12.205 11.128 -4.509 -13.57 10.881 -4.862 -12.773 10.539 -2.514
3 16 -14.065 10.303 -2.807 -12.773 10.539 -2.514 -13.57 10.881 -4.862
3 16 0 4.458 -14.297 -5.455 4.617 -13.179 0 5.014 -12.997
3 16 -5.455 4.617 -13.179 -4.974 5.207 -12.008 0 5.014 -12.997
3 16 -10.086 3.898 -10.092 -9.19 4.537 -9.19 -5.455 4.617 -13.179
3 16 -9.19 4.537 -9.19 -4.974 5.207 -12.008 -5.455 4.617 -13.179
3 16 -4.974 17.916 12.008 -9.19 17.08 9.19 -7.122 17.398 12.022
3 16 -8.283 17.021 11.827 -7.122 17.398 12.022 -8.661 17.029 11.285
3 16 -9.001 16.998 10.659 -8.661 17.029 11.285 -7.122 17.398 12.022
3 16 -9.001 16.998 10.659 -7.122 17.398 12.022 -9.19 17.08 9.19
3 16 -9.001 16.998 10.659 -9.19 17.08 9.19 -10.852 16.106 10.115
3 16 -9.19 17.08 9.19 -11.427 15.123 6.225 -10.852 16.106 10.115
3 16 -11.427 15.123 6.225 -12.103 15.128 6.917 -10.852 16.106 10.115
3 16 -14.56 8.121 3.141 -12.697 8.613 2.808 -14.617 8.285 0.077
3 16 -12.697 8.613 2.808 -12.952 8.601 0.169 -14.617 8.285 0.077
3 16 -14.56 8.121 3.141 -13.638 10.598 5.517 -12.697 8.613 2.808
3 16 -13.638 10.598 5.517 -12.126 10.556 4.848 -12.697 8.613 2.808
3 16 -14.617 8.285 0.077 -12.952 8.601 0.169 -14.065 10.303 -2.807
3 16 -12.952 8.601 0.169 -12.773 10.539 -2.514 -14.065 10.303 -2.807
3 16 -13.638 10.598 5.517 -13.105 12.332 6.071 -12.126 10.556 4.848
3 16 -11.881 12.226 5.453 -12.126 10.556 4.848 -13.105 12.332 6.071
3 16 -11.098 3.914 -8.763 -9.92 4.654 -8.429 -10.086 3.898 -10.092
3 16 -9.92 4.654 -8.429 -9.19 4.537 -9.19 -10.086 3.898 -10.092
3 16 10.871 4.587 -7.103 12.173 3.779 -7.207 10.806 3.646 -7.226
3 16 10.806 3.646 -7.226 12.173 3.779 -7.207 11.954 3.088 -7.411
3 16 11.687 2.417 -7.704 9.913 2.471 -9.875 10.675 3.087 -7.402
3 16 9.19 3.139 -9.19 10.675 3.087 -7.402 9.913 2.471 -9.875
3 16 12.173 3.779 -7.207 10.871 4.587 -7.103 12.132 6.926 -7.111
3 16 10.962 7.336 -6.984 12.132 6.926 -7.111 10.871 4.587 -7.103
3 16 -12.194 5.507 -7.599 -10.645 5.927 -7.476 -11.098 3.914 -8.763
3 16 -10.645 5.927 -7.476 -9.92 4.654 -8.429 -11.098 3.914 -8.763
3 16 -12.194 5.507 -7.599 -12.341 7.824 -7.179 -10.645 5.927 -7.476
3 16 -12.341 7.824 -7.179 -11.009 8.179 -7.035 -10.645 5.927 -7.476
3 16 0.242 3.369 -15.55 0 4.458 -14.297 5.597 2.593 -14.245
3 16 5.597 2.593 -14.245 0 4.458 -14.297 5.471 3.59 -13.209
3 16 10.482 1.537 -10.429 5.597 2.593 -14.245 9.913 2.471 -9.875
3 16 5.597 2.593 -14.245 5.471 3.59 -13.209 9.913 2.471 -9.875
3 16 0 4.458 -14.297 0.242 3.369 -15.55 -5.455 4.617 -13.179
3 16 0.242 3.369 -15.55 -5.678 3.508 -14.612 -5.455 4.617 -13.179
3 16 -10.815 2.769 -10.795 -10.086 3.898 -10.092 -5.678 3.508 -14.612
3 16 -10.086 3.898 -10.092 -5.455 4.617 -13.179 -5.678 3.508 -14.612
3 16 12.374 1.442 -7.865 10.482 1.537 -10.429 11.687 2.417 -7.704
3 16 9.913 2.471 -9.875 11.687 2.417 -7.704 10.482 1.537 -10.429
3 16 5.597 2.593 -14.245 5.35 -1.247 -13.333 0.242 3.369 -15.55
3 16 -0.045 0.664 -15.064 0.242 3.369 -15.55 5.35 -1.247 -13.333
3 16 10.482 1.537 -10.429 10.05 -2.516 -9.002 5.597 2.593 -14.245
