0 Technic Beam  4 x  3 Liftarm Triangle
0 Name: 43464.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-07-23 [Philo] Rotated 180, optimized
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 60 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 40 1 0 0 0 -1 0 0 0 -1 beamhole.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 connhole.dat
1 16 0 -10 20 9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 0 10 20 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 0 10 60 -9 0 0 0 -20 0 0 0 9 2-4cyli.dat
1 16 0 10 60 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -10 60 -9 0 0 0 1 0 0 0 9 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 3 -7 0 0 0 -20 0 0 0 7 2-4cyli.dat
1 16 0 10 3 -7 0 0 0 1 0 0 0 7 2-4edge.dat
1 16 0 -10 3 -7 0 0 0 1 0 0 0 7 2-4edge.dat
1 16 0 -10 3 -7 0 0 0 1 0 0 0 7 2-4ndis.dat
1 16 0 10 3 -7 0 0 0 -1 0 0 0 7 2-4ndis.dat
1 16 7 0 -3 0 1 0 -10 0 0 0 0 -6 rect3.dat
1 16 -7 0 -3 0 -1 0 10 0 0 0 0 -6 rect3.dat
1 16 -13.5 0 -9 6.5 0 0 0 0 10 0 1 0 rect2p.dat
1 16 13.5 0 -9 6.5 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -20 10 0 0 0 -9 0 -20 0 -9 0 0 2-4cyli.dat
1 16 -20 10 0 0 0 -9 0 1 0 -9 0 0 2-4edge.dat
1 16 -20 -10 0 0 0 -9 0 1 0 -9 0 0 2-4edge.dat
1 16 -20 -10 0 -2.77164 0 -1.14805 0 1 0 -1.14805 0 2.77164 2-4ring2.dat
1 16 -20 -10 0 2.77164 0 -1.14805 0 1 0 -1.14805 0 -2.77164 3-8ring2.dat
1 16 -20 10 0 -2.77164 0 -1.14805 0 -1 0 -1.14805 0 2.77164 2-4ring2.dat
