0 ~Minifig Torso with Gryffindor Uniform - Gold Detail
0 Name: s\973ph1a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Tie


4 16 -2.25 8.75 0 -0.75 6.25 0 0.5 6.25 0 -1.5 9.5 0
3 16 2.75 8 0 0 11 0 1.75 6.25 0
4 16 0 0.75 0 1.75 5.5 0 -0.75 5.5 0 -1.75 2 0
3 16 1.925 2.5 0 2.75 3.25 0 2.5 3.8125 0
0 Crest
4 16 12 16.75 0 13 15.5 0 14 18.25 0 12.75 17.75 0
4 16 14 18.5 0 14.25 19.5 0 13.75 20.5 0 13.75 19 0
4 16 14.25 19.5 0 14.5 19.5 0 15 20.5 0 13.75 20.5 0
4 16 14.25 18.5 0 15 16.5 0 15 20.5 0 14.5 19.5 0
4 16 14.25 18.5 0 14 18.25 0 13 15.5 0 15 16.5 0
4 16 12.75 17.75 0 14 18.25 0 13.5 19 0 12.5 18.5 0
4 16 12.5 18.5 0 13.5 19 0 13.5 20.5 0 12.5 20.5 0
4 16 11.5 15.5 0 13 15.5 0 12 16.75 0 11.5 16.25 0
3 16 8 20.5 0 11 20.5 0 10.5 21 0
4 16 8 20.5 0 10.5 21 0 10.5 21.5 0 9.5 21.75 0
3 16 8 20.5 0 9.5 21.75 0 8 21 0
4 16 8 21 0 9.5 21.75 0 9.75 22.25 0 9 23.5 0
4 16 9 23.5 0 11.25 23.5 0 11.5 24 0 11.5 26.5 0
4 16 9.75 22.25 0 11.5 23 0 11.25 23.5 0 9 23.5 0
4 16 9.75 22.25 0 11.25 21.75 0 11.5 22 0 11.5 23 0
0 Sweater
4 16 6 8.5 0 6.5 9 0 4 12.5 0 3.5 12 0
4 16 10 0.75 0 10.75 0.75 0 9.25 4.25 0 8.75 4 0
4 16 8.75 4 0 9.25 4.25 0 9 5 0 8.25 5 0
4 16 8.25 5 0 9 5 0 6.5 9 0 6 8.5 0
4 16 3.5 12 0 4 12.5 0 0 16.25 0 0 15.25 0
4 16 -4 12.5 0 -6.5 9 0 -6 8.5 0 -3.5 12 0
4 16 -9.25 4.25 0 -10.75 0.75 0 -10 0.75 0 -8.75 4 0
4 16 -9 5 0 -9.25 4.25 0 -8.75 4 0 -8.25 5 0
4 16 -6.5 9 0 -9 5 0 -8.25 5 0 -6 8.5 0
4 16 0 16.25 0 -4 12.5 0 -3.5 12 0 0 15.25 0
0
