0 Tile  1 x  4 with Black Lines and Medium Azure and White Half Circle Pattern
0 Name: 2431pz2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb459, Set 41590, Brickheadz, Iron Man

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
3 0 -39.5 0 -1.439 -39.5 0 -2.687 -34.092 0 -4.814
4 0 -33.175 0 -5.386 -30.927 0 0.581 -32.099 0 0.474 -34.092 0 -4.814
4 0 -36.299 0 9.5 -37.536 0 9.5 -32.099 0 0.474 -30.927 0 0.581
4 0 -33.175 0 -5.386 -34.092 0 -4.814 -39.5 0 -2.687 -28.567 0 -9.5
3 0 -33.175 0 -5.386 -28.567 0 -9.5 -26.566 0 -9.5
4 0 -23.827 0 2.981 -22.991 0 3.694 -25.704 0 9.5 -26.873 0 9.5
4 0 -18.024 0 -0.947 -17.277 0 -0.194 -22.991 0 3.694 -23.827 0 2.981
3 0 -11.572 0 9.5 -13.242 0 9.5 -9.988 0 6.831
4 0 -10.395 0 -9.5 -9.528 0 -8.893 -17.277 0 -0.194 -18.024 0 -0.947
4 0 -9.988 0 6.831 -13.285 0 3.053 -12 0 2.916 -9.169 0 6.159
3 0 -9.528 0 -8.893 -10.395 0 -9.5 -8.665 0 -9.5
3 0 -7.83 0 -6.82 -9.528 0 -8.893 -8.665 0 -9.5
4 0 -6.942 0 -7.407 -6.881 0 -6.348 -7.83 0 -6.82 -8.665 0 -9.5
4 0 -7.83 0 -6.82 -6.881 0 -6.348 -12 0 2.916 -13.285 0 3.053
4 0 -6.695 0 5.499 -9.169 0 6.159 -7.074 0 4.44 -6.834 0 4.44
4 0 -9.988 0 6.831 -9.169 0 6.159 -6.695 0 5.499 -11.572 0 9.5
4 0 -7.247 0 1.183 -6.194 0 1.292 -6.226 0 1.93 -7.285 0 1.93
4 0 -7.285 0 1.93 -6.226 0 1.93 -6.191 0 2.591 -7.255 0 2.584
4 0 -7.255 0 2.584 -6.191 0 2.591 -6.129 0 3.098 -7.168 0 3.222
4 0 -7.136 0 0.458 -6.099 0 0.672 -6.194 0 1.292 -7.247 0 1.183
