0 Panel 10 x  6 x 11 with Futuron Stripes Pattern
0 Name: 2408p04.dat
0 Author: Damien Guichard [BrickCaster]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS space, launcher

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Fixed BFC (2006-01-04)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2408s01.dat

4 16 60 264 -170 60 144 -170 -60 144 -170 -60 264 -170
4 16 60 48 -110 60 0 -30 -60 0 -30 -60 48 -110

4 15 60 141.792 -168.62 60 136.704 -165.44 -60 136.704 -165.44 -60 141.792 -168.62
4 15 60 133.312 -163.32 60 128.224 -160.14 -60 128.224 -160.14 -60 133.312 -163.32
4 15 60 124.832 -158.02 60 119.744 -154.84 -60 119.744 -154.84 -60 124.832 -158.02
4 15 60 72.2557 -125.161 60 67.1677 -121.981 -60 67.1677 -121.981 -60 72.2557 -125.161
4 15 60 63.7757 -119.861 60 58.6877 -116.681 -60 58.6877 -116.681 -60 63.7757 -119.861
4 15 60 55.2957 -114.561 60 50.2077 -111.381 -60 50.2077 -111.381 -60 55.2957 -114.561
4 15 16.5 91.3358 -137.085 16.5 82.0077 -131.255 5.5 82.0077 -131.255 5.5 91.3358 -137.085
4 15 -5.5 91.3358 -137.085 -5.5 82.0077 -131.255 -16.5 82.0077 -131.255 -16.5 91.3358 -137.085
4 15 5.5 100.664 -142.915 5.5 91.3358 -137.085 -5.5 91.3358 -137.085 -5.5 100.664 -142.915
4 15 16.5 109.992 -148.745 16.5 100.664 -142.915 5.5 100.664 -142.915 5.5 109.992 -148.745
4 15 -5.5 109.992 -148.745 -5.5 100.664 -142.915 -16.5 100.664 -142.915 -16.5 109.992 -148.745
4 16 5.5 91.3358 -137.085 5.5 82.0077 -131.255 -5.5 82.0077 -131.255 -5.5 91.3358 -137.085
4 16 -5.5 100.664 -142.915 -5.5 91.3358 -137.085 -16.5 91.3358 -137.085 -16.5 100.664 -142.915
4 16 16.5 100.664 -142.915 16.5 91.3358 -137.085 5.5 91.3358 -137.085 5.5 100.664 -142.915
4 16 5.5 109.992 -148.745 5.5 100.664 -142.915 -5.5 100.664 -142.915 -5.5 109.992 -148.745
4 16 60 109.992 -148.745 60 82.0077 -131.255 16.5 82.0077 -131.255 16.5 109.992 -148.745
4 16 -16.5 109.992 -148.745 -16.5 82.0077 -131.255 -60 82.0077 -131.255 -60 109.992 -148.745
4 16 60 82.0077 -131.255 60 72.2557 -125.161 -60 72.2557 -125.161 -60 82.0077 -131.255
4 16 60 119.744 -154.84 60 109.992 -148.745 -60 109.992 -148.745 -60 119.744 -154.84
4 16 60 58.6877 -116.681 60 55.2957 -114.561 -60 55.2957 -114.561 -60 58.6877 -116.681
4 16 60 67.1677 -121.981 60 63.7757 -119.861 -60 63.7757 -119.861 -60 67.1677 -121.981
4 16 60 128.224 -160.14 60 124.832 -158.02 -60 124.832 -158.02 -60 128.224 -160.14
4 16 60 136.704 -165.44 60 133.312 -163.32 -60 133.312 -163.32 -60 136.704 -165.44
4 16 60 144 -170 60 141.792 -168.62 -60 141.792 -168.62 -60 144 -170
4 16 60 50.2077 -111.381 60 47.9996 -110.001 -60 47.9996 -110.001 -60 50.2077 -111.381

