0 Minifig Hat Kepi
0 Name: 30135.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-01-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -3.9 0.05 0 0 8.466 0 -1 0 -8.466 0 0 4-4disc.dat
1 16 0 -3.9 0.05 0 0 8.466 0 -1 0 -8.466 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0.1 0.05 0 0 4.233 0 -4 0 -4.233 0 0 4-4con2.dat
1 16 0 -3.9 0.05 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 0.1 0.05 0 0 12.7 0 -1 0 -12.7 0 0 4-4edge.dat
1 16 0 -10.67 -2.3 0 0 7.3 2.195 0.954 0 -6.962 0.301 0 4-4edge.dat
1 16 0 -10.67 -2.3 0 0 7.3 2.195 0.954 0 -6.962 0.301 0 4-4disc.dat
1 16 0 -10.67 -2.3 0 0 0.6 0.18 -0.286 0 -0.572 -0.09 0 4-4con1.dat
1 16 0 -10.96 -2.39 0 0 0.6 0.18 -0.286 0 -0.572 -0.09 0 4-4edge.dat
1 16 0 -10.96 -2.39 0 0 0.6 0.18 0.286 0 -0.572 0.09 0 4-4disc.dat
1 16 0 -10.67 -2.3 0 0 1.2 0.361 -0.286 0 -1.144 -0.09 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30135s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30135s01.dat
0 // Middle condlines
5 24 0 4.94 15.61 0 3.26 15.7 5.2 3.18 14.91 -5.15 4.82 14.85
5 24 0 -8.44 -10.87 0 -8.1 -12.09 3.3 -8.63 -10.35 -3.3 -8.63 -10.35
5 24 0 -11.22 8.79 0 -13.49 6.24 3.09 -13.47 5.57 -3.09 -13.47 5.57
5 24 0 4.03 -22.84 0 4.57 -22.66 4.07 4.21 -22.62 -4.07 4.21 -22.62
5 24 0 6.35 13.26 0 6.57 14.51 4.85 6.65 13.84 -4.85 6.65 13.84
5 24 0 6.57 14.51 0 6.23 15.42 5.09 6.36 14.62 -4.85 6.65 13.84
5 24 0 6.23 15.42 0 4.94 15.61 5.15 4.82 14.85 -5.09 6.36 14.62
5 24 0 4.59 -19.14 0 4.23 -13.04 3.78 4.35 -12.54 -3.78 4.35 -12.54
5 24 0 4.57 -22.66 0 4.59 -19.14 3.98 4.8 -19.12 -4.07 4.79 -21.98
5 24 0 1.54 15.42 0 0.94 14.49 4.85 0.95 14.05 -4.85 0.95 14.05
5 24 0 -0.52 -16.57 0 1.07 -16.68 4.41 1.17 -16.27 -4.41 1.17 -16.27
5 24 0 -8.1 -12.09 0 -6.76 -13.12 3.91 -8.3 -11.44 -3.91 -8.3 -11.44
5 24 0 -6.76 -13.12 0 -4.62 -13.77 4.26 -6.76 -12.69 -4.26 -6.76 -12.69
5 24 0 -4.62 -13.77 0 -2.81 -14.2 4.57 -2.75 -13.82 -4.57 -2.75 -13.82
5 24 0 3.46 -22.7 0 4.03 -22.84 4.06 3.53 -22.43 -4.06 3.53 -22.43
5 24 0 1.07 -16.68 0 2.2 -20.44 4.22 2.27 -19.73 -4.22 2.27 -19.73
5 24 0 -1.27 -15.51 0 -0.52 -16.57 4.51 -0.42 -15.91 -4.51 -0.42 -15.91
5 24 0 2.2 -20.44 0 3.46 -22.7 4.06 3.53 -22.43 -4.06 3.53 -22.43
5 24 0 -2.81 -14.2 0 -2.39 -14.96 4.57 -2.75 -13.82 -4.57 -2.75 -13.82
5 24 0 -8.68 10.9 0 -11.22 8.79 3.91 -8.96 10.33 -3.91 -8.96 10.33
5 24 0 -4.29 13.02 0 -8.68 10.9 4.46 -4.31 12.81 -4.46 -4.31 12.81
5 24 0 0.94 14.49 0 -4.29 13.02 4.46 -4.31 12.81 -4.46 -4.31 12.81
5 24 0 3.26 15.7 0 1.54 15.42 5.2 3.18 14.91 -5.2 3.18 14.91
5 24 0 -2.39 -14.96 0 -1.27 -15.51 4.74 -2.23 -14.54 -4.74 -2.23 -14.54
5 24 0 -8.47 -9.26 0 -8.44 -10.87 3.3 -8.63 -10.35 -2.79 -8.64 -8.73
5 24 0 -13.49 6.24 0 -12.87 4.66 2.79 -12.7 4.13 -2.79 -12.7 4.13
5 24 0 4.23 -13.04 0 0.1 -12.65 4.86 0.1 -11.68 -4.86 0.1 -11.68
5 24 0 0.1 12.75 0 6.35 13.26 4.58 6.33 12.29 -4.58 6.33 12.29
0 //
