0 Wedge  2 x  6 Double Left
0 Name: 41748.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS curved, rounded, slope, "Star Wars", "Alpha Team"

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-20 [Wesley] added BFC, moved studs from subpart
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41748s01.dat
1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
0 // surface
4 16 10 0 -20 30 20 -20 30 20 20 10 0 20
3 16 25 20 -40 30 20 -20 10 0 -20
3 16 20 20 -60 25 20 -40 10 2 -40
3 16 15 20 -80 20 20 -60 10 6 -60
3 16 10 20 -100 15 20 -80 10 12 -80
3 16 10 0 -20 10 2 -40 25 20 -40
3 16 10 2 -40 10 6 -60 20 20 -60
3 16 10 6 -60 10 12 -80 15 20 -80
4 16 -10 0 -20 -10 2 -40 10 2 -40 10 0 -20
4 16 -10 2 -40 -10 6 -60 10 6 -60 10 2 -40
4 16 -10 6 -60 -10 12 -80 10 12 -80 10 6 -60
4 16 -10 12 -80 -10 20 -100 10 20 -100 10 12 -80
5 24 10 0 -20 30 20 -20 30 20 20 25 20 -40
5 24 10 0 -20 25 20 -40 30 20 -20 10 2 -40
5 24 25 20 -40 10 2 -40 20 20 -60 10 0 -20
5 24 10 2 -40 20 20 -60 25 20 -40 10 6 -60
5 24 20 20 -60 10 6 -60 15 20 -80 10 2 -40
5 24 10 6 -60 15 20 -80 20 20 -60 10 12 -80
5 24 15 20 -80 10 12 -80 10 20 -100 10 6 -60
5 24 -10 2 -40 10 2 -40 -10 0 -20 -10 6 -60
5 24 10 0 -20 -10 0 -20 -10 2 -40 10 0 20
5 24 -10 6 -60 10 6 -60 -10 2 -40 -10 12 -80
5 24 -10 12 -80 10 12 -80 -10 6 -60 -10 20 -100
