0 Tile  1 x  1 Round with Two Black Dots Pattern
0 Name: 98138p0o.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb076, Disney Princesses, Olaf

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
1 0 0 0 3.3 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 0 0 0 -3.3 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 16 0 0 -3.3 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 16 0 0 3.3 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
4 16 1.4 0 1.9 0 0 1.9 0 0 -1.9 1.4 0 -1.9
4 16 0 0 9 0 0 4.7 1.4 0 4.7 3.4443 0 8.3151
4 16 6.3639 0 6.3639 3.4443 0 8.3151 1.4 0 4.7 8.3151 0 3.4443
3 16 1.4 0 4.7 1.4 0 3.3 8.3151 0 3.4443
4 16 8.3151 0 3.4443 1.4 0 3.3 1.4 0 1.9 9 0 0
4 16 9 0 0 1.4 0 1.9 1.4 0 -1.9 8.3151 0 -3.4443
3 16 1.4 0 -1.9 1.4 0 -3.3 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 1.4 0 -3.3 1.4 0 -4.7 6.3639 0 -6.3639
4 16 3.4443 0 -8.3151 6.3639 0 -6.3639 1.4 0 -4.7 0 0 -9
3 16 1.4 0 -4.7 0 0 -4.7 0 0 -9
4 16 -1.4 0 4.7 0 0 4.7 0 0 9 -3.4443 0 8.3151
4 16 -1.4 0 4.7 -3.4443 0 8.3151 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -1.4 0 4.7 -8.3151 0 3.4443 -1.4 0 3.3
4 16 -1.4 0 1.9 -1.4 0 3.3 -8.3151 0 3.4443 -9 0 0
4 16 -1.4 0 -1.9 -1.4 0 1.9 -9 0 0 -8.3151 0 -3.4443
3 16 -1.4 0 -1.9 -8.3151 0 -3.4443 -1.4 0 -3.3
4 16 -1.4 0 -4.7 -1.4 0 -3.3 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -1.4 0 -4.7 -6.3639 0 -6.3639 -3.4443 0 -8.3151 0 0 -9
3 16 0 0 -4.7 -1.4 0 -4.7 0 0 -9
4 16 0 0 -1.9 0 0 1.9 -1.4 0 1.9 -1.4 0 -1.9
