5 24 4.79 -35.28 9.53 4.3 -44.26 -0.85 3.8 -35.81 -6.83 4.3 -45.96 -0.85
5 24 4.3 -44.26 -0.85 3.8 -35.81 -6.83 4.79 -35.28 9.53 4.3 -44.26 -2.55
5 24 4.3 -44.26 -2.55 3.8 -35.81 -6.83 4.3 -44.26 -0.85 4.3 -45.96 -2.55
5 24 4.79 -35.28 9.53 4.3 -45.96 -0.85 4.3 -44.26 -0.85 4.79 -49.76 1.63
5 24 4.3 -45.96 -2.55 4.3 -45.96 -1.7 4.79 -49.76 1.63 4.3 -45.11 -2.55
5 24 4.3 -44.26 -0.85 4.3 -44.26 -1.7 3.8 -35.81 -6.83 4.3 -45.11 -0.85
5 24 4.3 -45.96 -0.85 4.3 -45.11 -0.85 4.79 -35.28 9.53 4.3 -45.96 -1.7
5 24 4.3 -45.96 -2.55 4.3 -45.11 -2.55 3.8 -49.76 -7.07 4.3 -45.96 -1.7
5 24 4.3 -45.96 -0.85 4.3 -45.96 -1.7 4.79 -49.76 1.63 4.3 -45.11 -0.85
5 24 4.3 -44.26 -2.55 4.3 -44.26 -1.7 3.8 -35.81 -6.83 4.3 -45.11 -2.55
5 24 4.3 -44.26 -0.85 4.3 -45.11 -0.85 4.79 -35.28 9.53 4.3 -44.26 -1.7
5 24 4.3 -44.26 -2.55 4.3 -45.11 -2.55 3.8 -35.81 -6.83 4.3 -44.26 -1.7
