0 Minifig Shield Triangular with Blue Dragon Pattern
0 Name: 3846p4c.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-08-13 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat

0 // Border
4 1 -14.93 15.68 -10 -11.944 13.328 -10 -14.976 5.126 -10 -18.72 6.03 -10
4 1 -18.72 6.03 -10 -14.976 5.126 -10 -16 -3.4 -10 -20 -4 -10
4 1 -20 -14 -10 -20 -4 -10 -16 -3.4 -10 -16 -9.75 -10
4 1 -8.76 24.57 -10 -7.008 20.885 -10 -11.944 13.328 -10 -14.93 15.68 -10
4 1 0 32.37 -10 0 27.515 -10 -7.008 20.885 -10 -8.76 24.57 -10
4 1 0 32.37 -10 8.76 24.57 -10 7.008 20.885 -10 0 27.515 -10
4 1 14.93 15.68 -10 18.72 6.03 -10 14.976 5.126 -10 11.944 13.328 -10
4 1 18.72 6.03 -10 20 -4 -10 16 -3.4 -10 14.976 5.126 -10
4 1 20 -14 -10 -20 -14 -10 0 -9.75 -10 16 -9.75 -10
3 1 -20 -14 -10 -16 -9.75 -10 0 -9.75 -10
4 1 20 -14 -10 16 -9.75 -10 16 -3.4 -10 20 -4 -10
4 1 8.76 24.57 -10 14.93 15.68 -10 11.944 13.328 -10 7.008 20.885 -10

0 // Right Wing
3 14 1.125 6 -10 1.75 6.5 -10 1.875 6.25 -10
3 14 1.125 6 -10 1.875 6.25 -10 2 6 -10
3 14 11.25 5.5 -10 11.25 3 -10 10.5 5 -10
3 14 13.75 -7.875 -10 12.625 -7 -10 12.5 -5.25 -10
3 14 4.25 7.5 -10 3.625 6.375 -10 2.5 7.625 -10
3 14 5 2.5 -10 5.5 3.875 -10 5.875 3.375 -10
3 14 5.25 0.375 -10 6.625 0.75 -10 6.375 0.25 -10
3 14 5.75 4.625 -10 8.5 6.5 -10 9.75 5.125 -10
3 14 7.25 7.5 -10 4.5 5.25 -10 6.25 7.75 -10
3 14 7.25 7.5 -10 6.25 7.75 -10 6.75 8.5 -10
3 4 6.625 2 -10 7.875 0.875 -10 6.625 0.75 -10

4 14 0.125 8.75 -10 0.418 7.778 -10 -0.289 6.806 -10 -0.875 8.75 -10
4 14 0.125 8.75 -10 -0.875 8.75 -10 -0.289 9.988 -10 0.418 9.369 -10
4 14 0.418 7.778 -10 1.125 7.375 -10 1.125 6 -10 -0.289 6.806 -10
4 14 0.418 9.369 -10 -0.289 9.988 -10 1.125 10.5 -10 1.125 9.625 -10
4 14 1.125 7.375 -10 1.875 7.375 -10 1.75 6.5 -10 1.125 6 -10
4 14 1.355 8.927 -10 0.875 8.75 -10 0.958 8.927 -10 1.156 9 -10
4 14 1.355 8.927 -10 1.52 8.573 -10 1.168 8.043 -10 0.875 8.75 -10
4 14 1.52 8.573 -10 1.719 8.5 -10 1.875 7.75 -10 1.168 8.043 -10
4 14 1.744 9.369 -10 1.125 9.625 -10 1.125 10.5 -10 2.363 9.988 -10
4 14 1.918 8.573 -10 2.582 8.043 -10 1.875 7.75 -10 1.719 8.5 -10
4 14 10.5 5 -10 6.375 3.375 -10 5.875 3.375 -10 5.5 3.875 -10
4 14 11.25 5.5 -10 10.5 5 -10 9.75 5.125 -10 8.5 6.5 -10
4 14 12 0.375 -10 7.875 0.875 -10 6.625 2 -10 11.25 3 -10
