0 Minifig Torso Scarlet Spider Pattern
0 Name: 973pbs.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS MARVEL, Super Heroes, Spider-Man, set 76057

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
3 16 12.245 .98 10 12.245 .816 10 14.345 2 10
4 0 11.429 1.551 10 11.837 .653 10 12.245 .816 10 12.245 .98 10
3 16 11.347 .653 10 12 0 10 11.837 .653 10
3 16 12 0 10 11.347 .653 10 10.286 .653 10
3 16 11.837 .653 10 12 0 10 12.245 .816 10
3 16 14.345 2 10 12.245 .816 10 12 0 10
3 16 11.918 2.612 10 14.345 2 10 11.592 3.918 10
3 16 12.245 .98 10 14.345 2 10 11.918 2.612 10
4 16 11.429 1.551 10 11.347 2.041 10 11.02 3.429 10 10.857 2.531 10
4 0 11.347 2.041 10 11.429 1.551 10 12.245 .98 10 11.918 2.612 10
3 16 14.345 2 10 11.02 5.551 10 11.592 3.918 10
4 0 11.837 .653 10 11.429 1.551 10 10.694 1.796 10 11.347 .653 10
4 0 11.429 1.551 10 10.857 2.531 10 9.959 3.02 10 10.694 1.796 10
4 0 6.612 2.857 10 10.286 .653 10 9.878 1.061 10 8.49 1.959 10
4 16 6.612 2.857 10 8.49 1.959 10 9.959 3.02 10 8.898 4.163 10
4 16 9.878 1.061 10 10.286 .653 10 11.347 .653 10 10.694 1.796 10
4 16 10.449 5.061 10 9.878 4 10 10.857 2.531 10 11.02 3.429 10
3 0 9.878 4 10 8.735 5.469 10 8.898 4.163 10
4 0 10.857 2.531 10 9.878 4 10 8.898 4.163 10 9.959 3.02 10
4 16 9.878 4 10 10.449 5.061 10 9.796 6.449 10 8.735 5.469 10
4 16 10.694 1.796 10 9.959 3.02 10 8.49 1.959 10 9.878 1.061 10
4 0 11.592 3.918 10 11.02 3.429 10 11.347 2.041 10 11.918 2.612 10
4 16 -12 0 10 12 0 10 10.286 .653 10 -10.204 .653 10
4 0 11.02 3.429 10 11.592 3.918 10 11.02 5.551 10 10.449 5.061 10
4 16 7.918 10.449 10 8.898 9.224 10 12.49 20.49 10 11.51 20.245 10
4 0 12.49 20.49 10 12.245 20.816 10 11.02 20.653 10 11.51 20.245 10
4 0 12.49 20.49 10 13.551 20.98 10 13.918 21.306 10 12.245 20.816 10
4 16 15.347 23.347 10 13.918 21.306 10 14.345 2 10 16.571 23.429 10
4 16 13.061 23.51 10 12.408 23.347 10 12.245 20.816 10 13.918 21.306 10
4 16 10.122 7.347 10 14.345 2 10 13.918 21.306 10 13.551 20.98 10
3 16 10.122 7.347 10 11.02 5.551 10 14.345 2 10
4 0 11.51 20.245 10 11.02 20.653 10 9.633 20.735 10 9.878 20.245 10
4 0 9.796 6.449 10 10.122 7.347 10 8.898 9.224 10 8.571 8.327 10
4 0 10.449 5.061 10 11.02 5.551 10 10.122 7.347 10 9.796 6.449 10
4 0 8.163 20.939 10 8.653 20.49 10 9.878 20.245 10 9.633 20.735 10
4 0 8.98 22.776 10 9.143 22.367 10 10.122 22.367 10 10.204 22.531 10
4 16 12.245 20.816 10 10.204 22.531 10 10.122 22.367 10 11.02 20.653 10
4 16 8.082 22.612 10 8.163 20.939 10 9.633 20.735 10 9.143 22.367 10
4 0 7.265 23.429 10 8.082 22.612 10 9.143 22.367 10 8.98 22.776 10
4 16 11.02 20.653 10 10.122 22.367 10 9.143 22.367 10 9.633 20.735 10
4 16 12.408 23.347 10 11.592 23.429 10 10.204 22.531 10 12.245 20.816 10
4 16 12.49 20.49 10 8.898 9.224 10 10.122 7.347 10 13.551 20.98 10
3 16 16.571 23.429 10 14.345 2 10 17.224 23.837 10
4 0 8.898 4.163 10 8.735 5.469 10 7.51 5.714 10 7.347 5.306 10
4 0 7.51 5.714 10 7.347 5.796 10 6.122 6.041 10 7.347 5.306 10
4 16 5.224 3.347 10 6.612 2.857 10 8.898 4.163 10 7.347 5.306 10
3 16 6.286 7.02 10 7.347 5.796 10 7.51 5.714 10
4 16 9.796 6.449 10 8.571 8.327 10 6.367 7.837 10 8.735 5.469 10
4 0 6.122 6.041 10 6.204 6.367 10 4.735 6.857 10 4.816 6.612 10
4 0 8.735 5.469 10 6.367 7.837 10 6.286 7.02 10 7.51 5.714 10
3 16 7.347 5.796 10 6.286 7.02 10 6.204 6.367 10
3 0 6.122 6.041 10 7.347 5.796 10 6.204 6.367 10
4 16 4.816 8.163 10 4.735 6.857 10 6.204 6.367 10 6.286 7.02 10
3 16 5.224 3.347 10 4.816 6.612 10 3.265 3.837 10
3 0 3.918 6.898 10 4.816 6.612 10 4.735 6.857 10
4 16 2.204 9.551 10 1.551 6.245 10 3.918 6.898 10 3.592 8.98 10
4 16 3.592 8.98 10 3.918 6.898 10 4.735 6.857 10 4.816 8.163 10
4 0 3.592 8.98 10 4.816 8.163 10 5.306 8.653 10 4.163 9.306 10
4 0 6.286 7.02 10 6.367 7.837 10 5.306 8.653 10 4.816 8.163 10
4 0 2.204 9.551 10 3.592 8.98 10 4.163 9.306 10 3.02 9.796 10
4 16 8.571 8.327 10 6.939 10.367 10 5.306 8.653 10 6.367 7.837 10
4 16 4.816 6.612 10 3.918 6.898 10 1.551 6.245 10 3.265 3.837 10
4 16 7.347 5.306 10 6.122 6.041 10 4.816 6.612 10 5.224 3.347 10
4 0 6.612 2.857 10 5.224 3.347 10 3.265 3.837 10 10.286 .653 10
4 16 6.939 10.367 10 5.714 11.51 10 4.163 9.306 10 5.306 8.653 10
4 16 9.878 20.245 10 8.653 20.49 10 5.224 12.98 10 6.204 12.245 10
4 0 7.918 10.449 10 6.204 12.245 10 5.714 11.51 10 6.939 10.367 10
4 16 2.612 14.286 10 3.918 13.796 10 7.265 20.898 10 6.408 21.388 10
4 0 8.898 9.224 10 7.918 10.449 10 6.939 10.367 10 8.571 8.327 10
3 16 7.755 23.347 10 8.98 22.776 10 8.245 23.347 10
4 0 8.653 20.49 10 8.163 20.939 10 6.408 21.388 10 7.265 20.898 10
4 16 8.163 20.939 10 8.082 22.612 10 5.061 23.592 10 6.408 21.388 10
4 16 7.184 23.592 10 7.265 23.429 10 8.98 22.776 10 7.755 23.347 10
3 16 8.245 23.347 10 8.98 22.776 10 8.898 23.673 10
4 0 4.327 12.571 10 5.714 11.51 10 6.204 12.245 10 5.224 12.98 10
4 16 9.878 20.245 10 6.204 12.245 10 7.918 10.449 10 11.51 20.245 10
4 0 2.939 13.224 10 4.327 12.571 10 5.224 12.98 10 3.918 13.796 10
4 16 2.041 10.041 10 3.02 9.796 10 4.327 12.571 10 2.939 13.224 10
3 0 3.796 22.286 10 4.571 22.122 10 3.714 22.571 10
4 16 1.224 14.612 10 2.612 14.286 10 4.571 22.122 10 3.796 22.286 10
4 0 2.857 22.857 10 2.857 22.449 10 3.796 22.286 10 3.714 22.571 10
4 16 3.714 22.571 10 4.571 22.122 10 6.408 21.388 10 5.061 23.592 10
3 16 1.224 14.612 10 3.796 22.286 10 2.857 22.449 10
4 0 .98 23.265 10 1.061 22.776 10 2.857 22.449 10 2.857 22.857 10
3 16 2.612 14.286 10 6.408 21.388 10 4.571 22.122 10
4 0 3.918 13.796 10 2.612 14.286 10 1.551 13.633 10 2.939 13.224 10
4 16 8.653 20.49 10 7.265 20.898 10 3.918 13.796 10 5.224 12.98 10
4 16 4.327 12.571 10 3.02 9.796 10 4.163 9.306 10 5.714 11.51 10
4 0 1.184 10.082 10 2.204 9.551 10 3.02 9.796 10 2.041 10.041 10
4 0 .898 4.163 10 -10.204 .653 10 10.286 .653 10 3.265 3.837 10
4 0 17.714 30.041 10 16.653 24.327 10 17.224 23.837 10 17.388 24.327 10
4 7 15.592 24.408 10 16.408 24.082 10 16.653 24.327 10 15.755 24.571 10
4 0 16.571 23.429 10 16.408 24.082 10 15.347 24.082 10 15.347 23.347 10
4 0 16.653 24.327 10 16.408 24.082 10 16.571 23.429 10 17.224 23.837 10
3 16 19 29 10 18.449 30.041 10 17.388 24.327 10
3 0 18.449 30.041 10 17.714 30.041 10 17.388 24.327 10
4 7 16.816 30.367 10 15.755 24.571 10 16.653 24.327 10 17.714 30.041 10
4 0 18.449 30.857 10 17.714 30.694 10 17.714 30.041 10 18.449 30.041 10
4 7 16.408 24.082 10 15.592 24.408 10 15.184 24.245 10 15.347 24.082 10
4 16 19 29 10 17.388 24.327 10 17.224 23.837 10 14.345 2 10
4 0 15.184 24.408 10 14.531 24.163 10 14.857 23.673 10 15.184 24.245 10
4 0 12.98 24.49 10 12.653 24.082 10 13.061 23.51 10 13.633 24.163 10
4 16 14.531 24.163 10 13.633 24.163 10 13.061 23.51 10 14.857 23.673 10
4 0 15.347 24.898 10 13.469 24.898 10 13.633 24.163 10 14.531 24.163 10
4 0 15.755 24.571 10 15.347 24.898 10 15.184 24.408 10 15.592 24.408 10
3 7 15.592 24.408 10 15.184 24.408 10 15.184 24.245 10
3 0 15.347 24.898 10 14.531 24.163 10 15.184 24.408 10
3 0 12.98 24.49 10 13.633 24.163 10 13.469 24.898 10
4 0 15.347 24.898 10 15.755 24.571 10 16.816 30.367 10 16.245 30.122 10
4 7 13.551 30.449 10 12.327 30.449 10 11.755 24.571 10 12.98 24.49 10
4 0 15.347 23.347 10 15.347 24.082 10 15.184 24.245 10 14.857 23.673 10
4 16 15.347 23.347 10 14.857 23.673 10 13.061 23.51 10 13.918 21.306 10
4 0 17.551 30.939 10 17.714 30.694 10 18.449 30.857 10 18.041 31.347 10
4 7 16.571 30.939 10 16.653 30.612 10 16.816 30.367 10 17.551 30.939 10
4 7 17.714 30.041 10 17.714 30.694 10 17.551 30.939 10 16.816 30.367 10
4 0 16.245 30.612 10 16.245 30.122 10 16.816 30.367 10 16.653 30.612 10
3 16 18.041 31.347 10 19 32 10 17.551 31.673 10
3 16 19 32 10 18.041 31.347 10 18.449 30.857 10
4 0 16.571 30.939 10 17.551 30.939 10 17.551 31.673 10 16.735 31.673 10
3 0 18.041 31.347 10 17.551 31.673 10 17.551 30.939 10
4 0 16.245 30.612 10 16.571 30.939 10 16.735 31.673 10 16.163 31.51 10
3 16 16.735 31.673 10 17.551 31.673 10 19 32 10
3 16 16.735 31.673 10 19 32 10 13.224 31.673 10
3 7 16.245 30.612 10 16.653 30.612 10 16.571 30.939 10
4 16 18.449 30.041 10 19 29 10 19 32 10 18.449 30.857 10
4 7 13.469 24.898 10 15.347 24.898 10 16.245 30.122 10 13.959 30.122 10
4 0 13.959 30.122 10 14.122 30.857 10 13.388 30.776 10 13.551 30.449 10
4 16 14.122 30.857 10 15.51 30.857 10 16.163 31.51 10 13.878 31.347 10
4 0 16.245 30.122 10 16.245 30.612 10 16.163 31.51 10 15.51 30.857 10
4 0 16.245 30.122 10 15.51 30.857 10 14.122 30.857 10 13.959 30.122 10
4 0 13.388 30.776 10 13.878 31.347 10 13.224 31.673 10 13.224 30.939 10
3 0 14.122 30.857 10 13.878 31.347 10 13.388 30.776 10
4 0 12.408 31.673 10 12.49 30.939 10 13.224 30.939 10 13.224 31.673 10
4 16 13.878 31.347 10 16.163 31.51 10 16.735 31.673 10 13.224 31.673 10
3 7 13.388 30.776 10 12.327 30.449 10 13.551 30.449 10
3 16 13.224 31.673 10 19 32 10 12.408 31.673 10
4 0 11.592 24.327 10 11.184 23.673 10 11.592 23.429 10 11.755 24.082 10
4 0 13.061 23.51 10 12.653 24.082 10 11.755 24.082 10 12.408 23.347 10
4 16 9.143 24.163 10 10.204 22.531 10 11.184 23.673 10 10.939 24.163 10
3 16 11.592 23.429 10 11.184 23.673 10 10.204 22.531 10
4 16 8.98 22.776 10 10.204 22.531 10 9.143 24.163 10 8.898 23.673 10
4 0 11.347 24.898 10 10.939 24.163 10 11.184 23.673 10 11.592 24.327 10
3 7 11.755 24.571 10 11.592 24.327 10 11.755 24.082 10
4 0 9.143 24.163 10 10.939 24.163 10 11.347 24.898 10 9.061 24.898 10
4 0 12.082 30.694 10 11.837 30.122 10 11.755 24.571 10 12.327 30.449 10
4 0 9.061 24.898 10 8.571 24.408 10 8.898 23.673 10 9.143 24.163 10
4 0 11.592 24.327 10 11.755 24.571 10 11.837 30.122 10 11.347 24.898 10
4 0 8.245 23.347 10 8.245 24.082 10 7.673 24.082 10 7.755 23.347 10
4 0 8.082 22.612 10 7.265 23.429 10 5.306 24.163 10 5.061 23.592 10
3 16 5.061 23.592 10 3.755 23.918 10 3.714 22.571 10
4 0 7.429 24.408 10 7.184 23.592 10 7.755 23.347 10 7.673 24.082 10
3 0 5.061 23.592 10 5.306 24.163 10 3.755 23.918 10
4 7 7.673 24.082 10 8.245 24.082 10 8.571 24.408 10 7.429 24.408 10
4 0 6.939 24.898 10 6.776 24.163 10 7.184 23.592 10 7.429 24.408 10
4 0 7.184 30.122 10 6.939 24.898 10 7.429 24.408 10 7.592 30.204 10
4 16 7.265 23.429 10 7.184 23.592 10 6.776 24.163 10 5.306 24.163 10
4 7 8.816 30.449 10 7.592 30.204 10 7.429 24.408 10 8.571 24.408 10
