0 Minifig Torso with Safari Shirt, Gun, Red Bandana & White Chest Pattern
0 Name: 973pax.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventurers, Egypt, Amazon, Dino Island, hero, Johnny Thunder
0 !KEYWORDS pistol, revolver, open collar, pockets, belt

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 0 0.5 17.75 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 0 0.55 22.49 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 0 0.64 26.92 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 16 0.64 26.92 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
1 16 0.55 22.49 -10 0 0 -0.75 0.75 0 0 0 1 0 3-4ndis.dat
1 0 -10.25 12.5 -10 0.75 0 0 0 0 0.75 0 1 0 4-4disc.dat
1 16 -10.25 12.5 -10 0.75 0 0 0 0 0.75 0 1 0 4-4ndis.dat
4 0 -2.75 28.5 -10 -2.75 30.75 -10 1.5 30.75 -10 1.5 28.5 -10
4 14 1.5 28.5 -10 2.5 28 -10 -3.76 28 -10 -2.75 28.5 -10
4 14 2.5 31.25 -10 1.5 30.75 -10 -2.75 30.75 -10 -3.76 31.25 -10
4 0 -18.7863 27.7606 -10 -19 29 -10 -19 32 -10 -16 27.7581 -10
4 0 19 32 -10 2.5 31.25 -10 -3.76 31.25 -10 -19 32 -10
4 0 -5.94 27.75 -10 -3.76 28 -10 2.5 28 -10 -1 27.75 -10
4 0 19 32 -10 19 29 -10 18.7844 27.7493 -10 16.75 27.75 -10
4 0 13.5 23 -10 12.75 22.75 -10 11.5 23.5 -10 12.5 23.5 -10
4 0 14.5 22.25 -10 13.5 21.75 -10 12.75 22.75 -10 13.5 23 -10
4 0 14.75 21.5 -10 14.25 21.25 -10 13.5 21.75 -10 14.5 22.25 -10
3 0 14.5 22.25 -10 13.5 23 -10 14.5 23 -10
4 0 15 23.5 -10 14.5 23 -10 13.5 23 -10 14.5 23.5 -10
4 0 15 24.75 -10 15 23.5 -10 14.5 23.5 -10 14.5 24.25 -10
4 8 14.5 23.5 -10 13.5 23 -10 12.5 23.5 -10 14.5 24.25 -10
4 0 12.5 24.25 -10 12.5 23.5 -10 11.5 23.5 -10 11.75 24.5 -10
4 0 13.5 24.75 -10 14.5 24.25 -10 12.5 23.5 -10 12.5 24.25 -10
4 0 14 25.25 -10 15 24.75 -10 14.5 24.25 -10 13.5 24.75 -10
4 0 14.5 26 -10 15.5 25.5 -10 15 24.75 -10 14 25.25 -10
4 0 14.5 26 -10 14 25.25 -10 12.75 25.5 -10 13 26.25 -10
4 0 12.75 25.5 -10 11.5 26 -10 11.75 26.75 -10 13 26.25 -10
4 0 11.75 26.75 -10 11.5 26 -10 10.75 26.75 -10 11 27.5 -10
4 0 11 24 -10 11.25 25 -10 11.75 24.5 -10 11.5 23.5 -10
4 0 11.25 25 -10 11 24 -10 10.5 25.25 -10 11 25.75 -10
4 0 11 25.75 -10 10.5 25.25 -10 10.25 26.25 -10 10.75 26.75 -10
4 8 14 25.25 -10 13.5 24.75 -10 12.5 24.25 -10 12.75 25.5 -10
4 8 12.75 25.5 -10 12.5 24.25 -10 11.75 24.5 -10 11.5 26 -10
4 8 11.5 26 -10 11.75 24.5 -10 11.25 25 -10 11 25.75 -10
3 8 11 25.75 -10 10.75 26.75 -10 11.5 26 -10
4 0 10 27 -10 10.75 26.75 -10 10.25 26.25 -10 9.75 26.5 -10
4 0 11 27.5 -10 10 27 -10 9.225 27.75 -10 11.25 27.75 -10
3 0 10.75 26.75 -10 10 27 -10 11 27.5 -10
4 0 12.25 27 -10 11.75 27.25 -10 12 27.75 -10 12.5 27.75 -10
4 0 13.75 27.75 -10 13.5 26.75 -10 13 26.9 -10 13.25 27.75 -10
4 0 15 27.75 -10 14.5 26.5 -10 14 26.5 -10 14.5 27.75 -10
