1 16 2 0 0 0 -20 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 3-8edge.dat
1 16 10 0 0 0 -8 0 -6.36396 0 -6.36396 6.36396 0 -6.36396 3-8cyli.dat
1 16 0 4.905 7.34 0 0 -10 1.458 -39.06 0 -0.9765 -58.32 0 rect2p.dat
5 24 10 3.447 8.316 2 3.447 8.316 10 6.363 6.363 10 2 8.603
5 24 -2 3.447 8.316 -10 3.447 8.316 -2 6.363 6.363 -2 2 8.603
1 16 0 2.724 8.46 -10 0 0 0 -5.74 -0.7235 0 -28.94 0.1435 rect3.dat
1 16 -6 -2.724 8.46 -4 0 0 0 0.19455 -0.7235 0 -1 -0.1435 rect1.dat
1 16 6 -2.724 8.46 4 0 0 0 0.19455 0.7235 0 -1 0.1435 rect1.dat
4 16 -2 -3.447 8.316 2 -3.447 8.316 2 -2 8.603 -2 -2 8.603
5 24 10 -3.447 8.316 2 -3.447 8.316 10 -6.363 6.363 10 -2 8.603
5 24 -2 -3.447 8.316 -10 -3.447 8.316 -2 -6.363 6.363 -2 -2 8.603
5 24 2 -3.447 8.316 -2 -3.447 8.316 2 -6.363 6.363 2 -2 8.603
1 16 -6 -4.905 7.34 -4 0 0 0 0.55647 -1.458 0 -1 -0.9765 rect1.dat
1 16 6 -4.905 7.34 4 0 0 0 0.55647 1.458 0 -1 0.9765 rect1.dat
4 16 -2 -6.363 6.363 2 -6.363 6.363 2 -3.447 8.316 -2 -3.447 8.316
1 16 0 6.36 10 10 0 0 0 1 0 0 0 3.637 rect.dat
1 16 0 -6.36 10 2 0 0 0 -1 0 0 0 3.637 rect.dat
4 16 -10 9 0 -10 6.36 6.36 -10 6.36 13.64 -10 9 20
4 16 -2 -6.36 13.64 -2 -6.36 6.36 -2 -9 0 -2 -9 20
4 16 2 -9 0 2 -6.36 6.36 2 -6.36 13.64 2 -9 20
4 16 10 6.36 13.64 10 6.36 6.36 10 9 0 10 9 20
1 16 -10 0 0 0 20 0 2.12132 0 2.12132 2.12132 0 -2.12132 1-8ring2.dat
1 16 -10 0 0 0 20 0 -3 0 0 0 0 3 1-8ring2.dat
1 16 10 0 0 0 -20 0 2.12132 0 2.12132 2.12132 0 -2.12132 1-8ring2.dat
1 16 10 0 0 0 -20 0 -3 0 0 0 0 3 1-8ring2.dat
4 16 -10 -6.363 6.363 -10 -3.447 8.316 -10 -2.298 5.544 -10 -4.242 4.242
4 16 -10 3.447 8.316 -10 6.363 6.363 -10 4.242 4.242 -10 2.298 5.544
4 16 10 6.363 6.363 10 3.447 8.316 10 2.298 5.544 10 4.242 4.242
4 16 10 -3.447 8.316 10 -6.363 6.363 10 -4.242 4.242 10 -2.298 5.544
4 16 -10 2 8.603 -10 3.447 8.316 -10 2.298 5.544 -10 2 5.603
4 16 -10 -3.447 8.316 -10 -2 8.603 -10 -2 5.603 -10 -2.298 5.544
4 16 10 -2 8.603 10 -3.447 8.316 10 -2.298 5.544 10 -2 5.603
4 16 10 3.447 8.316 10 2 8.603 10 2 5.603 10 2.298 5.544
1 16 0 2 7.103 0 0 -10 0 1 0 1.5 0 0 rect2p.dat
1 16 0 -2 7.103 -10 0 0 0 -1 0 0 0 1.5 rect3.dat
1 16 0 -5.5 29 -10 0 0 0 0 -5.5 0 -1 0 rect3.dat
1 16 0 -5.5 -29 -10 0 0 0 0 -5.5 0 1 0 rect3.dat
1 16 -10 -10 27.5 0 1 0 -1 0 0 0 0 1.5 rect1.dat
1 16 10 -10 27.5 0 -1 0 -1 0 0 0 0 -1.5 rect1.dat
