0 Hi-Res Ring 64 x 0.25
0 Name: 48\1-4rin64.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 64 0 0 65 0 0 64.441 0 8.4825 63.4496 0 8.352
4 16 63.4496 0 8.352 64.441 0 8.4825 62.7835 0 16.822 61.8176 0 16.5632
4 16 61.8176 0 16.5632 62.7835 0 16.822 60.0535 0 24.8755 59.1296 0 24.4928
4 16 59.1296 0 24.4928 60.0535 0 24.8755 56.29 0 32.5 55.424 0 32
4 16 55.424 0 32 56.29 0 32.5 51.571 0 39.572 50.7776 0 38.9632
4 16 50.7776 0 38.9632 51.571 0 39.572 45.9615 0 45.9615 45.2544 0 45.2544
4 16 45.2544 0 45.2544 45.9615 0 45.9615 39.572 0 51.571 38.9632 0 50.7776
4 16 38.9632 0 50.7776 39.572 0 51.571 32.5 0 56.29 32 0 55.424
4 16 32 0 55.424 32.5 0 56.29 24.8755 0 60.0535 24.4928 0 59.1296
4 16 24.4928 0 59.1296 24.8755 0 60.0535 16.822 0 62.7835 16.5632 0 61.8176
4 16 16.5632 0 61.8176 16.822 0 62.7835 8.4825 0 64.441 8.352 0 63.4496
4 16 8.352 0 63.4496 8.4825 0 64.441 0 0 65 0 0 64

0 end of file 


