3 22 3 9.75 -10 4 9.25 -10 1.5 9 -10
3 22 0.75 12 -10 3 9.75 -10 1.5 9 -10
4 22 7.25 19.75 -10 13.5 23 -10 14.5 19 -10 10.75 17 -10
4 22 14.5 19 -10 14.5 15 -10 11 16 -10 10.75 17 -10
4 22 7.25 19.75 -10 6.5 19.5 -10 4 23.75 -10 13.5 23 -10
4 22 13.5 23 -10 4 23.75 -10 4 25.75 -10 13.5 26 -10
4 22 4.25 28 -10 4.25 30 -10 15 31 -10 13.5 26 -10
4 22 4.25 30 -10 2.25 30 -10 1 31 -10 15 31 -10
4 22 3.75 13.75 -10 4.5 18.5 -10 6.5 19.5 -10 11 16 -10
3 22 3.75 15.75 -10 4.5 18.5 -10 3.75 13.75 -10
3 22 4.5 20.5 -10 6.5 19.5 -10 4.5 18.5 -10
4 22 2 23.75 -10 4 23.75 -10 6.5 19.5 -10 4.5 20.5 -10
4 22 2 25.75 -10 4.25 28 -10 13.5 26 -10 4 25.75 -10
4 22 2.25 28 -10 1.75 29 -10 1 31 -10 2.25 30 -10
4 22 1.75 29 -10 2.25 28 -10 2 25.75 -10 1.25 26 -10
3 22 2.25 28 -10 4.25 28 -10 2 25.75 -10
4 22 1 14 -10 1.25 26 -10 2 25.75 -10 2 23.75 -10
4 22 2 23.75 -10 2.5 20.5 -10 2.5 18.5 -10 1 14 -10
3 22 2.5 20.5 -10 2 23.75 -10 4.5 20.5 -10
4 22 2.5 18.5 -10 4.5 18.5 -10 3.75 15.75 -10 1.75 15.75 -10
3 22 2.5 18.5 -10 1.75 15.75 -10 1 14 -10
4 22 1.25 13 -10 1 14 -10 1.75 15.75 -10 1.75 13.75 -10
4 22 1.75 13.75 -10 3.75 13.75 -10 3 12 -10 1.25 13 -10
4 22 7.5 11.5 -10 3 12 -10 3.75 13.75 -10 11 16 -10
4 22 14 11 -10 8.25 8.25 -10 7 9.75 -10 7.5 11.5 -10
4 22 12 6 -10 7.75 6 -10 8.25 8.25 -10 14 11 -10
4 22 7.75 6 -10 12 6 -10 11 1 -10 8.25 1 -10
4 22 -3 11.5 -10 -6 12.5 -10 -0.5 14 -10 -0.25 11.5 -10
3 22 -14 13 -10 -0.5 14 -10 -6 12.5 -10
4 22 -6.5 10.5 -10 -7.5 10.5 -10 -14 13 -10 -6 12.5 -10
4 22 -14 13 -10 -7.5 10.5 -10 -8.5 8 -10 -13.5 10 -10
4 22 -10 1 -10 -11 6 -10 -8.5 8 -10 -8 4 -10
3 22 -13.5 10 -10 -8.5 8 -10 -11 6 -10
3 22 -10 1 -10 -8 4 -10 -7 1 -10
4 22 -7.5 8 -10 -4.5 9.25 -10 -2.5 9.5 -10 -3.5 4.75 -10
3 22 -6.5 9.5 -10 -4.5 9.25 -10 -7.5 8 -10
4 22 -7.5 8 -10 -3.5 4.75 -10 -6.5 2 -10 -7 4 -10
3 22 -2.5 9.5 -10 -0.5 10.25 -10 -3.5 4.75 -10

1 8 2.75 14.75 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 8 3.5 19.5 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 8 3 24.75 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 8 3.25 29 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
4 8 7.25 19.75 -10 10.75 17 -10 11 16 -10 6.5 19.5 -10
4 8 -12 25.75 -10 -13 24 -10 -13 25 -10 -12 27 -10
4 8 -10.5 27.5 -10 -12 25.75 -10 -12 27 -10 -10.5 29 -10
4 8 -9 28.5 -10 -10.5 27.5 -10 -10.5 29 -10 -9 30 -10
4 8 -6 29 -10 -9 28.5 -10 -9 30 -10 -7 30 -10
4 8 -1 3 -10 -1 4 -10 0 4.5 -10 0 3.5 -10
4 8 -1 4 -10 -1 3 -10 -3 3 -10 -3 4 -10
4 8 0 3.5 -10 0 4.5 -10 1.5 4 -10 1 3 -10
4 8 1.5 4 -10 3.25 4 -10 3 3 -10 1 3 -10
4 8 -16 26 -10 -18 31 -10 -17 32 -10 -16.5 31 -10
4 8 -15 21 -10 -16 21 -10 -16 26 -10 -15 26 -10
4 8 -15 21 -10 -14 18 -10 -15 18 -10 -16 21 -10
3 8 -16 26 -10 -16.5 31 -10 -15 26 -10
4 8 -14 18 -10 -14 13 -10 -15 13 -10 -15 18 -10
4 8 -15 13 -10 -14 13 -10 -13.5 10 -10 -14.5 10 -10
4 8 -11 6 -10 -10 1 -10 -11 0 -10 -12 5 -10
4 8 -11 6 -10 -12 5 -10 -14.5 10 -10 -13.5 10 -10
4 8 1 31 -10 1.75 29 -10 0.5 28.5 -10 0 31 -10
4 8 1.25 26 -10 0 26 -10 0.5 28.5 -10 1.75 29 -10
4 8 -0.5 14 -10 0 26 -10 1.25 26 -10 1 14 -10
4 8 1 14 -10 1.25 13 -10 0.75 12 -10 -0.5 14 -10
4 8 3 9.75 -10 0.75 12 -10 1.25 13 -10 3 12 -10
4 8 3 12 -10 7.5 11.5 -10 7 9.75 -10 3 9.75 -10
4 8 6.75 9 -10 4 9.25 -10 3 9.75 -10 7 9.75 -10
4 8 7 9.75 -10 8.25 8.25 -10 7.25 8.25 -10 6.75 9 -10
4 8 8.25 8.25 -10 7.75 6 -10 6.75 6.5 -10 7.25 8.25 -10
4 8 7.75 6 -10 8.25 1 -10 7 3 -10 6.75 6.5 -10
4 8 3.25 4 -10 7 1 -10 5.5 1 -10 3 3 -10
4 8 3 6 -10 7 3 -10 8.25 1 -10 7 1 -10
4 8 0.5 9 -10 1.5 9 -10 7 3 -10 3 6 -10
4 8 -0.25 11.5 -10 -0.5 14 -10 0.75 12 -10 1.5 9 -10
4 8 12 0 -10 11 1 -10 12 6 -10 13 6 -10
4 8 13 6 -10 12 6 -10 14 11 -10 15 11 -10
4 8 15 11 -10 14 11 -10 14.5 15 -10 15.5 15 -10
4 8 15.5 15 -10 14.5 15 -10 14.5 19 -10 15.5 19 -10
4 8 15.5 19 -10 14.5 19 -10 13.5 23 -10 14.5 23 -10
4 8 14.5 23 -10 13.5 23 -10 13.5 26 -10 14.5 26 -10
4 8 14.5 26 -10 13.5 26 -10 15 31 -10 16 31 -10
4 8 -3 3 -10 -5.5 1 -10 -7 1 -10 -6.5 2 -10
4 8 -8 4 -10 -7 4 -10 -6.5 2 -10 -7 1 -10
4 8 -8.5 8 -10 -7.5 8 -10 -7 4 -10 -8 4 -10
4 8 -7.5 8 -10 -8.5 8 -10 -7.5 10.5 -10 -6.5 9.5 -10
4 8 -3.5 4.75 -10 -3 4 -10 -3 3 -10 -6.5 2 -10
3 8 -7.5 10.5 -10 -6.5 10.5 -10 -6.5 9.5 -10
4 8 -6.5 10.5 -10 -6 12.5 -10 -3 11.5 -10 -6.5 9.5 -10
4 8 -0.5 10.25 -10 -0.5 9 -10 -3 4 -10 -3.5 4.75 -10
4 8 0.5 9 -10 -0.5 10.25 -10 -0.25 11.5 -10 1.5 9 -10
4 8 -3 11.5 -10 -2.5 9.5 -10 -4.5 9.25 -10 -6.5 9.5 -10
4 8 -0.25 11.5 -10 -0.5 10.25 -10 -2.5 9.5 -10 -3 11.5 -10
3 8 -10 1 -10 -7 1 -10 -11 0 -10
3 8 -7 1 -10 -5.5 1 -10 -11 0 -10
4 8 12 0 -10 -11 0 -10 -5.5 1 -10 0 1 -10
3 8 8.25 1 -10 11 1 -10 12 0 -10
3 8 7 1 -10 8.25 1 -10 12 0 -10
3 8 5.5 1 -10 7 1 -10 12 0 -10
3 8 0 1 -10 5.5 1 -10 12 0 -10
3 8 -0.5 9 -10 -0.5 10.25 -10 0.5 9 -10
3 8 -16.5 31 -10 -17 32 -10 0 31 -10
4 8 1 31 -10 0 31 -10 -17 32 -10 16 32 -10
3 8 15 31 -10 16 32 -10 16 31 -10
3 8 1 31 -10 16 32 -10 15 31 -10
4 8 -0.5 9 -10 0.5 9 -10 1.5 4 -10 0 4.5 -10

3 16 3.25 4 -10 3 6 -10 7 1 -10
4 16 0.5 9 -10 3 6 -10 3.25 4 -10 1.5 4 -10
4 16 14.345 2 -10 12 0 -10 13 6 -10 15 11 -10
4 16 19 29 -10 14.345 2 -10 15 11 -10 15.5 15 -10
3 16 15.5 19 -10 19 29 -10 15.5 15 -10
4 16 19 29 -10 15.5 19 -10 14.5 23 -10 14.5 26 -10
4 16 16 31 -10 16 32 -10 19 32 -10 19 29 -10
3 16 16 31 -10 19 29 -10 14.5 26 -10
4 16 -12 5 -10 -11 0 -10 -12 0 -10 -14.345 2 -10
4 16 -0.5 9 -10 0 4.5 -10 -1 4 -10 -3 4 -10
3 16 -14.5 10 -10 -12 5 -10 -14.345 2 -10
3 16 -19 32 -10 -17 32 -10 -18 31 -10
4 16 -16 26 -10 -19 29 -10 -19 32 -10 -18 31 -10
4 16 -19 29 -10 -15 13 -10 -14.5 10 -10 -14.345 2 -10
4 16 -19 29 -10 -16 21 -10 -15 18 -10 -15 13 -10
3 16 -19 29 -10 -16 26 -10 -16 21 -10
