4 16 -4.9751 9 -12.0107 -4.9751 7.75 -12.0107 -5.19 6.92 -11.8671 -6.46 7.31 -11.0183
4 16 -3.33 7.04 -12.3378 -4.11 6.82 -12.1829 -4.9751 6.89 -12.0109 -3.7491 7.75 -12.2546
3 16 -4.9751 7.75 -12.0107 -3.7491 7.75 -12.2546 -4.9751 6.89 -12.0109
4 16 -4.9752 4 -12.0104 -4.09 5.85 -12.1867 -2.84 6.18 -12.4353 0 4 -13
3 16 0 4 -13 -2.84 6.18 -12.4353 -2.1 6.7 -12.5824
4 16 -4.9751 10.25 -12.0107 -3.57 12.26 -12.2901 -2.33 12.16 -12.5367 -3.7491 10.25 -12.2546
3 16 9.192 17 -9.192 4.9751 15.343 -12.0107 4.9752 17 -12.0104
3 16 4.9751 7.75 -12.0107 4.9751 6.75 -12.0107 3.7491 7.75 -12.2546
4 16 3.5 6.48 -12.304 3.7491 7.75 -12.2546 4.9751 6.75 -12.0107 4.21 6.48 -12.163
4 16 5.7 7.3 -11.5262 4.9751 7.75 -12.0107 4.9751 9 -12.0107 9.192 17 -9.192
3 16 -4.9752 4 -12.0104 -5.43 6.01 -11.7067 -4.9751 5.96 -12.0107
3 16 -4.09 5.85 -12.1867 -4.9752 4 -12.0104 -4.9751 5.96 -12.0107
3 16 4.9751 6.75 -12.0107 4.9751 7.75 -12.0107 5.7 7.3 -11.5262
4 16 -4.709 14.55 -12.0636 -2.6 15 -12.483 0 15 -13 0 14.35 -13
4 16 0 14.35 -13 0 15 -13 2.6 15 -12.483 4.73 14.55 -12.0594
4 16 4.9751 15.343 -12.0107 4.73 14.55 -12.0594 2.6 15 -12.483 2.6 16 -12.483
4 16 -4.9751 15.343 -12.0107 -2.6 16 -12.483 -2.6 15 -12.483 -4.709 14.55 -12.0636
4 16 -4.9752 17 -12.0104 0 17 -13 0 16 -13 -2.6 16 -12.483
4 16 0 16 -13 0 17 -13 4.9752 17 -12.0104 2.6 16 -12.483
4 16 0 4 -13 3.26 5.5 -12.3518 4.4 5.5 -12.1251 4.9752 4 -12.0104
3 16 2.28 6.01 -12.5466 3.26 5.5 -12.3518 0 4 -13
3 16 -3.7491 10.25 -12.2546 -2.33 12.16 -12.5367 -2.5231 10.25 -12.4985
4 16 -2.33 12.16 -12.5367 0 12.5 -13 -2.5231 9 -12.4985 -2.5231 10.25 -12.4985
4 16 2.33 12.16 -12.5367 3.7491 10.25 -12.2546 2.5231 10.25 -12.4985 0 12.5 -13
4 16 4.9751 10.25 -12.0107 3.7491 10.25 -12.2546 2.33 12.16 -12.5367 3.57 12.25 -12.2901
3 16 -4.9751 10.25 -12.0107 -4.22 12.7 -12.1609 -3.57 12.26 -12.2901
3 16 -4.9751 15.343 -12.0107 -4.9752 17 -12.0104 -2.6 16 -12.483
3 16 4.9751 15.343 -12.0107 2.6 16 -12.483 4.9752 17 -12.0104
3 16 4.9751 9 -12.0107 4.9751 10.25 -12.0107 9.192 17 -9.192
3 16 4.9751 10.25 -12.0107 3.57 12.25 -12.2901 4.22 12.7 -12.1609
3 16 2.28 6.01 -12.5466 0 4 -13 1.6 6.9 -12.6818
3 16 4.9752 4 -12.0104 4.4 5.5 -12.1251 4.9751 5.657 -12.0107
4 16 2.5231 9 -12.4985 2.5231 7.75 -12.4985 2.4 7.5 -12.5228 1.6 6.9 -12.6818
4 16 -13 4 0 -13 17 0 -12.0104 17 -4.9752 -12.0104 4 -4.9752
4 16 13 4 0 12.0104 4 -4.9752 12.0104 17 -4.9752 13 17 0
4 16 -9.192 4 -9.192 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -9.192 17 -9.192
4 16 -9.192 17 -9.192 -6.46 7.31 -11.0183 -7 6.5 -10.6574 -9.192 4 -9.192
4 16 -6.46 7.31 -11.0183 -9.192 17 -9.192 -4.9751 10.25 -12.0107 -4.9751 9 -12.0107
4 16 4.9752 4 -12.0104 4.9751 5.657 -12.0107 5.6 5.9 -11.5931 9.192 4 -9.192
3 16 5.6 5.9 -11.5931 6.44 6.82 -11.0317 9.192 4 -9.192
3 16 9.192 17 -9.192 6.44 6.82 -11.0317 5.7 7.3 -11.5262
3 16 6.44 6.82 -11.0317 9.192 17 -9.192 9.192 4 -9.192
3 16 4.9751 10.25 -12.0107 4.9751 15.343 -12.0107 9.192 17 -9.192
4 16 4.9751 15.343 -12.0107 4.9751 10.25 -12.0107 4.22 12.7 -12.1609 4.73 14.55 -12.0594
3 16 -9.192 17 -9.192 -4.9751 15.343 -12.0107 -4.9751 10.25 -12.0107
4 16 -4.22 12.7 -12.1609 -4.9751 10.25 -12.0107 -4.9751 15.343 -12.0107 -4.709 14.55 -12.0636
4 16 0 4 -13 -2.1 6.7 -12.5824 -2.5231 9 -12.4985 0 12.5 -13
3 16 -2.5231 7.75 -12.4985 -2.1 6.7 -12.5824 -2.69 7.41 -12.4651
3 16 -2.5231 9 -12.4985 -2.1 6.7 -12.5824 -2.5231 7.75 -12.4985

5 24 -13 4 0 -13 17 0 -12.0104 17 -4.9752 -12.0104 17 4.9752
5 24 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -13 17 0 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0104 4 -4.9752 -4.9752 4 -12.0104
5 24 -4.9752 4 -12.0104 -4.9752 17 -12.0104 0 17 -13 -9.192 17 -9.192
5 24 0 4 -13 0 17 -13 -4.9752 17 -12.0104 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 0 4 -13 9.192 4 -9.192
5 24 9.192 4 -9.192 9.192 17 -9.192 4.9752 17 -12.0104 12.0104 17 -4.9752
5 24 12.0104 17 -4.9752 12.0104 4 -4.9752 13 4 0 9.192 4 -9.192
5 24 13 4 0 13 17 0 12.0104 17 -4.9752 12.0104 17 4.9752
