4 16 35.62 2.81 0 30.48 2.02 0 30.48 1.05 1.85 35.62 1.85 1.852
3 16 40.7 2.9 1.855 45.4 4.27 1.858 45.4 5.25 0
3 16 40.7 3.92 0 40.7 2.9 1.855 45.4 5.25 0
3 16 45.4 5.25 0 45.4 4.27 1.858 47.54 5.93 0
3 16 48.06 3.98 1.862 47.9 4.33 1.975 45.94 3.16 3.401
3 16 46.11 2.8 3.405 48.06 3.98 1.862 45.94 3.16 3.401
3 16 47.9 4.33 1.975 47.64 4.61 1.982 45.72 3.45 3.258
3 16 45.94 3.16 3.401 47.9 4.33 1.975 45.72 3.45 3.258
3 16 46.05 2.51 3.434 46.17 2.07 3.248 48.17 3.31 1.529
3 16 48.12 3.72 1.745 46.05 2.51 3.434 48.17 3.31 1.529
3 16 46.17 2.07 3.248 46.16 1.74 2.891 48.03 2.97 1.244
3 16 48.17 3.31 1.529 46.17 2.07 3.248 48.03 2.97 1.244
3 16 46.16 1.74 2.891 45.92 1.59 2.231 47.53 2.77 0.824
3 16 48.03 2.97 1.244 46.16 1.74 2.891 47.53 2.77 0.824
3 16 48.12 3.72 1.745 48.06 3.98 1.862 46.11 2.8 3.405
3 16 46.05 2.51 3.434 48.12 3.72 1.745 46.11 2.8 3.405
3 16 47.64 4.61 1.982 47.28 4.78 1.888 45.5 3.65 2.998
3 16 45.72 3.45 3.258 47.64 4.61 1.982 45.5 3.65 2.998
3 16 48.12 3.72 1.745 48.17 3.31 1.529 48.79 4.44 0
3 16 48.88 5 0 48.12 3.72 1.745 48.79 4.44 0
3 16 48.84 5.26 0 47.9 4.33 1.975 48.06 3.98 1.862
3 16 48.56 5.72 0 47.9 4.33 1.975 48.84 5.26 0
3 16 46.11 2.8 3.405 45.94 3.16 3.401 40.94 1.62 4.495
3 16 41.05 1.23 4.579 46.11 2.8 3.405 40.94 1.62 4.495
3 16 47.64 4.61 1.982 47.9 4.33 1.975 48.56 5.72 0
3 16 48.07 5.97 0 47.64 4.61 1.982 48.56 5.72 0
3 16 45.94 3.16 3.401 45.72 3.45 3.258 40.83 1.95 4.26
3 16 40.94 1.62 4.495 45.94 3.16 3.401 40.83 1.95 4.26
4 16 35.81 0.51 5.022 35.89 0.09 5.112 41.05 1.23 4.579 40.94 1.62 4.495
3 16 40.94 1.62 4.495 40.83 1.95 4.26 35.72 0.85 4.756
3 16 35.81 0.51 5.022 40.94 1.62 4.495 35.72 0.85 4.756
3 16 48.07 5.97 0 47.54 5.93 0 47.28 4.78 1.888
3 16 47.64 4.61 1.982 48.07 5.97 0 47.28 4.78 1.888
3 16 45.72 3.45 3.258 45.5 3.65 2.998 40.74 2.15 3.907
3 16 40.83 1.95 4.26 45.72 3.45 3.258 40.74 2.15 3.907
3 16 40.83 1.95 4.26 40.74 2.15 3.907 35.65 1.05 4.366
3 16 35.72 0.85 4.756 40.83 1.95 4.26 35.65 1.05 4.366
3 16 30.59 -0.24 5.38 35.89 0.09 5.112 35.81 0.51 5.022
3 16 30.64 -0.68 5.479 35.89 0.09 5.112 30.59 -0.24 5.38
4 16 30.64 -0.68 5.479 30.59 -0.24 5.38 25.33 -0.68 5.5 25.35 -1.13 5.603
3 16 35.81 0.51 5.022 35.72 0.85 4.756 30.54 0.11 5.093
3 16 30.59 -0.24 5.38 35.81 0.51 5.022 30.54 0.11 5.093
4 16 30.59 -0.24 5.38 30.54 0.11 5.093 25.31 -0.33 5.207 25.33 -0.68 5.5
3 16 35.72 0.85 4.756 35.65 1.05 4.366 30.49 0.3 4.681
3 16 30.54 0.11 5.093 35.72 0.85 4.756 30.49 0.3 4.681
3 16 30.54 0.11 5.093 30.49 0.3 4.681 25.29 -0.14 4.787
3 16 25.31 -0.33 5.207 30.54 0.11 5.093 25.29 -0.14 4.787
3 16 47.91 3.48 0 48.54 3.96 0 48.03 2.97 1.244
3 16 47.53 2.77 0.824 47.91 3.48 0 48.03 2.97 1.244
3 16 41.23 0.09 4.087 41.18 -0.04 3.371 45.92 1.59 2.231
3 16 46.16 1.74 2.891 41.23 0.09 4.087 45.92 1.59 2.231
3 16 48.17 3.31 1.529 48.03 2.97 1.244 48.54 3.96 0
3 16 48.79 4.44 0 48.17 3.31 1.529 48.54 3.96 0
3 16 41.17 0.45 4.434 41.23 0.09 4.087 46.16 1.74 2.891
3 16 46.17 2.07 3.248 41.17 0.45 4.434 46.16 1.74 2.891
3 16 41.18 -0.04 3.371 41.23 0.09 4.087 36.03 -1.11 4.66
3 16 36 -1.27 3.967 41.18 -0.04 3.371 36.03 -1.11 4.66
3 16 41.23 0.09 4.087 41.17 0.45 4.434 35.99 -0.76 4.986
3 16 36.03 -1.11 4.66 41.23 0.09 4.087 35.99 -0.76 4.986
3 16 46.17 2.07 3.248 46.05 2.51 3.434 41.06 0.92 4.578
3 16 41.17 0.45 4.434 46.17 2.07 3.248 41.06 0.92 4.578
3 16 35.92 -0.3 5.11 41.17 0.45 4.434 41.06 0.92 4.578
3 16 35.99 -0.76 4.986 41.17 0.45 4.434 35.92 -0.3 5.11
3 16 36 -1.27 3.967 36.03 -1.11 4.66 30.74 -1.93 5.054
3 16 30.74 -2.11 4.377 36 -1.27 3.967 30.74 -1.93 5.054
3 16 25.41 -2.42 5.188 25.42 -2.6 4.518 30.74 -2.11 4.377
3 16 30.74 -1.93 5.054 25.41 -2.42 5.188 30.74 -2.11 4.377
3 16 36.03 -1.11 4.66 35.99 -0.76 4.986 30.72 -1.58 5.364
3 16 30.74 -1.93 5.054 36.03 -1.11 4.66 30.72 -1.58 5.364
4 16 25.39 -2.06 5.493 25.41 -2.42 5.188 30.74 -1.93 5.054 30.72 -1.58 5.364
3 16 35.99 -0.76 4.986 35.92 -0.3 5.11 30.67 -1.12 5.478
3 16 30.72 -1.58 5.364 35.99 -0.76 4.986 30.67 -1.12 5.478
4 16 30.72 -1.58 5.364 30.67 -1.12 5.478 25.36 -1.61 5.603 25.39 -2.06 5.493
4 16 35.89 0.09 5.112 30.64 -0.68 5.479 30.67 -1.12 5.478 35.92 -0.3 5.11
3 16 41.05 1.23 4.579 41.06 0.92 4.578 46.05 2.51 3.434
3 16 46.11 2.8 3.405 41.05 1.23 4.579 46.05 2.51 3.434
3 16 17.3 -1.51 2.71 17.31 -0.76 3.111 17.46 -0.2 1.754
3 16 17.78 -1.23 1.326 17.3 -1.51 2.71 17.46 -0.2 1.754
3 16 17.31 -0.76 3.111 17.4 -0.42 3.082 17.55 0.1 1.875
3 16 17.46 -0.2 1.754 17.31 -0.76 3.111 17.55 0.1 1.875
3 16 17.72 0.34 1.773 17.4 -0.42 3.082 17.57 -0.14 2.976
3 16 17.55 0.1 1.875 17.4 -0.42 3.082 17.72 0.34 1.773
3 16 17.83 -0.67 4.284 17.96 -0.38 4.102 17.57 -0.14 2.976
3 16 17.4 -0.42 3.082 17.83 -0.67 4.284 17.57 -0.14 2.976
3 16 17.57 -0.14 2.976 17.82 0.04 2.82 18.01 0.52 1.698
3 16 17.72 0.34 1.773 17.57 -0.14 2.976 18.01 0.52 1.698
3 16 17.96 -0.38 4.102 18.15 -0.2 3.84 17.82 0.04 2.82
3 16 17.57 -0.14 2.976 17.96 -0.38 4.102 17.82 0.04 2.82
4 16 17.83 -0.67 4.284 17.76 -1.04 4.362 18.75 -1.18 5.264 18.79 -0.78 5.154
3 16 18.79 -0.78 5.154 20.05 -1.25 5.59 20.06 -0.8 5.487
3 16 18.75 -1.18 5.264 20.05 -1.25 5.59 18.79 -0.78 5.154
3 16 18.79 -0.78 5.154 18.88 -0.46 4.907 17.96 -0.38 4.102
3 16 17.83 -0.67 4.284 18.79 -0.78 5.154 17.96 -0.38 4.102
4 16 20.06 -0.8 5.487 20.06 -0.45 5.194 18.88 -0.46 4.907 18.79 -0.78 5.154
4 16 18.88 -0.46 4.907 18.98 -0.26 4.549 18.15 -0.2 3.84 17.96 -0.38 4.102
3 16 18.01 0.52 1.698 17.82 0.04 2.82 19.8 0.6 1.666
3 16 19.8 0.6 1.666 17.82 0.04 2.82 18.15 -0.2 3.84
3 16 19.8 0.6 1.666 18.15 -0.2 3.84 18.98 -0.26 4.549
3 16 19.8 0.6 1.666 18.98 -0.26 4.549 20.06 -0.27 4.776
3 16 18.98 -0.26 4.549 20.06 -0.45 5.194 20.06 -0.27 4.776
3 16 18.88 -0.46 4.907 20.06 -0.45 5.194 18.98 -0.26 4.549
3 16 17.62 -1.68 4.129 17.76 -1.04 4.362 17.31 -0.76 3.111
3 16 17.3 -1.51 2.71 17.62 -1.68 4.129 17.31 -0.76 3.111
3 16 18.63 -1.73 5.192 18.75 -1.18 5.264 17.76 -1.04 4.362
3 16 17.62 -1.68 4.129 18.63 -1.73 5.192 17.76 -1.04 4.362
3 16 20.05 -1.74 5.59 20.05 -1.25 5.59 18.75 -1.18 5.264
3 16 18.63 -1.73 5.192 20.05 -1.74 5.59 18.75 -1.18 5.264
3 16 18.66 -2.14 5.002 18.72 -2.46 4.684 20.04 -2.55 5.174
3 16 20.05 -2.2 5.48 18.66 -2.14 5.002 20.04 -2.55 5.174
3 16 18.72 -2.46 4.684 18.84 -2.67 4.05 20.04 -2.74 4.502
3 16 20.04 -2.55 5.174 18.72 -2.46 4.684 20.04 -2.74 4.502
3 16 18.84 -2.67 4.05 17.89 -2.28 3.538 18.96 -2.54 3.347
3 16 18.72 -2.46 4.684 17.89 -2.28 3.538 18.84 -2.67 4.05
3 16 17.76 -1.96 2.147 18.24 -2.07 1.762 18.18 -2.44 2.984
4 16 17.89 -2.28 3.538 17.5 -1.78 2.432 17.76 -1.96 2.147 18.18 -2.44 2.984
3 16 18.28 -1.41 0.891 18.89 -1.47 0.749 18.24 -2.07 1.762
3 16 18.24 -2.07 1.762 17.93 -1.32 1.118 18.28 -1.41 0.891
3 16 25.44 -1.4 0.641 25.44 -2.06 1.93 19.88 -2.19 1.927
3 16 20.04 -2.74 4.502 25.44 -2.41 3.351 25.42 -2.6 4.518
3 16 19.96 -2.53 3.348 25.44 -2.41 3.351 20.04 -2.74 4.502
3 16 47.91 3.48 0 47.53 2.77 0.824 45.92 2.35 0.653
3 16 45.92 2.83 0 47.91 3.48 0 45.92 2.35 0.653
3 16 41.19 0.35 1.938 41.19 1.02 0.65 45.92 2.35 0.653
3 16 45.92 1.59 2.231 41.19 0.35 1.938 45.92 2.35 0.653
4 16 41.19 1.02 0.65 41.19 1.49 0 45.92 2.83 0 45.92 2.35 0.653
4 16 36.02 -0.78 1.935 36.02 -0.11 0.647 41.19 1.02 0.65 41.19 0.35 1.938
4 16 41.19 1.02 0.65 36.02 -0.11 0.647 36.02 0.35 0 41.19 1.49 0
3 16 36.02 0.35 0 36.02 -0.11 0.647 30.74 -0.92 0.644
3 16 30.74 -0.48 0 36.02 0.35 0 30.74 -0.92 0.644
3 16 25.42 -2.6 4.518 25.44 -2.41 3.351 30.74 -1.93 3.354
3 16 30.74 -2.11 4.377 25.42 -2.6 4.518 30.74 -1.93 3.354
4 16 25.44 -1.4 0.641 25.44 -0.95 0 30.74 -0.48 0 30.74 -0.92 0.644
3 16 19.8 -1.47 0.738 25.44 -0.95 0 25.44 -1.4 0.641
3 16 19.8 -0.99 0 25.44 -0.95 0 19.8 -1.47 0.738
3 16 41.19 0.35 1.938 41.18 -0.04 3.371 36.02 -1.13 3.357
3 16 36.02 -0.78 1.935 41.19 0.35 1.938 36.02 -1.13 3.357
4 16 36.02 -0.11 0.647 36.02 -0.78 1.935 30.74 -1.58 1.932 30.74 -0.92 0.644
4 16 36.02 -0.78 1.935 36.02 -1.13 3.357 30.74 -1.93 3.354 30.74 -1.58 1.932
3 16 18.18 -2.44 2.984 18.24 -2.07 1.762 18.97 -2.19 1.926
3 16 18.96 -2.54 3.347 18.18 -2.44 2.984 18.97 -2.19 1.926
3 16 30.74 -2.11 4.377 30.74 -1.93 3.354 36.02 -1.13 3.357
3 16 36 -1.27 3.967 30.74 -2.11 4.377 36.02 -1.13 3.357
3 16 18.63 -1.73 5.192 18.66 -2.14 5.002 20.05 -2.2 5.48
3 16 20.05 -1.74 5.59 18.63 -1.73 5.192 20.05 -2.2 5.48
3 16 18.66 -2.14 5.002 18.63 -1.73 5.192 17.62 -1.68 4.129
3 16 17.73 -2.02 3.867 18.66 -2.14 5.002 17.62 -1.68 4.129
3 16 17.73 -2.02 3.867 17.62 -1.68 4.129 17.3 -1.51 2.71
3 16 17.5 -1.78 2.432 17.73 -2.02 3.867 17.3 -1.51 2.71
3 16 17.5 -1.78 2.432 17.3 -1.51 2.71 17.78 -1.23 1.326
3 16 17.93 -1.32 1.118 17.5 -1.78 2.432 17.78 -1.23 1.326
3 16 17.73 -2.02 3.867 17.89 -2.28 3.538 18.72 -2.46 4.684
3 16 18.66 -2.14 5.002 17.73 -2.02 3.867 18.72 -2.46 4.684
3 16 17.73 -2.02 3.867 17.5 -1.78 2.432 17.89 -2.28 3.538
3 16 17.76 -1.96 2.147 17.5 -1.78 2.432 17.93 -1.32 1.118
3 16 17.93 -1.32 1.118 18.24 -2.07 1.762 17.76 -1.96 2.147
3 16 48.88 5 0 48.06 3.98 1.862 48.12 3.72 1.745
3 16 48.84 5.26 0 48.06 3.98 1.862 48.88 5 0
4 16 19.96 -2.53 3.348 20.04 -2.74 4.502 18.84 -2.67 4.05 18.96 -2.54 3.347
3 16 35.65 1.05 4.366 40.74 2.15 3.907 40.7 2.9 1.855
3 16 35.62 1.85 1.852 35.65 1.05 4.366 40.7 2.9 1.855
3 16 18.24 -2.07 1.762 18.89 -1.47 0.749 18.97 -2.19 1.926
3 16 19.8 -1.47 0.738 18.97 -2.19 1.926 18.89 -1.47 0.749
2 24 20.227 -1.526 0.831 20.422 -1.462 0.727
2 24 19.811 -1.568 0.9 20.227 -1.526 0.831
2 24 19.669 -1.584 0.925 19.757 -1.574 0.909
2 24 19.757 -1.574 0.909 19.811 -1.568 0.9
2 24 19.805 0.585 1.72 20.007 0.6 1.673
2 24 20.286 0.657 1.573 20.397 0.705 1.485
2 24 20.227 0.633 1.618 20.286 0.657 1.573
2 24 20.007 0.6 1.673 20.227 0.633 1.618
2 24 20.79 1.29 0.379 20.817 1.165 0.619
2 24 20.817 1.165 0.619 20.833 1.109 0.727
2 24 20.632 1.485 0 20.704 1.401 0.164
2 24 20.704 1.401 0.164 20.79 1.29 0.379
2 24 20.833 1.109 0.727 20.741 0.961 1.007
2 24 20.741 0.961 1.007 20.631 0.837 1.241
2 24 20.397 0.705 1.485 20.447 0.727 1.445
2 24 20.631 0.837 1.241 20.447 0.727 1.445
2 24 17.446 -0.314 1.837 17.449 -0.241 1.852
2 24 17.54 -0.727 1.755 17.446 -0.314 1.837
2 24 17.751 -1.247 1.408 17.54 -0.727 1.755
2 24 17.549 0.096 1.881 17.549 0.098 1.881
2 24 17.521 0 1.9 17.549 0.096 1.881
2 24 17.449 -0.241 1.852 17.521 0 1.9
2 24 17.704 0.301 1.84 17.712 0.314 1.838
2 24 17.549 0.098 1.881 17.704 0.301 1.84
2 24 17.972 0.463 1.808 17.992 0.474 1.806
2 24 17.712 0.314 1.838 17.972 0.463 1.808
2 24 17.992 0.474 1.806 19.5 0.535 1.794
2 24 19.5 0.535 1.794 19.632 0.553 1.764
2 24 19.668 0.559 1.755 19.748 0.575 1.735
2 24 19.632 0.553 1.764 19.668 0.559 1.755
2 24 19.748 0.575 1.735 19.783 0.582 1.725
2 24 19.783 0.582 1.725 19.805 0.585 1.72
2 24 18.272 -1.535 1.056 18.752 -1.597 0.964
2 24 17.976 -1.431 1.213 18.272 -1.535 1.056
2 24 20.423 -1.462 0.727 20.539 -1.402 0.641
2 24 21.086 -0.981 0 20.779 -1.279 0.455
2 24 20.539 -1.402 0.641 20.779 -1.279 0.455
2 24 17.762 -1.265 1.396 17.751 -1.247 1.408
2 24 17.828 -1.343 1.343 17.762 -1.265 1.396
2 24 17.874 -1.38 1.289 17.828 -1.343 1.343
2 24 17.908 -1.404 1.253 17.874 -1.38 1.289
2 24 17.908 -1.404 1.253 17.976 -1.431 1.213
2 24 18.752 -1.597 0.964 18.904 -1.599 0.961
2 24 18.904 -1.599 0.961 19.5 -1.602 0.957
2 24 19.5 -1.602 0.957 19.669 -1.584 0.925
2 24 40.7 3.92 0 35.62 2.81 0
2 24 25.3 1.57 0 19.8 1.47 0
2 24 30.48 2.02 0 25.3 1.57 0
2 24 35.62 2.81 0 30.48 2.02 0
2 24 45.4 5.25 0 40.7 3.92 0
2 24 47.54 5.93 0 45.4 5.25 0
2 24 48.79 4.44 0 48.88 5 0
2 24 48.84 5.26 0 48.56 5.72 0
2 24 48.56 5.72 0 48.07 5.97 0
2 24 48.07 5.97 0 47.54 5.93 0
2 24 47.91 3.48 0 48.54 3.96 0
2 24 48.54 3.96 0 48.79 4.44 0
2 24 45.92 2.83 0 47.91 3.48 0
2 24 41.19 1.49 0 45.92 2.83 0
2 24 36.02 0.35 0 41.19 1.49 0
2 24 30.74 -0.48 0 36.02 0.35 0
2 24 25.44 -0.95 0 30.74 -0.48 0
2 24 19.8 -0.99 0 25.44 -0.95 0
2 24 48.88 5 0 48.84 5.26 0
5 24 45.4 4.27 1.858 45.5 3.65 2.998 47.28 4.78 1.888 40.74 2.15 3.907
5 24 45.5 3.65 2.998 47.28 4.78 1.888 45.4 4.27 1.858 47.64 4.61 1.982
5 24 47.28 4.78 1.888 47.54 5.93 0 45.4 4.27 1.858 48.07 5.97 0
5 24 47.54 5.93 0 45.4 4.27 1.858 45.5 3.65 2.998 45.4 5.25 0
5 24 20.05 -1.25 5.59 20.05 -1.74 5.59 25.36 -1.61 5.603 18.75 -1.18 5.264
5 24 20.05 -1.74 5.59 25.36 -1.61 5.603 20.05 -1.25 5.59 25.39 -2.06 5.493
5 24 25.36 -1.61 5.603 25.35 -1.13 5.603 20.05 -1.25 5.59 30.64 -0.68 5.479
5 24 25.35 -1.13 5.603 20.05 -1.25 5.59 20.05 -1.74 5.59 25.33 -0.68 5.5
5 24 25.35 -1.13 5.603 25.33 -0.68 5.5 20.06 -0.8 5.487 30.64 -0.68 5.479
5 24 25.33 -0.68 5.5 20.06 -0.8 5.487 25.35 -1.13 5.603 25.31 -0.33 5.207
5 24 20.06 -0.8 5.487 20.05 -1.25 5.59 25.35 -1.13 5.603 18.79 -0.78 5.154
5 24 25.33 -0.68 5.5 25.31 -0.33 5.207 20.06 -0.45 5.194 30.59 -0.24 5.38
5 24 25.31 -0.33 5.207 20.06 -0.45 5.194 25.33 -0.68 5.5 25.29 -0.14 4.787
5 24 20.06 -0.45 5.194 20.06 -0.8 5.487 25.33 -0.68 5.5 18.88 -0.46 4.907
5 24 25.31 -0.33 5.207 25.29 -0.14 4.787 20.06 -0.27 4.776 30.54 0.11 5.093
5 24 25.29 -0.14 4.787 20.06 -0.27 4.776 25.31 -0.33 5.207 25.29 0.61 1.847
5 24 20.06 -0.27 4.776 20.06 -0.45 5.194 25.31 -0.33 5.207 18.98 -0.26 4.549
5 24 25.42 -2.6 4.518 25.41 -2.42 5.188 20.04 -2.55 5.174 30.74 -2.11 4.377
5 24 25.41 -2.42 5.188 20.04 -2.55 5.174 25.42 -2.6 4.518 25.39 -2.06 5.493
5 24 20.04 -2.55 5.174 20.04 -2.74 4.502 25.42 -2.6 4.518 18.72 -2.46 4.684
5 24 20.04 -2.74 4.502 25.42 -2.6 4.518 25.41 -2.42 5.188 25.44 -2.41 3.351
5 24 25.41 -2.42 5.188 25.39 -2.06 5.493 20.05 -2.2 5.48 30.74 -1.93 5.054
5 24 25.39 -2.06 5.493 20.05 -2.2 5.48 25.41 -2.42 5.188 25.36 -1.61 5.603
5 24 20.05 -2.2 5.48 20.04 -2.55 5.174 25.41 -2.42 5.188 18.66 -2.14 5.002
5 24 25.39 -2.06 5.493 25.36 -1.61 5.603 20.05 -1.74 5.59 30.72 -1.58 5.364
5 24 20.05 -1.74 5.59 20.05 -2.2 5.48 25.39 -2.06 5.493 18.63 -1.73 5.192
5 24 30.64 -0.68 5.479 25.35 -1.13 5.603 25.36 -1.61 5.603 30.59 -0.24 5.38
5 24 25.36 -1.61 5.603 30.67 -1.12 5.478 30.64 -0.68 5.479 30.72 -1.58 5.364
5 24 30.67 -1.12 5.478 30.64 -0.68 5.479 25.35 -1.13 5.603 35.89 0.09 5.112
5 24 41.06 0.92 4.578 41.05 1.23 4.579 35.89 0.09 5.112 46.05 2.51 3.434
5 24 41.05 1.23 4.579 35.89 0.09 5.112 41.06 0.92 4.578 35.81 0.51 5.022
5 24 35.89 0.09 5.112 35.92 -0.3 5.11 41.06 0.92 4.578 30.64 -0.68 5.479
5 24 35.92 -0.3 5.11 41.06 0.92 4.578 41.05 1.23 4.579 41.17 0.45 4.434
5 24 17.83 -0.67 4.284 17.4 -0.42 3.082 17.31 -0.76 3.111 17.57 -0.14 2.976
5 24 17.4 -0.42 3.082 17.31 -0.76 3.111 17.83 -0.67 4.284 17.55 0.1 1.875
5 24 17.31 -0.76 3.111 17.76 -1.04 4.362 17.83 -0.67 4.284 17.62 -1.68 4.129
5 24 17.76 -1.04 4.362 17.83 -0.67 4.284 17.4 -0.42 3.082 18.75 -1.18 5.264
5 24 45.92 1.59 2.231 45.92 2.35 0.653 47.53 2.77 0.824 41.19 0.35 1.938
5 24 45.92 2.35 0.653 47.53 2.77 0.824 45.92 1.59 2.231 47.91 3.48 0
5 24 47.53 2.77 0.824 45.92 1.59 2.231 45.92 2.35 0.653 46.16 1.74 2.891
5 24 45.92 1.59 2.231 41.18 -0.04 3.371 41.19 0.35 1.938 41.23 0.09 4.087
5 24 41.18 -0.04 3.371 41.19 0.35 1.938 45.92 1.59 2.231 36.02 -1.13 3.357
5 24 41.19 0.35 1.938 45.92 1.59 2.231 41.18 -0.04 3.371 45.92 2.35 0.653
5 24 30.74 -0.92 0.644 30.74 -1.58 1.932 25.44 -2.06 1.93 36.02 -0.11 0.647
5 24 30.74 -1.58 1.932 25.44 -2.06 1.93 30.74 -0.92 0.644 30.74 -1.93 3.354
5 24 25.44 -2.06 1.93 25.44 -1.4 0.641 30.74 -0.92 0.644 19.88 -2.19 1.927
5 24 25.44 -1.4 0.641 30.74 -0.92 0.644 30.74 -1.58 1.932 25.44 -0.95 0
5 24 30.74 -1.58 1.932 30.74 -1.93 3.354 25.44 -2.41 3.351 36.02 -0.78 1.935
5 24 30.74 -1.93 3.354 25.44 -2.41 3.351 30.74 -1.58 1.932 25.42 -2.6 4.518
5 24 25.44 -2.41 3.351 25.44 -2.06 1.93 30.74 -1.58 1.932 19.96 -2.53 3.348
5 24 41.18 -0.04 3.371 36 -1.27 3.967 36.02 -1.13 3.357 36.03 -1.11 4.66
5 24 36 -1.27 3.967 36.02 -1.13 3.357 41.18 -0.04 3.371 30.74 -2.11 4.377
5 24 36.02 -1.13 3.357 41.18 -0.04 3.371 36 -1.27 3.967 41.19 0.35 1.938
5 24 25.44 -2.41 3.351 19.96 -2.53 3.348 25.44 -2.06 1.93 20.04 -2.74 4.502
5 24 19.96 -2.53 3.348 19.88 -2.19 1.927 25.44 -2.06 1.93 18.97 -2.19 1.926
5 24 19.88 -2.19 1.927 25.44 -2.06 1.93 25.44 -2.41 3.351 25.44 -1.4 0.641
5 24 18.18 -2.44 2.984 18.96 -2.54 3.347 17.89 -2.28 3.538 18.97 -2.19 1.926
5 24 18.96 -2.54 3.347 17.89 -2.28 3.538 18.18 -2.44 2.984 18.84 -2.67 4.05
5 24 17.89 -2.28 3.538 18.18 -2.44 2.984 18.96 -2.54 3.347 17.5 -1.78 2.432
5 24 18.97 -2.19 1.926 19.88 -2.19 1.927 19.96 -2.53 3.348 19.8 -1.47 0.738
5 24 19.96 -2.53 3.348 18.96 -2.54 3.347 18.97 -2.19 1.926 20.04 -2.74 4.502
5 24 18.96 -2.54 3.347 18.97 -2.19 1.926 19.88 -2.19 1.927 18.18 -2.44 2.984
5 24 19.8 -1.47 0.738 25.44 -1.4 0.641 19.88 -2.19 1.927 25.44 -0.95 0
5 24 25.44 -1.4 0.641 19.88 -2.19 1.927 19.8 -1.47 0.738 25.44 -2.06 1.93
