0 Brick  1 x  4 with Black 20 Bars Grille Pattern
0 Name: 3010p40.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Homemaker

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-01-22 [Steffen] BFCed, simplified, retitled to better match 3010p04.dat
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 16 40 24 -10 37.05 21 -10 -37.05 21 -10 -40 24 -10
4 16 -40 24 -10 -37.05 21 -10 -37.05 3 -10 -40 0 -10
4 16 -40 0 -10 -37.05 3 -10 37.05 3 -10 40 0 -10
4 16 40 0 -10 37.05 3 -10 37.05 21 -10 40 24 -10
4 16 35.15 21 -10 35.15 3 -10 33.25 3 -10 33.25 21 -10
4 16 31.35 21 -10 31.35 3 -10 29.45 3 -10 29.45 21 -10
4 16 27.55 21 -10 27.55 3 -10 25.65 3 -10 25.65 21 -10
4 16 23.75 21 -10 23.75 3 -10 21.85 3 -10 21.85 21 -10
4 16 19.95 21 -10 19.95 3 -10 18.05 3 -10 18.05 21 -10
4 16 16.15 21 -10 16.15 3 -10 14.25 3 -10 14.25 21 -10
4 16 12.35 21 -10 12.35 3 -10 10.45 3 -10 10.45 21 -10
4 16 8.55 21 -10 8.55 3 -10 6.65 3 -10 6.65 21 -10
4 16 4.75 21 -10 4.75 3 -10 2.85 3 -10 2.85 21 -10
4 16 0.95 21 -10 0.95 3 -10 -0.95 3 -10 -0.95 21 -10
4 16 -35.15 21 -10 -33.25 21 -10 -33.25 3 -10 -35.15 3 -10
4 16 -31.35 21 -10 -29.45 21 -10 -29.45 3 -10 -31.35 3 -10
4 16 -27.55 21 -10 -25.65 21 -10 -25.65 3 -10 -27.55 3 -10
4 16 -23.75 21 -10 -21.85 21 -10 -21.85 3 -10 -23.75 3 -10
4 16 -19.95 21 -10 -18.05 21 -10 -18.05 3 -10 -19.95 3 -10
4 16 -16.15 21 -10 -14.25 21 -10 -14.25 3 -10 -16.15 3 -10
4 16 -12.35 21 -10 -10.45 21 -10 -10.45 3 -10 -12.35 3 -10
4 16 -8.55 21 -10 -6.65 21 -10 -6.65 3 -10 -8.55 3 -10
4 16 -4.75 21 -10 -2.85 21 -10 -2.85 3 -10 -4.75 3 -10
4 0 37.05 21 -10 37.05 3 -10 35.15 3 -10 35.15 21 -10
4 0 33.25 21 -10 33.25 3 -10 31.35 3 -10 31.35 21 -10
4 0 29.45 21 -10 29.45 3 -10 27.55 3 -10 27.55 21 -10
4 0 25.65 21 -10 25.65 3 -10 23.75 3 -10 23.75 21 -10
4 0 21.85 21 -10 21.85 3 -10 19.95 3 -10 19.95 21 -10
4 0 18.05 21 -10 18.05 3 -10 16.15 3 -10 16.15 21 -10
4 0 14.25 21 -10 14.25 3 -10 12.35 3 -10 12.35 21 -10
4 0 10.45 21 -10 10.45 3 -10 8.55 3 -10 8.55 21 -10
4 0 6.65 21 -10 6.65 3 -10 4.75 3 -10 4.75 21 -10
4 0 2.85 21 -10 2.85 3 -10 0.95 3 -10 0.95 21 -10
4 0 -35.15 21 -10 -35.15 3 -10 -37.05 3 -10 -37.05 21 -10
4 0 -31.35 21 -10 -31.35 3 -10 -33.25 3 -10 -33.25 21 -10
4 0 -27.55 21 -10 -27.55 3 -10 -29.45 3 -10 -29.45 21 -10
4 0 -23.75 21 -10 -23.75 3 -10 -25.65 3 -10 -25.65 21 -10
4 0 -19.95 21 -10 -19.95 3 -10 -21.85 3 -10 -21.85 21 -10
4 0 -16.15 21 -10 -16.15 3 -10 -18.05 3 -10 -18.05 21 -10
4 0 -12.35 21 -10 -12.35 3 -10 -14.25 3 -10 -14.25 21 -10
4 0 -8.55 21 -10 -8.55 3 -10 -10.45 3 -10 -10.45 21 -10
4 0 -4.75 21 -10 -4.75 3 -10 -6.65 3 -10 -6.65 21 -10
4 0 -0.95 21 -10 -0.95 3 -10 -2.85 3 -10 -2.85 21 -10
