0 ~Minifig Head Alien Squidman Eye and Head Top
0 Name: s\85947s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-01-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // eye
3 16 14.75 -17.52 -14.8 15.95 -19.01 -15.13 18.54 -18.59 -11.47
3 16 19.02 -19.36 -12.27 18.54 -18.59 -11.47 15.95 -19.01 -15.13
3 16 18.54 -18.59 -11.47 19.02 -19.36 -12.27 22.53 -18.19 -11.02
3 16 22.53 -18.19 -11.02 19.02 -19.36 -12.27 22.39 -19.23 -12.03
3 16 26.06 -17.23 -12.75 22.53 -18.19 -11.02 25.27 -18.62 -13.48
3 16 22.53 -18.19 -11.02 22.39 -19.23 -12.03 25.27 -18.62 -13.48
3 16 27.81 -16.11 -16.86 26.06 -17.23 -12.75 26.46 -18.37 -16.84
3 16 26.06 -17.23 -12.75 25.27 -18.62 -13.48 26.46 -18.37 -16.84
3 16 26.27 -15.49 -21.19 27.81 -16.11 -16.86 25.23 -18.34 -20.14
3 16 27.81 -16.11 -16.86 26.46 -18.37 -16.84 25.23 -18.34 -20.14
3 16 22.49 -15.4 -23.55 26.27 -15.49 -21.19 22.28 -18.34 -22.09
3 16 26.27 -15.49 -21.19 25.23 -18.34 -20.14 22.28 -18.34 -22.09
3 16 17.71 -15.64 -23.07 22.49 -15.4 -23.55 18.67 -18.61 -21.6
3 16 22.49 -15.4 -23.55 22.28 -18.34 -22.09 18.67 -18.61 -21.6
3 16 17.71 -15.64 -23.07 18.67 -18.61 -21.6 14.49 -16.23 -19.45
3 16 14.49 -16.23 -19.45 18.67 -18.61 -21.6 15.98 -18.75 -18.79
3 16 14.49 -16.23 -19.45 15.98 -18.75 -18.79 14.75 -17.52 -14.8
3 16 14.75 -17.52 -14.8 15.98 -18.75 -18.79 15.95 -19.01 -15.13
3 16 23.46 -20.17 -18.81 21.14 -21.03 -16.96 21.83 -20.26 -19.75
3 16 21.83 -20.26 -19.75 21.14 -21.03 -16.96 19.79 -20.32 -19.61
3 16 19.79 -20.32 -19.61 21.14 -21.03 -16.96 18.35 -20.47 -18.08
3 16 18.35 -20.47 -18.08 21.14 -21.03 -16.96 18.32 -20.57 -15.79
3 16 21.14 -21.03 -16.96 19.79 -20.54 -14.08 18.32 -20.57 -15.79
3 16 19.79 -20.54 -14.08 21.14 -21.03 -16.96 21.9 -20.48 -14.01
3 16 21.9 -20.48 -14.01 21.14 -21.03 -16.96 23.61 -20.28 -14.98
3 16 23.61 -20.28 -14.98 21.14 -21.03 -16.96 24.13 -20.22 -16.91
3 16 24.13 -20.22 -16.91 21.14 -21.03 -16.96 23.46 -20.17 -18.81
4 16 23.46 -20.17 -18.81 25.23 -18.34 -20.14 26.46 -18.37 -16.84 24.13 -20.22 -16.91
4 16 21.83 -20.26 -19.75 22.28 -18.34 -22.09 25.23 -18.34 -20.14 23.46 -20.17 -18.81
4 16 18.67 -18.61 -21.6 22.28 -18.34 -22.09 21.83 -20.26 -19.75 19.79 -20.32 -19.61
3 16 15.98 -18.75 -18.79 18.67 -18.61 -21.6 18.35 -20.47 -18.08
3 16 18.67 -18.61 -21.6 19.79 -20.32 -19.61 18.35 -20.47 -18.08
3 16 15.98 -18.75 -18.79 18.35 -20.47 -18.08 15.95 -19.01 -15.13
3 16 18.35 -20.47 -18.08 18.32 -20.57 -15.79 15.95 -19.01 -15.13
3 16 15.95 -19.01 -15.13 18.32 -20.57 -15.79 19.02 -19.36 -12.27
3 16 19.79 -20.54 -14.08 19.02 -19.36 -12.27 18.32 -20.57 -15.79
3 16 22.39 -19.23 -12.03 19.02 -19.36 -12.27 21.9 -20.48 -14.01
3 16 19.02 -19.36 -12.27 19.79 -20.54 -14.08 21.9 -20.48 -14.01
3 16 25.27 -18.62 -13.48 22.39 -19.23 -12.03 23.61 -20.28 -14.98
3 16 22.39 -19.23 -12.03 21.9 -20.48 -14.01 23.61 -20.28 -14.98
3 16 26.46 -18.37 -16.84 25.27 -18.62 -13.48 24.13 -20.22 -16.91
3 16 25.27 -18.62 -13.48 23.61 -20.28 -14.98 24.13 -20.22 -16.91
5 24 14.75 -17.52 -14.8 15.95 -19.01 -15.13 18.54 -18.59 -11.47 15.98 -18.75 -18.79
5 24 15.95 -19.01 -15.13 18.54 -18.59 -11.47 14.75 -17.52 -14.8 19.02 -19.36 -12.27
5 24 19.02 -19.36 -12.27 18.54 -18.59 -11.47 15.95 -19.01 -15.13 22.53 -18.19 -11.02
5 24 15.95 -19.01 -15.13 19.02 -19.36 -12.27 18.54 -18.59 -11.47 18.32 -20.57 -15.79
5 24 19.02 -19.36 -12.27 22.53 -18.19 -11.02 18.54 -18.59 -11.47 22.39 -19.23 -12.03
5 24 19.02 -19.36 -12.27 22.39 -19.23 -12.03 22.53 -18.19 -11.02 21.9 -20.48 -14.01
5 24 22.39 -19.23 -12.03 22.53 -18.19 -11.02 19.02 -19.36 -12.27 25.27 -18.62 -13.48
5 24 22.53 -18.19 -11.02 25.27 -18.62 -13.48 26.06 -17.23 -12.75 22.39 -19.23 -12.03
5 24 25.27 -18.62 -13.48 26.06 -17.23 -12.75 22.53 -18.19 -11.02 26.46 -18.37 -16.84
5 24 22.39 -19.23 -12.03 25.27 -18.62 -13.48 22.53 -18.19 -11.02 23.61 -20.28 -14.98
5 24 26.06 -17.23 -12.75 26.46 -18.37 -16.84 27.81 -16.11 -16.86 25.27 -18.62 -13.48
5 24 26.46 -18.37 -16.84 27.81 -16.11 -16.86 26.06 -17.23 -12.75 25.23 -18.34 -20.14
