0 ~Snow Flake  4 x  4 - Arm Half with Flat End
0 Name: s\42409s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Belville

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-14 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 3.506 -8.606 35.407 3.507 -8.609 39.75 3.075 -7.934 39.75
3 16 3.078 -7.901 35.407 3.506 -8.606 35.407 3.075 -7.934 39.75
2 24 4 -10.4 39.75 3.507 -8.609 39.75
2 24 3.506 -8.606 35.407 4 -10.4 35.4
4 16 3.507 -8.609 39.75 3.506 -8.606 35.407 4 -10.4 35.4 4 -10.4 39.75
3 16 3.55 -10.427 30.4 0 -14.398 29.664 0 -14.4 35.4
3 16 3.842 -10.369 33.957 3.696 -11.931 35.4 4 -10.4 35.4
4 16 1.691 -8.064 28.459 2.145 -8.437 32.334 0.48 -6.916 33.245 0 -6.496 32.437
3 16 2.115 -7.939 33.79 2.145 -8.437 32.334 3.842 -10.369 33.957
3 16 1.249 -7.563 33.729 2.145 -8.437 32.334 2.115 -7.939 33.79
3 16 1.249 -7.563 33.729 0.48 -6.916 33.245 2.145 -8.437 32.334
3 16 3.506 -8.606 35.407 2.115 -7.939 33.79 3.842 -10.369 33.957
3 16 4 -10.4 35.4 3.506 -8.606 35.407 3.842 -10.369 33.957
3 16 0 -14.4 35.4 1.531 -14.096 35.4 3.55 -10.427 30.4
3 16 2.115 -7.939 33.79 3.506 -8.606 35.407 3.078 -7.901 35.407
3 16 3.55 -10.427 30.4 3.842 -10.369 33.957 2.145 -8.437 32.334
3 16 3.55 -10.427 30.4 2.828 -13.228 35.4 3.696 -11.931 35.4
3 16 1.531 -14.096 35.4 2.828 -13.228 35.4 3.55 -10.427 30.4
3 16 3.842 -10.369 33.957 3.55 -10.427 30.4 3.696 -11.931 35.4
3 16 0 -14.398 29.664 3.55 -10.427 30.4 3.307 -11.308 28.491
3 16 1.491 -12.992 26.914 0 -14.398 29.664 3.307 -11.308 28.491
3 16 3.307 -9.552 28.491 3.627 -10.43 28.831 3.55 -10.427 30.4
4 16 0 -6.483 25.635 1.491 -7.868 26.914 1.691 -8.064 28.459 0 -6.496 32.437
3 16 3.627 -10.43 28.831 3.307 -11.308 28.491 3.55 -10.427 30.4
3 16 1.491 -12.992 26.914 0 -14.377 25.635 0 -14.398 29.664
3 16 1.691 -8.064 28.459 1.491 -7.868 26.914 3.307 -9.552 28.491
3 16 3.307 -9.552 28.491 3.55 -10.427 30.4 1.691 -8.064 28.459
3 16 3.55 -10.427 30.4 2.145 -8.437 32.334 1.691 -8.064 28.459
3 16 6.434 -8.616 18.035 7.721 -10.43 18.477 8.29 -9.699 19.89
3 16 6.434 -8.616 18.035 8.29 -9.699 19.89 6.96 -8.523 19.252
3 16 4.983 -10.43 16.168 4.458 -9.201 16.081 3.155 -9.53 14.764
3 16 3.155 -9.53 14.764 3.517 -10.43 14.867 4.983 -10.43 16.168
3 16 3.359 -7.3 16.827 0 -5.885 15.345 0 -6.169 14.559
3 16 3.359 -7.3 16.827 0 -6.169 14.559 2.348 -7.769 15.362
3 16 4.458 -9.201 16.081 4.983 -10.43 16.168 7.721 -10.43 18.477
3 16 6.434 -8.616 18.035 4.458 -9.201 16.081 7.721 -10.43 18.477
3 16 5.53 -7.184 9.578 5.771 -9.055 9.996 4.599 -9.071 10.699
3 16 3.704 -7.191 10.004 5.53 -7.184 9.578 4.599 -9.071 10.699
3 16 3.568 -9.17 11.984 2.124 -7.348 11.002 3.704 -7.191 10.004
3 16 4.599 -9.071 10.699 3.568 -9.17 11.984 3.704 -7.191 10.004
3 16 4.599 -9.071 10.699 5.144 -10.43 11.194 4.257 -10.43 12.483
3 16 3.568 -9.17 11.984 4.599 -9.071 10.699 4.257 -10.43 12.483
3 16 2.124 -7.348 11.002 3.568 -9.17 11.984 3.155 -9.53 14.764
