0 ~Minifig Snowboard  2 x  6 Quarter
0 Name: s\18746s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 14.821 5.811 -19.445 15.542 5.493 -36.508 11.767 7.915 -19.461
3 16 11.767 7.915 -19.461 15.542 5.493 -36.508 11.731 7.251 -36.395
3 16 11.578 4.23 -47.298 11.731 7.251 -36.395 15.057 3.017 -47.395
3 16 15.542 5.493 -36.508 15.057 3.017 -47.395 11.731 7.251 -36.395
3 16 12.816 0.505 -53.249 11.5 2.744 -50.861 15.057 3.017 -47.395
3 16 15.057 3.017 -47.395 11.5 2.744 -50.861 11.578 4.23 -47.298
3 16 11.5 2.744 -50.861 12.816 0.505 -53.249 9.829 1.641 -52.818
3 16 16.164 -0.186 -46.73 14.349 -1.972 -52.408 15.057 3.017 -47.395
3 16 15.057 3.017 -47.395 14.349 -1.972 -52.408 12.816 0.505 -53.249
3 16 15.959 1.2 -36.395 16.164 -0.186 -46.73 15.542 5.493 -36.508
3 16 15.542 5.493 -36.508 16.164 -0.186 -46.73 15.057 3.017 -47.395
4 16 14.821 5.811 -19.445 15.21 1.894 -19.461 15.959 1.2 -36.395 15.542 5.493 -36.508
4 16 14.549 5.735 0 14.88 1.953 0 15.21 1.894 -19.461 14.821 5.811 -19.445
3 16 14.549 5.735 0 14.821 5.811 -19.445 11.767 7.915 0
3 16 11.767 7.915 0 14.821 5.811 -19.445 11.767 7.915 -19.461
3 16 11.5 2.744 -50.861 9.829 1.641 -52.818 10 2.744 -50.919
4 16 6 2.744 -50.919 10 2.744 -50.919 9.829 1.641 -52.818 4.426 -0.24 -55.981
3 16 8.148 -1.374 -57.077 12.816 0.505 -53.249 9.799 -3.746 -57.189
3 16 12.816 0.505 -53.249 14.349 -1.972 -52.408 9.799 -3.746 -57.189
3 16 4.426 -0.24 -55.981 9.829 1.641 -52.818 8.148 -1.374 -57.077
3 16 8.148 -1.374 -57.077 9.829 1.641 -52.818 12.816 0.505 -53.249
3 16 8.148 -1.374 -57.077 0 -2.404 -58.396 4.426 -0.24 -55.981
3 16 0 -2.404 -58.396 8.148 -1.374 -57.077 0 -4.992 -59.267
3 16 9.799 -3.746 -57.189 0 -4.992 -59.267 8.148 -1.374 -57.077
2 24 16.164 -0.186 -46.73 14.349 -1.972 -52.408
2 24 15.959 1.2 -36.395 16.164 -0.186 -46.73
2 24 15.21 1.894 -19.461 15.959 1.2 -36.395
2 24 14.88 1.953 0 15.21 1.894 -19.461
2 24 10 2.744 -50.919 11.5 2.744 -50.861
2 24 14.349 -1.972 -52.408 9.799 -3.746 -57.189
2 24 9.799 -3.746 -57.189 0 -4.992 -59.267
3 16 15.959 1.2 -36.395 15.21 1.894 -19.461 13.103 -0.409 -36.095
3 16 15.21 1.894 -19.461 12.876 0.04 -19.301 13.103 -0.409 -36.095
3 16 16.164 -0.186 -46.73 15.959 1.2 -36.395 12.871 -1.777 -46.48
3 16 15.959 1.2 -36.395 13.103 -0.409 -36.095 12.871 -1.777 -46.48
3 16 12.871 -1.777 -46.48 11.18 -3.184 -52.104 16.164 -0.186 -46.73
3 16 16.164 -0.186 -46.73 11.18 -3.184 -52.104 14.349 -1.972 -52.408
3 16 12.665 0.052 0 12.876 0.04 -19.301 14.88 1.953 0
3 16 14.88 1.953 0 12.876 0.04 -19.301 15.21 1.894 -19.461
