3 16 0 14.3 -13 0.5 12.3 -12.901 0.2 9.4 -12.96
3 16 0 4 -13 0 14.3 -13 0.2 9.4 -12.96
4 16 1.6 8 -12.682 1.6 7.3 -12.682 0 4 -13 0.2 9.4 -12.96
4 16 2 9.5 -12.602 1.6 8 -12.682 0.2 9.4 -12.96 1.1 10 -12.781
4 16 3.5 10.8 -12.304 2 9.5 -12.602 1.1 10 -12.781 1.7 11.2 -12.662
4 16 0.7 12.7 -12.861 0.6 14.9 -12.881 2 15.8 -12.602 2.2 14.7 -12.562
4 16 1.6 12.7 -12.682 0.7 12.7 -12.861 2.2 14.7 -12.562 2.6 14.1 -12.483
4 16 1.6 12.4 -12.682 1.6 12.7 -12.682 2.6 14.1 -12.483 1.7 11.2 -12.662
4 16 3 14.1 -12.403 3.5 10.8 -12.304 1.7 11.2 -12.662 2.6 14.1 -12.483
4 16 3 15.2 -12.403 3.4 15.8 -12.323 3.9 15.8 -12.224 4.3 15 -12.144
4 16 3 14.1 -12.403 3 15.2 -12.403 4.3 15 -12.144 4 12.5 -12.204
4 16 3.5 10.8 -12.304 3 14.1 -12.403 4 12.5 -12.204 4 11.8 -12.204
4 16 4.975 10.6 -12.01 3.5 10.8 -12.304 4 11.8 -12.204 4.975 12 -12.01
4 16 7.6 8.9 -10.256 8 9.5 -9.989 8.2 5.7 -9.855 7.6 8.5 -10.256
4 16 7.2 9.4 -10.523 7 12.4 -10.657 8 9.5 -9.989 7.6 8.9 -10.256
4 16 6 12.9 -11.325 7 12.4 -10.657 7.2 9.4 -10.523 4.975 12 -12.01
4 16 4.975 13.7 -12.01 4.975 14 -12.01 5.4 15.5 -11.726 6 13.6 -11.325
4 16 8.2 5.7 -9.855 8 9.5 -9.989 8.2 10 -9.855 9.192 4 -9.192
4 16 8.2 10 -9.855 8 11.5 -9.989 8 12.5 -9.989 8.4 13.3 -9.721
3 16 9.192 4 -9.192 8.2 10 -9.855 8.4 13.3 -9.721
3 16 9.192 17 -9.192 9.192 4 -9.192 8.4 13.3 -9.721
3 16 5.4 16.2 -11.726 4.975 17 -12.01 9.192 17 -9.192
3 16 9.192 17 -9.192 8.4 13.3 -9.721 7.8 13.7 -10.122
4 16 5.4 15.5 -11.726 5.4 16.2 -11.726 9.192 17 -9.192 6 13.6 -11.325
3 16 4.975 10.6 -12.01 4.975 12 -12.01 7.2 9.4 -10.523
3 16 7.8 13.7 -10.122 6 13.6 -11.325 9.192 17 -9.192
4 0 0.5 12.3 -12.901 0.7 12.7 -12.861 0.9 12.4 -12.821 0.2 9.4 -12.96
4 0 1.3 12.4 -12.741 1.1 10 -12.781 0.2 9.4 -12.96 0.9 12.4 -12.821
4 0 1.7 11.2 -12.662 1.1 10 -12.781 1.3 12.4 -12.741 1.6 12.7 -12.682
4 0 0.8 17.3 -12.766 0 17 -13 0 18.5309 -12.619 0.5 18.5309 -12.52
4 0 0.8 17.3 -12.766 1.1 17.1 -12.756 1.1 17 -12.781 0 17 -13
4 0 3.1 17 -12.383 1.1 17 -12.781 1.1 17.1 -12.756 1.7 17.3 -12.587
4 0 1.7 17.3 -12.587 1.8 18.5309 -12.261 2.6 18.5309 -12.102 2.9 18 -12.175
3 0 1.7 17.3 -12.587 2.9 18 -12.175 3.1 17 -12.383
3 0 3.9 17.3 -12.149 4.975 17 -12.01 3.6 17 -12.284
4 0 4 18.5309 -11.824 4.5 18.5309 -11.725 4.975 17 -12.01 3.9 17.3 -12.149
3 16 4.5 18.5309 -11.725 4.8296 18.5309 -11.659 4.975 17 -12.01
4 16 2.6 18.5309 -12.102 4 18.5309 -11.824 3.9 17.3 -12.149 2.9 18 -12.175
4 16 3.6 17 -12.284 3.1 17 -12.383 2.9 18 -12.175 3.9 17.3 -12.149
4 16 0.8 17.3 -12.766 0.5 18.5309 -12.52 1.8 18.5309 -12.261 1.7 17.3 -12.587
3 16 1.7 17.3 -12.587 1.1 17.1 -12.756 0.8 17.3 -12.766
3 0 0 19 -12.227 0.5 18.5309 -12.52 0 18.5309 -12.619
3 0 1.8 18.5309 -12.261 1.9 18.8 -12.017 2.6 18.5309 -12.102
4 16 1.9 18.8 -12.017 1.8 18.5309 -12.261 0.5 18.5309 -12.52 0 19 -12.227
3 16 4.4144 19.8282 -10.658 1.9 18.8 -12.017 0 19.8282 -11.535
3 16 0 19.8282 -11.535 1.9 18.8 -12.017 0 19 -12.227
3 16 2.6 18.5309 -12.102 1.9 18.8 -12.017 4.4144 19.8282 -10.658
3 16 4.8296 18.5309 -11.659 2.6 18.5309 -12.102 4.4144 19.8282 -10.658
0 
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 9.192 17 -9.192 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232

0 -x half
4 16 -0.9 12.4 -12.821 -1.3 12.4 -12.741 -1.6 12.7 -12.682 -0.7 12.7 -12.861
4 0 0 14.3 -13 -0.6 14.9 -12.881 -0.6 17 -12.881 0 17 -13
4 0 -0.6 14.9 -12.881 -1.1 16.3 -12.781 -1.1 17 -12.781 -0.6 17 -12.881
4 0 -1.1 16.3 -12.781 -1.5 16.3 -12.702 -1.5 17 -12.702 -1.1 17 -12.781
4 0 -1.5 16.3 -12.702 -2 15.8 -12.602 -2 17 -12.602 -1.5 17 -12.702
4 0 -4.975 10.6 -12.01 -3.5 10.8 -12.304 -3.5 6.2 -12.304 -4.975 6.1 -12.01
4 0 -4.975 12 -12.01 -4.975 13.7 -12.01 -4 12.5 -12.204 -4 11.8 -12.204
4 0 -2 6.6 -12.602 -3.5 6.2 -12.304 -3.5 10.8 -12.304 -2 9.5 -12.602
4 0 -2 9.5 -12.602 -1.6 8 -12.682 -1.6 7.3 -12.682 -2 6.6 -12.602
4 0 -4.975 6.1 -12.01 -7.2 5.5 -10.523 -7.2 9.4 -10.523 -4.975 10.6 -12.01
4 0 -8.2 5.7 -9.855 -7.2 7.1 -10.523 -7.2 5.5 -10.523 -8.2 5.3 -9.855
4 0 -7.2 7.7 -10.523 -7.6 8.5 -10.256 -7.6 8.9 -10.256 -7.2 9.4 -10.523
4 16 -4.975 4 -12.01 -3.5 6.2 -12.304 -2 6.6 -12.602 0 4 -13
3 16 -3.5 6.2 -12.304 -4.975 4 -12.01 -4.975 6.1 -12.01
3 16 -1.6 7.3 -12.682 0 4 -13 -2 6.6 -12.602
4 16 -8.2 5.3 -9.855 -7.2 5.5 -10.523 -4.975 4 -12.01 -9.192 4 -9.192
3 16 -8.2 5.3 -9.855 -9.192 4 -9.192 -8.2 5.7 -9.855
3 16 -4.975 6.1 -12.01 -4.975 4 -12.01 -7.2 5.5 -10.523
4 16 -7.2 7.7 -10.523 -7.2 7.1 -10.523 -8.2 5.7 -9.855 -7.6 8.5 -10.256
4 0 -7 12.4 -10.657 -8 9.5 -9.989 -8.2 10 -9.855 -8 11.5 -9.989
3 0 -8 12.5 -9.989 -7 12.4 -10.657 -8 11.5 -9.989
4 0 -7 12.4 -10.657 -8 12.5 -9.989 -8.4 13.3 -9.721 -7.8 13.7 -10.122
4 0 -6 12.9 -11.325 -7 12.4 -10.657 -7.8 13.7 -10.122 -6 13.6 -11.325
4 0 -4.975 13.7 -12.01 -4.975 12 -12.01 -6 12.9 -11.325 -6 13.6 -11.325
4 0 -4.975 14 -12.01 -5.4 15.5 -11.726 -5.4 16.2 -11.726 -4.975 17 -12.01
4 0 -4.975 13.7 -12.01 -4.975 17 -12.01 -4.3 15 -12.144 -4 12.5 -12.204
3 0 -4.975 17 -12.01 -3.9 15.8 -12.224 -4.3 15 -12.144
4 0 -2 17 -12.602 -3.4 15.8 -12.323 -3.9 15.8 -12.224 -4.975 17 -12.01
4 0 -3.4 15.8 -12.323 -2 17 -12.602 -2 15.8 -12.602 -3 15.2 -12.403
4 0 -2.2 14.7 -12.562 -3 14.1 -12.403 -3 15.2 -12.403 -2 15.8 -12.602
3 0 -3 14.1 -12.403 -2.2 14.7 -12.562 -2.6 14.1 -12.483
4 16 -1.5 16.3 -12.702 -1.1 16.3 -12.781 -0.6 14.9 -12.881 -2 15.8 -12.602
4 16 -0.5 12.3 -12.901 -0.7 12.7 -12.861 -0.6 14.9 -12.881 0 14.3 -13
3 16 -0.2 9.4 -12.96 -0.5 12.3 -12.901 0 14.3 -13
3 16 -0.2 9.4 -12.96 0 14.3 -13 0 4 -13
4 16 0 4 -13 -1.6 7.3 -12.682 -1.6 8 -12.682 -0.2 9.4 -12.96
4 16 -0.2 9.4 -12.96 -1.6 8 -12.682 -2 9.5 -12.602 -1.1 10 -12.781
4 16 -1.1 10 -12.781 -2 9.5 -12.602 -3.5 10.8 -12.304 -1.7 11.2 -12.662
4 16 -2 15.8 -12.602 -0.6 14.9 -12.881 -0.7 12.7 -12.861 -2.2 14.7 -12.562
4 16 -2.2 14.7 -12.562 -0.7 12.7 -12.861 -1.6 12.7 -12.682 -2.6 14.1 -12.483
4 16 -2.6 14.1 -12.483 -1.6 12.7 -12.682 -1.6 12.4 -12.682 -1.7 11.2 -12.662
4 16 -1.7 11.2 -12.662 -3.5 10.8 -12.304 -3 14.1 -12.403 -2.6 14.1 -12.483
4 16 -3.9 15.8 -12.224 -3.4 15.8 -12.323 -3 15.2 -12.403 -4.3 15 -12.144
4 16 -4.3 15 -12.144 -3 15.2 -12.403 -3 14.1 -12.403 -4 12.5 -12.204
4 16 -4 12.5 -12.204 -3 14.1 -12.403 -3.5 10.8 -12.304 -4 11.8 -12.204
4 16 -4 11.8 -12.204 -3.5 10.8 -12.304 -4.975 10.6 -12.01 -4.975 12 -12.01
4 16 -8.2 5.7 -9.855 -8 9.5 -9.989 -7.6 8.9 -10.256 -7.6 8.5 -10.256
4 16 -8 9.5 -9.989 -7 12.4 -10.657 -7.2 9.4 -10.523 -7.6 8.9 -10.256
4 16 -7.2 9.4 -10.523 -7 12.4 -10.657 -6 12.9 -11.325 -4.975 12 -12.01
4 16 -5.4 15.5 -11.726 -4.975 14 -12.01 -4.975 13.7 -12.01 -6 13.6 -11.325
4 16 -8.2 10 -9.855 -8 9.5 -9.989 -8.2 5.7 -9.855 -9.192 4 -9.192
4 16 -8 12.5 -9.989 -8 11.5 -9.989 -8.2 10 -9.855 -8.4 13.3 -9.721
3 16 -8.4 13.3 -9.721 -8.2 10 -9.855 -9.192 4 -9.192
3 16 -8.4 13.3 -9.721 -9.192 4 -9.192 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -4.975 17 -12.01 -5.4 16.2 -11.726
3 16 -7.8 13.7 -10.122 -8.4 13.3 -9.721 -9.192 17 -9.192
4 16 -9.192 17 -9.192 -5.4 16.2 -11.726 -5.4 15.5 -11.726 -6 13.6 -11.325
3 16 -7.2 9.4 -10.523 -4.975 12 -12.01 -4.975 10.6 -12.01
3 16 -9.192 17 -9.192 -6 13.6 -11.325 -7.8 13.7 -10.122
4 0 -0.9 12.4 -12.821 -0.7 12.7 -12.861 -0.5 12.3 -12.901 -0.2 9.4 -12.96
4 0 -0.2 9.4 -12.96 -1.1 10 -12.781 -1.3 12.4 -12.741 -0.9 12.4 -12.821
4 0 -1.3 12.4 -12.741 -1.1 10 -12.781 -1.7 11.2 -12.662 -1.6 12.7 -12.682
4 0 0 18.5309 -12.619 0 17 -13 -0.8 17.3 -12.766 -0.5 18.5309 -12.52
4 0 -1.1 17 -12.781 -1.1 17.1 -12.756 -0.8 17.3 -12.766 0 17 -13
4 0 -1.1 17.1 -12.756 -1.1 17 -12.781 -3.1 17 -12.383 -1.7 17.3 -12.587
4 0 -2.6 18.5309 -12.102 -1.8 18.5309 -12.261 -1.7 17.3 -12.587 -2.9 18 -12.175
3 0 -3.1 17 -12.383 -2.9 18 -12.175 -1.7 17.3 -12.587
3 0 -3.6 17 -12.284 -4.975 17 -12.01 -3.9 17.3 -12.149
4 0 -4.975 17 -12.01 -4.5 18.5309 -11.725 -4 18.5309 -11.824 -3.9 17.3 -12.149
3 16 -4.975 17 -12.01 -4.8296 18.5309 -11.659 -4.5 18.5309 -11.725
4 16 -3.9 17.3 -12.149 -4 18.5309 -11.824 -2.6 18.5309 -12.102 -2.9 18 -12.175
4 16 -2.9 18 -12.175 -3.1 17 -12.383 -3.6 17 -12.284 -3.9 17.3 -12.149
4 16 -1.8 18.5309 -12.261 -0.5 18.5309 -12.52 -0.8 17.3 -12.766 -1.7 17.3 -12.587
3 16 -0.8 17.3 -12.766 -1.1 17.1 -12.756 -1.7 17.3 -12.587
3 0 0 18.5309 -12.619 -0.5 18.5309 -12.52 0 19 -12.227
3 0 -2.6 18.5309 -12.102 -1.9 18.8 -12.017 -1.8 18.5309 -12.261
4 16 -0.5 18.5309 -12.52 -1.8 18.5309 -12.261 -1.9 18.8 -12.017 0 19 -12.227
3 16 0 19.8282 -11.535 -1.9 18.8 -12.017 -4.4144 19.8282 -10.658
3 16 0 19 -12.227 -1.9 18.8 -12.017 0 19.8282 -11.535
3 16 -4.4144 19.8282 -10.658 -1.9 18.8 -12.017 -2.6 18.5309 -12.102
3 16 -4.4144 19.8282 -10.658 -2.6 18.5309 -12.102 -4.8296 18.5309 -11.659
0 
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 -9.192 17 -9.192 -8.9232 18.5309 -8.9232
0
