4 16 -23 0 31.815 -21.886 0 30.2 -26.87 0 26.87 -28.284 0 28.284
4 16 -15.307 5 36.955 -14.542 5 35.107 -21.886 5 30.2 -23 5 31.815
1 16 -32.654 2.5 -18.214 0 -3.06 2.453 -2.5 0 0 0 -2.045 -3.672 rect3.dat
1 16 -31.007 2.5 -22.443 0.807 -0.568 0 0 0 -2.5 0.557 1 0 rect2p.dat
4 16 -31.815 0 -23 -30.2 0 -21.886 -26.87 0 -26.87 -28.284 0 -28.284
4 16 -36.955 5 -15.307 -35.107 5 -14.542 -30.2 5 -21.886 -31.815 5 -23
1 16 18.214 2.5 -32.654 0 0.556 3.672 -2.5 0 0 0 -1 2.453 rect3.dat
1 16 22.443 2.5 -31.007 -0.557 -8.075 0 0 0 -2.5 0.807 -5.57 0 rect2p.dat
4 16 23 0 -31.815 21.886 0 -30.2 26.87 0 -26.87 28.284 0 -28.284
4 16 15.307 5 -36.955 14.542 5 -35.107 21.886 5 -30.2 23 5 -31.815
1 16 32.654 2.5 18.214 0 0.831 -2.453 -2.5 0 0 0 1 3.672 rect3.dat
1 16 31.007 2.5 22.443 -0.807 5.57 0 0 0 -2.5 -0.557 -8.075 0 rect2p.dat
4 16 31.815 0 23 30.2 0 21.886 26.87 0 26.87 28.284 0 28.284
4 16 36.955 5 15.307 35.107 5 14.542 30.2 5 21.886 31.815 5 23
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30139s01.dat
1 16 0 0 0 0.924 0 -0.383 0 1 0 0.383 0 0.924 s\30139s01.dat
1 16 0 0 0 0.707 0 -0.707 0 1 0 0.707 0 0.707 s\30139s01.dat
1 16 0 0 0 0.383 0 -0.924 0 1 0 0.924 0 0.383 s\30139s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\30139s01.dat
1 16 0 0 0 -0.383 0 -0.924 0 1 0 0.924 0 -0.383 s\30139s01.dat
1 16 0 0 0 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 s\30139s01.dat
1 16 0 0 0 -0.924 0 -0.383 0 1 0 0.383 0 -0.924 s\30139s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30139s01.dat
1 16 0 0 0 -0.924 0 0.383 0 1 0 -0.383 0 -0.924 s\30139s01.dat
1 16 0 0 0 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 s\30139s01.dat
1 16 0 0 0 -0.383 0 0.924 0 1 0 -0.924 0 -0.383 s\30139s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\30139s01.dat
1 16 0 0 0 0.383 0 0.924 0 1 0 -0.924 0 0.383 s\30139s01.dat
1 16 0 0 0 0.707 0 0.707 0 1 0 -0.707 0 0.707 s\30139s01.dat
1 16 0 0 0 0.924 0 0.383 0 1 0 -0.383 0 0.924 s\30139s01.dat
1 16 0 -80 0 37.5 0 0 0 4 0 0 0 37.5 4-4cyli.dat
1 16 0 -80 0 37.5 0 0 0 1 0 0 0 37.5 4-4edge.dat
1 16 0 -76 0 37.5 0 0 0 1 0 0 0 37.5 4-4edge.dat
1 16 0 -23 0 39.5 0 0 0 1 0 0 0 39.5 4-4edge.dat
1 16 0 -55 0 39.5 0 0 0 1 0 0 0 39.5 4-4edge.dat
1 16 0 -59 0 39 0 0 0 1 0 0 0 39 4-4edge.dat
1 16 0 -19 0 39 0 0 0 1 0 0 0 39 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 33.5 0 0 0 -76 0 0 0 -33.5 4-4cylc.dat
1 16 0 0 0 14.542 0 -35.107 0 1 0 35.107 0 14.542 1-8edge.dat
1 16 0 0 0 -35.107 0 -14.542 0 1 0 14.542 0 -35.107 1-8edge.dat
1 16 0 0 0 -14.542 0 35.107 0 1 0 -35.107 0 -14.542 1-8edge.dat
1 16 0 0 0 35.107 0 14.542 0 1 0 -14.542 0 35.107 1-8edge.dat
1 16 0 5 0 14.542 0 -35.107 0 1 0 35.107 0 14.542 1-8edge.dat
1 16 0 5 0 -35.107 0 -14.542 0 1 0 14.542 0 -35.107 1-8edge.dat
1 16 0 5 0 -1.848 0 -0.765 0 -1 0 -0.765 0 1.848 1-8rin19.dat
1 16 0 5 0 0.765 0 -1.848 0 -1 0 -1.848 0 -0.765 1-8rin19.dat
1 16 0 5 0 1.848 0 0.765 0 -1 0 0.765 0 -1.848 1-8rin19.dat
1 16 0 5 0 -0.765 0 1.848 0 -1 0 1.848 0 0.765 1-8rin19.dat
5 24 35.107 0 14.542 35.107 5 14.542 38 0 0 26.87 0 26.87
5 24 35.107 0 -14.542 35.107 5 -14.542 26.87 0 -26.87 38 0 0
5 24 -14.542 0 35.107 -14.542 5 35.107 0 0 38 -26.87 0 26.87
5 24 14.542 0 35.107 14.542 5 35.107 26.87 0 26.87 0 0 38
5 24 -35.107 0 -14.542 -35.107 5 -14.542 -38 0 0 -26.87 0 -26.87
5 24 -35.107 0 14.542 -35.107 5 14.542 -26.87 0 26.87 -38 0 0
5 24 14.542 0 -35.107 14.542 5 -35.107 0 0 -38 26.87 0 -26.87
5 24 -14.542 0 -35.107 -14.542 5 -35.107 -26.87 0 -26.87 0 0 -38
5 24 36.955 0 -15.307 36.955 5 -15.307 28.284 0 -28.284 40 0 0
5 24 36.955 0 15.307 36.955 5 15.307 40 0 0 28.284 0 28.284
5 24 15.307 0 36.955 15.307 5 36.955 28.284 0 28.284 0 0 40
5 24 -15.307 0 36.955 -15.307 5 36.955 0 0 40 -28.284 0 28.284
5 24 -36.955 0 15.307 -36.955 5 15.307 -28.284 0 28.284 -40 0 0
5 24 -36.955 0 -15.307 -36.955 5 -15.307 -40 0 0 -28.284 0 -28.284
5 24 -15.307 0 -36.955 -15.307 5 -36.955 -28.284 0 -28.284 0 0 -40
5 24 15.307 0 -36.955 15.307 5 -36.955 0 0 -40 28.284 0 -28.284
1 16 0 5 0 -14.542 0 35.107 0 1 0 -35.107 0 -14.542 1-8edge.dat
1 16 0 5 0 35.107 0 14.542 0 1 0 -14.542 0 35.107 1-8edge.dat
1 16 0 5 0 36.955 0 15.307 0 1 0 -15.307 0 36.955 1-8edge.dat
1 16 0 5 0 -15.307 0 36.955 0 1 0 -36.955 0 -15.307 1-8edge.dat
1 16 0 5 0 -36.955 0 -15.307 0 1 0 15.307 0 -36.955 1-8edge.dat
1 16 0 5 0 15.307 0 -36.955 0 1 0 36.955 0 15.307 1-8edge.dat
1 16 0 0 0 15.307 0 -36.955 0 5 0 36.955 0 15.307 1-8cyli.dat
1 16 0 0 0 -36.955 0 -15.307 0 5 0 15.307 0 -36.955 1-8cyli.dat
1 16 0 0 0 -15.307 0 36.955 0 5 0 -36.955 0 -15.307 1-8cyli.dat
1 16 0 0 0 36.955 0 15.307 0 5 0 -15.307 0 36.955 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -14.542 0 35.107 0 5 0 -35.107 0 -14.542 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 35.107 0 14.542 0 5 0 -14.542 0 35.107 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 14.542 0 -35.107 0 5 0 35.107 0 14.542 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -35.107 0 -14.542 0 5 0 14.542 0 -35.107 1-8cyli.dat
0 
