0 Sticker  3.2 x  3.2 Round with "9 3/4"
0 Name: 4158884a.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Hogwarts, Hogwarts Express
0 !KEYWORDS Set 4708

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitive with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 0 0 0 0 32 0 0 0 -0.25 0 0 0 32 48\4-4cylc3.dat
1 0 0 -0.25 0 2 0 0 0 1 0 0 0 2 48\1-4rin15.dat
1 0 0 -0.25 0 0 0 -2 0 1 0 2 0 0 48\1-4rin15.dat
1 0 0 -0.25 0 -2 0 0 0 1 0 0 0 -2 48\1-4rin15.dat
1 0 0 -0.25 0 0 0 2 0 1 0 -2 0 0 48\1-4rin15.dat
1 0 0 -0.25 0 3 0 0 0 1 0 0 0 3 48\1-4ring9.dat
1 0 0 -0.25 0 0 0 -3 0 1 0 3 0 0 48\1-4ring9.dat
1 0 0 -0.25 0 -3 0 0 0 1 0 0 0 -3 48\1-4ring9.dat
1 0 0 -0.25 0 0 0 3 0 1 0 -3 0 0 48\1-4ring9.dat
1 178 0 -0.25 0 1.8 0 0 0 1 0 0 0 1.8 48\1-8rin14.dat
1 178 0 -0.25 0 1.27279 0 -1.27279 0 1 0 1.27279 0 1.27279 48\1-8rin14.dat
1 178 0 -0.25 0 0 0 -1.8 0 1 0 1.8 0 0 48\1-8rin14.dat
1 178 0 -0.25 0 -1.27279 0 -1.27279 0 1 0 1.27279 0 -1.27279 48\1-8rin14.dat
1 178 0 -0.25 0 -1.8 0 0 0 1 0 0 0 -1.8 48\1-8rin14.dat
1 178 0 -0.25 0 -1.27279 0 1.27279 0 1 0 -1.27279 0 -1.27279 48\1-8rin14.dat
1 178 0 -0.25 0 0 0 1.8 0 1 0 -1.8 0 0 48\1-8rin14.dat
1 178 0 -0.25 0 1.27279 0 1.27279 0 1 0 -1.27279 0 1.27279 48\1-8rin14.dat
1 0 0 -0.25 0 1.2 0 0 0 1 0 0 0 1.2 48\4-4rin20.dat
4 15 -18.053 -0.25 3.173 -10.76 -0.25 1.08 -10.8 -0.25 10.592 -18.08 -0.25 5.6
4 15 -17.52 -0.25 8 -18.08 -0.25 5.6 -10.8 -0.25 10.592 -16.96 -0.25 9.28
4 15 -16 -0.25 10.8 -16.96 -0.25 9.28 -10.8 -0.25 10.592 -14.96 -0.25 11.84
4 15 -13.84 -0.25 12.64 -14.96 -0.25 11.84 -10.8 -0.25 10.592 -12.4 -0.25 13.28
4 15 -10.8 -0.25 13.6 -12.4 -0.25 13.28 -10.8 -0.25 10.592 -9.6 -0.25 11.2
4 15 -7.36 -0.25 13.6 -10.8 -0.25 13.6 -9.6 -0.25 11.2 -8.04 -0.25 11.24
4 15 -7.36 -0.25 13.6 -8.04 -0.25 11.24 -7.28 -0.25 10.96 -6.32 -0.25 13.52
4 15 -6.32 -0.25 13.52 -7.28 -0.25 10.96 -6.8 -0.25 10.32 -5.12 -0.25 13.2
4 15 -3.2 -0.25 12.48 -5.12 -0.25 13.2 -6.8 -0.25 10.32 -1.973 -0.25 11.547
4 15 -1.973 -0.25 11.547 -6.8 -0.25 10.32 -6.56 -0.25 9.6 -1.28 -0.25 10.48
4 15 -1.28 -0.25 10.48 -6.56 -0.25 9.6 -6.4 -0.25 2.48 -0.64 -0.25 9.52
4 15 0.08 -0.25 7.76 -0.64 -0.25 9.52 -6.4 -0.25 2.48 0.64 -0.25 4.24
4 15 0.8 -0.25 1.04 0.64 -0.25 4.24 -6.4 -0.25 2.48 -6.56 -0.25 1.787
4 15 -6.56 -0.25 1.787 -7.52 -0.25 1.12 -6.64 -0.25 -1.04 0.8 -0.25 1.04
4 15 0.8 -0.25 -0.64 0.8 -0.25 1.04 -6.64 -0.25 -1.04 -6.56 -0.25 -3.6
4 15 -6.64 -0.25 -1.04 -7.52 -0.25 1.12 -9.26 -0.25 0.16 -8.8 -0.25 -2.16
4 15 -10.944 -0.25 -2.816 -8.8 -0.25 -2.16 -9.26 -0.25 0.16 -10.32 -0.25 0.24
4 15 -10.944 -0.25 -2.816 -10.64 -0.25 0.64 -13.56 -0.25 -2.64 -12.24 -0.25 -2.96
3 15 -10.32 -0.25 0.24 -10.64 -0.25 0.64 -10.944 -0.25 -2.816
4 15 -13.56 -0.25 -2.64 -10.64 -0.25 0.64 -10.76 -0.25 1.08 -14.8 -0.25 -2.24
4 15 -15.92 -0.25 -1.28 -14.8 -0.25 -2.24 -10.76 -0.25 1.08 -17.2 -0.25 0.48
3 15 -10.76 -0.25 1.08 -18.053 -0.25 3.173 -17.2 -0.25 0.48
4 15 0.64 -0.25 -3.44 0.8 -0.25 -0.64 -6.56 -0.25 -3.6 -6.52 -0.25 -10.373
4 15 0.44 -0.25 -5.48 0.64 -0.25 -3.44 -6.52 -0.25 -10.373 -0.32 -0.25 -7.88
4 15 -1.2 -0.25 -9.76 -0.32 -0.25 -7.88 -6.52 -0.25 -10.373 -2.88 -0.25 -12.4
4 15 -2.88 -0.25 -12.4 -6.52 -0.25 -10.373 -6.928 -0.25 -11.792 -4 -0.25 -13.44
4 15 -5.12 -0.25 -14.08 -4 -0.25 -13.44 -6.928 -0.25 -11.792 -6.16 -0.25 -14.64
4 15 -6.16 -0.25 -14.64 -6.928 -0.25 -11.792 -7.84 -0.25 -12.56 -7.653 -0.25 -15.093
4 15 -7.653 -0.25 -15.093 -7.84 -0.25 -12.56 -8.82 -0.25 -12.72 -9.6 -0.25 -15.04
4 15 -10.96 -0.25 -14.64 -9.6 -0.25 -15.04 -8.82 -0.25 -12.72 -10 -0.25 -12.293
4 15 -12.747 -0.25 -14.107 -10.96 -0.25 -14.64 -10 -0.25 -12.293 -10.88 -0.25 -11.52
4 15 -14.96 -0.25 -12.88 -12.747 -0.25 -14.107 -10.88 -0.25 -11.52 -10.48 -0.25 -10.64
4 15 -16.16 -0.25 -10.8 -14.96 -0.25 -12.88 -10.48 -0.25 -10.64 -9.84 -0.25 -9.6
4 15 -16.56 -0.25 -9.2 -16.16 -0.25 -10.8 -9.84 -0.25 -9.6 -16.053 -0.25 -7.44
4 15 -16.053 -0.25 -7.44 -9.84 -0.25 -9.6 -9.707 -0.25 -7.92 -15.88 -0.25 -6.72
