0 Minifig Hair with Snakes
0 Name: 12889.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Medusa, Collectible Minifigures Series 10

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-10-28 [BlackBrick89] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
4 16 0 0 -8 3.0616 0 -7.3912 3.7936 .30464 -9.1592 0 .30464 -9.9136
4 16 0 .30464 -9.9136 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 0 1.17184 -11.5352
4 16 3.0616 0 -7.3912 5.6568 0 -5.6568 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592
4 16 3.7936 .30464 -9.1592 7.0096 .30464 -7.0096 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576
4 16 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592
4 16 4.8296 2.46912 -11.6592 8.9232 2.46912 -8.9232 9.192 4 -9.192 4.9752 4 -12.0104
5 24 0 0 -8 3.0616 0 -7.3912 0 .30464 -9.9136 0 0 -5.9288
5 24 0 0 -8 0 .30464 -9.9136 3.0616 0 -7.3912 -3.3136 0 -8
5 24 0 .30464 -9.9136 3.7936 .30464 -9.1592 0 1.17184 -11.5352 0 0 -8
5 24 0 .30464 -9.9136 0 1.17184 -11.5352 3.7936 .30464 -9.1592 -4.1064 .30464 -9.9136
5 24 0 1.17184 -11.5352 4.4144 1.17184 -10.6576 0 2.46912 -12.6192 0 .30464 -9.9136
5 24 3.0616 0 -7.3912 5.6568 0 -5.6568 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .30464 -9.1592 5.6568 0 -5.6568 0 0 -8
5 24 3.7936 .30464 -9.1592 7.0096 .30464 -7.0096 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 7.0096 .30464 -7.0096 0 .30464 -9.9136
5 24 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
5 24 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 8.1568 1.17184 -8.1568 0 1.17184 -11.5352
5 24 4.8296 2.46912 -11.6592 8.9232 2.46912 -8.9232 4.9752 4 -12.0104 4.4144 1.17184 -10.6576
5 24 4.8296 2.46912 -11.6592 4.9752 4 -12.0104 8.9232 2.46912 -8.9232 0 2.46912 -12.6192
5 24 4.9752 4 -12.0104 9.192 4 -9.192 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
4 16 0 0 -8 0 .30464 -9.9136 -3.7936 .30464 -9.1592 -3.0616 0 -7.3912
4 16 -3.0616 0 -7.3912 -3.7936 .30464 -9.1592 -7.0096 .30464 -7.0096 -5.6568 0 -5.6568
3 16 -3.7936 .30464 -9.1592 -4.153 .931 -11.102 -8.1568 1.17184 -8.1568
3 16 -8.1568 1.17184 -8.1568 -7.0096 .30464 -7.0096 -3.7936 .30464 -9.1592
4 16 -5.6568 0 -5.6568 -7.0096 .30464 -7.0096 -9.1592 .30464 -3.7936 -7.3912 0 -3.0616
4 16 -7.0096 .30464 -7.0096 -8.1568 1.17184 -8.1568 -10.6576 1.17184 -4.4144 -9.1592 .30464 -3.7936
4 16 -7.3912 0 -3.0616 -9.1592 .30464 -3.7936 -9.9136 .30464 0 -8 0 0
4 16 -9.1592 .30464 -3.7936 -10.6576 1.17184 -4.4144 -11.5352 1.17184 0 -9.9136 .30464 0
4 16 -10.6576 1.17184 -4.4144 -11.6592 2.46912 -4.8296 -12.6192 2.46912 0 -11.5352 1.17184 0
4 16 -11.6592 2.46912 -4.8296 -12.0104 4 -4.9752 -13 4 0 -12.6192 2.46912 0
5 24 0 0 -8 -3.0616 0 -7.3912 0 .30464 -9.9136 0 0 -5.9288
5 24 0 .30464 -9.9136 -3.7936 .30464 -9.1592 0 1.17184 -11.5352 0 0 -8
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 .30464 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 .30464 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .30464 -9.1592 -7.0096 .30464 -7.0096 -4.153 .931 -11.102 -3.0616 0 -7.3912
5 24 -3.7936 .30464 -9.1592 -4.153 .931 -11.102 -7.0096 .30464 -7.0096 0 .30464 -9.9136
5 24 -4.153 .931 -11.102 -8.1568 1.17184 -8.1568 -4.8296 2.46912 -11.6592 -3.7936 .30464 -9.1592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 .30464 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 .30464 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 .30464 -7.0096 -9.1592 .30464 -3.7936 -8.1568 1.17184 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 .30464 -7.0096 -8.1568 1.17184 -8.1568 -9.1592 .30464 -3.7936 -3.7936 .30464 -9.1592
5 24 -8.1568 1.17184 -8.1568 -10.6576 1.17184 -4.4144 -8.9232 2.46912 -8.9232 -7.0096 .30464 -7.0096
5 24 -8.1568 1.17184 -8.1568 -8.9232 2.46912 -8.9232 -10.6576 1.17184 -4.4144 -4.153 .931 -11.102
5 24 -8.9232 2.46912 -8.9232 -11.6592 2.46912 -4.8296 -9.192 4 -9.192 -8.1568 1.17184 -8.1568
5 24 -8.9232 2.46912 -8.9232 -9.192 4 -9.192 -11.6592 2.46912 -4.8296 -4.8296 2.46912 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.65696 -9.192 -8.9232 2.46912 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 .30464 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 .30464 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 .30464 -3.7936 -9.9136 .30464 0 -10.6576 1.17184 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 .30464 -3.7936 -10.6576 1.17184 -4.4144 -9.9136 .30464 0 -7.0096 .30464 -7.0096
