0 Hi-Res Cylinder 0.4375
0 Name: 48\7-16cyli.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG 48_Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 1 1 0 .9914 1 .1305 .9914 0 .1305 1 0 0
4 16 .9914 1 .1305 .9659 1 .2588 .9659 0 .2588 .9914 0 .1305
4 16 .9659 1 .2588 .9239 1 .3827 .9239 0 .3827 .9659 0 .2588
4 16 .9239 1 .3827 .866 1 .5 .866 0 .5 .9239 0 .3827
4 16 .866 1 .5 .7934 1 .6088 .7934 0 .6088 .866 0 .5
4 16 .7934 1 .6088 .7071 1 .7071 .7071 0 .7071 .7934 0 .6088
4 16 .7071 1 .7071 .6088 1 .7934 .6088 0 .7934 .7071 0 .7071
4 16 .6088 1 .7934 .5 1 .866 .5 0 .866 .6088 0 .7934
4 16 .5 1 .866 .3827 1 .9239 .3827 0 .9239 .5 0 .866
4 16 .3827 1 .9239 .2588 1 .9659 .2588 0 .9659 .3827 0 .9239
4 16 .2588 1 .9659 .1305 1 .9914 .1305 0 .9914 .2588 0 .9659
4 16 .1305 1 .9914 0 1 1 0 0 1 .1305 0 .9914
4 16 0 1 1 -.1305 1 .9914 -.1305 0 .9914 0 0 1
4 16 -.1305 1 .9914 -.2588 1 .9659 -.2588 0 .9659 -.1305 0 .9914
4 16 -.2588 1 .9659 -.3827 1 .9239 -.3827 0 .9239 -.2588 0 .9659
4 16 -.3827 1 .9239 -.5 1 .866 -.5 0 .866 -.3827 0 .9239
4 16 -.5 1 .866 -.6088 1 .7934 -.6088 0 .7934 -.5 0 .866
4 16 -.6088 1 .7934 -.7071 1 .7071 -.7071 0 .7071 -.6088 0 .7934
4 16 -.7071 1 .7071 -.7934 1 .6088 -.7934 0 .6088 -.7071 0 .7071
4 16 -.7934 1 .6088 -.866 1 .5 -.866 0 .5 -.7934 0 .6088
4 16 -.866 1 .5 -.9239 1 .3827 -.9239 0 .3827 -.866 0 .5
5 24 1 1 0 1 0 0 1 1 -.1316 .9914 1 .1305
5 24 .9914 1 .1305 .9914 0 .1305 1 1 0 .9659 1 .2588
5 24 .9659 1 .2588 .9659 0 .2588 .9914 1 .1305 .9239 1 .3827
5 24 .9239 1 .3827 .9239 0 .3827 .9659 1 .2588 .866 1 .5
5 24 .866 1 .5 .866 0 .5 .9239 1 .3827 .7934 1 .6088
5 24 .7934 1 .6088 .7934 0 .6088 .866 1 .5 .7071 1 .7071
5 24 .7071 1 .7071 .7071 0 .7071 .7934 1 .6088 .6088 1 .7934
5 24 .6088 1 .7934 .6088 0 .7934 .7071 1 .7071 .5 1 .866
5 24 .5 1 .866 .5 0 .866 .6088 1 .7934 .3827 1 .9239
5 24 .3827 1 .9239 .3827 0 .9239 .5 1 .866 .2588 1 .9659
5 24 .2588 1 .9659 .2588 0 .9659 .3827 1 .9239 .1305 1 .9914
5 24 .1305 1 .9914 .1305 0 .9914 .2588 1 .9659 0 1 1
5 24 0 1 1 0 0 1 .1305 1 .9914 -.1305 1 .9914
5 24 -.1305 1 .9914 -.1305 0 .9914 0 1 1 -.2588 1 .9659
5 24 -.2588 1 .9659 -.2588 0 .9659 -.1305 1 .9914 -.3827 1 .9239
5 24 -.3827 1 .9239 -.3827 0 .9239 -.2588 1 .9659 -.5 1 .866
5 24 -.5 1 .866 -.5 0 .866 -.3827 1 .9239 -.6088 1 .7934
5 24 -.6088 1 .7934 -.6088 0 .7934 -.5 1 .866 -.7071 1 .7071
5 24 -.7071 1 .7071 -.7071 0 .7071 -.6088 1 .7934 -.7934 1 .6088
5 24 -.7934 1 .6088 -.7934 0 .6088 -.7071 1 .7071 -.866 1 .5
5 24 -.866 1 .5 -.866 0 .5 -.7934 1 .6088 -.9239 1 .3827
5 24 -.9239 1 .3827 -.9239 0 .3827 -.866 1 .5 -.9742 1 .261
0
