2 24 -0.5 -49.04 -19.3587 -0.5 -48.27 -19.5
2 24 -0.5 -49.69 -18.9344 -0.5 -49.04 -19.3587
2 24 -0.799 -50.14 -18.292 -0.5 -49.69 -18.9344
2 24 -1 -50.2 -18.013 -0.799 -50.14 -18.292
2 24 -2.693 -40.5 -5.5 2.693 -40.5 -5.5
2 24 -2.207 -41.8 -6.5 2.207 -41.8 -6.5
2 24 -1.492 -40.5 -8.5 1.492 -40.5 -8.5
2 24 -1 -42.5 -10.5 1 -42.5 -10.5
1 16 0 -49 0 5.08 0 2.1 0 8.5 0 -2.1 0 5.08 2-4cyli.dat
1 16 0 -49 0 -5.08 0 -2.1 0 8.5 0 2.1 0 -5.08 1-8cyli.dat
4 16 2.105 -40.5 5.08 1.531 -40.5 3.7 0 -40.5 4 0 -40.5 5.5
4 16 3.889 -40.5 3.89 2.828 -40.5 2.83 1.531 -40.5 3.7 2.105 -40.5 5.08
4 16 5.08 -40.5 2.1 3.696 -40.5 1.53 2.828 -40.5 2.83 3.889 -40.5 3.89
4 16 5.5 -40.5 0 4 -40.5 0 3.696 -40.5 1.53 5.08 -40.5 2.1
4 16 5.08 -40.5 -2.1 3.696 -40.5 -1.53 4 -40.5 0 5.5 -40.5 0
4 16 3.135 -40.5 -4.59 2.828 -40.5 -2.83 3.696 -40.5 -1.53 5.08 -40.5 -2.1
4 16 2.693 -40.5 -5.5 1.531 -40.5 -3.7 2.828 -40.5 -2.83 3.135 -40.5 -4.59
4 16 -2.693 -40.5 -5.5 0 -40.5 -4 1.531 -40.5 -3.7 2.693 -40.5 -5.5
3 16 0 -40.5 -4 -2.693 -40.5 -5.5 -1.531 -40.5 -3.7
3 16 -2.693 -40.5 -5.5 -2.828 -40.5 -2.83 -1.531 -40.5 -3.7
4 16 -3.135 -40.5 -4.59 -3.696 -40.5 -1.53 -2.828 -40.5 -2.83 -2.693 -40.5 -5.5
3 16 -3.135 -40.5 -4.59 -5.0813 -40.5 -2.1 -3.696 -40.5 -1.53
4 16 -5.5 -40.5 0 -4 -40.5 0 -3.696 -40.5 -1.53 -5.0813 -40.5 -2.1
4 16 -5.0813 -40.5 2.1 -3.696 -40.5 1.53 -4 -40.5 0 -5.5 -40.5 0
4 16 -3.889 -40.5 3.89 -2.828 -40.5 2.83 -3.696 -40.5 1.53 -5.0813 -40.5 2.1
4 16 -2.105 -40.5 5.08 -1.531 -40.5 3.7 -2.828 -40.5 2.83 -3.889 -40.5 3.89
4 16 0 -40.5 5.5 0 -40.5 4 -1.531 -40.5 3.7 -2.105 -40.5 5.08
4 16 -2.693 -40.5 -5.5 2.693 -40.5 -5.5 2.207 -41.8 -6.5 -2.207 -41.8 -6.5
4 16 1.754 -41.19 -7.43 -1.754 -41.19 -7.43 -2.207 -41.8 -6.5 2.207 -41.8 -6.5
4 16 1.492 -40.5 -8.5 -1.492 -40.5 -8.5 -1.754 -41.19 -7.43 1.754 -41.19 -7.43
4 16 -1.492 -40.5 -8.5 1.492 -40.5 -8.5 1 -42.5 -10.5 -1 -42.5 -10.5
4 16 -1 -42.5 -10.5 1 -42.5 -10.5 1 -41.96 -11.617 -1 -41.96 -11.617
5 24 1 -41.96 -11.617 -1 -41.96 -11.617 -1 -42.5 -10.5 1 -41.24 -12.633
4 16 -1 -41.96 -11.617 1 -41.96 -11.617 1 -41.24 -12.633 -1 -41.24 -12.633
5 24 1 -41.24 -12.633 -1 -41.24 -12.633 -1 -41.96 -11.617 1 -40.34 -13.49
4 16 -1 -41.24 -12.633 1 -41.24 -12.633 1 -40.34 -13.49 -1 -40.34 -13.49
5 24 1 -40.34 -13.49 -1 -40.34 -13.49 -1 -41.24 -12.633 1 -39.53 -14.032
4 16 -1 -40.34 -13.49 1 -40.34 -13.49 1 -39.53 -14.032 -1 -39.53 -14.032
5 24 -1 -39.53 -14.032 1 -39.53 -14.032 1 -38.99 -14.843 -1 -40.34 -13.49
4 16 -1 -39.53 -14.032 1 -39.53 -14.032 1 -38.99 -14.843 -1 -38.99 -14.843
5 24 -1 -38.99 -14.843 1 -38.99 -14.843 1 -38.83 -15.624 -1 -39.53 -14.032
4 16 -1 -38.99 -14.843 1 -38.99 -14.843 1 -38.83 -15.624 -1 -38.83 -15.624
5 24 1 -38.83 -15.624 -1 -38.83 -15.624 -1 -38.99 -14.843 0.873 -38.8 -15.8
4 16 -1 -38.83 -15.624 1 -38.83 -15.624 0.873 -38.8 -15.8 -0.873 -38.8 -15.8
5 24 -0.873 -38.8 -15.8 0.873 -38.8 -15.8 0.5 -38.99 -16.757 -1 -38.83 -15.624
4 16 -0.873 -38.8 -15.8 0.873 -38.8 -15.8 0.5 -38.99 -16.757 -0.5 -38.99 -16.757
5 24 -0.5 -38.99 -16.757 0.5 -38.99 -16.757 0.5 -39.53 -17.568 -0.873 -38.8 -15.8
4 16 -0.5 -38.99 -16.757 0.5 -38.99 -16.757 0.5 -39.53 -17.568 -0.5 -39.53 -17.568
5 24 -0.5 -39.53 -17.568 0.5 -39.53 -17.568 0.5 -40.34 -18.11 -0.5 -38.99 -16.757
4 16 -0.5 -39.53 -17.568 0.5 -39.53 -17.568 0.5 -40.34 -18.11 -0.5 -40.34 -18.11
5 24 -0.5 -40.34 -18.11 0.5 -40.34 -18.11 0.5 -42.29 -18.6522 -0.5 -39.53 -17.568
4 16 -0.5 -40.34 -18.11 0.5 -40.34 -18.11 0.5 -42.29 -18.6522 -0.5 -42.29 -18.6522
5 24 -0.5 -42.29 -18.6522 0.5 -42.29 -18.6522 0.5 -44.27 -19.0221 -0.5 -40.34 -18.11
4 16 -0.5 -42.29 -18.6522 0.5 -42.29 -18.6522 0.5 -44.27 -19.0221 -0.5 -44.27 -19.0221
5 24 -0.5 -44.27 -19.0221 0.5 -44.27 -19.0221 0.5 -46.26 -19.3703 -0.5 -42.29 -18.6522
4 16 -0.5 -44.27 -19.0221 0.5 -44.27 -19.0221 0.5 -46.26 -19.3703 -0.5 -46.26 -19.3703
5 24 -0.5 -46.26 -19.3703 0.5 -46.26 -19.3703 0.5 -48.27 -19.5 -0.5 -44.27 -19.0221
4 16 -0.5 -46.26 -19.3703 0.5 -46.26 -19.3703 0.5 -48.27 -19.5 -0.5 -48.27 -19.5
5 24 -0.5 -48.27 -19.5 0.5 -48.27 -19.5 0.5 -49.04 -19.3587 -0.5 -46.26 -19.3703
4 16 -0.5 -48.27 -19.5 0.5 -48.27 -19.5 0.5 -49.04 -19.3587 -0.5 -49.04 -19.3587
5 24 -0.5 -49.04 -19.3587 0.5 -49.04 -19.3587 0.5 -49.69 -18.9344 -0.5 -48.27 -19.5
4 16 -0.5 -49.04 -19.3587 0.5 -49.04 -19.3587 0.5 -49.69 -18.9344 -0.5 -49.69 -18.9344
5 24 -0.5 -49.69 -18.9344 0.5 -49.69 -18.9344 0.799 -50.14 -18.292 -0.5 -49.04 -19.3587
4 16 -0.5 -49.69 -18.9344 0.5 -49.69 -18.9344 0.799 -50.14 -18.292 -0.799 -50.14 -18.292
5 24 -0.799 -50.14 -18.292 0.799 -50.14 -18.292 1 -50.2 -18.013 -0.5 -49.69 -18.9344
4 16 1 -50.2 -18.013 -1 -50.2 -18.013 -0.799 -50.14 -18.292 0.799 -50.14 -18.292
5 24 1 -50.2 -18.013 -1 -50.2 -18.013 -0.799 -50.14 -18.292 1 -50.3 -17.529
4 16 1 -50.3 -17.529 -1 -50.3 -17.529 -1 -50.2 -18.013 1 -50.2 -18.013
5 24 -1 -50.3 -17.529 1 -50.3 -17.529 1 -50.16 -16.761 -1 -50.2 -18.013
4 16 -1 -50.3 -17.529 1 -50.3 -17.529 1 -50.16 -16.761 -1 -50.16 -16.761
5 24 -1 -50.16 -16.761 1 -50.16 -16.761 1 -49.64 -15.245 -1 -50.3 -17.529
4 16 -1 -50.16 -16.761 1 -50.16 -16.761 1 -49.64 -15.245 -1 -49.64 -15.245
5 24 1 -49.64 -15.245 -1 -49.64 -15.245 -1 -50.16 -16.761 1 -49.24 -13.693
4 16 -1 -49.64 -15.245 1 -49.64 -15.245 1 -49.24 -13.693 -1 -49.24 -13.693
5 24 1 -49.24 -13.693 -1 -49.24 -13.693 -1 -49.64 -15.245 1 -49.04 -12.102
4 16 -1 -49.24 -13.693 1 -49.24 -13.693 1 -49.04 -12.102 -1 -49.04 -12.102
5 24 1 -49.04 -12.102 -1 -49.04 -12.102 -1 -49.24 -13.693 1 -49 -10.5
4 16 -1 -49.04 -12.102 1 -49.04 -12.102 1 -49 -10.5 -1 -49 -10.5
5 24 1 -49 -10.5 -1 -49 -10.5 -1 -49.04 -12.102 -1.754 -49 -7.43
3 16 1 -49 -10.5 -1.754 -49 -7.43 -1 -49 -10.5
4 16 -1.531 -49 -3.7 -1.754 -49 -7.43 1 -49 -10.5 0 -49 -4
4 16 0 -49 -4 1 -49 -10.5 1.754 -49 -7.43 1.531 -49 -3.7
4 16 1.531 -49 -3.7 1.754 -49 -7.43 3.135 -49 -4.59 2.828 -49 -2.83
4 16 2.828 -49 -2.83 3.135 -49 -4.59 5.08 -49 -2.1 3.696 -49 -1.53
4 16 3.696 -49 -1.53 5.08 -49 -2.1 5.5 -49 0 4 -49 0
4 16 4 -49 0 5.5 -49 0 5.08 -49 2.1 3.696 -49 1.53
4 16 3.696 -49 1.53 5.08 -49 2.1 3.889 -49 3.89 2.828 -49 2.83
4 16 2.828 -49 2.83 3.889 -49 3.89 2.105 -49 5.08 1.531 -49 3.7
4 16 1.531 -49 3.7 2.105 -49 5.08 0 -49 5.5 0 -49 4
4 16 -2.828 -49 -2.83 -3.135 -49 -4.59 -1.754 -49 -7.43 -1.531 -49 -3.7
4 16 -3.696 -49 -1.53 -5.0813 -49 -2.1 -3.135 -49 -4.59 -2.828 -49 -2.83
4 16 -4 -49 0 -5.5 -49 0 -5.0813 -49 -2.1 -3.696 -49 -1.53
4 16 -3.696 -49 1.53 -5.0813 -49 2.1 -5.5 -49 0 -4 -49 0
4 16 -2.828 -49 2.83 -3.889 -49 3.89 -5.0813 -49 2.1 -3.696 -49 1.53
4 16 -1.531 -49 3.7 -2.105 -49 5.08 -3.889 -49 3.89 -2.828 -49 2.83
4 16 0 -49 4 0 -49 5.5 -2.105 -49 5.08 -1.531 -49 3.7
3 16 0.873 -38.8 -15.8 1 -38.83 -15.624 1 -39.89 -17.207
5 24 1 -39.89 -17.207 0.873 -38.8 -15.8 1 -38.83 -15.624 0.5 -39.53 -17.568
4 16 0.873 -38.8 -15.8 1 -39.89 -17.207 0.5 -39.53 -17.568 0.5 -38.99 -16.757
5 24 0.5 -39.53 -17.568 1 -39.89 -17.207 1 -40.55 -17.65 0.5 -38.99 -16.757
4 16 0.5 -39.53 -17.568 1 -39.89 -17.207 1 -40.55 -17.65 0.5 -40.34 -18.11
5 24 0.5 -40.34 -18.11 1 -40.55 -17.65 1 -42.4 -18.165 0.5 -39.53 -17.568
4 16 0.5 -40.34 -18.11 1 -40.55 -17.65 1 -42.4 -18.165 0.5 -42.29 -18.6522
5 24 0.5 -42.29 -18.6522 1 -42.4 -18.165 1 -44.36 -18.5301 0.5 -40.34 -18.11
4 16 0.5 -42.29 -18.6522 1 -42.4 -18.165 1 -44.36 -18.5301 0.5 -44.27 -19.0221
5 24 1 -44.36 -18.5301 0.5 -44.27 -19.0221 0.5 -42.29 -18.6522 1 -46.32 -18.8731
4 16 0.5 -44.27 -19.0221 1 -44.36 -18.5301 1 -46.32 -18.8731 0.5 -46.26 -19.3703
5 24 0.5 -46.26 -19.3703 1 -46.32 -18.8731 1 -48.24 -18.9971 0.5 -44.27 -19.0221
4 16 0.5 -46.26 -19.3703 1 -46.32 -18.8731 1 -48.24 -18.9971 0.5 -48.27 -19.5
5 24 0.5 -48.27 -19.5 1 -48.24 -18.9971 1 -48.85 -18.885 0.5 -46.26 -19.3703
4 16 0.5 -48.27 -19.5 1 -48.24 -18.9971 1 -48.85 -18.885 0.5 -49.04 -19.3587
5 24 0.5 -49.04 -19.3587 1 -48.85 -18.885 1 -50.2 -18.013 0.5 -48.27 -19.5
4 16 0.799 -50.14 -18.292 0.5 -49.04 -19.3587 1 -48.85 -18.885 1 -50.2 -18.013
5 24 0.799 -50.14 -18.292 0.5 -49.04 -19.3587 1 -48.85 -18.885 0.5 -49.69 -18.9344
3 16 0.799 -50.14 -18.292 0.5 -49.69 -18.9344 0.5 -49.04 -19.3587
3 16 -0.873 -38.8 -15.8 -0.5 -38.99 -16.757 -0.5 -39.53 -17.568
4 16 -0.873 -38.8 -15.8 -0.5 -39.53 -17.568 -1 -39.89 -17.207 -1 -38.83 -15.624
5 24 -0.5 -39.53 -17.568 -1 -39.89 -17.207 -1 -38.83 -15.624 -0.5 -40.34 -18.11
4 16 -0.5 -40.34 -18.11 -1 -40.55 -17.65 -1 -39.89 -17.207 -0.5 -39.53 -17.568
5 24 -0.5 -40.34 -18.11 -1 -40.55 -17.65 -1 -39.89 -17.207 -0.5 -42.29 -18.6522
4 16 -0.5 -42.29 -18.6522 -1 -42.4 -18.165 -1 -40.55 -17.65 -0.5 -40.34 -18.11
5 24 -0.5 -42.29 -18.6522 -1 -42.4 -18.165 -1 -40.55 -17.65 -0.5 -44.27 -19.0221
4 16 -0.5 -44.27 -19.0221 -1 -44.36 -18.5301 -1 -42.4 -18.165 -0.5 -42.29 -18.6522
5 24 -0.5 -44.27 -19.0221 -1 -44.36 -18.5301 -1 -42.4 -18.165 -0.5 -46.26 -19.3703
4 16 -0.5 -46.26 -19.3703 -1 -46.32 -18.8731 -1 -44.36 -18.5301 -0.5 -44.27 -19.0221
5 24 -0.5 -46.26 -19.3703 -1 -46.32 -18.8731 -1 -44.36 -18.5301 -0.5 -48.27 -19.5
4 16 -0.5 -48.27 -19.5 -1 -48.24 -18.9971 -1 -46.32 -18.8731 -0.5 -46.26 -19.3703
5 24 -0.5 -48.27 -19.5 -1 -48.24 -18.9971 -1 -46.32 -18.8731 -0.5 -49.04 -19.3587
4 16 -0.5 -49.04 -19.3587 -1 -48.85 -18.885 -1 -48.24 -18.9971 -0.5 -48.27 -19.5
5 24 -0.5 -49.04 -19.3587 -1 -48.85 -18.885 -1 -48.24 -18.9971 -0.5 -49.69 -18.9344
4 16 -0.799 -50.14 -18.292 -1 -48.85 -18.885 -0.5 -49.04 -19.3587 -0.5 -49.69 -18.9344
3 16 -0.799 -50.14 -18.292 -1 -50.2 -18.013 -1 -48.85 -18.885
5 24 5.08 -40.5 -2.1 5.08 -49 -2.1 3.135 -49 -4.59 5.49708 -40.5 0.003926
4 16 3.135 -49 -4.59 3.135 -40.5 -4.59 5.08 -40.5 -2.1 5.08 -49 -2.1
5 24 3.135 -49 -4.59 3.135 -40.5 -4.59 5.08 -40.5 -2.1 2.693 -40.5 -5.5
4 16 2.693 -40.5 -5.5 3.135 -40.5 -4.59 3.135 -49 -4.59 2.207 -41.8 -6.5
4 16 2.207 -41.8 -6.5 3.135 -49 -4.59 1.754 -49 -7.43 1.754 -41.19 -7.43
5 24 1.754 -49 -7.43 1.754 -41.19 -7.43 2.207 -41.8 -6.5 1 -42.5 -10.5
4 16 1 -42.5 -10.5 1.754 -41.19 -7.43 1.754 -49 -7.43 1 -49 -10.5
3 16 1 -42.5 -10.5 1.492 -40.5 -8.5 1.754 -41.19 -7.43
5 24 1 -49 -10.5 1 -42.5 -10.5 1.754 -41.19 -7.43 1 -49.04 -12.102
4 16 1 -42.5 -10.5 1 -49 -10.5 1 -49.04 -12.102 1 -41.96 -11.617
3 16 1 -49.24 -13.693 1 -41.96 -11.617 1 -49.04 -12.102
3 16 1 -49.24 -13.693 1 -49.64 -15.245 1 -41.96 -11.617
4 16 1 -50.16 -16.761 1 -41.24 -12.633 1 -41.96 -11.617 1 -49.64 -15.245
4 16 1 -50.3 -17.529 1 -48.85 -18.885 1 -41.24 -12.633 1 -50.16 -16.761
3 16 1 -50.3 -17.529 1 -50.2 -18.013 1 -48.85 -18.885
4 16 1 -48.85 -18.885 1 -48.24 -18.9971 1 -46.32 -18.8731 1 -41.24 -12.633
4 16 1 -41.24 -12.633 1 -46.32 -18.8731 1 -44.36 -18.5301 1 -40.34 -13.49
4 16 1 -40.34 -13.49 1 -44.36 -18.5301 1 -42.4 -18.165 1 -40.55 -17.65
4 16 1 -39.53 -14.032 1 -40.34 -13.49 1 -40.55 -17.65 1 -38.99 -14.843
4 16 1 -38.99 -14.843 1 -40.55 -17.65 1 -39.89 -17.207 1 -38.83 -15.624
5 24 -5.0813 -49 -2.1 -5.0813 -40.5 -2.1 -3.135 -40.5 -4.59 -5.49708 -49 -0.003926
4 16 -5.0813 -49 -2.1 -5.0813 -40.5 -2.1 -3.135 -40.5 -4.59 -3.135 -49 -4.59
5 24 -3.135 -40.5 -4.59 -3.135 -49 -4.59 -5.0813 -49 -2.1 -2.207 -41.8 -6.5
4 16 -2.207 -41.8 -6.5 -3.135 -49 -4.59 -3.135 -40.5 -4.59 -2.693 -40.5 -5.5
4 16 -1.754 -41.19 -7.43 -1.754 -49 -7.43 -3.135 -49 -4.59 -2.207 -41.8 -6.5
5 24 -1.754 -41.19 -7.43 -1.754 -49 -7.43 -3.135 -49 -4.59 -1 -42.5 -10.5
4 16 -1 -42.5 -10.5 -1.754 -49 -7.43 -1.754 -41.19 -7.43 -1.492 -40.5 -8.5
3 16 -1 -42.5 -10.5 -1 -49 -10.5 -1.754 -49 -7.43
5 24 -1 -42.5 -10.5 -1 -49 -10.5 -1.754 -49 -7.43 -1 -49.04 -12.102
3 16 -1 -49.04 -12.102 -1 -49 -10.5 -1 -42.5 -10.5
4 16 -1 -49.04 -12.102 -1 -42.5 -10.5 -1 -41.96 -11.617 -1 -49.24 -13.693
3 16 -1 -49.64 -15.245 -1 -49.24 -13.693 -1 -41.96 -11.617
3 16 -1 -49.64 -15.245 -1 -41.96 -11.617 -1 -50.16 -16.761
4 16 -1 -41.24 -12.633 -1 -50.3 -17.529 -1 -50.16 -16.761 -1 -41.96 -11.617
4 16 -1 -48.85 -18.885 -1 -50.2 -18.013 -1 -50.3 -17.529 -1 -41.24 -12.633
4 16 -1 -48.24 -18.9971 -1 -48.85 -18.885 -1 -41.24 -12.633 -1 -46.32 -18.8731
4 16 -1 -46.32 -18.8731 -1 -41.24 -12.633 -1 -40.34 -13.49 -1 -44.36 -18.5301
4 16 -1 -44.36 -18.5301 -1 -40.34 -13.49 -1 -39.53 -14.032 -1 -42.4 -18.165
4 16 -1 -42.4 -18.165 -1 -39.53 -14.032 -1 -38.99 -14.843 -1 -40.55 -17.65
4 16 -1 -40.55 -17.65 -1 -38.99 -14.843 -1 -38.83 -15.624 -1 -39.89 -17.207
