0 Minifig Hat Bowler with Black Question Mark Pattern
0 Name: 95674p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS The Riddler, Batman

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95674s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95674s01.dat
0 // Front area for patterns
3 16 -5.25 -4.85 -12.54 -5.15 0.36 -13.01 0 0.53 -14.16
4 0 -0.523 -2.548 -13.817 0 -2.85 -13.91 -0.523 -3.152 -13.772 -0.604 -2.85 -13.777
4 0 0 -2.246 -13.955 0 -2.85 -13.91 -0.523 -2.548 -13.817 -0.302 -2.327 -13.882
4 0 -0.523 -3.152 -13.772 0 -2.85 -13.91 0 -3.454 -13.865 -0.302 -3.373 -13.805
4 0 -0.5 -4.05 -13.711 0 -4.88 -13.76 -0.75 -4.876 -13.586 -0.75 -4.4 -13.626
4 0 0 -3.75 -13.844 0 -4.88 -13.76 -0.5 -4.05 -13.711 -0.2 -3.8 -13.796
3 16 -0.302 -2.327 -13.882 0 0.53 -14.16 0 -2.246 -13.955
3 16 -0.523 -2.548 -13.817 0 0.53 -14.16 -0.302 -2.327 -13.882
3 16 -5.25 -4.85 -12.54 0 0.53 -14.16 -0.523 -2.548 -13.817
3 16 -5.25 -4.85 -12.54 -0.523 -2.548 -13.817 -0.604 -2.85 -13.777
4 16 -0.75 -4.4 -13.626 -5.25 -4.85 -12.54 -0.604 -2.85 -13.777 -0.523 -3.152 -13.772
3 16 -0.75 -4.876 -13.586 -5.25 -4.85 -12.54 -0.75 -4.4 -13.626
3 16 -0.75 -4.4 -13.626 -0.523 -3.152 -13.772 -0.5 -4.05 -13.711
4 16 -0.2 -3.8 -13.796 -0.5 -4.05 -13.711 -0.523 -3.152 -13.772 -0.302 -3.373 -13.805
4 16 0 -3.75 -13.844 -0.2 -3.8 -13.796 -0.302 -3.373 -13.805 0 -3.454 -13.865
