0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Ice Pattern - Left
0 Name: s\2552p01s03.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 0 0 -8.1 209.5 0 -2.9 206.7 0 -3.5 205.7 0 -10.3 209.5
4 0 0 -10.3 209.5 0 -16.1 215.9 0 -15.4 218 0 -11.895 213.919
4 0 0 -24.8 174.9 0 0 172.2 0 0 170.4 0 -24.5 172.6
4 0 0 -35.5 171.9 0 -24.8 174.9 0 -24.5 172.6 0 -36.6 171
4 0 0 -41.1 175.6 0 -35.5 171.9 0 -36.6 171 0 -40.8 173.5
4 0 0 -62.7 176.3 0 -41.1 175.6 0 -40.8 173.5 0 -61.7 175.2
4 0 0 -6.2 128.4 0 -2.4 127.9 0 -4.5 125.3 0 -10 123.5
4 0 0 -34.4 118.4 0 -6.2 128.4 0 -10 123.5 0 -30.8 117.6
4 0 0 -44.8 113.4 0 -34.4 118.4 0 -30.8 117.6 0 -44.6 111.2
3 0 0 -61.5 107.4 0 -44.8 113.4 0 -44.6 111.2
3 0 0 -3.4 123.9 0 0 126.4 0 0 124.2
4 0 0 0 46.9 0 0 45 0 -4.7 42.8 0 -20 46.9
4 0 0 -20 46.9 0 -4.7 42.8 0 -9.2 42.2 0 -18.2 42.7
4 0 0 -25.1 45 0 -20 46.9 0 -18.2 42.7 0 -28.2 40.8
4 0 0 -40.3 46.6 0 -25.1 45 0 -28.2 40.8 0 -39.7 42.1
4 0 0 -54.2 46.5 0 -40.3 46.6 0 -39.7 42.1 0 -54.4 43.9
4 0 0 -59 46.1 0 -59 44 0 -71.6 44.9 0 -74.3 47.3
4 0 0 -74.3 47.3 0 -71.6 44.9 0 -82.7 46.7 0 -81.8 49
4 0 0 -87.5 48.6 0 -81.8 49 0 -82.7 46.7 0 -101.6 44.9
3 0 0 -101.6 44.9 0 -95.3 47.5 0 -87.5 48.6
4 0 0 -110.3 47.8 0 -95.3 47.5 0 -101.6 44.9 0 -111.3 46.5
4 0 0 -117.9 48 0 -110.3 47.8 0 -111.3 46.5 0 -116.7 46.5
4 0 0 -17.8 8.9 0 -11.9 16.4 0 -9.4 9.5 0 -8.9 2.1
4 0 0 -17.8 8.9 0 -8.9 2.1 0 -15.4 -5.4 0 -22.5 -2.8
4 0 0 -17.8 8.9 0 -22.5 -2.8 0 -26.5 -0.2 0 -30.7 6.5
3 0 0 -33.4 5 0 -30.7 6.5 0 -26.5 -0.2
4 0 0 -15.4 -5.4 0 -8.9 2.1 0 -6.1 -5.5 0 -12.1 -10.3
4 0 0 -12.1 -10.3 0 -6.1 -5.5 0 0 -12.9 0 0 -15.6
4 0 0 -12.1 -10.3 0 0 -15.6 0 -7.9 -17.2 0 -15.4 -13.5
4 0 0 -15.4 -13.5 0 -7.9 -17.2 0 -17.2 -18.2 0 -22.8 -18.3
4 0 0 -27.1 -22.9 0 -22.8 -18.3 0 -17.2 -18.2 0 -25.8 -23.9
4 0 0 -27 -23.5 0 -27.1 -22.9 0 -25.8 -23.9 0 -26.5 -23.9
3 16 0 -23.4 -18.1 0 -15.4 -13.5 0 -22.8 -18.3
4 16 0 -28 -22.4 0 -23.4 -18.1 0 -22.8 -18.3 0 -27.1 -22.9
4 16 0 -28 -22.4 0 -27.1 -22.9 0 -27 -23.5 0 -38.5 -26.3
4 16 0 -38.5 -26.3 0 -27 -23.5 0 -26.5 -23.9 0 -31.6 -35.3
4 16 0 -26.8 -44.2 0 -31.6 -35.3 0 -26.5 -23.9 0 -25.8 -23.9
4 0 0 -3.1 -82.9 0 0 -82.6 0 0 -84.9 0 -3.6 -87.2
4 0 0 -3.1 -82.9 0 -3.6 -87.2 0 -7.3 -87.2 0 -13 -82.6
3 0 0 -13 -82.6 0 -7.3 -87.2 0 -12.5 -85.5
4 0 0 -27.3 -89 0 -13 -82.6 0 -12.5 -85.5 0 -26.4 -91.8
4 0 0 -48.6 -88.8 0 -27.3 -89 0 -26.4 -91.8 0 -51.7 -90.1
4 0 0 -53.1 -86.5 0 -48.6 -88.8 0 -51.7 -90.1 0 -55.2 -88.4
4 0 0 -61.9 -88.8 0 -53.1 -86.5 0 -55.2 -88.4 0 -60.8 -91.1
3 0 0 -62.5 -90.3 0 -61.9 -88.8 0 -60.8 -91.1
4 0 0 -12.9 -141 0 -16.2 -143.7 0 -19.7 -142.8 0 -15.7 -140.5
4 0 0 -15.7 -140.5 0 -19.7 -142.8 0 -26.8 -140.5 0 -30.1 -138
3 0 0 -30.1 -138 0 -26.8 -140.5 0 -29.4 -139.6
4 0 0 -30.1 -138 0 -29.4 -139.6 0 -39.8 -138.3 0 -41.4 -136.2
4 0 0 -41.4 -136.2 0 -39.8 -138.3 0 -50.1 -136.7 0 -48.8 -135.8
3 0 0 -52.3 -135.1 0 -48.8 -135.8 0 -50.1 -136.7
3 16 0 -2.4 165.6 0 0 170.4 0 0 129.8
4 16 0 -35 213.1 0 -33.6 214 0 -27.1 208.9 0 -23.5 205
3 16 0 -27.1 208.9 0 -20.9 207.7 0 -23.5 205
4 16 0 -23.5 205 0 -20.9 207.7 0 -11.3 208 0 -4.3 205
4 16 0 -23.5 205 0 -4.3 205 0 0 174.5 0 -24.8 177
3 16 0 -4.3 205 0 -3.5 205.7 0 0 174.5
3 16 0 -3.5 205.7 0 -2.9 206.7 0 0 174.5
4 16 0 0 174.5 0 -2.9 206.7 0 -2.9 209 0 0 290
3 0 0 -11.895 213.919 0 -8.1 209.5 0 -10.3 209.5
4 16 0 -8.1 209.5 0 -11.895 213.919 0 -14.7 219.4 0 -10.3 263.4
4 16 0 -23.5 205 0 -24.8 177 0 -36.8 174.1 0 -42.2 177.9
4 16 0 -60.9 188.3 0 -23.5 205 0 -42.2 177.9 0 -64.4 178.9
3 16 0 -67.9 178.3 0 -60.9 188.3 0 -64.4 178.9
3 16 0 -67.9 178.3 0 -64.4 178.9 0 -64.1 177.7
4 16 0 -59 168.8 0 -67.9 178.3 0 -64.1 177.7 0 -62.7 176.3
3 16 0 -62.7 176.3 0 -61.7 175.2 0 -59 168.8
3 16 0 -61.7 175.2 0 -56.7 170.2 0 -59 168.8
4 16 0 -13.4 159.1 0 -59 168.8 0 -56.7 170.2 0 -13.1 160
4 16 0 0 129.8 0 -2.4 127.9 0 -3.2 128.9 0 -3.7 130.9
3 16 0 -4.595 128.668 0 -3.7 130.9 0 -3.2 128.9
3 0 0 -6.2 128.4 0 -4.595 128.668 0 -2.4 127.9
3 0 0 -4.595 128.668 0 -3.2 128.9 0 -2.4 127.9
4 16 0 -13.1 160 0 -2.4 165.6 0 0 129.8 0 -3.7 130.9
3 16 0 -13.4 159.1 0 -13.1 160 0 -3.7 130.9
4 16 0 -21.3 145.5 0 -13.4 159.1 0 -3.7 130.9 0 -32.5 121.1
3 16 0 -36.4 120.8 0 -21.3 145.5 0 -32.5 121.1
4 16 0 -95.2 107.7 0 -21.3 145.5 0 -36.4 120.8 0 -47.4 113.9
4 16 0 -95.2 107.7 0 -47.4 113.9 0 -99 96.2 0 -101.4 96.3
4 16 0 -101.4 96.3 0 -99 96.2 0 -93.4 91.5 0 -94.3 90
4 16 0 -32.8 105.3 0 -94.3 90 0 -93.4 91.5 0 -63.1 100
4 16 0 -32.8 105.3 0 -63.1 100 0 -57.5 102.8 0 -14 112.2
4 16 0 -32.8 105.3 0 -14 112.2 0 0 48.7 0 -13.5 47.9
4 16 0 0 48.7 0 -14 112.2 0 -10.2 118.2 0 -3.4 123.9
4 16 0 -4.5 125.3 0 -3.4 123.9 0 -10.2 118.2 0 -10 123.5
3 16 0 -3.4 123.9 0 0 124.2 0 0 48.7
4 16 0 -36.8 94.1 0 -32.8 105.3 0 -13.5 47.9 0 -20 48.4
4 16 0 -36.8 94.1 0 -20 48.4 0 -25.1 46.7 0 -55.2 48.7
4 16 0 -59.4 48.2 0 -36.8 94.1 0 -55.2 48.7 0 -59 46.1
4 16 0 -59 44 0 -59 46.1 0 -55.2 48.7 0 -56.6 40.8
4 16 0 -59.6 39.3 0 -59 44 0 -56.6 40.8 0 -55.5 34.3
3 16 0 -56.6 40.8 0 -51.2 33.8 0 -55.5 34.3
4 16 0 -36.8 94.1 0 -59.4 48.2 0 -75.8 49 0 -83.9 51.6
4 16 0 -36.8 94.1 0 -83.9 51.6 0 -96 49.3 0 -115.8 56.1
3 16 0 -119.4 50 0 -115.8 56.1 0 -96 49.3
3 16 0 -121.1 47.8 0 -119.4 50 0 -117.9 48
4 16 0 -121.1 47.8 0 -117.9 48 0 -116.7 46.5 0 -116 43.6
3 16 0 -116.7 46.5 0 -114.7 44.5 0 -116 43.6
4 16 0 -116 43.6 0 -114.7 44.5 0 -55.5 34.3 0 -30.8 25.7
4 16 0 -30.8 25.7 0 -55.5 34.3 0 -51.2 33.8 0 -41.9 32.5
