0 ~Lifebelt Logo Pattern
0 Name: s\973p79a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-12-28 [cwdee] Remove emphasis lines
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 0 0 0 0 0.5 0 0 0 0 0.5 0 1 0 4-4ring5.dat
1 0 0 0 0 0.5 0 0 0 0 0.5 0 1 0 1-4rin10.dat
1 0 0 0 0 0 0 -0.5 0.5 0 0 0 1 0 1-4rin10.dat
1 0 0 0 0 -0.5 0 0 0 0 -0.5 0 1 0 1-4rin10.dat
1 0 0 0 0 0 0 0.5 -0.5 0 0 0 1 0 1-4rin10.dat
1 15 0 0 0 -2.5 0 0 0 0 -2.5 0 1 0 2-4disc.dat

3 16 0 2.5 0 -2 0.957 0 2 0.957 0
3 16 -2 0.957 0 -1.5 0.5 0 -1 0.957 0
3 16 -0.5 0.957 0 0 0.5 0 0.5 0.957 0
3 16 1 0.957 0 1.5 0.5 0 2 0.957 0
4 15 -2.5 0 0 2.5 0 0 1.5 0.5 0 -1.5 0.5 0
4 15 -1.5 0.5 0 0 0.5 0 -0.5 0.957 0 -1 0.957 0
4 15 0 0.5 0 1.5 0.5 0 1 0.957 0 0.5 0.957 0
4 15 2.5 0 0 2.31 0.957 0 2 0.957 0 1.5 0.5 0
4 15 -2.5 0 0 -1.5 0.5 0 -2 0.957 0 -2.31 0.957 0
3 16 -2.31 0.957 0 -2 0.957 0 -1.768 1.768 0
4 16 -1.768 1.768 0 -2 0.957 0 0 2.5 0 -0.957 2.31 0
3 16 1.768 1.768 0 2 0.957 0 2.31 0.957 0
4 16 0 2.5 0 2 0.957 0 1.768 1.768 0 0.957 2.31 0

4 0 -2.121 -2.121 0 -2.263 -1.909 0 -3.677 -3.323 0 -3.535 -3.535 0
4 0 -3.535 -3.535 0 -3.323 -3.677 0 -1.909 -2.263 0 -2.121 -2.121 0
4 4 -1.909 -2.263 0 -3.323 -3.677 0 -1.913 -4.619 0 -1.148 -2.772 0
4 4 -1.148 -2.772 0 -1.913 -4.619 0 0 -5 0 0 -3 0
4 4 1.913 -4.619 0 3.323 -3.677 0 1.909 -2.263 0 1.148 -2.772 0
4 4 0 -5 0 1.913 -4.619 0 1.148 -2.772 0 0 -3 0
4 0 2.121 -2.121 0 1.909 -2.263 0 3.323 -3.677 0 3.535 -3.535 0
4 0 3.535 -3.535 0 3.677 -3.323 0 2.263 -1.909 0 2.121 -2.121 0
4 15 2.263 -1.909 0 3.677 -3.323 0 4.619 -1.913 0 2.772 -1.148 0
4 15 2.772 -1.148 0 4.619 -1.913 0 5 0 0 3 0 0
4 15 4.619 1.913 0 3.677 3.323 0 2.263 1.909 0 2.772 1.148 0
4 15 5 0 0 4.619 1.913 0 2.772 1.148 0 3 0 0
4 0 2.121 2.121 0 2.263 1.909 0 3.677 3.323 0 3.535 3.535 0
4 0 3.535 3.535 0 3.323 3.677 0 1.909 2.263 0 2.121 2.121 0
4 4 1.909 2.263 0 3.323 3.677 0 1.913 4.619 0 1.148 2.772 0
4 4 1.148 2.772 0 1.913 4.619 0 0 5 0 0 3 0
4 4 -1.913 4.619 0 -3.323 3.677 0 -1.909 2.263 0 -1.148 2.772 0
4 4 0 5 0 -1.913 4.619 0 -1.148 2.772 0 0 3 0
4 0 -2.121 2.121 0 -1.909 2.263 0 -3.323 3.677 0 -3.535 3.535 0
4 0 -3.535 3.535 0 -3.677 3.323 0 -2.263 1.909 0 -2.121 2.121 0
4 15 -2.263 1.909 0 -3.677 3.323 0 -4.619 1.913 0 -2.772 1.148 0
4 15 -2.772 1.148 0 -4.619 1.913 0 -5 0 0 -3 0 0
4 15 -4.619 -1.913 0 -3.677 -3.323 0 -2.263 -1.909 0 -2.772 -1.148 0
4 15 -5 0 0 -4.619 -1.913 0 -2.772 -1.148 0 -3 0 0
