0 Tile  2 x  4 with Tan Scroll and House in Clouds Pattern
0 Name: 87079pm0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 272 35.35 0 15.15 36.2 0 15.45 35.25 0 16.3 34.35 0 16.05
4 272 34.35 0 16.05 35.25 0 16.3 33.95 0 17.2 33.2 0 16.85
4 272 33.2 0 16.85 33.95 0 17.2 32.8 0 17.85 32 0 17.35
4 272 32 0 17.35 32.8 0 17.85 31.35 0 18.3 30.65 0 17.7
4 272 30.65 0 17.7 31.35 0 18.3 30.1 0 18.55 29.3 0 17.85
4 272 29.3 0 17.85 30.1 0 18.55 28.3 0 18.6 27.6 0 17.75
4 272 27.6 0 17.75 28.3 0 18.6 26.55 0 18.25 26 0 17.25
4 272 26 0 17.25 26.55 0 18.25 24.85 0 17.35 24.75 0 16.45
4 272 24.75 0 16.45 24.85 0 17.35 23.75 0 16.5 23.9 0 15.6
4 272 23.9 0 15.6 23.75 0 16.5 22.65 0 14.8 23.45 0 14.7
4 272 23.45 0 14.7 22.65 0 14.8 23 0 13.85 24.2 0 12.8
3 272 23 0 13.85 23.3 0 13.2 24.2 0 12.8
4 272 24.2 0 12.8 23.3 0 13.2 24.2 0 10.65 25.4 0 8.9
4 272 25.4 0 8.9 24.2 0 10.65 25 0 7.2 25.95 0 5.25
4 272 25.95 0 5.25 25 0 7.2 25.5 0 2.8 26.25 0 1.6
4 272 26.25 0 1.6 25.5 0 2.8 25.55 0 0 26.2 0 -1.95
4 272 26.2 0 -1.95 25.55 0 0 25.3 0 -3.45 25.8 0 -5.25
4 272 25.8 0 -5.25 25.3 0 -3.45 24.65 0 -6.9 25.4 0 -7.5
4 272 25.4 0 -7.5 24.65 0 -6.9 23.85 0 -9.65 24.8 0 -9.45
4 272 24.8 0 -9.45 23.85 0 -9.65 23.4 0 -11.05 24.55 0 -10.4
4 272 24.1 0 -11.15 24.55 0 -10.4 23.4 0 -11.05 23.3 0 -11.7
4 272 24.05 0 -11.7 24.1 0 -11.15 23.3 0 -11.7 23.4 0 -12.45
4 272 24.35 0 -12.55 24.05 0 -11.7 23.4 0 -12.45 23.8 0 -13.3
4 272 24.75 0 -13.15 24.35 0 -12.55 23.8 0 -13.3 24.5 0 -14.05
4 272 25.5 0 -13.6 24.75 0 -13.15 24.5 0 -14.05 25.55 0 -14.6
4 272 26.75 0 -14.05 25.5 0 -13.6 25.55 0 -14.6 27.45 0 -15
4 272 28.4 0 -14.25 26.75 0 -14.05 27.45 0 -15 29.15 0 -15.05
4 272 30.05 0 -14.2 28.4 0 -14.25 29.15 0 -15.05 30.35 0 -15
4 272 32.05 0 -13.85 30.05 0 -14.2 31.5 0 -14.8 33.15 0 -14.35
4 272 33.25 0 -13.35 32.05 0 -13.85 33.15 0 -14.35 34.15 0 -13.6
4 272 33.5 0 -13.05 33.25 0 -13.35 34.15 0 -13.6 34.6 0 -12.8
4 272 33.75 0 -12.65 33.5 0 -13.05 34.6 0 -12.8 34.7 0 -12.3
4 272 33.85 0 -12.3 33.75 0 -12.65 34.7 0 -12.3 34.5 0 -11.75
4 272 33.55 0 -11.9 33.85 0 -12.3 34.5 0 -11.75 33.75 0 -10
3 272 33.75 0 -10 33.4 0 -10.95 33.55 0 -11.9
4 272 33 0 -11.65 33.55 0 -11.9 33.4 0 -10.95 32.7 0 -10.8
4 272 31.95 0 -11.4 33 0 -11.65 32.7 0 -10.8 31.45 0 -10.65
4 272 30.45 0 -11.3 31.95 0 -11.4 31.45 0 -10.65 30.3 0 -10.65
4 272 28.9 0 -11.3 30.45 0 -11.3 30.3 0 -10.65 29.4 0 -10.7
4 272 28.7 0 -10.25 28.9 0 -11.3 29.4 0 -10.7 29.3 0 -9.5
4 272 28.65 0 -9.5 28.7 0 -10.25 29.3 0 -9.5 29.05 0 -8.95
4 272 28.65 0 -9.5 29.05 0 -8.95 27.75 0 -8.95 27.2 0 -9.55
4 272 27.2 0 -9.55 27.75 0 -8.95 26.4 0 -9 26 0 -9.7
