4 16 -12 0 -10 -7.435 0.605 -10 -5.75 0.595 -10 -3.6 0 -10
4 0 -5.89 2.915 -10 -5.92 2.73 -10 -6.815 2.95 -10 -6.665 3.275 -10
4 0 -5.95 3.24 -10 -5.89 2.915 -10 -6.665 3.275 -10 -6.565 3.51 -10
4 0 -5.95 3.495 -10 -5.95 3.24 -10 -6.565 3.51 -10 -6.435 3.815 -10
4 0 -5.52 4.4 -10 -5.95 3.495 -10 -6.435 3.815 -10 -6.005 4.72 -10
4 0 -5.06 5.295 -10 -5.52 4.4 -10 -6.005 4.72 -10 -5.545 5.615 -10
4 72 -4.815 5.245 -10 -5.255 4.39 -10 -5.52 4.4 -10 -5.06 5.295 -10
4 72 -4.64 5.235 -10 -5 4.42 -10 -5.255 4.39 -10 -4.815 5.245 -10
4 72 -4.455 5.255 -10 -4.615 4.54 -10 -5 4.42 -10 -4.64 5.235 -10
4 72 -4.14 5.315 -10 -4.3 4.7 -10 -4.615 4.54 -10 -4.455 5.255 -10
4 72 -3.925 5.365 -10 -4.015 4.87 -10 -4.3 4.7 -10 -4.14 5.315 -10
4 72 -3.62 5.485 -10 -3.59 5.18 -10 -4.015 4.87 -10 -3.925 5.365 -10
4 72 -3.395 5.35 -10 -3.59 5.18 -10 -3.62 5.485 -10 -3.425 5.575 -10
3 72 -3.395 5.35 -10 -3.425 5.575 -10 -3.215 5.618 -10
4 0 -10.83 4.09 -10 -10.83 3.195 -10 -12.115 3.275 -10 -12.065 4.11 -10
4 0 -10.83 4.09 -10 -12.065 4.11 -10 -12.115 5.045 -10 -10.96 5.045 -10
4 0 -10.96 5.045 -10 -12.115 5.045 -10 -12.165 5.5 -10 -11.11 5.63 -10
4 0 -11.11 5.63 -10 -12.165 5.5 -10 -12.275 6.045 -10 -11.4 6.355 -10
4 0 -11.4 6.355 -10 -12.275 6.045 -10 -12.555 6.75 -10 -11.85 7.08 -10
4 0 -11.85 7.08 -10 -12.555 6.75 -10 -12.815 7.255 -10 -12.18 7.585 -10
4 0 -12.18 7.585 -10 -12.815 7.255 -10 -13.125 7.82 -10 -12.53 8.15 -10
4 0 -12.53 8.15 -10 -13.125 7.82 -10 -13.455 8.415 -10 -12.92 8.745 -10
4 0 -12.92 8.745 -10 -13.455 8.415 -10 -13.715 8.94 -10 -13.21 9.2 -10
4 0 -13.21 9.2 -10 -13.715 8.94 -10 -13.955 9.445 -10 -13.46 9.705 -10
4 0 -13.46 9.705 -10 -13.955 9.445 -10 -14.195 10.03 -10 -13.7 10.21 -10
4 0 -13.7 10.21 -10 -14.195 10.03 -10 -14.415 10.525 -10 -13.92 10.705 -10
4 0 -13.92 10.705 -10 -14.415 10.525 -10 -14.625 11.03 -10 -14.13 11.21 -10
4 0 -14.13 11.21 -10 -14.625 11.03 -10 -14.785 11.525 -10 -14.24 11.615 -10
4 0 -14.24 11.615 -10 -14.785 11.525 -10 -14.835 11.78 -10 -14.2 11.8 -10
4 0 -14.2 11.8 -10 -14.835 11.78 -10 -14.885 12.335 -10 -14.1 11.925 -10
4 0 -13.94 12.02 -10 -14.1 11.925 -10 -14.885 12.335 -10 -14.685 12.49 -10
4 0 -13.69 12.085 -10 -13.94 12.02 -10 -14.685 12.49 -10 -14.155 12.575 -10
4 0 -12.98 12.14 -10 -13.69 12.085 -10 -14.155 12.575 -10 -13.445 12.63 -10
4 0 -12.49 12.175 -10 -12.98 12.14 -10 -13.445 12.63 -10 -12.835 12.695 -10
4 16 -12.065 4.11 -10 -12.115 3.275 -10 -14.345 2 -10 -14.768 4.455 -10
4 16 -6.815 2.95 -10 -6.895 2.785 -10 -10.83 3.195 -10 -10.83 4.09 -10
4 16 -6.815 2.95 -10 -10.83 4.09 -10 -10.96 5.045 -10 -6.665 3.275 -10
4 16 -6.665 3.275 -10 -10.96 5.045 -10 -11.11 5.63 -10 -6.565 3.51 -10
3 16 -6.565 3.51 -10 -11.11 5.63 -10 -6.435 3.815 -10
4 16 -6.005 4.72 -10 -6.435 3.815 -10 -11.11 5.63 -10 -11.4 6.355 -10
4 16 -5.545 5.615 -10 -6.005 4.72 -10 -11.4 6.355 -10 -9.758 8.211 -10
4 0 -11.91 12.23 -10 -12.49 12.175 -10 -12.835 12.695 -10 -12.255 12.78 -10
4 0 -11.36 12.285 -10 -11.91 12.23 -10 -12.255 12.78 -10 -11.705 12.875 -10
4 0 -10.7 12.34 -10 -11.36 12.285 -10 -11.705 12.875 -10 -11.045 13.06 -10
4 0 -9.98 12.425 -10 -10.7 12.34 -10 -11.045 13.06 -10 -10.325 13.275 -10
4 0 -9.23 12.55 -10 -9.98 12.425 -10 -10.325 13.275 -10 -9.625 13.53 -10
4 0 -8.35 12.805 -10 -9.23 12.55 -10 -9.625 13.53 -10 -8.905 13.885 -10
4 0 -7.8 12.99 -10 -8.35 12.805 -10 -8.905 13.885 -10 -8.415 14.2 -10
4 0 -6.73 13.375 -10 -7.8 12.99 -10 -8.415 14.2 -10 -7.455 14.915 -10
4 0 -5.77 13.81 -10 -6.73 13.375 -10 -7.455 14.915 -10 -6.995 15.86 -10
4 0 -4.98 14.155 -10 -5.77 13.81 -10 -6.995 15.86 -10 -5.415 15.415 -10
4 0 -6.995 15.86 -10 -7.455 14.915 -10 -8.13 15.315 -10 -7.74 16.11 -10
4 0 -7.74 16.11 -10 -8.13 15.315 -10 -8.735 15.585 -10 -8.445 16.38 -10
4 0 -8.445 16.38 -10 -8.735 15.585 -10 -9.43 15.765 -10 -9.23 16.61 -10
4 0 -9.23 16.61 -10 -9.43 15.765 -10 -10.085 15.915 -10 -9.885 16.76 -10
4 0 -9.885 16.76 -10 -10.085 15.915 -10 -10.62 16.025 -10 -10.42 16.87 -10
4 0 -10.62 16.025 -10 -11.075 16.085 -10 -11.105 17.67 -10 -10.42 16.87 -10
4 0 -11.075 16.085 -10 -11.63 16.135 -10 -11.66 17.19 -10 -11.105 17.67 -10
4 0 -11.63 16.135 -10 -11.975 16.185 -10 -12.005 16.9 -10 -11.66 17.19 -10
4 0 -11.975 16.185 -10 -12.39 16.275 -10 -12.42 16.54 -10 -12.005 16.9 -10
3 0 -12.39 16.275 -10 -12.498 16.384 -10 -12.42 16.54 -10
4 0 -9.51 17.885 -10 -10.42 16.87 -10 -11.105 17.67 -10 -10.195 18.445 -10
4 0 -9.03 18.36 -10 -9.51 17.885 -10 -10.195 18.445 -10 -9.635 18.94 -10
4 0 -8.61 18.735 -10 -9.03 18.36 -10 -9.635 18.94 -10 -9.215 19.315 -10
4 0 -8.03 19.13 -10 -8.61 18.735 -10 -9.215 19.315 -10 -8.635 19.81 -10
4 0 -7.39 19.455 -10 -8.03 19.13 -10 -8.635 19.81 -10 -7.995 20.285 -10
4 0 -6.84 19.7 -10 -7.39 19.455 -10 -7.995 20.285 -10 -7.365 20.67 -10
4 0 -6.15 19.985 -10 -6.84 19.7 -10 -7.365 20.67 -10 -6.715 21.055 -10
4 0 -4.7 5.85 -10 -5.06 5.295 -10 -5.545 5.615 -10 -5.245 6.13 -10
4 0 -4.35 6.395 -10 -4.7 5.85 -10 -5.245 6.13 -10 -4.895 6.675 -10
4 0 -4.11 6.73 -10 -4.35 6.395 -10 -4.895 6.675 -10 -4.655 7.01 -10
4 0 -3 7.815 -10 -4.11 6.73 -10 -4.655 7.01 -10 -4.445 7.375 -10
4 0 -3.29 7.96 -10 -3 7.815 -10 -4.445 7.375 -10 -4.305 7.73 -10
4 0 -3.42 8.065 -10 -3.29 7.96 -10 -4.305 7.73 -10 -4.265 8.025 -10
4 0 -3.55 8.21 -10 -3.42 8.065 -10 -4.265 8.025 -10 -4.255 8.28 -10
4 0 -3.6 8.435 -10 -3.55 8.21 -10 -4.255 8.28 -10 -4.245 8.685 -10
4 0 -3.59 8.69 -10 -3.6 8.435 -10 -4.245 8.685 -10 -4.235 8.94 -10
4 0 -3.55 9.375 -10 -3.59 8.69 -10 -4.235 8.94 -10 -4.225 9.585 -10
4 0 -3.55 9.375 -10 -4.225 9.585 -10 -4.225 10.01 -10 -3.56 10.26 -10
4 0 -3.56 10.26 -10 -4.225 10.01 -10 -4.255 10.705 -10 -3.59 10.745 -10
4 0 -3.59 10.745 -10 -4.255 10.705 -10 -4.275 11.14 -10 -3.65 11.31 -10
4 0 -3.65 11.31 -10 -4.275 11.14 -10 -4.415 11.85 -10 -3.75 11.94 -10
4 0 -3.75 11.94 -10 -4.415 11.85 -10 -4.555 12.515 -10 -4.01 13.145 -10
4 0 -4.01 13.145 -10 -4.555 12.515 -10 -4.745 13.35 -10 -4.17 13.74 -10
4 80 -14.1 11.925 -10 -13.94 12.02 -10 -14.24 11.615 -10 -14.2 11.8 -10
4 80 -13.69 12.085 -10 -14.13 11.21 -10 -14.24 11.615 -10 -13.94 12.02 -10
4 80 -12.98 12.14 -10 -13.92 10.705 -10 -14.13 11.21 -10 -13.69 12.085 -10
4 80 -12.49 12.175 -10 -13.7 10.21 -10 -13.92 10.705 -10 -12.98 12.14 -10
4 80 -11.91 12.23 -10 -13.46 9.705 -10 -13.7 10.21 -10 -12.49 12.175 -10
4 0 -4.17 13.74 -10 -4.745 13.35 -10 -4.98 14.155 -10 -4.285 14.245 -10
4 16 -5.77 13.81 -10 -4.98 14.155 -10 -4.745 13.35 -10 -6.73 13.375 -10
4 16 -6.73 13.375 -10 -4.745 13.35 -10 -4.555 12.515 -10 -7.8 12.99 -10
4 16 -7.8 12.99 -10 -4.555 12.515 -10 -4.415 11.85 -10 -8.35 12.805 -10
4 16 -8.35 12.805 -10 -4.415 11.85 -10 -4.275 11.14 -10 -9.23 12.55 -10
4 16 -9.23 12.55 -10 -4.275 11.14 -10 -4.255 10.705 -10 -9.98 12.425 -10
4 16 -9.98 12.425 -10 -4.255 10.705 -10 -4.225 10.01 -10 -10.7 12.34 -10
4 16 -10.7 12.34 -10 -4.225 10.01 -10 -4.225 9.585 -10 -9.352 10.514 -10
4 16 -12.115 5.045 -10 -12.065 4.11 -10 -14.768 4.455 -10 -15.191 6.909 -10
4 16 -12.165 5.5 -10 -12.115 5.045 -10 -15.191 6.909 -10 -12.275 6.045 -10
4 16 -12.555 6.75 -10 -12.275 6.045 -10 -15.191 6.909 -10 -12.815 7.255 -10
4 16 -13.125 7.82 -10 -12.815 7.255 -10 -15.191 6.909 -10 -15.615 9.364 -10
3 16 -13.125 7.82 -10 -15.615 9.364 -10 -13.455 8.415 -10
3 16 -13.455 8.415 -10 -15.615 9.364 -10 -13.715 8.94 -10
3 16 -13.715 8.94 -10 -15.615 9.364 -10 -13.955 9.445 -10
4 16 -14.195 10.03 -10 -13.955 9.445 -10 -15.615 9.364 -10 -14.415 10.525 -10
4 16 -14.415 10.525 -10 -15.615 9.364 -10 -16.038 11.818 -10 -14.625 11.03 -10
4 80 -12.48 9.985 -10 -13.21 9.2 -10 -13.46 9.705 -10 -11.91 12.23 -10
3 80 -13.21 9.2 -10 -12.48 9.985 -10 -12.745 9.255 -10
4 80 -11.56 11.28 -10 -12.48 9.985 -10 -11.91 12.23 -10 -11.36 12.285 -10
3 80 -11.56 11.28 -10 -11.36 12.285 -10 -10.7 12.34 -10
3 80 -9.6 9.64 -10 -10.24 9.64 -10 -9.61 9.751 -10
3 80 -10.24 9.64 -10 -9.639 9.859 -10 -9.61 9.751 -10
3 80 -10.24 9.64 -10 -9.686 9.96 -10 -9.639 9.859 -10
3 80 -10.24 9.64 -10 -9.75 10.051 -10 -9.686 9.96 -10
3 80 -10.24 9.64 -10 -9.829 10.13 -10 -9.75 10.051 -10
3 80 -10.24 9.64 -10 -9.92 10.194 -10 -9.829 10.13 -10
3 80 -10.24 9.64 -10 -10.021 10.241 -10 -9.92 10.194 -10
3 80 -10.24 9.64 -10 -10.129 10.27 -10 -10.021 10.241 -10
3 80 -10.24 9.64 -10 -10.24 10.28 -10 -10.129 10.27 -10
3 80 -10.24 9.64 -10 -10.351 10.27 -10 -10.24 10.28 -10
3 80 -10.24 9.64 -10 -10.459 10.241 -10 -10.351 10.27 -10
3 80 -10.24 9.64 -10 -10.56 10.194 -10 -10.459 10.241 -10
3 80 -10.24 9.64 -10 -10.651 10.13 -10 -10.56 10.194 -10
3 80 -10.24 9.64 -10 -10.73 10.051 -10 -10.651 10.13 -10
3 80 -10.24 9.64 -10 -10.794 9.96 -10 -10.73 10.051 -10
3 80 -10.24 9.64 -10 -10.841 9.859 -10 -10.794 9.96 -10
3 80 -10.24 9.64 -10 -10.87 9.751 -10 -10.841 9.859 -10
3 80 -10.24 9.64 -10 -10.88 9.64 -10 -10.87 9.751 -10
3 80 -10.87 9.529 -10 -10.88 9.64 -10 -10.24 9.64 -10
3 80 -10.841 9.421 -10 -10.87 9.529 -10 -10.24 9.64 -10
3 80 -10.794 9.32 -10 -10.841 9.421 -10 -10.24 9.64 -10
3 80 -10.73 9.229 -10 -10.794 9.32 -10 -10.24 9.64 -10
3 80 -10.651 9.15 -10 -10.73 9.229 -10 -10.24 9.64 -10
3 80 -10.56 9.086 -10 -10.651 9.15 -10 -10.24 9.64 -10
3 80 -10.459 9.039 -10 -10.56 9.086 -10 -10.24 9.64 -10
3 80 -10.351 9.01 -10 -10.459 9.039 -10 -10.24 9.64 -10
3 80 -10.24 9 -10 -10.351 9.01 -10 -10.24 9.64 -10
3 80 -10.24 9 -10 -10.24 9.64 -10 -10.129 9.01 -10
3 80 -10.129 9.01 -10 -10.24 9.64 -10 -10.021 9.039 -10
3 80 -10.021 9.039 -10 -10.24 9.64 -10 -9.92 9.086 -10
3 80 -9.92 9.086 -10 -10.24 9.64 -10 -9.829 9.15 -10
3 80 -9.829 9.15 -10 -10.24 9.64 -10 -9.75 9.229 -10
3 80 -9.75 9.229 -10 -10.24 9.64 -10 -9.686 9.32 -10
3 80 -9.686 9.32 -10 -10.24 9.64 -10 -9.639 9.421 -10
3 80 -9.639 9.421 -10 -10.24 9.64 -10 -9.61 9.529 -10
3 80 -9.61 9.529 -10 -10.24 9.64 -10 -9.6 9.64 -10
3 80 -7.269 29.68 -10 -7.83 29.68 -10 -7.278 29.777 -10
3 80 -7.83 29.68 -10 -7.303 29.872 -10 -7.278 29.777 -10
3 80 -7.83 29.68 -10 -7.344 29.96 -10 -7.303 29.872 -10
3 80 -7.83 29.68 -10 -7.4 30.041 -10 -7.344 29.96 -10
3 80 -7.83 29.68 -10 -7.469 30.11 -10 -7.4 30.041 -10
3 80 -7.83 29.68 -10 -7.549 30.166 -10 -7.469 30.11 -10
3 80 -7.83 29.68 -10 -7.638 30.207 -10 -7.549 30.166 -10
3 80 -7.83 29.68 -10 -7.733 30.232 -10 -7.638 30.207 -10
3 80 -7.83 29.68 -10 -7.83 30.241 -10 -7.733 30.232 -10
3 80 -7.83 29.68 -10 -7.927 30.232 -10 -7.83 30.241 -10
3 80 -7.83 29.68 -10 -8.022 30.207 -10 -7.927 30.232 -10
3 80 -7.83 29.68 -10 -8.11 30.166 -10 -8.022 30.207 -10
3 80 -7.83 29.68 -10 -8.191 30.11 -10 -8.11 30.166 -10
3 80 -7.83 29.68 -10 -8.26 30.041 -10 -8.191 30.11 -10
3 80 -7.83 29.68 -10 -8.316 29.96 -10 -8.26 30.041 -10
3 80 -7.83 29.68 -10 -8.357 29.872 -10 -8.316 29.96 -10
3 80 -7.83 29.68 -10 -8.382 29.777 -10 -8.357 29.872 -10
3 80 -7.83 29.68 -10 -8.391 29.68 -10 -8.382 29.777 -10
3 80 -8.382 29.583 -10 -8.391 29.68 -10 -7.83 29.68 -10
3 80 -8.357 29.488 -10 -8.382 29.583 -10 -7.83 29.68 -10
3 80 -8.316 29.399 -10 -8.357 29.488 -10 -7.83 29.68 -10
3 80 -8.26 29.319 -10 -8.316 29.399 -10 -7.83 29.68 -10
3 80 -8.191 29.25 -10 -8.26 29.319 -10 -7.83 29.68 -10
3 80 -8.11 29.194 -10 -8.191 29.25 -10 -7.83 29.68 -10
3 80 -8.022 29.153 -10 -8.11 29.194 -10 -7.83 29.68 -10
3 80 -7.927 29.128 -10 -8.022 29.153 -10 -7.83 29.68 -10
3 80 -7.83 29.119 -10 -7.927 29.128 -10 -7.83 29.68 -10
3 80 -7.83 29.119 -10 -7.83 29.68 -10 -7.733 29.128 -10
3 80 -7.733 29.128 -10 -7.83 29.68 -10 -7.638 29.153 -10
3 80 -7.638 29.153 -10 -7.83 29.68 -10 -7.549 29.194 -10
3 80 -7.549 29.194 -10 -7.83 29.68 -10 -7.469 29.25 -10
3 80 -7.469 29.25 -10 -7.83 29.68 -10 -7.4 29.319 -10
3 80 -7.4 29.319 -10 -7.83 29.68 -10 -7.344 29.399 -10
3 80 -7.344 29.399 -10 -7.83 29.68 -10 -7.303 29.488 -10
3 80 -7.303 29.488 -10 -7.83 29.68 -10 -7.278 29.583 -10
3 80 -7.278 29.583 -10 -7.83 29.68 -10 -7.269 29.68 -10
3 80 8.86 29.22 -10 8.28 29.22 -10 8.851 29.321 -10
3 80 8.28 29.22 -10 8.825 29.418 -10 8.851 29.321 -10
3 80 8.28 29.22 -10 8.782 29.51 -10 8.825 29.418 -10
3 80 8.28 29.22 -10 8.724 29.593 -10 8.782 29.51 -10
3 80 8.28 29.22 -10 8.653 29.664 -10 8.724 29.593 -10
3 80 8.28 29.22 -10 8.57 29.722 -10 8.653 29.664 -10
3 80 8.28 29.22 -10 8.478 29.765 -10 8.57 29.722 -10
3 80 8.28 29.22 -10 8.381 29.791 -10 8.478 29.765 -10
3 80 8.28 29.22 -10 8.28 29.8 -10 8.381 29.791 -10
3 80 8.28 29.22 -10 8.179 29.791 -10 8.28 29.8 -10
3 80 8.28 29.22 -10 8.082 29.765 -10 8.179 29.791 -10
3 80 8.28 29.22 -10 7.99 29.722 -10 8.082 29.765 -10
3 80 8.28 29.22 -10 7.907 29.664 -10 7.99 29.722 -10
3 80 8.28 29.22 -10 7.836 29.593 -10 7.907 29.664 -10
3 80 8.28 29.22 -10 7.778 29.51 -10 7.836 29.593 -10
3 80 8.28 29.22 -10 7.735 29.418 -10 7.778 29.51 -10
3 80 8.28 29.22 -10 7.709 29.321 -10 7.735 29.418 -10
3 80 8.28 29.22 -10 7.7 29.22 -10 7.709 29.321 -10
3 80 7.709 29.119 -10 7.7 29.22 -10 8.28 29.22 -10
3 80 7.735 29.022 -10 7.709 29.119 -10 8.28 29.22 -10
3 80 7.778 28.93 -10 7.735 29.022 -10 8.28 29.22 -10
3 80 7.836 28.847 -10 7.778 28.93 -10 8.28 29.22 -10
3 80 7.907 28.776 -10 7.836 28.847 -10 8.28 29.22 -10
3 80 7.99 28.718 -10 7.907 28.776 -10 8.28 29.22 -10
3 80 8.082 28.675 -10 7.99 28.718 -10 8.28 29.22 -10
3 80 8.179 28.649 -10 8.082 28.675 -10 8.28 29.22 -10
3 80 8.28 28.64 -10 8.179 28.649 -10 8.28 29.22 -10
3 80 8.28 28.64 -10 8.28 29.22 -10 8.381 28.649 -10
3 80 8.381 28.649 -10 8.28 29.22 -10 8.478 28.675 -10
3 80 8.478 28.675 -10 8.28 29.22 -10 8.57 28.718 -10
3 80 8.57 28.718 -10 8.28 29.22 -10 8.653 28.776 -10
3 80 8.653 28.776 -10 8.28 29.22 -10 8.724 28.847 -10
3 80 8.724 28.847 -10 8.28 29.22 -10 8.782 28.93 -10
3 80 8.782 28.93 -10 8.28 29.22 -10 8.825 29.022 -10
3 80 8.825 29.022 -10 8.28 29.22 -10 8.851 29.119 -10
3 80 8.851 29.119 -10 8.28 29.22 -10 8.86 29.22 -10
3 80 10.73 7.76 -10 10.11 7.76 -10 10.721 7.847 -10
3 80 10.11 7.76 -10 10.693 7.931 -10 10.721 7.847 -10
3 80 10.11 7.76 -10 10.647 8.01 -10 10.693 7.931 -10
3 80 10.11 7.76 -10 10.585 8.081 -10 10.647 8.01 -10
3 80 10.11 7.76 -10 10.509 8.143 -10 10.585 8.081 -10
3 80 10.11 7.76 -10 10.42 8.193 -10 10.509 8.143 -10
3 80 10.11 7.76 -10 10.322 8.23 -10 10.42 8.193 -10
3 80 10.11 7.76 -10 10.218 8.252 -10 10.322 8.23 -10
3 80 10.11 7.76 -10 10.11 8.26 -10 10.218 8.252 -10
3 80 10.11 7.76 -10 10.002 8.252 -10 10.11 8.26 -10
3 80 10.11 7.76 -10 9.898 8.23 -10 10.002 8.252 -10
3 80 10.11 7.76 -10 9.8 8.193 -10 9.898 8.23 -10
3 80 10.11 7.76 -10 9.711 8.143 -10 9.8 8.193 -10
3 80 10.11 7.76 -10 9.635 8.081 -10 9.711 8.143 -10
3 80 10.11 7.76 -10 9.573 8.01 -10 9.635 8.081 -10
3 80 10.11 7.76 -10 9.527 7.931 -10 9.573 8.01 -10
3 80 10.11 7.76 -10 9.499 7.847 -10 9.527 7.931 -10
3 80 10.11 7.76 -10 9.49 7.76 -10 9.499 7.847 -10
3 80 9.499 7.673 -10 9.49 7.76 -10 10.11 7.76 -10
3 80 9.527 7.589 -10 9.499 7.673 -10 10.11 7.76 -10
3 80 9.573 7.51 -10 9.527 7.589 -10 10.11 7.76 -10
3 80 9.635 7.439 -10 9.573 7.51 -10 10.11 7.76 -10
3 80 9.711 7.377 -10 9.635 7.439 -10 10.11 7.76 -10
3 80 9.8 7.327 -10 9.711 7.377 -10 10.11 7.76 -10
3 80 9.898 7.29 -10 9.8 7.327 -10 10.11 7.76 -10
3 80 10.002 7.268 -10 9.898 7.29 -10 10.11 7.76 -10
3 80 10.11 7.26 -10 10.002 7.268 -10 10.11 7.76 -10
3 80 10.11 7.26 -10 10.11 7.76 -10 10.218 7.268 -10
3 80 10.218 7.268 -10 10.11 7.76 -10 10.322 7.29 -10
3 80 10.322 7.29 -10 10.11 7.76 -10 10.42 7.327 -10
3 80 10.42 7.327 -10 10.11 7.76 -10 10.509 7.377 -10
3 80 10.509 7.377 -10 10.11 7.76 -10 10.585 7.439 -10
3 80 10.585 7.439 -10 10.11 7.76 -10 10.647 7.51 -10
3 80 10.647 7.51 -10 10.11 7.76 -10 10.693 7.589 -10
3 80 10.693 7.589 -10 10.11 7.76 -10 10.721 7.673 -10
3 80 10.721 7.673 -10 10.11 7.76 -10 10.73 7.76 -10
4 0 -9.61 9.751 -10 -8.891 9.714 -10 -8.87 9.48 -10 -9.6 9.64 -10
4 0 -9.639 9.859 -10 -8.951 9.942 -10 -8.891 9.714 -10 -9.61 9.751 -10
4 0 -9.686 9.96 -10 -9.051 10.155 -10 -8.951 9.942 -10 -9.639 9.859 -10
4 0 -9.75 10.051 -10 -9.186 10.348 -10 -9.051 10.155 -10 -9.686 9.96 -10
4 0 -9.829 10.13 -10 -9.352 10.514 -10 -9.186 10.348 -10 -9.75 10.051 -10
4 0 -9.92 10.194 -10 -9.545 10.649 -10 -9.352 10.514 -10 -9.829 10.13 -10
4 0 -10.021 10.241 -10 -9.758 10.749 -10 -9.545 10.649 -10 -9.92 10.194 -10
4 0 -10.129 10.27 -10 -9.986 10.809 -10 -9.758 10.749 -10 -10.021 10.241 -10
4 0 -10.24 10.28 -10 -10.22 10.83 -10 -9.986 10.809 -10 -10.129 10.27 -10
4 0 -10.351 10.27 -10 -10.454 10.809 -10 -10.22 10.83 -10 -10.24 10.28 -10
4 0 -10.459 10.241 -10 -10.682 10.749 -10 -10.454 10.809 -10 -10.351 10.27 -10
4 0 -10.56 10.194 -10 -10.895 10.649 -10 -10.682 10.749 -10 -10.459 10.241 -10
4 0 -10.651 10.13 -10 -11.088 10.514 -10 -10.895 10.649 -10 -10.56 10.194 -10
4 0 -10.73 10.051 -10 -11.254 10.348 -10 -11.088 10.514 -10 -10.651 10.13 -10
4 0 -10.794 9.96 -10 -11.389 10.155 -10 -11.254 10.348 -10 -10.73 10.051 -10
4 0 -10.841 9.859 -10 -11.489 9.942 -10 -11.389 10.155 -10 -10.794 9.96 -10
4 0 -10.87 9.751 -10 -11.549 9.714 -10 -11.489 9.942 -10 -10.841 9.859 -10
4 0 -10.88 9.64 -10 -11.57 9.48 -10 -11.549 9.714 -10 -10.87 9.751 -10
4 0 -10.87 9.529 -10 -11.549 9.246 -10 -11.57 9.48 -10 -10.88 9.64 -10
4 0 -10.841 9.421 -10 -11.489 9.018 -10 -11.549 9.246 -10 -10.87 9.529 -10
4 0 -10.794 9.32 -10 -11.389 8.805 -10 -11.489 9.018 -10 -10.841 9.421 -10
4 0 -10.73 9.229 -10 -11.254 8.612 -10 -11.389 8.805 -10 -10.794 9.32 -10
4 0 -10.651 9.15 -10 -11.088 8.446 -10 -11.254 8.612 -10 -10.73 9.229 -10
4 0 -10.56 9.086 -10 -10.895 8.311 -10 -11.088 8.446 -10 -10.651 9.15 -10
4 0 -10.459 9.039 -10 -10.682 8.211 -10 -10.895 8.311 -10 -10.56 9.086 -10
4 0 -10.351 9.01 -10 -10.454 8.151 -10 -10.682 8.211 -10 -10.459 9.039 -10
4 0 -10.24 9 -10 -10.22 8.13 -10 -10.454 8.151 -10 -10.351 9.01 -10
4 0 -10.129 9.01 -10 -9.986 8.151 -10 -10.22 8.13 -10 -10.24 9 -10
4 0 -10.021 9.039 -10 -9.758 8.211 -10 -9.986 8.151 -10 -10.129 9.01 -10
4 0 -9.92 9.086 -10 -9.545 8.311 -10 -9.758 8.211 -10 -10.021 9.039 -10
