0 Torus Inside  1 x 0.0909 x 0.125
0 Name: t08i0909.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 11
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0909 0 0  0 0 0.0909  0 1 0  4-4edge.dat

4 16 0.9091 0 0 0.8399 0 0.3479 0.8463 0.0348 0.3506 0.916 0.0348 0
4 16 0.916 0.0348 0 0.8463 0.0348 0.3506 0.8645 0.0643 0.3581 0.9357 0.0643 0
4 16 0.9357 0.0643 0 0.8645 0.0643 0.3581 0.8918 0.084 0.3694 0.9652 0.084 0
4 16 0.9652 0.084 0 0.8918 0.084 0.3694 0.9239 0.0909 0.3827 1 0.0909 0
4 16 0.8399 0 0.3479 0.6428 0 0.6428 0.6477 0.0348 0.6477 0.8463 0.0348 0.3506
4 16 0.8463 0.0348 0.3506 0.6477 0.0348 0.6477 0.6616 0.0643 0.6616 0.8645 0.0643 0.3581
4 16 0.8645 0.0643 0.3581 0.6616 0.0643 0.6616 0.6825 0.084 0.6825 0.8918 0.084 0.3694
4 16 0.8918 0.084 0.3694 0.6825 0.084 0.6825 0.7071 0.0909 0.7071 0.9239 0.0909 0.3827

0 // conditional lines
5 24 0.9091 0 0 0.8399 0 0.3479 0.916 0.0348 0 0.9091 -0.0377 0
5 24 0.9091 0 0 0.916 0.0348 0 0.8399 0 0.3479 0.9091 0 -0.3765
5 24 0.916 0.0348 0 0.8463 0.0348 0.3506 0.9357 0.0643 0 0.9091 0 0
5 24 0.916 0.0348 0 0.9357 0.0643 0 0.8463 0.0348 0.3506 0.916 0.0348 -0.3794
5 24 0.9357 0.0643 0 0.8645 0.0643 0.3581 0.9652 0.084 0 0.916 0.0348 0
5 24 0.9357 0.0643 0 0.9652 0.084 0 0.8645 0.0643 0.3581 0.9357 0.0643 -0.3876
5 24 0.9652 0.084 0 0.8918 0.084 0.3694 1 0.0909 0 0.9357 0.0643 0
5 24 0.9652 0.084 0 1 0.0909 0 0.8918 0.084 0.3694 0.9652 0.084 -0.3998
5 24 1 0.0909 0 0.9239 0.0909 0.3827 1.0377 0.0909 0 0.9652 0.084 0
5 24 0.8399 0 0.3479 0.6428 0 0.6428 0.8463 0.0348 0.3506 0.8399 -0.0377 0.3479
5 24 0.8399 0 0.3479 0.8463 0.0348 0.3506 0.6428 0 0.6428 0.9091 0 0
5 24 0.8463 0.0348 0.3506 0.6477 0.0348 0.6477 0.8645 0.0643 0.3581 0.8399 0 0.3479
5 24 0.8463 0.0348 0.3506 0.8645 0.0643 0.3581 0.6477 0.0348 0.6477 0.916 0.0348 0
5 24 0.8645 0.0643 0.3581 0.6616 0.0643 0.6616 0.8918 0.084 0.3694 0.8463 0.0348 0.3506
5 24 0.8645 0.0643 0.3581 0.8918 0.084 0.3694 0.6616 0.0643 0.6616 0.9357 0.0643 0
5 24 0.8918 0.084 0.3694 0.6825 0.084 0.6825 0.9239 0.0909 0.3827 0.8645 0.0643 0.3581
5 24 0.8918 0.084 0.3694 0.9239 0.0909 0.3827 0.6825 0.084 0.6825 0.9652 0.084 0
5 24 0.9239 0.0909 0.3827 0.7071 0.0909 0.7071 0.9587 0.0909 0.3971 0.8918 0.084 0.3694
5 24 0.6428 0 0.6428 0.6477 0.0348 0.6477 0.3765 0 0.9091 0.8399 0 0.3479
5 24 0.6477 0.0348 0.6477 0.6616 0.0643 0.6616 0.3794 0.0348 0.916 0.8463 0.0348 0.3506
5 24 0.6616 0.0643 0.6616 0.6825 0.084 0.6825 0.3876 0.0643 0.9357 0.8645 0.0643 0.3581
5 24 0.6825 0.084 0.6825 0.7071 0.0909 0.7071 0.3998 0.084 0.9652 0.8918 0.084 0.3694
0 // Build by Primitive Generator 2
