0 Ring 40 x 1.0
0 Name: 4-4rin40.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 41 0 0 37.8799 0 15.6907 36.956 0 15.308 40 0 0
4 16 37.8799 0 15.6907 28.9911 0 28.9911 28.284 0 28.284 36.956 0 15.308
4 16 28.9911 0 28.9911 15.6907 0 37.8799 15.308 0 36.956 28.284 0 28.284
4 16 15.6907 0 37.8799 0 0 41 0 0 40 15.308 0 36.956
4 16 0 0 41 -15.6907 0 37.8799 -15.308 0 36.956 0 0 40
4 16 -15.6907 0 37.8799 -28.9911 0 28.9911 -28.284 0 28.284 -15.308 0 36.956
4 16 -28.9911 0 28.9911 -37.8799 0 15.6907 -36.956 0 15.308 -28.284 0 28.284
4 16 -37.8799 0 15.6907 -41 0 0 -40 0 0 -36.956 0 15.308
4 16 -41 0 0 -37.8799 0 -15.6907 -36.956 0 -15.308 -40 0 0
4 16 -37.8799 0 -15.6907 -28.9911 0 -28.9911 -28.284 0 -28.284 -36.956 0 -15.308
4 16 -28.9911 0 -28.9911 -15.6907 0 -37.8799 -15.308 0 -36.956 -28.284 0 -28.284
4 16 -15.6907 0 -37.8799 0 0 -41 0 0 -40 -15.308 0 -36.956
4 16 0 0 -41 15.6907 0 -37.8799 15.308 0 -36.956 0 0 -40
4 16 15.6907 0 -37.8799 28.9911 0 -28.9911 28.284 0 -28.284 15.308 0 -36.956
4 16 28.9911 0 -28.9911 37.8799 0 -15.6907 36.956 0 -15.308 28.284 0 -28.284
4 16 37.8799 0 -15.6907 41 0 0 40 0 0 36.956 0 -15.308
0 // Build by Primitive Generator 2
