0 Minifig Hat Bowler
0 Name: 95674.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-05-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-05-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95674s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\95674s01.dat
0 // Front area for patterns
4 16 0 -4.88 -13.76 0 0.53 -14.16 5.15 0.36 -13.01 5.25 -4.85 -12.54
3 16 9.4 -4.78 -9.38 5.25 -4.85 -12.54 9.47 -0.01 -9.87
3 16 9.47 -0.01 -9.87 5.25 -4.85 -12.54 5.15 0.36 -13.01
3 16 9.4 -4.78 -9.38 8.68 -8.27 -8.68 5.25 -4.85 -12.54
3 16 5.25 -4.85 -12.54 8.68 -8.27 -8.68 4.8 -8.32 -11.54
4 16 0 -4.88 -13.76 5.25 -4.85 -12.54 4.8 -8.32 -11.54 0 -8.36 -12.64
4 16 3.86 -11.12 -9.33 4.8 -8.32 -11.54 8.68 -8.27 -8.68 7.03 -11.09 -7.04
4 16 4.8 -8.32 -11.54 3.86 -11.12 -9.33 0 -11.16 -10.21 0 -8.36 -12.64
4 16 0 -4.88 -13.76 -5.25 -4.85 -12.54 -5.15 0.36 -13.01 0 0.53 -14.16
3 16 -5.15 0.36 -13.01 -5.25 -4.85 -12.54 -9.47 -0.01 -9.87
3 16 -9.47 -0.01 -9.87 -5.25 -4.85 -12.54 -9.4 -4.78 -9.38
3 16 -9.4 -4.78 -9.38 -5.25 -4.85 -12.54 -8.68 -8.27 -8.68
3 16 -8.68 -8.27 -8.68 -5.25 -4.85 -12.54 -4.8 -8.32 -11.54
4 16 -4.8 -8.32 -11.54 -5.25 -4.85 -12.54 0 -4.88 -13.76 0 -8.36 -12.64
4 16 -3.86 -11.12 -9.33 -7.03 -11.09 -7.04 -8.68 -8.27 -8.68 -4.8 -8.32 -11.54
4 16 -4.8 -8.32 -11.54 0 -8.36 -12.64 0 -11.16 -10.21 -3.86 -11.12 -9.33
5 24 0 -4.88 -13.76 0 0.53 -14.16 5.15 0.36 -13.01 -5.25 -4.85 -12.54
5 24 5.15 0.36 -13.01 5.25 -4.85 -12.54 0 -4.88 -13.76 9.47 -0.01 -9.87
5 24 5.25 -4.85 -12.54 0 -4.88 -13.76 0 0.53 -14.16 4.8 -8.32 -11.54
5 24 9.4 -4.78 -9.38 5.25 -4.85 -12.54 9.47 -0.01 -9.87 8.68 -8.27 -8.68
5 24 5.25 -4.85 -12.54 9.47 -0.01 -9.87 9.4 -4.78 -9.38 5.15 0.36 -13.01
5 24 8.68 -8.27 -8.68 5.25 -4.85 -12.54 9.4 -4.78 -9.38 4.8 -8.32 -11.54
5 24 8.68 -8.27 -8.68 4.8 -8.32 -11.54 5.25 -4.85 -12.54 3.86 -11.12 -9.33
5 24 4.8 -8.32 -11.54 5.25 -4.85 -12.54 8.68 -8.27 -8.68 0 -4.88 -13.76
5 24 4.8 -8.32 -11.54 0 -8.36 -12.64 0 -4.88 -13.76 3.86 -11.12 -9.33
5 24 0 -8.36 -12.64 0 -4.88 -13.76 5.25 -4.85 -12.54 -4.8 -8.32 -11.54
5 24 3.86 -11.12 -9.33 4.8 -8.32 -11.54 8.68 -8.27 -8.68 0 -11.16 -10.21
5 24 0 -11.16 -10.21 0 -8.36 -12.64 4.8 -8.32 -11.54 -4.8 -8.32 -11.54
5 24 0 -4.88 -13.76 -5.25 -4.85 -12.54 -5.15 0.36 -13.01 -4.8 -8.32 -11.54
5 24 -5.25 -4.85 -12.54 -5.15 0.36 -13.01 0 -4.88 -13.76 -9.47 -0.01 -9.87
5 24 -5.25 -4.85 -12.54 -9.47 -0.01 -9.87 -5.15 0.36 -13.01 -9.4 -4.78 -9.38
5 24 -5.25 -4.85 -12.54 -9.4 -4.78 -9.38 -9.47 -0.01 -9.87 -8.68 -8.27 -8.68
5 24 -5.25 -4.85 -12.54 -8.68 -8.27 -8.68 -9.4 -4.78 -9.38 -4.8 -8.32 -11.54
5 24 -5.25 -4.85 -12.54 -4.8 -8.32 -11.54 -8.68 -8.27 -8.68 0 -4.88 -13.76
5 24 -4.8 -8.32 -11.54 -8.68 -8.27 -8.68 -5.25 -4.85 -12.54 -3.86 -11.12 -9.33
5 24 0 -8.36 -12.64 -4.8 -8.32 -11.54 -5.25 -4.85 -12.54 0 -11.16 -10.21
5 24 -4.8 -8.32 -11.54 -3.86 -11.12 -9.33 -7.03 -11.09 -7.04 0 -8.36 -12.64
